
OPENMP DISPLAY ENVIRONMENT BEGIN
   _OPENMP='201611'
  [host] OMP_CANCELLATION='FALSE'
  [host] OMP_DEFAULT_DEVICE='0'
  [host] OMP_DISPLAY_ENV='TRUE'
  [host] OMP_DYNAMIC='FALSE'
  [host] OMP_MAX_ACTIVE_LEVELS='2147483647'
  [host] OMP_MAX_TASK_PRIORITY='0'
  [host] OMP_NESTED='FALSE'
  [host] OMP_NUM_THREADS='1'
  [host] OMP_PLACES='cores'
  [host] OMP_PROC_BIND='close'
  [host] OMP_SCHEDULE='static'
  [host] OMP_STACKSIZE='8M'
   OMP_TARGET_OFFLOAD=DEFAULT
  [host] OMP_THREAD_LIMIT='2147483647'
  [host] OMP_TOOL_LIBRARIES: value is not defined
  [host] OMP_WAIT_POLICY='ACTIVE'
OPENMP DISPLAY ENVIRONMENT END


mtxfile_read: 29.553529 seconds (26.3 MB/s)
csr_from_coo: 0.651384 seconds, 1090664 rows, 1090664 columns, 34767207 nonzeros, 1 to 577 nonzeros per row, 1 threads, 1090664 to 1090664 rows per thread, 34767207 to 34767207 nonzeros per thread
[PAPI util] using event file: share/papi_util_a64fx_memdp.txt
enabling sector cache (12 L2 ways, 1 L1 ways)
gemv (warmup): 0.053531 seconds (0.649 Gnz/s, 1.299 Gflop/s, 8.3 to 13.3 GB/s)
gemv (warmup): 0.053344 seconds (0.652 Gnz/s, 1.304 Gflop/s, 8.3 to 13.4 GB/s)
gemv (warmup): 0.053385 seconds (0.651 Gnz/s, 1.303 Gflop/s, 8.3 to 13.4 GB/s)
[PAPI util] start recording events for region "gemv"
gemv: 0.053475 seconds (0.650 Gnz/s, 1.300 Gflop/s, 8.3 to 13.3 GB/s)
gemv: 0.053475 seconds (0.650 Gnz/s, 1.300 Gflop/s, 8.3 to 13.3 GB/s)
gemv: 0.053462 seconds (0.650 Gnz/s, 1.301 Gflop/s, 8.3 to 13.3 GB/s)
gemv: 0.053492 seconds (0.650 Gnz/s, 1.300 Gflop/s, 8.3 to 13.3 GB/s)
gemv: 0.053470 seconds (0.650 Gnz/s, 1.300 Gflop/s, 8.3 to 13.3 GB/s)
gemv: 0.053523 seconds (0.650 Gnz/s, 1.299 Gflop/s, 8.3 to 13.3 GB/s)
gemv: 0.053466 seconds (0.650 Gnz/s, 1.301 Gflop/s, 8.3 to 13.3 GB/s)
gemv: 0.053544 seconds (0.649 Gnz/s, 1.299 Gflop/s, 8.3 to 13.3 GB/s)
gemv: 0.053498 seconds (0.650 Gnz/s, 1.300 Gflop/s, 8.3 to 13.3 GB/s)
gemv: 0.053469 seconds (0.650 Gnz/s, 1.300 Gflop/s, 8.3 to 13.3 GB/s)
gemv: 0.053524 seconds (0.650 Gnz/s, 1.299 Gflop/s, 8.3 to 13.3 GB/s)
gemv: 0.053483 seconds (0.650 Gnz/s, 1.300 Gflop/s, 8.3 to 13.3 GB/s)
gemv: 0.053476 seconds (0.650 Gnz/s, 1.300 Gflop/s, 8.3 to 13.3 GB/s)
gemv: 0.053467 seconds (0.650 Gnz/s, 1.301 Gflop/s, 8.3 to 13.3 GB/s)
gemv: 0.053447 seconds (0.650 Gnz/s, 1.301 Gflop/s, 8.3 to 13.3 GB/s)
gemv: 0.053490 seconds (0.650 Gnz/s, 1.300 Gflop/s, 8.3 to 13.3 GB/s)
gemv: 0.053536 seconds (0.649 Gnz/s, 1.299 Gflop/s, 8.3 to 13.3 GB/s)
gemv: 0.053505 seconds (0.650 Gnz/s, 1.300 Gflop/s, 8.3 to 13.3 GB/s)
gemv: 0.053474 seconds (0.650 Gnz/s, 1.300 Gflop/s, 8.3 to 13.3 GB/s)
gemv: 0.053484 seconds (0.650 Gnz/s, 1.300 Gflop/s, 8.3 to 13.3 GB/s)
gemv: 0.053474 seconds (0.650 Gnz/s, 1.300 Gflop/s, 8.3 to 13.3 GB/s)
gemv: 0.053530 seconds (0.649 Gnz/s, 1.299 Gflop/s, 8.3 to 13.3 GB/s)
gemv: 0.053523 seconds (0.650 Gnz/s, 1.299 Gflop/s, 8.3 to 13.3 GB/s)
gemv: 0.053425 seconds (0.651 Gnz/s, 1.302 Gflop/s, 8.3 to 13.3 GB/s)
gemv: 0.053507 seconds (0.650 Gnz/s, 1.300 Gflop/s, 8.3 to 13.3 GB/s)
gemv: 0.053492 seconds (0.650 Gnz/s, 1.300 Gflop/s, 8.3 to 13.3 GB/s)
gemv: 0.053449 seconds (0.650 Gnz/s, 1.301 Gflop/s, 8.3 to 13.3 GB/s)
gemv: 0.053526 seconds (0.650 Gnz/s, 1.299 Gflop/s, 8.3 to 13.3 GB/s)
gemv: 0.053526 seconds (0.650 Gnz/s, 1.299 Gflop/s, 8.3 to 13.3 GB/s)
gemv: 0.053518 seconds (0.650 Gnz/s, 1.299 Gflop/s, 8.3 to 13.3 GB/s)
gemv: 0.053552 seconds (0.649 Gnz/s, 1.298 Gflop/s, 8.3 to 13.3 GB/s)
gemv: 0.053520 seconds (0.650 Gnz/s, 1.299 Gflop/s, 8.3 to 13.3 GB/s)
gemv: 0.053505 seconds (0.650 Gnz/s, 1.300 Gflop/s, 8.3 to 13.3 GB/s)
gemv: 0.053592 seconds (0.649 Gnz/s, 1.297 Gflop/s, 8.3 to 13.3 GB/s)
gemv: 0.053567 seconds (0.649 Gnz/s, 1.298 Gflop/s, 8.3 to 13.3 GB/s)
gemv: 0.053558 seconds (0.649 Gnz/s, 1.298 Gflop/s, 8.3 to 13.3 GB/s)
gemv: 0.053583 seconds (0.649 Gnz/s, 1.298 Gflop/s, 8.3 to 13.3 GB/s)
gemv: 0.053544 seconds (0.649 Gnz/s, 1.299 Gflop/s, 8.3 to 13.3 GB/s)
gemv: 0.053589 seconds (0.649 Gnz/s, 1.298 Gflop/s, 8.3 to 13.3 GB/s)
gemv: 0.053562 seconds (0.649 Gnz/s, 1.298 Gflop/s, 8.3 to 13.3 GB/s)
gemv: 0.053551 seconds (0.649 Gnz/s, 1.298 Gflop/s, 8.3 to 13.3 GB/s)
gemv: 0.053605 seconds (0.649 Gnz/s, 1.297 Gflop/s, 8.3 to 13.3 GB/s)
gemv: 0.053536 seconds (0.649 Gnz/s, 1.299 Gflop/s, 8.3 to 13.3 GB/s)
gemv: 0.053593 seconds (0.649 Gnz/s, 1.297 Gflop/s, 8.3 to 13.3 GB/s)
gemv: 0.053554 seconds (0.649 Gnz/s, 1.298 Gflop/s, 8.3 to 13.3 GB/s)
gemv: 0.053544 seconds (0.649 Gnz/s, 1.299 Gflop/s, 8.3 to 13.3 GB/s)
gemv: 0.053530 seconds (0.649 Gnz/s, 1.299 Gflop/s, 8.3 to 13.3 GB/s)
