
OPENMP DISPLAY ENVIRONMENT BEGIN
   _OPENMP='201611'
  [host] OMP_CANCELLATION='FALSE'
  [host] OMP_DEFAULT_DEVICE='0'
  [host] OMP_DISPLAY_ENV='TRUE'
  [host] OMP_DYNAMIC='FALSE'
  [host] OMP_MAX_ACTIVE_LEVELS='2147483647'
  [host] OMP_MAX_TASK_PRIORITY='0'
  [host] OMP_NESTED='FALSE'
  [host] OMP_NUM_THREADS='1'
  [host] OMP_PLACES='cores'
  [host] OMP_PROC_BIND='close'
  [host] OMP_SCHEDULE='static'
  [host] OMP_STACKSIZE='8M'
   OMP_TARGET_OFFLOAD=DEFAULT
  [host] OMP_THREAD_LIMIT='2147483647'
  [host] OMP_TOOL_LIBRARIES: value is not defined
  [host] OMP_WAIT_POLICY='ACTIVE'
OPENMP DISPLAY ENVIRONMENT END


mtxfile_read: 2.002700 seconds (25.1 MB/s)
csr_from_coo: 0.035641 seconds, 155376 rows, 155376 columns, 2512300 nonzeros, 9 to 3744 nonzeros per row, 1 threads, 155376 to 155376 rows per thread, 2512300 to 2512300 nonzeros per thread
[PAPI util] using event file: share/papi_util_a64fx_memdp.txt
enabling sector cache (12 L2 ways, 1 L1 ways)
gemv (warmup): 0.004070 seconds (0.617 Gnz/s, 1.235 Gflop/s, 8.3 to 13.0 GB/s)
gemv (warmup): 0.004104 seconds (0.612 Gnz/s, 1.224 Gflop/s, 8.3 to 12.8 GB/s)
gemv (warmup): 0.004073 seconds (0.617 Gnz/s, 1.234 Gflop/s, 8.3 to 12.9 GB/s)
[PAPI util] start recording events for region "gemv"
gemv: 0.004107 seconds (0.612 Gnz/s, 1.223 Gflop/s, 8.2 to 12.8 GB/s)
gemv: 0.004078 seconds (0.616 Gnz/s, 1.232 Gflop/s, 8.3 to 12.9 GB/s)
gemv: 0.004088 seconds (0.615 Gnz/s, 1.229 Gflop/s, 8.3 to 12.9 GB/s)
gemv: 0.004096 seconds (0.613 Gnz/s, 1.227 Gflop/s, 8.3 to 12.9 GB/s)
gemv: 0.004079 seconds (0.616 Gnz/s, 1.232 Gflop/s, 8.3 to 12.9 GB/s)
gemv: 0.004089 seconds (0.614 Gnz/s, 1.229 Gflop/s, 8.3 to 12.9 GB/s)
gemv: 0.004076 seconds (0.616 Gnz/s, 1.233 Gflop/s, 8.3 to 12.9 GB/s)
