
OPENMP DISPLAY ENVIRONMENT BEGIN
   _OPENMP='201611'
  [host] OMP_CANCELLATION='FALSE'
  [host] OMP_DEFAULT_DEVICE='0'
  [host] OMP_DISPLAY_ENV='TRUE'
  [host] OMP_DYNAMIC='FALSE'
  [host] OMP_MAX_ACTIVE_LEVELS='2147483647'
  [host] OMP_MAX_TASK_PRIORITY='0'
  [host] OMP_NESTED='FALSE'
  [host] OMP_NUM_THREADS='1'
  [host] OMP_PLACES='cores'
  [host] OMP_PROC_BIND='close'
  [host] OMP_SCHEDULE='static'
  [host] OMP_STACKSIZE='8M'
   OMP_TARGET_OFFLOAD=DEFAULT
  [host] OMP_THREAD_LIMIT='2147483647'
  [host] OMP_TOOL_LIBRARIES: value is not defined
  [host] OMP_WAIT_POLICY='ACTIVE'
OPENMP DISPLAY ENVIRONMENT END


mtxfile_read: 32.868411 seconds (25.3 MB/s)
csr_from_coo: 1.216213 seconds, 1200611 rows, 1200611 columns, 38259877 nonzeros, 5 to 187 nonzeros per row, 1 threads, 1200611 to 1200611 rows per thread, 38259877 to 38259877 nonzeros per thread
[PAPI util] using event file: share/papi_util_a64fx_memdp.txt
enabling sector cache (8 L2 ways, 1 L1 ways)
gemv (warmup): 0.149899 seconds (0.255 Gnz/s, 0.510 Gflop/s, 3.3 to 5.2 GB/s)
gemv (warmup): 0.149733 seconds (0.256 Gnz/s, 0.511 Gflop/s, 3.3 to 5.2 GB/s)
gemv (warmup): 0.149741 seconds (0.256 Gnz/s, 0.511 Gflop/s, 3.3 to 5.2 GB/s)
[PAPI util] start recording events for region "gemv"
gemv: 0.150025 seconds (0.255 Gnz/s, 0.510 Gflop/s, 3.3 to 5.2 GB/s)
gemv: 0.149901 seconds (0.255 Gnz/s, 0.510 Gflop/s, 3.3 to 5.2 GB/s)
gemv: 0.149870 seconds (0.255 Gnz/s, 0.511 Gflop/s, 3.3 to 5.2 GB/s)
gemv: 0.149992 seconds (0.255 Gnz/s, 0.510 Gflop/s, 3.3 to 5.2 GB/s)
gemv: 0.149963 seconds (0.255 Gnz/s, 0.510 Gflop/s, 3.3 to 5.2 GB/s)
gemv: 0.150012 seconds (0.255 Gnz/s, 0.510 Gflop/s, 3.3 to 5.2 GB/s)
gemv: 0.149999 seconds (0.255 Gnz/s, 0.510 Gflop/s, 3.3 to 5.2 GB/s)
gemv: 0.149960 seconds (0.255 Gnz/s, 0.510 Gflop/s, 3.3 to 5.2 GB/s)
gemv: 0.149967 seconds (0.255 Gnz/s, 0.510 Gflop/s, 3.3 to 5.2 GB/s)
gemv: 0.149862 seconds (0.255 Gnz/s, 0.511 Gflop/s, 3.3 to 5.2 GB/s)
gemv: 0.150024 seconds (0.255 Gnz/s, 0.510 Gflop/s, 3.3 to 5.2 GB/s)
gemv: 0.150083 seconds (0.255 Gnz/s, 0.510 Gflop/s, 3.3 to 5.2 GB/s)
gemv: 0.149827 seconds (0.255 Gnz/s, 0.511 Gflop/s, 3.3 to 5.2 GB/s)
gemv: 0.149998 seconds (0.255 Gnz/s, 0.510 Gflop/s, 3.3 to 5.2 GB/s)
gemv: 0.149996 seconds (0.255 Gnz/s, 0.510 Gflop/s, 3.3 to 5.2 GB/s)
gemv: 0.150047 seconds (0.255 Gnz/s, 0.510 Gflop/s, 3.3 to 5.2 GB/s)
gemv: 0.149960 seconds (0.255 Gnz/s, 0.510 Gflop/s, 3.3 to 5.2 GB/s)
gemv: 0.150054 seconds (0.255 Gnz/s, 0.510 Gflop/s, 3.3 to 5.2 GB/s)
gemv: 0.149783 seconds (0.255 Gnz/s, 0.511 Gflop/s, 3.3 to 5.2 GB/s)
gemv: 0.149941 seconds (0.255 Gnz/s, 0.510 Gflop/s, 3.3 to 5.2 GB/s)
gemv: 0.150057 seconds (0.255 Gnz/s, 0.510 Gflop/s, 3.3 to 5.2 GB/s)
gemv: 0.149987 seconds (0.255 Gnz/s, 0.510 Gflop/s, 3.3 to 5.2 GB/s)
gemv: 0.150069 seconds (0.255 Gnz/s, 0.510 Gflop/s, 3.3 to 5.2 GB/s)
gemv: 0.149961 seconds (0.255 Gnz/s, 0.510 Gflop/s, 3.3 to 5.2 GB/s)
gemv: 0.149834 seconds (0.255 Gnz/s, 0.511 Gflop/s, 3.3 to 5.2 GB/s)
gemv: 0.149943 seconds (0.255 Gnz/s, 0.510 Gflop/s, 3.3 to 5.2 GB/s)
gemv: 0.150018 seconds (0.255 Gnz/s, 0.510 Gflop/s, 3.3 to 5.2 GB/s)
gemv: 0.150073 seconds (0.255 Gnz/s, 0.510 Gflop/s, 3.3 to 5.2 GB/s)
