
OPENMP DISPLAY ENVIRONMENT BEGIN
   _OPENMP='201611'
  [host] OMP_CANCELLATION='FALSE'
  [host] OMP_DEFAULT_DEVICE='0'
  [host] OMP_DISPLAY_ENV='TRUE'
  [host] OMP_DYNAMIC='FALSE'
  [host] OMP_MAX_ACTIVE_LEVELS='2147483647'
  [host] OMP_MAX_TASK_PRIORITY='0'
  [host] OMP_NESTED='FALSE'
  [host] OMP_NUM_THREADS='1'
  [host] OMP_PLACES='cores'
  [host] OMP_PROC_BIND='close'
  [host] OMP_SCHEDULE='static'
  [host] OMP_STACKSIZE='8M'
   OMP_TARGET_OFFLOAD=DEFAULT
  [host] OMP_THREAD_LIMIT='2147483647'
  [host] OMP_TOOL_LIBRARIES: value is not defined
  [host] OMP_WAIT_POLICY='ACTIVE'
OPENMP DISPLAY ENVIRONMENT END


mtxfile_read: 55.815476 seconds (27.4 MB/s)
csr_from_coo: 1.220415 seconds, 2146677 rows, 2146677 columns, 65129037 nonzeros, 1 to 637 nonzeros per row, 1 threads, 2146677 to 2146677 rows per thread, 65129037 to 65129037 nonzeros per thread
[PAPI util] using event file: share/papi_util_a64fx_memdp.txt
enabling sector cache (8 L2 ways, 1 L1 ways)
gemv (warmup): 0.096520 seconds (0.675 Gnz/s, 1.350 Gflop/s, 8.6 to 13.9 GB/s)
gemv (warmup): 0.096176 seconds (0.677 Gnz/s, 1.354 Gflop/s, 8.7 to 13.9 GB/s)
gemv (warmup): 0.096253 seconds (0.677 Gnz/s, 1.353 Gflop/s, 8.7 to 13.9 GB/s)
[PAPI util] start recording events for region "gemv"
gemv: 0.096356 seconds (0.676 Gnz/s, 1.352 Gflop/s, 8.6 to 13.9 GB/s)
gemv: 0.096431 seconds (0.675 Gnz/s, 1.351 Gflop/s, 8.6 to 13.9 GB/s)
gemv: 0.096408 seconds (0.676 Gnz/s, 1.351 Gflop/s, 8.6 to 13.9 GB/s)
gemv: 0.096366 seconds (0.676 Gnz/s, 1.352 Gflop/s, 8.6 to 13.9 GB/s)
gemv: 0.096362 seconds (0.676 Gnz/s, 1.352 Gflop/s, 8.6 to 13.9 GB/s)
gemv: 0.096432 seconds (0.675 Gnz/s, 1.351 Gflop/s, 8.6 to 13.9 GB/s)
gemv: 0.096377 seconds (0.676 Gnz/s, 1.352 Gflop/s, 8.6 to 13.9 GB/s)
gemv: 0.096405 seconds (0.676 Gnz/s, 1.351 Gflop/s, 8.6 to 13.9 GB/s)
gemv: 0.096394 seconds (0.676 Gnz/s, 1.351 Gflop/s, 8.6 to 13.9 GB/s)
gemv: 0.096356 seconds (0.676 Gnz/s, 1.352 Gflop/s, 8.6 to 13.9 GB/s)
gemv: 0.096392 seconds (0.676 Gnz/s, 1.351 Gflop/s, 8.6 to 13.9 GB/s)
gemv: 0.096383 seconds (0.676 Gnz/s, 1.351 Gflop/s, 8.6 to 13.9 GB/s)
gemv: 0.096368 seconds (0.676 Gnz/s, 1.352 Gflop/s, 8.6 to 13.9 GB/s)
gemv: 0.096376 seconds (0.676 Gnz/s, 1.352 Gflop/s, 8.6 to 13.9 GB/s)
gemv: 0.096410 seconds (0.676 Gnz/s, 1.351 Gflop/s, 8.6 to 13.9 GB/s)
gemv: 0.096412 seconds (0.676 Gnz/s, 1.351 Gflop/s, 8.6 to 13.9 GB/s)
gemv: 0.096429 seconds (0.675 Gnz/s, 1.351 Gflop/s, 8.6 to 13.9 GB/s)
gemv: 0.096373 seconds (0.676 Gnz/s, 1.352 Gflop/s, 8.6 to 13.9 GB/s)
gemv: 0.096386 seconds (0.676 Gnz/s, 1.351 Gflop/s, 8.6 to 13.9 GB/s)
gemv: 0.096441 seconds (0.675 Gnz/s, 1.351 Gflop/s, 8.6 to 13.9 GB/s)
gemv: 0.096395 seconds (0.676 Gnz/s, 1.351 Gflop/s, 8.6 to 13.9 GB/s)
gemv: 0.096384 seconds (0.676 Gnz/s, 1.351 Gflop/s, 8.6 to 13.9 GB/s)
gemv: 0.096413 seconds (0.676 Gnz/s, 1.351 Gflop/s, 8.6 to 13.9 GB/s)
gemv: 0.096414 seconds (0.676 Gnz/s, 1.351 Gflop/s, 8.6 to 13.9 GB/s)
gemv: 0.096368 seconds (0.676 Gnz/s, 1.352 Gflop/s, 8.6 to 13.9 GB/s)
gemv: 0.096369 seconds (0.676 Gnz/s, 1.352 Gflop/s, 8.6 to 13.9 GB/s)
gemv: 0.096378 seconds (0.676 Gnz/s, 1.352 Gflop/s, 8.6 to 13.9 GB/s)
gemv: 0.096388 seconds (0.676 Gnz/s, 1.351 Gflop/s, 8.6 to 13.9 GB/s)
gemv: 0.096367 seconds (0.676 Gnz/s, 1.352 Gflop/s, 8.6 to 13.9 GB/s)
gemv: 0.096400 seconds (0.676 Gnz/s, 1.351 Gflop/s, 8.6 to 13.9 GB/s)
gemv: 0.096414 seconds (0.676 Gnz/s, 1.351 Gflop/s, 8.6 to 13.9 GB/s)
gemv: 0.096419 seconds (0.675 Gnz/s, 1.351 Gflop/s, 8.6 to 13.9 GB/s)
gemv: 0.096434 seconds (0.675 Gnz/s, 1.351 Gflop/s, 8.6 to 13.9 GB/s)
gemv: 0.096411 seconds (0.676 Gnz/s, 1.351 Gflop/s, 8.6 to 13.9 GB/s)
gemv: 0.096362 seconds (0.676 Gnz/s, 1.352 Gflop/s, 8.6 to 13.9 GB/s)
gemv: 0.096380 seconds (0.676 Gnz/s, 1.352 Gflop/s, 8.6 to 13.9 GB/s)
gemv: 0.096366 seconds (0.676 Gnz/s, 1.352 Gflop/s, 8.6 to 13.9 GB/s)
gemv: 0.096387 seconds (0.676 Gnz/s, 1.351 Gflop/s, 8.6 to 13.9 GB/s)
gemv: 0.096416 seconds (0.676 Gnz/s, 1.351 Gflop/s, 8.6 to 13.9 GB/s)
gemv: 0.096377 seconds (0.676 Gnz/s, 1.352 Gflop/s, 8.6 to 13.9 GB/s)
gemv: 0.096419 seconds (0.675 Gnz/s, 1.351 Gflop/s, 8.6 to 13.9 GB/s)
gemv: 0.096421 seconds (0.675 Gnz/s, 1.351 Gflop/s, 8.6 to 13.9 GB/s)
gemv: 0.096387 seconds (0.676 Gnz/s, 1.351 Gflop/s, 8.6 to 13.9 GB/s)
