
OPENMP DISPLAY ENVIRONMENT BEGIN
   _OPENMP='201611'
  [host] OMP_CANCELLATION='FALSE'
  [host] OMP_DEFAULT_DEVICE='0'
  [host] OMP_DISPLAY_ENV='TRUE'
  [host] OMP_DYNAMIC='FALSE'
  [host] OMP_MAX_ACTIVE_LEVELS='2147483647'
  [host] OMP_MAX_TASK_PRIORITY='0'
  [host] OMP_NESTED='FALSE'
  [host] OMP_NUM_THREADS='1'
  [host] OMP_PLACES='cores'
  [host] OMP_PROC_BIND='close'
  [host] OMP_SCHEDULE='static'
  [host] OMP_STACKSIZE='8M'
   OMP_TARGET_OFFLOAD=DEFAULT
  [host] OMP_THREAD_LIMIT='2147483647'
  [host] OMP_TOOL_LIBRARIES: value is not defined
  [host] OMP_WAIT_POLICY='ACTIVE'
OPENMP DISPLAY ENVIRONMENT END


mtxfile_read: 8.136508 seconds (30.2 MB/s)
csr_from_coo: 0.329791 seconds, 862664 rows, 862664 columns, 19235140 nonzeros, 0 to 6985 nonzeros per row, 1 threads, 862664 to 862664 rows per thread, 19235140 to 19235140 nonzeros per thread
[PAPI util] using event file: share/papi_util_a64fx_memdp.txt
enabling sector cache (7 L2 ways, 2 L1 ways)
gemv (warmup): 0.058177 seconds (0.331 Gnz/s, 0.661 Gflop/s, 4.3 to 6.8 GB/s)
gemv (warmup): 0.058080 seconds (0.331 Gnz/s, 0.662 Gflop/s, 4.3 to 6.9 GB/s)
gemv (warmup): 0.058097 seconds (0.331 Gnz/s, 0.662 Gflop/s, 4.3 to 6.9 GB/s)
[PAPI util] start recording events for region "gemv"
gemv: 0.058192 seconds (0.331 Gnz/s, 0.661 Gflop/s, 4.3 to 6.8 GB/s)
gemv: 0.058137 seconds (0.331 Gnz/s, 0.662 Gflop/s, 4.3 to 6.9 GB/s)
gemv: 0.058162 seconds (0.331 Gnz/s, 0.661 Gflop/s, 4.3 to 6.9 GB/s)
gemv: 0.058163 seconds (0.331 Gnz/s, 0.661 Gflop/s, 4.3 to 6.9 GB/s)
gemv: 0.058180 seconds (0.331 Gnz/s, 0.661 Gflop/s, 4.3 to 6.8 GB/s)
gemv: 0.058175 seconds (0.331 Gnz/s, 0.661 Gflop/s, 4.3 to 6.9 GB/s)
gemv: 0.058182 seconds (0.331 Gnz/s, 0.661 Gflop/s, 4.3 to 6.8 GB/s)
gemv: 0.058162 seconds (0.331 Gnz/s, 0.661 Gflop/s, 4.3 to 6.9 GB/s)
gemv: 0.058183 seconds (0.331 Gnz/s, 0.661 Gflop/s, 4.3 to 6.8 GB/s)
gemv: 0.058174 seconds (0.331 Gnz/s, 0.661 Gflop/s, 4.3 to 6.9 GB/s)
