
OPENMP DISPLAY ENVIRONMENT BEGIN
   _OPENMP='201611'
  [host] OMP_CANCELLATION='FALSE'
  [host] OMP_DEFAULT_DEVICE='0'
  [host] OMP_DISPLAY_ENV='TRUE'
  [host] OMP_DYNAMIC='FALSE'
  [host] OMP_MAX_ACTIVE_LEVELS='2147483647'
  [host] OMP_MAX_TASK_PRIORITY='0'
  [host] OMP_NESTED='FALSE'
  [host] OMP_NUM_THREADS='1'
  [host] OMP_PLACES='cores'
  [host] OMP_PROC_BIND='close'
  [host] OMP_SCHEDULE='static'
  [host] OMP_STACKSIZE='8M'
   OMP_TARGET_OFFLOAD=DEFAULT
  [host] OMP_THREAD_LIMIT='2147483647'
  [host] OMP_TOOL_LIBRARIES: value is not defined
  [host] OMP_WAIT_POLICY='ACTIVE'
OPENMP DISPLAY ENVIRONMENT END


mtxfile_read: 37.087572 seconds (31.1 MB/s)
csr_from_coo: 2.829494 seconds, 5363260 rows, 5363260 columns, 79023142 nonzeros, 0 to 2469 nonzeros per row, 1 threads, 5363260 to 5363260 rows per thread, 79023142 to 79023142 nonzeros per thread
[PAPI util] using event file: share/papi_util_a64fx_memdp.txt
enabling sector cache (7 L2 ways, 2 L1 ways)
gemv (warmup): 0.683843 seconds (0.116 Gnz/s, 0.231 Gflop/s, 1.6 to 2.4 GB/s)
gemv (warmup): 0.684750 seconds (0.115 Gnz/s, 0.231 Gflop/s, 1.6 to 2.4 GB/s)
gemv (warmup): 0.685303 seconds (0.115 Gnz/s, 0.231 Gflop/s, 1.6 to 2.4 GB/s)
[PAPI util] start recording events for region "gemv"
gemv: 0.687249 seconds (0.115 Gnz/s, 0.230 Gflop/s, 1.6 to 2.4 GB/s)
gemv: 0.686846 seconds (0.115 Gnz/s, 0.230 Gflop/s, 1.6 to 2.4 GB/s)
gemv: 0.687351 seconds (0.115 Gnz/s, 0.230 Gflop/s, 1.6 to 2.4 GB/s)
gemv: 0.687492 seconds (0.115 Gnz/s, 0.230 Gflop/s, 1.6 to 2.4 GB/s)
gemv: 0.687496 seconds (0.115 Gnz/s, 0.230 Gflop/s, 1.6 to 2.4 GB/s)
gemv: 0.687793 seconds (0.115 Gnz/s, 0.230 Gflop/s, 1.6 to 2.4 GB/s)
gemv: 0.687354 seconds (0.115 Gnz/s, 0.230 Gflop/s, 1.6 to 2.4 GB/s)
gemv: 0.687412 seconds (0.115 Gnz/s, 0.230 Gflop/s, 1.6 to 2.4 GB/s)
gemv: 0.687498 seconds (0.115 Gnz/s, 0.230 Gflop/s, 1.6 to 2.4 GB/s)
gemv: 0.687449 seconds (0.115 Gnz/s, 0.230 Gflop/s, 1.6 to 2.4 GB/s)
gemv: 0.687481 seconds (0.115 Gnz/s, 0.230 Gflop/s, 1.6 to 2.4 GB/s)
gemv: 0.687396 seconds (0.115 Gnz/s, 0.230 Gflop/s, 1.6 to 2.4 GB/s)
gemv: 0.687600 seconds (0.115 Gnz/s, 0.230 Gflop/s, 1.6 to 2.4 GB/s)
gemv: 0.688784 seconds (0.115 Gnz/s, 0.229 Gflop/s, 1.6 to 2.4 GB/s)
gemv: 0.689025 seconds (0.115 Gnz/s, 0.229 Gflop/s, 1.6 to 2.4 GB/s)
gemv: 0.688824 seconds (0.115 Gnz/s, 0.229 Gflop/s, 1.6 to 2.4 GB/s)
gemv: 0.688898 seconds (0.115 Gnz/s, 0.229 Gflop/s, 1.6 to 2.4 GB/s)
gemv: 0.688799 seconds (0.115 Gnz/s, 0.229 Gflop/s, 1.6 to 2.4 GB/s)
gemv: 0.689007 seconds (0.115 Gnz/s, 0.229 Gflop/s, 1.6 to 2.4 GB/s)
gemv: 0.688753 seconds (0.115 Gnz/s, 0.229 Gflop/s, 1.6 to 2.4 GB/s)
gemv: 0.688817 seconds (0.115 Gnz/s, 0.229 Gflop/s, 1.6 to 2.4 GB/s)
gemv: 0.690082 seconds (0.115 Gnz/s, 0.229 Gflop/s, 1.6 to 2.4 GB/s)
gemv: 0.690153 seconds (0.115 Gnz/s, 0.229 Gflop/s, 1.6 to 2.4 GB/s)
gemv: 0.689664 seconds (0.115 Gnz/s, 0.229 Gflop/s, 1.6 to 2.4 GB/s)
gemv: 0.689759 seconds (0.115 Gnz/s, 0.229 Gflop/s, 1.6 to 2.4 GB/s)
gemv: 0.689608 seconds (0.115 Gnz/s, 0.229 Gflop/s, 1.6 to 2.4 GB/s)
gemv: 0.689637 seconds (0.115 Gnz/s, 0.229 Gflop/s, 1.6 to 2.4 GB/s)
gemv: 0.689423 seconds (0.115 Gnz/s, 0.229 Gflop/s, 1.6 to 2.4 GB/s)
gemv: 0.689533 seconds (0.115 Gnz/s, 0.229 Gflop/s, 1.6 to 2.4 GB/s)
gemv: 0.689663 seconds (0.115 Gnz/s, 0.229 Gflop/s, 1.6 to 2.4 GB/s)
gemv: 0.689422 seconds (0.115 Gnz/s, 0.229 Gflop/s, 1.6 to 2.4 GB/s)
gemv: 0.689590 seconds (0.115 Gnz/s, 0.229 Gflop/s, 1.6 to 2.4 GB/s)
gemv: 0.689385 seconds (0.115 Gnz/s, 0.229 Gflop/s, 1.6 to 2.4 GB/s)
gemv: 0.689065 seconds (0.115 Gnz/s, 0.229 Gflop/s, 1.6 to 2.4 GB/s)
gemv: 0.689477 seconds (0.115 Gnz/s, 0.229 Gflop/s, 1.6 to 2.4 GB/s)
gemv: 0.689671 seconds (0.115 Gnz/s, 0.229 Gflop/s, 1.6 to 2.4 GB/s)
gemv: 0.689238 seconds (0.115 Gnz/s, 0.229 Gflop/s, 1.6 to 2.4 GB/s)
gemv: 0.689386 seconds (0.115 Gnz/s, 0.229 Gflop/s, 1.6 to 2.4 GB/s)
gemv: 0.690056 seconds (0.115 Gnz/s, 0.229 Gflop/s, 1.6 to 2.4 GB/s)
gemv: 0.689764 seconds (0.115 Gnz/s, 0.229 Gflop/s, 1.6 to 2.4 GB/s)
gemv: 0.689647 seconds (0.115 Gnz/s, 0.229 Gflop/s, 1.6 to 2.4 GB/s)
gemv: 0.689547 seconds (0.115 Gnz/s, 0.229 Gflop/s, 1.6 to 2.4 GB/s)
gemv: 0.689820 seconds (0.115 Gnz/s, 0.229 Gflop/s, 1.6 to 2.4 GB/s)
gemv: 0.689691 seconds (0.115 Gnz/s, 0.229 Gflop/s, 1.6 to 2.4 GB/s)
gemv: 0.689625 seconds (0.115 Gnz/s, 0.229 Gflop/s, 1.6 to 2.4 GB/s)
gemv: 0.689668 seconds (0.115 Gnz/s, 0.229 Gflop/s, 1.6 to 2.4 GB/s)
gemv: 0.689189 seconds (0.115 Gnz/s, 0.229 Gflop/s, 1.6 to 2.4 GB/s)
gemv: 0.689301 seconds (0.115 Gnz/s, 0.229 Gflop/s, 1.6 to 2.4 GB/s)
gemv: 0.689217 seconds (0.115 Gnz/s, 0.229 Gflop/s, 1.6 to 2.4 GB/s)
gemv: 0.689166 seconds (0.115 Gnz/s, 0.229 Gflop/s, 1.6 to 2.4 GB/s)
gemv: 0.689950 seconds (0.115 Gnz/s, 0.229 Gflop/s, 1.6 to 2.4 GB/s)
gemv: 0.689216 seconds (0.115 Gnz/s, 0.229 Gflop/s, 1.6 to 2.4 GB/s)
gemv: 0.689119 seconds (0.115 Gnz/s, 0.229 Gflop/s, 1.6 to 2.4 GB/s)
gemv: 0.689673 seconds (0.115 Gnz/s, 0.229 Gflop/s, 1.6 to 2.4 GB/s)
gemv: 0.689544 seconds (0.115 Gnz/s, 0.229 Gflop/s, 1.6 to 2.4 GB/s)
gemv: 0.690023 seconds (0.115 Gnz/s, 0.229 Gflop/s, 1.6 to 2.4 GB/s)
gemv: 0.689554 seconds (0.115 Gnz/s, 0.229 Gflop/s, 1.6 to 2.4 GB/s)
gemv: 0.689544 seconds (0.115 Gnz/s, 0.229 Gflop/s, 1.6 to 2.4 GB/s)
gemv: 0.689918 seconds (0.115 Gnz/s, 0.229 Gflop/s, 1.6 to 2.4 GB/s)
gemv: 0.689687 seconds (0.115 Gnz/s, 0.229 Gflop/s, 1.6 to 2.4 GB/s)
gemv: 0.689629 seconds (0.115 Gnz/s, 0.229 Gflop/s, 1.6 to 2.4 GB/s)
gemv: 0.689707 seconds (0.115 Gnz/s, 0.229 Gflop/s, 1.6 to 2.4 GB/s)
gemv: 0.689873 seconds (0.115 Gnz/s, 0.229 Gflop/s, 1.6 to 2.4 GB/s)
gemv: 0.690223 seconds (0.114 Gnz/s, 0.229 Gflop/s, 1.6 to 2.4 GB/s)
gemv: 0.689927 seconds (0.115 Gnz/s, 0.229 Gflop/s, 1.6 to 2.4 GB/s)
