
OPENMP DISPLAY ENVIRONMENT BEGIN
   _OPENMP='201611'
  [host] OMP_CANCELLATION='FALSE'
  [host] OMP_DEFAULT_DEVICE='0'
  [host] OMP_DISPLAY_ENV='TRUE'
  [host] OMP_DYNAMIC='FALSE'
  [host] OMP_MAX_ACTIVE_LEVELS='2147483647'
  [host] OMP_MAX_TASK_PRIORITY='0'
  [host] OMP_NESTED='FALSE'
  [host] OMP_NUM_THREADS='1'
  [host] OMP_PLACES='cores'
  [host] OMP_PROC_BIND='close'
  [host] OMP_SCHEDULE='static'
  [host] OMP_STACKSIZE='8M'
   OMP_TARGET_OFFLOAD=DEFAULT
  [host] OMP_THREAD_LIMIT='2147483647'
  [host] OMP_TOOL_LIBRARIES: value is not defined
  [host] OMP_WAIT_POLICY='ACTIVE'
OPENMP DISPLAY ENVIRONMENT END


mtxfile_read: 80.764758 seconds (35.6 MB/s)
csr_from_coo: 3.324757 seconds, 7414866 rows, 7414866 columns, 194109311 nonzeros, 0 to 6985 nonzeros per row, 1 threads, 7414866 to 7414866 rows per thread, 194109311 to 194109311 nonzeros per thread
[PAPI util] using event file: share/papi_util_a64fx_memdp.txt
enabling sector cache (7 L2 ways, 2 L1 ways)
gemv (warmup): 0.419293 seconds (0.463 Gnz/s, 0.926 Gflop/s, 6.0 to 9.5 GB/s)
gemv (warmup): 0.419081 seconds (0.463 Gnz/s, 0.926 Gflop/s, 6.0 to 9.5 GB/s)
gemv (warmup): 0.419001 seconds (0.463 Gnz/s, 0.927 Gflop/s, 6.0 to 9.5 GB/s)
[PAPI util] start recording events for region "gemv"
gemv: 0.419520 seconds (0.463 Gnz/s, 0.925 Gflop/s, 6.0 to 9.5 GB/s)
gemv: 0.419544 seconds (0.463 Gnz/s, 0.925 Gflop/s, 6.0 to 9.5 GB/s)
gemv: 0.419536 seconds (0.463 Gnz/s, 0.925 Gflop/s, 6.0 to 9.5 GB/s)
gemv: 0.419589 seconds (0.463 Gnz/s, 0.925 Gflop/s, 6.0 to 9.5 GB/s)
gemv: 0.419545 seconds (0.463 Gnz/s, 0.925 Gflop/s, 6.0 to 9.5 GB/s)
gemv: 0.419420 seconds (0.463 Gnz/s, 0.926 Gflop/s, 6.0 to 9.5 GB/s)
gemv: 0.419709 seconds (0.462 Gnz/s, 0.925 Gflop/s, 6.0 to 9.5 GB/s)
