
OPENMP DISPLAY ENVIRONMENT BEGIN
   _OPENMP='201611'
  [host] OMP_CANCELLATION='FALSE'
  [host] OMP_DEFAULT_DEVICE='0'
  [host] OMP_DISPLAY_ENV='TRUE'
  [host] OMP_DYNAMIC='FALSE'
  [host] OMP_MAX_ACTIVE_LEVELS='2147483647'
  [host] OMP_MAX_TASK_PRIORITY='0'
  [host] OMP_NESTED='FALSE'
  [host] OMP_NUM_THREADS='1'
  [host] OMP_PLACES='cores'
  [host] OMP_PROC_BIND='close'
  [host] OMP_SCHEDULE='static'
  [host] OMP_STACKSIZE='8M'
   OMP_TARGET_OFFLOAD=DEFAULT
  [host] OMP_THREAD_LIMIT='2147483647'
  [host] OMP_TOOL_LIBRARIES: value is not defined
  [host] OMP_WAIT_POLICY='ACTIVE'
OPENMP DISPLAY ENVIRONMENT END


mtxfile_read: 1.920663 seconds (30.0 MB/s)
csr_from_coo: 0.058566 seconds, 62451 rows, 62451 columns, 4007383 nonzeros, 1 to 78 nonzeros per row, 1 threads, 62451 to 62451 rows per thread, 4007383 to 4007383 nonzeros per thread
[PAPI util] using event file: share/papi_util_a64fx_memdp.txt
enabling sector cache (12 L2 ways, 2 L1 ways)
gemv (warmup): 0.006739 seconds (0.302 Gnz/s, 1.189 Gflop/s, 7.4 to 12.0 GB/s)
gemv (warmup): 0.006576 seconds (0.309 Gnz/s, 1.219 Gflop/s, 7.5 to 12.3 GB/s)
gemv (warmup): 0.006559 seconds (0.310 Gnz/s, 1.222 Gflop/s, 7.6 to 12.4 GB/s)
[PAPI util] start recording events for region "gemv"
gemv: 0.006605 seconds (0.308 Gnz/s, 1.213 Gflop/s, 7.5 to 12.3 GB/s)
gemv: 0.006571 seconds (0.310 Gnz/s, 1.220 Gflop/s, 7.5 to 12.4 GB/s)
gemv: 0.006586 seconds (0.309 Gnz/s, 1.217 Gflop/s, 7.5 to 12.3 GB/s)
gemv: 0.006583 seconds (0.309 Gnz/s, 1.217 Gflop/s, 7.5 to 12.3 GB/s)
gemv: 0.006566 seconds (0.310 Gnz/s, 1.221 Gflop/s, 7.6 to 12.4 GB/s)
gemv: 0.006589 seconds (0.309 Gnz/s, 1.216 Gflop/s, 7.5 to 12.3 GB/s)
gemv: 0.006582 seconds (0.309 Gnz/s, 1.218 Gflop/s, 7.5 to 12.3 GB/s)
gemv: 0.006552 seconds (0.311 Gnz/s, 1.223 Gflop/s, 7.6 to 12.4 GB/s)
gemv: 0.006572 seconds (0.310 Gnz/s, 1.219 Gflop/s, 7.5 to 12.3 GB/s)
