
OPENMP DISPLAY ENVIRONMENT BEGIN
   _OPENMP='201611'
  [host] OMP_CANCELLATION='FALSE'
  [host] OMP_DEFAULT_DEVICE='0'
  [host] OMP_DISPLAY_ENV='TRUE'
  [host] OMP_DYNAMIC='FALSE'
  [host] OMP_MAX_ACTIVE_LEVELS='2147483647'
  [host] OMP_MAX_TASK_PRIORITY='0'
  [host] OMP_NESTED='FALSE'
  [host] OMP_NUM_THREADS='1'
  [host] OMP_PLACES='cores'
  [host] OMP_PROC_BIND='close'
  [host] OMP_SCHEDULE='static'
  [host] OMP_STACKSIZE='8M'
   OMP_TARGET_OFFLOAD=DEFAULT
  [host] OMP_THREAD_LIMIT='2147483647'
  [host] OMP_TOOL_LIBRARIES: value is not defined
  [host] OMP_WAIT_POLICY='ACTIVE'
OPENMP DISPLAY ENVIRONMENT END


mtxfile_read: 1.990394 seconds (23.0 MB/s)
csr_from_coo: 0.040259 seconds, 29957 rows, 29957 columns, 1995041 nonzeros, 11 to 154 nonzeros per row, 1 threads, 29957 to 29957 rows per thread, 1995041 to 1995041 nonzeros per thread
[PAPI util] using event file: share/papi_util_a64fx_memdp.txt
enabling sector cache (2 L2 ways, 3 L1 ways)
gemv (warmup): 0.004595 seconds (0.434 Gnz/s, 0.868 Gflop/s, 5.4 to 8.8 GB/s)
gemv (warmup): 0.004529 seconds (0.440 Gnz/s, 0.881 Gflop/s, 5.4 to 8.9 GB/s)
gemv (warmup): 0.004531 seconds (0.440 Gnz/s, 0.881 Gflop/s, 5.4 to 8.9 GB/s)
[PAPI util] start recording events for region "gemv"
gemv: 0.004531 seconds (0.440 Gnz/s, 0.881 Gflop/s, 5.4 to 8.9 GB/s)
gemv: 0.004538 seconds (0.440 Gnz/s, 0.879 Gflop/s, 5.4 to 8.9 GB/s)
gemv: 0.004532 seconds (0.440 Gnz/s, 0.880 Gflop/s, 5.4 to 8.9 GB/s)
gemv: 0.004536 seconds (0.440 Gnz/s, 0.880 Gflop/s, 5.4 to 8.9 GB/s)
gemv: 0.004541 seconds (0.439 Gnz/s, 0.879 Gflop/s, 5.4 to 8.9 GB/s)
gemv: 0.004526 seconds (0.441 Gnz/s, 0.882 Gflop/s, 5.4 to 8.9 GB/s)
gemv: 0.004540 seconds (0.439 Gnz/s, 0.879 Gflop/s, 5.4 to 8.9 GB/s)
gemv: 0.004527 seconds (0.441 Gnz/s, 0.881 Gflop/s, 5.4 to 8.9 GB/s)
gemv: 0.004535 seconds (0.440 Gnz/s, 0.880 Gflop/s, 5.4 to 8.9 GB/s)
gemv: 0.004537 seconds (0.440 Gnz/s, 0.879 Gflop/s, 5.4 to 8.9 GB/s)
gemv: 0.004552 seconds (0.438 Gnz/s, 0.877 Gflop/s, 5.4 to 8.9 GB/s)
gemv: 0.004533 seconds (0.440 Gnz/s, 0.880 Gflop/s, 5.4 to 8.9 GB/s)
gemv: 0.004544 seconds (0.439 Gnz/s, 0.878 Gflop/s, 5.4 to 8.9 GB/s)
gemv: 0.004527 seconds (0.441 Gnz/s, 0.881 Gflop/s, 5.4 to 8.9 GB/s)
gemv: 0.004544 seconds (0.439 Gnz/s, 0.878 Gflop/s, 5.4 to 8.9 GB/s)
gemv: 0.004528 seconds (0.441 Gnz/s, 0.881 Gflop/s, 5.4 to 8.9 GB/s)
gemv: 0.004546 seconds (0.439 Gnz/s, 0.878 Gflop/s, 5.4 to 8.9 GB/s)
gemv: 0.004530 seconds (0.440 Gnz/s, 0.881 Gflop/s, 5.4 to 8.9 GB/s)
gemv: 0.004536 seconds (0.440 Gnz/s, 0.880 Gflop/s, 5.4 to 8.9 GB/s)
gemv: 0.004543 seconds (0.439 Gnz/s, 0.878 Gflop/s, 5.4 to 8.9 GB/s)
gemv: 0.004534 seconds (0.440 Gnz/s, 0.880 Gflop/s, 5.4 to 8.9 GB/s)
gemv: 0.004543 seconds (0.439 Gnz/s, 0.878 Gflop/s, 5.4 to 8.9 GB/s)
gemv: 0.004535 seconds (0.440 Gnz/s, 0.880 Gflop/s, 5.4 to 8.9 GB/s)
gemv: 0.004546 seconds (0.439 Gnz/s, 0.878 Gflop/s, 5.4 to 8.9 GB/s)
gemv: 0.004535 seconds (0.440 Gnz/s, 0.880 Gflop/s, 5.4 to 8.9 GB/s)
gemv: 0.004542 seconds (0.439 Gnz/s, 0.879 Gflop/s, 5.4 to 8.9 GB/s)
gemv: 0.004521 seconds (0.441 Gnz/s, 0.883 Gflop/s, 5.5 to 8.9 GB/s)
gemv: 0.004533 seconds (0.440 Gnz/s, 0.880 Gflop/s, 5.4 to 8.9 GB/s)
gemv: 0.004530 seconds (0.440 Gnz/s, 0.881 Gflop/s, 5.4 to 8.9 GB/s)
gemv: 0.004541 seconds (0.439 Gnz/s, 0.879 Gflop/s, 5.4 to 8.9 GB/s)
