
OPENMP DISPLAY ENVIRONMENT BEGIN
   _OPENMP='201611'
  [host] OMP_CANCELLATION='FALSE'
  [host] OMP_DEFAULT_DEVICE='0'
  [host] OMP_DISPLAY_ENV='TRUE'
  [host] OMP_DYNAMIC='FALSE'
  [host] OMP_MAX_ACTIVE_LEVELS='2147483647'
  [host] OMP_MAX_TASK_PRIORITY='0'
  [host] OMP_NESTED='FALSE'
  [host] OMP_NUM_THREADS='1'
  [host] OMP_PLACES='cores'
  [host] OMP_PROC_BIND='close'
  [host] OMP_SCHEDULE='static'
  [host] OMP_STACKSIZE='8M'
   OMP_TARGET_OFFLOAD=DEFAULT
  [host] OMP_THREAD_LIMIT='2147483647'
  [host] OMP_TOOL_LIBRARIES: value is not defined
  [host] OMP_WAIT_POLICY='ACTIVE'
OPENMP DISPLAY ENVIRONMENT END


mtxfile_read: 2.019415 seconds (30.3 MB/s)
csr_from_coo: 0.051279 seconds, 715176 rows, 715176 columns, 4817870 nonzeros, 4 to 8 nonzeros per row, 1 threads, 715176 to 715176 rows per thread, 4817870 to 4817870 nonzeros per thread
[PAPI util] using event file: share/papi_util_a64fx_memdp.txt
enabling sector cache (4 L2 ways, 1 L1 ways)
gemv (warmup): 0.013580 seconds (0.204 Gnz/s, 0.710 Gflop/s, 5.5 to 7.9 GB/s)
gemv (warmup): 0.013542 seconds (0.204 Gnz/s, 0.712 Gflop/s, 5.5 to 8.0 GB/s)
gemv (warmup): 0.013541 seconds (0.204 Gnz/s, 0.712 Gflop/s, 5.5 to 8.0 GB/s)
[PAPI util] start recording events for region "gemv"
gemv: 0.013559 seconds (0.204 Gnz/s, 0.711 Gflop/s, 5.5 to 8.0 GB/s)
gemv: 0.013574 seconds (0.204 Gnz/s, 0.710 Gflop/s, 5.5 to 7.9 GB/s)
gemv: 0.013559 seconds (0.204 Gnz/s, 0.711 Gflop/s, 5.5 to 8.0 GB/s)
gemv: 0.013559 seconds (0.204 Gnz/s, 0.711 Gflop/s, 5.5 to 8.0 GB/s)
gemv: 0.013573 seconds (0.204 Gnz/s, 0.710 Gflop/s, 5.5 to 7.9 GB/s)
gemv: 0.013559 seconds (0.204 Gnz/s, 0.711 Gflop/s, 5.5 to 8.0 GB/s)
gemv: 0.013559 seconds (0.204 Gnz/s, 0.711 Gflop/s, 5.5 to 8.0 GB/s)
gemv: 0.013559 seconds (0.204 Gnz/s, 0.711 Gflop/s, 5.5 to 8.0 GB/s)
gemv: 0.013559 seconds (0.204 Gnz/s, 0.711 Gflop/s, 5.5 to 8.0 GB/s)
gemv: 0.013574 seconds (0.204 Gnz/s, 0.710 Gflop/s, 5.5 to 7.9 GB/s)
gemv: 0.013561 seconds (0.204 Gnz/s, 0.711 Gflop/s, 5.5 to 7.9 GB/s)
gemv: 0.013560 seconds (0.204 Gnz/s, 0.711 Gflop/s, 5.5 to 7.9 GB/s)
gemv: 0.013573 seconds (0.204 Gnz/s, 0.710 Gflop/s, 5.5 to 7.9 GB/s)
gemv: 0.013560 seconds (0.204 Gnz/s, 0.711 Gflop/s, 5.5 to 8.0 GB/s)
gemv: 0.013560 seconds (0.204 Gnz/s, 0.711 Gflop/s, 5.5 to 7.9 GB/s)
gemv: 0.013573 seconds (0.204 Gnz/s, 0.710 Gflop/s, 5.5 to 7.9 GB/s)
gemv: 0.013560 seconds (0.204 Gnz/s, 0.711 Gflop/s, 5.5 to 7.9 GB/s)
gemv: 0.013574 seconds (0.204 Gnz/s, 0.710 Gflop/s, 5.5 to 7.9 GB/s)
gemv: 0.013560 seconds (0.204 Gnz/s, 0.711 Gflop/s, 5.5 to 7.9 GB/s)
gemv: 0.013560 seconds (0.204 Gnz/s, 0.711 Gflop/s, 5.5 to 7.9 GB/s)
gemv: 0.013575 seconds (0.204 Gnz/s, 0.710 Gflop/s, 5.5 to 7.9 GB/s)
gemv: 0.013559 seconds (0.204 Gnz/s, 0.711 Gflop/s, 5.5 to 8.0 GB/s)
gemv: 0.013559 seconds (0.204 Gnz/s, 0.711 Gflop/s, 5.5 to 8.0 GB/s)
gemv: 0.013572 seconds (0.204 Gnz/s, 0.710 Gflop/s, 5.5 to 7.9 GB/s)
gemv: 0.013559 seconds (0.204 Gnz/s, 0.711 Gflop/s, 5.5 to 8.0 GB/s)
gemv: 0.013576 seconds (0.204 Gnz/s, 0.710 Gflop/s, 5.5 to 7.9 GB/s)
gemv: 0.013561 seconds (0.204 Gnz/s, 0.711 Gflop/s, 5.5 to 7.9 GB/s)
gemv: 0.013559 seconds (0.204 Gnz/s, 0.711 Gflop/s, 5.5 to 8.0 GB/s)
gemv: 0.013573 seconds (0.204 Gnz/s, 0.710 Gflop/s, 5.5 to 7.9 GB/s)
gemv: 0.013558 seconds (0.204 Gnz/s, 0.711 Gflop/s, 5.5 to 8.0 GB/s)
gemv: 0.013561 seconds (0.204 Gnz/s, 0.711 Gflop/s, 5.5 to 7.9 GB/s)
gemv: 0.013573 seconds (0.204 Gnz/s, 0.710 Gflop/s, 5.5 to 7.9 GB/s)
gemv: 0.013558 seconds (0.204 Gnz/s, 0.711 Gflop/s, 5.5 to 8.0 GB/s)
gemv: 0.013559 seconds (0.204 Gnz/s, 0.711 Gflop/s, 5.5 to 8.0 GB/s)
gemv: 0.013560 seconds (0.204 Gnz/s, 0.711 Gflop/s, 5.5 to 8.0 GB/s)
gemv: 0.013559 seconds (0.204 Gnz/s, 0.711 Gflop/s, 5.5 to 8.0 GB/s)
gemv: 0.013573 seconds (0.204 Gnz/s, 0.710 Gflop/s, 5.5 to 7.9 GB/s)
gemv: 0.013556 seconds (0.204 Gnz/s, 0.711 Gflop/s, 5.5 to 8.0 GB/s)
gemv: 0.013558 seconds (0.204 Gnz/s, 0.711 Gflop/s, 5.5 to 8.0 GB/s)
gemv: 0.013573 seconds (0.204 Gnz/s, 0.710 Gflop/s, 5.5 to 7.9 GB/s)
gemv: 0.013558 seconds (0.204 Gnz/s, 0.711 Gflop/s, 5.5 to 8.0 GB/s)
gemv: 0.013560 seconds (0.204 Gnz/s, 0.711 Gflop/s, 5.5 to 7.9 GB/s)
gemv: 0.013571 seconds (0.204 Gnz/s, 0.710 Gflop/s, 5.5 to 7.9 GB/s)
gemv: 0.013559 seconds (0.204 Gnz/s, 0.711 Gflop/s, 5.5 to 8.0 GB/s)
gemv: 0.013573 seconds (0.204 Gnz/s, 0.710 Gflop/s, 5.5 to 7.9 GB/s)
gemv: 0.013559 seconds (0.204 Gnz/s, 0.711 Gflop/s, 5.5 to 8.0 GB/s)
gemv: 0.013557 seconds (0.204 Gnz/s, 0.711 Gflop/s, 5.5 to 8.0 GB/s)
gemv: 0.013572 seconds (0.204 Gnz/s, 0.710 Gflop/s, 5.5 to 7.9 GB/s)
gemv: 0.013559 seconds (0.204 Gnz/s, 0.711 Gflop/s, 5.5 to 8.0 GB/s)
gemv: 0.013560 seconds (0.204 Gnz/s, 0.711 Gflop/s, 5.5 to 8.0 GB/s)
gemv: 0.013574 seconds (0.204 Gnz/s, 0.710 Gflop/s, 5.5 to 7.9 GB/s)
gemv: 0.013559 seconds (0.204 Gnz/s, 0.711 Gflop/s, 5.5 to 8.0 GB/s)
gemv: 0.013573 seconds (0.204 Gnz/s, 0.710 Gflop/s, 5.5 to 7.9 GB/s)
gemv: 0.013558 seconds (0.204 Gnz/s, 0.711 Gflop/s, 5.5 to 8.0 GB/s)
gemv: 0.013559 seconds (0.204 Gnz/s, 0.711 Gflop/s, 5.5 to 8.0 GB/s)
