
OPENMP DISPLAY ENVIRONMENT BEGIN
   _OPENMP='201611'
  [host] OMP_CANCELLATION='FALSE'
  [host] OMP_DEFAULT_DEVICE='0'
  [host] OMP_DISPLAY_ENV='TRUE'
  [host] OMP_DYNAMIC='FALSE'
  [host] OMP_MAX_ACTIVE_LEVELS='2147483647'
  [host] OMP_MAX_TASK_PRIORITY='0'
  [host] OMP_NESTED='FALSE'
  [host] OMP_NUM_THREADS='1'
  [host] OMP_PLACES='cores'
  [host] OMP_PROC_BIND='close'
  [host] OMP_SCHEDULE='static'
  [host] OMP_STACKSIZE='8M'
   OMP_TARGET_OFFLOAD=DEFAULT
  [host] OMP_THREAD_LIMIT='2147483647'
  [host] OMP_TOOL_LIBRARIES: value is not defined
  [host] OMP_WAIT_POLICY='ACTIVE'
OPENMP DISPLAY ENVIRONMENT END


mtxfile_read: 4.336949 seconds (26.1 MB/s)
csr_from_coo: 0.106288 seconds, 141347 rows, 141347 columns, 7339667 nonzeros, 1 to 435 nonzeros per row, 1 threads, 141347 to 141347 rows per thread, 7339667 to 7339667 nonzeros per thread
[PAPI util] using event file: share/papi_util_a64fx_memdp.txt
enabling sector cache (4 L2 ways, 1 L1 ways)
gemv (warmup): 0.007219 seconds (0.518 Gnz/s, 2.033 Gflop/s, 12.7 to 20.6 GB/s)
gemv (warmup): 0.007009 seconds (0.534 Gnz/s, 2.094 Gflop/s, 13.1 to 21.3 GB/s)
gemv (warmup): 0.007002 seconds (0.534 Gnz/s, 2.096 Gflop/s, 13.1 to 21.3 GB/s)
[PAPI util] start recording events for region "gemv"
gemv: 0.007018 seconds (0.533 Gnz/s, 2.092 Gflop/s, 13.0 to 21.2 GB/s)
gemv: 0.007021 seconds (0.533 Gnz/s, 2.091 Gflop/s, 13.0 to 21.2 GB/s)
gemv: 0.007008 seconds (0.534 Gnz/s, 2.095 Gflop/s, 13.1 to 21.3 GB/s)
gemv: 0.007010 seconds (0.534 Gnz/s, 2.094 Gflop/s, 13.0 to 21.3 GB/s)
gemv: 0.007019 seconds (0.533 Gnz/s, 2.091 Gflop/s, 13.0 to 21.2 GB/s)
gemv: 0.007017 seconds (0.533 Gnz/s, 2.092 Gflop/s, 13.0 to 21.2 GB/s)
gemv: 0.007007 seconds (0.534 Gnz/s, 2.095 Gflop/s, 13.1 to 21.3 GB/s)
gemv: 0.007018 seconds (0.533 Gnz/s, 2.092 Gflop/s, 13.0 to 21.2 GB/s)
gemv: 0.007017 seconds (0.533 Gnz/s, 2.092 Gflop/s, 13.0 to 21.2 GB/s)
gemv: 0.007004 seconds (0.534 Gnz/s, 2.096 Gflop/s, 13.1 to 21.3 GB/s)
gemv: 0.007018 seconds (0.533 Gnz/s, 2.092 Gflop/s, 13.0 to 21.2 GB/s)
gemv: 0.007014 seconds (0.533 Gnz/s, 2.093 Gflop/s, 13.0 to 21.2 GB/s)
gemv: 0.007014 seconds (0.533 Gnz/s, 2.093 Gflop/s, 13.0 to 21.3 GB/s)
gemv: 0.007004 seconds (0.534 Gnz/s, 2.096 Gflop/s, 13.1 to 21.3 GB/s)
gemv: 0.007015 seconds (0.533 Gnz/s, 2.093 Gflop/s, 13.0 to 21.2 GB/s)
gemv: 0.007018 seconds (0.533 Gnz/s, 2.092 Gflop/s, 13.0 to 21.2 GB/s)
gemv: 0.007003 seconds (0.534 Gnz/s, 2.096 Gflop/s, 13.1 to 21.3 GB/s)
gemv: 0.007017 seconds (0.533 Gnz/s, 2.092 Gflop/s, 13.0 to 21.2 GB/s)
gemv: 0.007016 seconds (0.533 Gnz/s, 2.092 Gflop/s, 13.0 to 21.2 GB/s)
gemv: 0.007018 seconds (0.533 Gnz/s, 2.092 Gflop/s, 13.0 to 21.2 GB/s)
gemv: 0.007008 seconds (0.534 Gnz/s, 2.095 Gflop/s, 13.1 to 21.3 GB/s)
gemv: 0.007018 seconds (0.533 Gnz/s, 2.092 Gflop/s, 13.0 to 21.2 GB/s)
gemv: 0.007014 seconds (0.533 Gnz/s, 2.093 Gflop/s, 13.0 to 21.2 GB/s)
gemv: 0.007004 seconds (0.534 Gnz/s, 2.096 Gflop/s, 13.1 to 21.3 GB/s)
gemv: 0.007019 seconds (0.533 Gnz/s, 2.091 Gflop/s, 13.0 to 21.2 GB/s)
gemv: 0.007016 seconds (0.533 Gnz/s, 2.092 Gflop/s, 13.0 to 21.2 GB/s)
gemv: 0.007005 seconds (0.534 Gnz/s, 2.096 Gflop/s, 13.1 to 21.3 GB/s)
gemv: 0.007016 seconds (0.533 Gnz/s, 2.092 Gflop/s, 13.0 to 21.2 GB/s)
gemv: 0.007012 seconds (0.533 Gnz/s, 2.094 Gflop/s, 13.0 to 21.3 GB/s)
gemv: 0.007020 seconds (0.533 Gnz/s, 2.091 Gflop/s, 13.0 to 21.2 GB/s)
gemv: 0.007006 seconds (0.534 Gnz/s, 2.095 Gflop/s, 13.1 to 21.3 GB/s)
gemv: 0.007017 seconds (0.533 Gnz/s, 2.092 Gflop/s, 13.0 to 21.2 GB/s)
gemv: 0.007021 seconds (0.533 Gnz/s, 2.091 Gflop/s, 13.0 to 21.2 GB/s)
gemv: 0.007005 seconds (0.534 Gnz/s, 2.096 Gflop/s, 13.1 to 21.3 GB/s)
gemv: 0.007015 seconds (0.533 Gnz/s, 2.093 Gflop/s, 13.0 to 21.2 GB/s)
gemv: 0.007019 seconds (0.533 Gnz/s, 2.091 Gflop/s, 13.0 to 21.2 GB/s)
gemv: 0.007021 seconds (0.533 Gnz/s, 2.091 Gflop/s, 13.0 to 21.2 GB/s)
gemv: 0.007004 seconds (0.534 Gnz/s, 2.096 Gflop/s, 13.1 to 21.3 GB/s)
gemv: 0.007020 seconds (0.533 Gnz/s, 2.091 Gflop/s, 13.0 to 21.2 GB/s)
gemv: 0.007018 seconds (0.533 Gnz/s, 2.092 Gflop/s, 13.0 to 21.2 GB/s)
gemv: 0.007002 seconds (0.534 Gnz/s, 2.097 Gflop/s, 13.1 to 21.3 GB/s)
gemv: 0.007014 seconds (0.533 Gnz/s, 2.093 Gflop/s, 13.0 to 21.3 GB/s)
gemv: 0.007017 seconds (0.533 Gnz/s, 2.092 Gflop/s, 13.0 to 21.2 GB/s)
gemv: 0.007019 seconds (0.533 Gnz/s, 2.091 Gflop/s, 13.0 to 21.2 GB/s)
gemv: 0.007008 seconds (0.534 Gnz/s, 2.095 Gflop/s, 13.1 to 21.3 GB/s)
gemv: 0.007018 seconds (0.533 Gnz/s, 2.092 Gflop/s, 13.0 to 21.2 GB/s)
gemv: 0.007018 seconds (0.533 Gnz/s, 2.092 Gflop/s, 13.0 to 21.2 GB/s)
gemv: 0.007005 seconds (0.534 Gnz/s, 2.096 Gflop/s, 13.1 to 21.3 GB/s)
gemv: 0.007021 seconds (0.533 Gnz/s, 2.091 Gflop/s, 13.0 to 21.2 GB/s)
gemv: 0.007019 seconds (0.533 Gnz/s, 2.091 Gflop/s, 13.0 to 21.2 GB/s)
gemv: 0.007018 seconds (0.533 Gnz/s, 2.092 Gflop/s, 13.0 to 21.2 GB/s)
gemv: 0.007009 seconds (0.534 Gnz/s, 2.094 Gflop/s, 13.0 to 21.3 GB/s)
gemv: 0.007015 seconds (0.533 Gnz/s, 2.093 Gflop/s, 13.0 to 21.2 GB/s)
gemv: 0.007018 seconds (0.533 Gnz/s, 2.092 Gflop/s, 13.0 to 21.2 GB/s)
gemv: 0.007005 seconds (0.534 Gnz/s, 2.096 Gflop/s, 13.1 to 21.3 GB/s)
gemv: 0.007014 seconds (0.533 Gnz/s, 2.093 Gflop/s, 13.0 to 21.3 GB/s)
gemv: 0.007019 seconds (0.533 Gnz/s, 2.091 Gflop/s, 13.0 to 21.2 GB/s)
gemv: 0.007021 seconds (0.533 Gnz/s, 2.091 Gflop/s, 13.0 to 21.2 GB/s)
gemv: 0.007007 seconds (0.534 Gnz/s, 2.095 Gflop/s, 13.1 to 21.3 GB/s)
gemv: 0.007020 seconds (0.533 Gnz/s, 2.091 Gflop/s, 13.0 to 21.2 GB/s)
gemv: 0.007015 seconds (0.533 Gnz/s, 2.093 Gflop/s, 13.0 to 21.2 GB/s)
gemv: 0.007001 seconds (0.534 Gnz/s, 2.097 Gflop/s, 13.1 to 21.3 GB/s)
gemv: 0.007013 seconds (0.533 Gnz/s, 2.093 Gflop/s, 13.0 to 21.3 GB/s)
gemv: 0.007022 seconds (0.533 Gnz/s, 2.091 Gflop/s, 13.0 to 21.2 GB/s)
gemv: 0.007005 seconds (0.534 Gnz/s, 2.096 Gflop/s, 13.1 to 21.3 GB/s)
gemv: 0.007003 seconds (0.534 Gnz/s, 2.096 Gflop/s, 13.1 to 21.3 GB/s)
gemv: 0.007017 seconds (0.533 Gnz/s, 2.092 Gflop/s, 13.0 to 21.2 GB/s)
gemv: 0.007015 seconds (0.533 Gnz/s, 2.093 Gflop/s, 13.0 to 21.2 GB/s)
gemv: 0.007010 seconds (0.534 Gnz/s, 2.094 Gflop/s, 13.0 to 21.3 GB/s)
gemv: 0.007017 seconds (0.533 Gnz/s, 2.092 Gflop/s, 13.0 to 21.2 GB/s)
gemv: 0.007016 seconds (0.533 Gnz/s, 2.092 Gflop/s, 13.0 to 21.2 GB/s)
gemv: 0.007008 seconds (0.534 Gnz/s, 2.095 Gflop/s, 13.1 to 21.3 GB/s)
gemv: 0.007019 seconds (0.533 Gnz/s, 2.091 Gflop/s, 13.0 to 21.2 GB/s)
gemv: 0.007018 seconds (0.533 Gnz/s, 2.092 Gflop/s, 13.0 to 21.2 GB/s)
gemv: 0.007019 seconds (0.533 Gnz/s, 2.091 Gflop/s, 13.0 to 21.2 GB/s)
gemv: 0.007006 seconds (0.534 Gnz/s, 2.095 Gflop/s, 13.1 to 21.3 GB/s)
gemv: 0.007020 seconds (0.533 Gnz/s, 2.091 Gflop/s, 13.0 to 21.2 GB/s)
gemv: 0.007025 seconds (0.532 Gnz/s, 2.090 Gflop/s, 13.0 to 21.2 GB/s)
gemv: 0.007008 seconds (0.534 Gnz/s, 2.095 Gflop/s, 13.1 to 21.3 GB/s)
gemv: 0.007015 seconds (0.533 Gnz/s, 2.093 Gflop/s, 13.0 to 21.2 GB/s)
gemv: 0.007014 seconds (0.533 Gnz/s, 2.093 Gflop/s, 13.0 to 21.3 GB/s)
gemv: 0.007022 seconds (0.533 Gnz/s, 2.090 Gflop/s, 13.0 to 21.2 GB/s)
gemv: 0.007006 seconds (0.534 Gnz/s, 2.095 Gflop/s, 13.1 to 21.3 GB/s)
gemv: 0.007016 seconds (0.533 Gnz/s, 2.092 Gflop/s, 13.0 to 21.2 GB/s)
gemv: 0.007012 seconds (0.533 Gnz/s, 2.093 Gflop/s, 13.0 to 21.3 GB/s)
gemv: 0.007007 seconds (0.534 Gnz/s, 2.095 Gflop/s, 13.1 to 21.3 GB/s)
gemv: 0.007018 seconds (0.533 Gnz/s, 2.092 Gflop/s, 13.0 to 21.2 GB/s)
