
OPENMP DISPLAY ENVIRONMENT BEGIN
   _OPENMP='201611'
  [host] OMP_CANCELLATION='FALSE'
  [host] OMP_DEFAULT_DEVICE='0'
  [host] OMP_DISPLAY_ENV='TRUE'
  [host] OMP_DYNAMIC='FALSE'
  [host] OMP_MAX_ACTIVE_LEVELS='2147483647'
  [host] OMP_MAX_TASK_PRIORITY='0'
  [host] OMP_NESTED='FALSE'
  [host] OMP_NUM_THREADS='1'
  [host] OMP_PLACES='cores'
  [host] OMP_PROC_BIND='close'
  [host] OMP_SCHEDULE='static'
  [host] OMP_STACKSIZE='8M'
   OMP_TARGET_OFFLOAD=DEFAULT
  [host] OMP_THREAD_LIMIT='2147483647'
  [host] OMP_TOOL_LIBRARIES: value is not defined
  [host] OMP_WAIT_POLICY='ACTIVE'
OPENMP DISPLAY ENVIRONMENT END


mtxfile_read: 8.443633 seconds (28.9 MB/s)
csr_from_coo: 0.284872 seconds, 185639 rows, 185639 columns, 15011265 nonzeros, 13 to 662 nonzeros per row, 1 threads, 185639 to 185639 rows per thread, 15011265 to 15011265 nonzeros per thread
[PAPI util] using event file: share/papi_util_a64fx_memdp.txt
enabling sector cache (3 L2 ways, 2 L1 ways)
gemv (warmup): 0.021860 seconds (0.348 Gnz/s, 1.373 Gflop/s, 8.4 to 13.9 GB/s)
gemv (warmup): 0.021302 seconds (0.357 Gnz/s, 1.409 Gflop/s, 8.7 to 14.2 GB/s)
gemv (warmup): 0.021296 seconds (0.357 Gnz/s, 1.410 Gflop/s, 8.7 to 14.2 GB/s)
[PAPI util] start recording events for region "gemv"
gemv: 0.021328 seconds (0.356 Gnz/s, 1.408 Gflop/s, 8.7 to 14.2 GB/s)
gemv: 0.021319 seconds (0.356 Gnz/s, 1.408 Gflop/s, 8.7 to 14.2 GB/s)
gemv: 0.021321 seconds (0.356 Gnz/s, 1.408 Gflop/s, 8.7 to 14.2 GB/s)
gemv: 0.021316 seconds (0.356 Gnz/s, 1.408 Gflop/s, 8.7 to 14.2 GB/s)
gemv: 0.021323 seconds (0.356 Gnz/s, 1.408 Gflop/s, 8.7 to 14.2 GB/s)
gemv: 0.021318 seconds (0.356 Gnz/s, 1.408 Gflop/s, 8.7 to 14.2 GB/s)
gemv: 0.021319 seconds (0.356 Gnz/s, 1.408 Gflop/s, 8.7 to 14.2 GB/s)
gemv: 0.021293 seconds (0.357 Gnz/s, 1.410 Gflop/s, 8.7 to 14.2 GB/s)
gemv: 0.021335 seconds (0.356 Gnz/s, 1.407 Gflop/s, 8.7 to 14.2 GB/s)
gemv: 0.021341 seconds (0.356 Gnz/s, 1.407 Gflop/s, 8.6 to 14.2 GB/s)
gemv: 0.021321 seconds (0.356 Gnz/s, 1.408 Gflop/s, 8.7 to 14.2 GB/s)
gemv: 0.021329 seconds (0.356 Gnz/s, 1.408 Gflop/s, 8.7 to 14.2 GB/s)
gemv: 0.021327 seconds (0.356 Gnz/s, 1.408 Gflop/s, 8.7 to 14.2 GB/s)
gemv: 0.021323 seconds (0.356 Gnz/s, 1.408 Gflop/s, 8.7 to 14.2 GB/s)
gemv: 0.021320 seconds (0.356 Gnz/s, 1.408 Gflop/s, 8.7 to 14.2 GB/s)
gemv: 0.021316 seconds (0.356 Gnz/s, 1.408 Gflop/s, 8.7 to 14.2 GB/s)
gemv: 0.021321 seconds (0.356 Gnz/s, 1.408 Gflop/s, 8.7 to 14.2 GB/s)
gemv: 0.021321 seconds (0.356 Gnz/s, 1.408 Gflop/s, 8.7 to 14.2 GB/s)
gemv: 0.021336 seconds (0.356 Gnz/s, 1.407 Gflop/s, 8.7 to 14.2 GB/s)
gemv: 0.021340 seconds (0.356 Gnz/s, 1.407 Gflop/s, 8.7 to 14.2 GB/s)
gemv: 0.021321 seconds (0.356 Gnz/s, 1.408 Gflop/s, 8.7 to 14.2 GB/s)
gemv: 0.021329 seconds (0.356 Gnz/s, 1.408 Gflop/s, 8.7 to 14.2 GB/s)
gemv: 0.021341 seconds (0.356 Gnz/s, 1.407 Gflop/s, 8.6 to 14.2 GB/s)
gemv: 0.021318 seconds (0.356 Gnz/s, 1.408 Gflop/s, 8.7 to 14.2 GB/s)
gemv: 0.021314 seconds (0.356 Gnz/s, 1.409 Gflop/s, 8.7 to 14.2 GB/s)
gemv: 0.021310 seconds (0.357 Gnz/s, 1.409 Gflop/s, 8.7 to 14.2 GB/s)
gemv: 0.021310 seconds (0.357 Gnz/s, 1.409 Gflop/s, 8.7 to 14.2 GB/s)
gemv: 0.021320 seconds (0.356 Gnz/s, 1.408 Gflop/s, 8.7 to 14.2 GB/s)
gemv: 0.021325 seconds (0.356 Gnz/s, 1.408 Gflop/s, 8.7 to 14.2 GB/s)
gemv: 0.021335 seconds (0.356 Gnz/s, 1.407 Gflop/s, 8.7 to 14.2 GB/s)
gemv: 0.021310 seconds (0.357 Gnz/s, 1.409 Gflop/s, 8.7 to 14.2 GB/s)
gemv: 0.021301 seconds (0.357 Gnz/s, 1.409 Gflop/s, 8.7 to 14.2 GB/s)
gemv: 0.021330 seconds (0.356 Gnz/s, 1.408 Gflop/s, 8.7 to 14.2 GB/s)
gemv: 0.021327 seconds (0.356 Gnz/s, 1.408 Gflop/s, 8.7 to 14.2 GB/s)
gemv: 0.021333 seconds (0.356 Gnz/s, 1.407 Gflop/s, 8.7 to 14.2 GB/s)
gemv: 0.021322 seconds (0.356 Gnz/s, 1.408 Gflop/s, 8.7 to 14.2 GB/s)
gemv: 0.021327 seconds (0.356 Gnz/s, 1.408 Gflop/s, 8.7 to 14.2 GB/s)
gemv: 0.021328 seconds (0.356 Gnz/s, 1.408 Gflop/s, 8.7 to 14.2 GB/s)
gemv: 0.021312 seconds (0.357 Gnz/s, 1.409 Gflop/s, 8.7 to 14.2 GB/s)
gemv: 0.021323 seconds (0.356 Gnz/s, 1.408 Gflop/s, 8.7 to 14.2 GB/s)
gemv: 0.021352 seconds (0.356 Gnz/s, 1.406 Gflop/s, 8.6 to 14.2 GB/s)
gemv: 0.021327 seconds (0.356 Gnz/s, 1.408 Gflop/s, 8.7 to 14.2 GB/s)
