
OPENMP DISPLAY ENVIRONMENT BEGIN
   _OPENMP='201611'
  [host] OMP_CANCELLATION='FALSE'
  [host] OMP_DEFAULT_DEVICE='0'
  [host] OMP_DISPLAY_ENV='TRUE'
  [host] OMP_DYNAMIC='FALSE'
  [host] OMP_MAX_ACTIVE_LEVELS='2147483647'
  [host] OMP_MAX_TASK_PRIORITY='0'
  [host] OMP_NESTED='FALSE'
  [host] OMP_NUM_THREADS='1'
  [host] OMP_PLACES='cores'
  [host] OMP_PROC_BIND='close'
  [host] OMP_SCHEDULE='static'
  [host] OMP_STACKSIZE='8M'
   OMP_TARGET_OFFLOAD=DEFAULT
  [host] OMP_THREAD_LIMIT='2147483647'
  [host] OMP_TOOL_LIBRARIES: value is not defined
  [host] OMP_WAIT_POLICY='ACTIVE'
OPENMP DISPLAY ENVIRONMENT END


mtxfile_read: 1.762196 seconds (26.1 MB/s)
csr_from_coo: 0.049452 seconds, 106437 rows, 106437 columns, 2707179 nonzeros, 8 to 112 nonzeros per row, 1 threads, 106437 to 106437 rows per thread, 2707179 to 2707179 nonzeros per thread
[PAPI util] using event file: share/papi_util_a64fx_memdp.txt
enabling sector cache (10 L2 ways, 3 L1 ways)
gemv: 0.014882 seconds (0.095 Gnz/s, 0.364 Gflop/s, 2.4 to 3.8 GB/s)
gemv: 0.014890 seconds (0.094 Gnz/s, 0.364 Gflop/s, 2.4 to 3.8 GB/s)
gemv: 0.014871 seconds (0.095 Gnz/s, 0.364 Gflop/s, 2.4 to 3.8 GB/s)
gemv: 0.014893 seconds (0.094 Gnz/s, 0.364 Gflop/s, 2.4 to 3.7 GB/s)
gemv: 0.014874 seconds (0.095 Gnz/s, 0.364 Gflop/s, 2.4 to 3.8 GB/s)
gemv: 0.014890 seconds (0.094 Gnz/s, 0.364 Gflop/s, 2.4 to 3.8 GB/s)
gemv: 0.014898 seconds (0.094 Gnz/s, 0.363 Gflop/s, 2.4 to 3.7 GB/s)
gemv: 0.014890 seconds (0.094 Gnz/s, 0.364 Gflop/s, 2.4 to 3.8 GB/s)
gemv: 0.014875 seconds (0.095 Gnz/s, 0.364 Gflop/s, 2.4 to 3.8 GB/s)
gemv: 0.014889 seconds (0.094 Gnz/s, 0.364 Gflop/s, 2.4 to 3.8 GB/s)
gemv: 0.014886 seconds (0.095 Gnz/s, 0.364 Gflop/s, 2.4 to 3.8 GB/s)
gemv: 0.014881 seconds (0.095 Gnz/s, 0.364 Gflop/s, 2.4 to 3.8 GB/s)
gemv: 0.014886 seconds (0.095 Gnz/s, 0.364 Gflop/s, 2.4 to 3.8 GB/s)
gemv: 0.014887 seconds (0.094 Gnz/s, 0.364 Gflop/s, 2.4 to 3.8 GB/s)
gemv: 0.014879 seconds (0.095 Gnz/s, 0.364 Gflop/s, 2.4 to 3.8 GB/s)
gemv: 0.014890 seconds (0.094 Gnz/s, 0.364 Gflop/s, 2.4 to 3.8 GB/s)
gemv: 0.014876 seconds (0.095 Gnz/s, 0.364 Gflop/s, 2.4 to 3.8 GB/s)
gemv: 0.014894 seconds (0.094 Gnz/s, 0.364 Gflop/s, 2.4 to 3.7 GB/s)
gemv: 0.014893 seconds (0.094 Gnz/s, 0.364 Gflop/s, 2.4 to 3.7 GB/s)
gemv: 0.014878 seconds (0.095 Gnz/s, 0.364 Gflop/s, 2.4 to 3.8 GB/s)
gemv: 0.014869 seconds (0.095 Gnz/s, 0.364 Gflop/s, 2.4 to 3.8 GB/s)
gemv: 0.014897 seconds (0.094 Gnz/s, 0.363 Gflop/s, 2.4 to 3.7 GB/s)
gemv: 0.014873 seconds (0.095 Gnz/s, 0.364 Gflop/s, 2.4 to 3.8 GB/s)
gemv: 0.014886 seconds (0.095 Gnz/s, 0.364 Gflop/s, 2.4 to 3.8 GB/s)
gemv: 0.014871 seconds (0.095 Gnz/s, 0.364 Gflop/s, 2.4 to 3.8 GB/s)
gemv: 0.014887 seconds (0.094 Gnz/s, 0.364 Gflop/s, 2.4 to 3.8 GB/s)
gemv: 0.014877 seconds (0.095 Gnz/s, 0.364 Gflop/s, 2.4 to 3.8 GB/s)
gemv: 0.014895 seconds (0.094 Gnz/s, 0.364 Gflop/s, 2.4 to 3.7 GB/s)
gemv: 0.014893 seconds (0.094 Gnz/s, 0.364 Gflop/s, 2.4 to 3.7 GB/s)
gemv: 0.014895 seconds (0.094 Gnz/s, 0.364 Gflop/s, 2.4 to 3.7 GB/s)
gemv: 0.014871 seconds (0.095 Gnz/s, 0.364 Gflop/s, 2.4 to 3.8 GB/s)
gemv: 0.014899 seconds (0.094 Gnz/s, 0.363 Gflop/s, 2.4 to 3.7 GB/s)
