
OPENMP DISPLAY ENVIRONMENT BEGIN
   _OPENMP='201611'
  [host] OMP_CANCELLATION='FALSE'
  [host] OMP_DEFAULT_DEVICE='0'
  [host] OMP_DISPLAY_ENV='TRUE'
  [host] OMP_DYNAMIC='FALSE'
  [host] OMP_MAX_ACTIVE_LEVELS='2147483647'
  [host] OMP_MAX_TASK_PRIORITY='0'
  [host] OMP_NESTED='FALSE'
  [host] OMP_NUM_THREADS='1'
  [host] OMP_PLACES='cores'
  [host] OMP_PROC_BIND='close'
  [host] OMP_SCHEDULE='static'
  [host] OMP_STACKSIZE='8M'
   OMP_TARGET_OFFLOAD=DEFAULT
  [host] OMP_THREAD_LIMIT='2147483647'
  [host] OMP_TOOL_LIBRARIES: value is not defined
  [host] OMP_WAIT_POLICY='ACTIVE'
OPENMP DISPLAY ENVIRONMENT END


mtxfile_read: 2.487050 seconds (28.8 MB/s)
csr_from_coo: 0.068193 seconds, 79171 rows, 79171 columns, 4352105 nonzeros, 20 to 81 nonzeros per row, 1 threads, 79171 to 79171 rows per thread, 4352105 to 4352105 nonzeros per thread
[PAPI util] using event file: share/papi_util_a64fx_memdp.txt
enabling sector cache (10 L2 ways, 3 L1 ways)
gemv (warmup): 0.011789 seconds (0.188 Gnz/s, 0.738 Gflop/s, 4.6 to 7.5 GB/s)
gemv (warmup): 0.011619 seconds (0.191 Gnz/s, 0.749 Gflop/s, 4.7 to 7.6 GB/s)
gemv (warmup): 0.011614 seconds (0.191 Gnz/s, 0.749 Gflop/s, 4.7 to 7.6 GB/s)
[PAPI util] start recording events for region "gemv"
gemv: 0.011648 seconds (0.190 Gnz/s, 0.747 Gflop/s, 4.6 to 7.6 GB/s)
gemv: 0.011632 seconds (0.190 Gnz/s, 0.748 Gflop/s, 4.7 to 7.6 GB/s)
gemv: 0.011629 seconds (0.191 Gnz/s, 0.749 Gflop/s, 4.7 to 7.6 GB/s)
gemv: 0.011635 seconds (0.190 Gnz/s, 0.748 Gflop/s, 4.7 to 7.6 GB/s)
gemv: 0.011636 seconds (0.190 Gnz/s, 0.748 Gflop/s, 4.7 to 7.6 GB/s)
gemv: 0.011654 seconds (0.190 Gnz/s, 0.747 Gflop/s, 4.6 to 7.6 GB/s)
gemv: 0.011653 seconds (0.190 Gnz/s, 0.747 Gflop/s, 4.6 to 7.6 GB/s)
gemv: 0.011653 seconds (0.190 Gnz/s, 0.747 Gflop/s, 4.6 to 7.6 GB/s)
gemv: 0.011669 seconds (0.190 Gnz/s, 0.746 Gflop/s, 4.6 to 7.6 GB/s)
gemv: 0.011658 seconds (0.190 Gnz/s, 0.747 Gflop/s, 4.6 to 7.6 GB/s)
gemv: 0.011649 seconds (0.190 Gnz/s, 0.747 Gflop/s, 4.6 to 7.6 GB/s)
gemv: 0.011655 seconds (0.190 Gnz/s, 0.747 Gflop/s, 4.6 to 7.6 GB/s)
gemv: 0.011653 seconds (0.190 Gnz/s, 0.747 Gflop/s, 4.6 to 7.6 GB/s)
gemv: 0.011658 seconds (0.190 Gnz/s, 0.747 Gflop/s, 4.6 to 7.6 GB/s)
gemv: 0.011665 seconds (0.190 Gnz/s, 0.746 Gflop/s, 4.6 to 7.6 GB/s)
gemv: 0.011655 seconds (0.190 Gnz/s, 0.747 Gflop/s, 4.6 to 7.6 GB/s)
gemv: 0.011656 seconds (0.190 Gnz/s, 0.747 Gflop/s, 4.6 to 7.6 GB/s)
gemv: 0.011654 seconds (0.190 Gnz/s, 0.747 Gflop/s, 4.6 to 7.6 GB/s)
gemv: 0.011649 seconds (0.190 Gnz/s, 0.747 Gflop/s, 4.6 to 7.6 GB/s)
