
OPENMP DISPLAY ENVIRONMENT BEGIN
   _OPENMP='201611'
  [host] OMP_CANCELLATION='FALSE'
  [host] OMP_DEFAULT_DEVICE='0'
  [host] OMP_DISPLAY_ENV='TRUE'
  [host] OMP_DYNAMIC='FALSE'
  [host] OMP_MAX_ACTIVE_LEVELS='2147483647'
  [host] OMP_MAX_TASK_PRIORITY='0'
  [host] OMP_NESTED='FALSE'
  [host] OMP_NUM_THREADS='1'
  [host] OMP_PLACES='cores'
  [host] OMP_PROC_BIND='close'
  [host] OMP_SCHEDULE='static'
  [host] OMP_STACKSIZE='8M'
   OMP_TARGET_OFFLOAD=DEFAULT
  [host] OMP_THREAD_LIMIT='2147483647'
  [host] OMP_TOOL_LIBRARIES: value is not defined
  [host] OMP_WAIT_POLICY='ACTIVE'
OPENMP DISPLAY ENVIRONMENT END


mtxfile_read: 1.079390 seconds (26.0 MB/s)
csr_from_coo: 0.025765 seconds, 24696 rows, 24696 columns, 1751178 nonzeros, 24 to 81 nonzeros per row, 1 threads, 24696 to 24696 rows per thread, 1751178 to 1751178 nonzeros per thread
[PAPI util] using event file: share/papi_util_a64fx_memdp.txt
enabling sector cache (3 L2 ways, 2 L1 ways)
gemv (warmup): 0.002559 seconds (0.347 Gnz/s, 1.368 Gflop/s, 8.4 to 13.8 GB/s)
gemv (warmup): 0.002517 seconds (0.353 Gnz/s, 1.392 Gflop/s, 8.6 to 14.1 GB/s)
gemv (warmup): 0.002519 seconds (0.353 Gnz/s, 1.391 Gflop/s, 8.6 to 14.1 GB/s)
[PAPI util] start recording events for region "gemv"
gemv: 0.002512 seconds (0.354 Gnz/s, 1.394 Gflop/s, 8.6 to 14.1 GB/s)
gemv: 0.002529 seconds (0.351 Gnz/s, 1.385 Gflop/s, 8.5 to 14.0 GB/s)
gemv: 0.002516 seconds (0.353 Gnz/s, 1.392 Gflop/s, 8.6 to 14.1 GB/s)
gemv: 0.002513 seconds (0.353 Gnz/s, 1.394 Gflop/s, 8.6 to 14.1 GB/s)
gemv: 0.002510 seconds (0.354 Gnz/s, 1.395 Gflop/s, 8.6 to 14.1 GB/s)
gemv: 0.002523 seconds (0.352 Gnz/s, 1.388 Gflop/s, 8.6 to 14.0 GB/s)
gemv: 0.002517 seconds (0.353 Gnz/s, 1.391 Gflop/s, 8.6 to 14.1 GB/s)
gemv: 0.002516 seconds (0.353 Gnz/s, 1.392 Gflop/s, 8.6 to 14.1 GB/s)
gemv: 0.002528 seconds (0.351 Gnz/s, 1.386 Gflop/s, 8.5 to 14.0 GB/s)
gemv: 0.002516 seconds (0.353 Gnz/s, 1.392 Gflop/s, 8.6 to 14.1 GB/s)
gemv: 0.002519 seconds (0.352 Gnz/s, 1.390 Gflop/s, 8.6 to 14.1 GB/s)
gemv: 0.002515 seconds (0.353 Gnz/s, 1.393 Gflop/s, 8.6 to 14.1 GB/s)
gemv: 0.002530 seconds (0.351 Gnz/s, 1.384 Gflop/s, 8.5 to 14.0 GB/s)
gemv: 0.002521 seconds (0.352 Gnz/s, 1.389 Gflop/s, 8.6 to 14.1 GB/s)
gemv: 0.002515 seconds (0.353 Gnz/s, 1.393 Gflop/s, 8.6 to 14.1 GB/s)
gemv: 0.002518 seconds (0.353 Gnz/s, 1.391 Gflop/s, 8.6 to 14.1 GB/s)
gemv: 0.002532 seconds (0.351 Gnz/s, 1.383 Gflop/s, 8.5 to 14.0 GB/s)
gemv: 0.002517 seconds (0.353 Gnz/s, 1.392 Gflop/s, 8.6 to 14.1 GB/s)
gemv: 0.002512 seconds (0.353 Gnz/s, 1.394 Gflop/s, 8.6 to 14.1 GB/s)
gemv: 0.002518 seconds (0.353 Gnz/s, 1.391 Gflop/s, 8.6 to 14.1 GB/s)
gemv: 0.002522 seconds (0.352 Gnz/s, 1.389 Gflop/s, 8.6 to 14.0 GB/s)
gemv: 0.002515 seconds (0.353 Gnz/s, 1.393 Gflop/s, 8.6 to 14.1 GB/s)
gemv: 0.002516 seconds (0.353 Gnz/s, 1.392 Gflop/s, 8.6 to 14.1 GB/s)
gemv: 0.002518 seconds (0.353 Gnz/s, 1.391 Gflop/s, 8.6 to 14.1 GB/s)
gemv: 0.002530 seconds (0.351 Gnz/s, 1.385 Gflop/s, 8.5 to 14.0 GB/s)
gemv: 0.002517 seconds (0.353 Gnz/s, 1.392 Gflop/s, 8.6 to 14.1 GB/s)
gemv: 0.002516 seconds (0.353 Gnz/s, 1.392 Gflop/s, 8.6 to 14.1 GB/s)
gemv: 0.002518 seconds (0.353 Gnz/s, 1.391 Gflop/s, 8.6 to 14.1 GB/s)
gemv: 0.002529 seconds (0.351 Gnz/s, 1.385 Gflop/s, 8.5 to 14.0 GB/s)
gemv: 0.002518 seconds (0.353 Gnz/s, 1.391 Gflop/s, 8.6 to 14.1 GB/s)
gemv: 0.002516 seconds (0.353 Gnz/s, 1.392 Gflop/s, 8.6 to 14.1 GB/s)
gemv: 0.002530 seconds (0.351 Gnz/s, 1.384 Gflop/s, 8.5 to 14.0 GB/s)
gemv: 0.002515 seconds (0.353 Gnz/s, 1.392 Gflop/s, 8.6 to 14.1 GB/s)
gemv: 0.002518 seconds (0.353 Gnz/s, 1.391 Gflop/s, 8.6 to 14.1 GB/s)
gemv: 0.002512 seconds (0.353 Gnz/s, 1.394 Gflop/s, 8.6 to 14.1 GB/s)
gemv: 0.002528 seconds (0.351 Gnz/s, 1.385 Gflop/s, 8.5 to 14.0 GB/s)
gemv: 0.002518 seconds (0.353 Gnz/s, 1.391 Gflop/s, 8.6 to 14.1 GB/s)
gemv: 0.002521 seconds (0.352 Gnz/s, 1.389 Gflop/s, 8.6 to 14.0 GB/s)
gemv: 0.002518 seconds (0.353 Gnz/s, 1.391 Gflop/s, 8.6 to 14.1 GB/s)
gemv: 0.002522 seconds (0.352 Gnz/s, 1.389 Gflop/s, 8.6 to 14.0 GB/s)
gemv: 0.002514 seconds (0.353 Gnz/s, 1.393 Gflop/s, 8.6 to 14.1 GB/s)
gemv: 0.002520 seconds (0.352 Gnz/s, 1.390 Gflop/s, 8.6 to 14.1 GB/s)
gemv: 0.002518 seconds (0.353 Gnz/s, 1.391 Gflop/s, 8.6 to 14.1 GB/s)
gemv: 0.002532 seconds (0.351 Gnz/s, 1.383 Gflop/s, 8.5 to 14.0 GB/s)
gemv: 0.002522 seconds (0.352 Gnz/s, 1.389 Gflop/s, 8.6 to 14.0 GB/s)
gemv: 0.002511 seconds (0.354 Gnz/s, 1.395 Gflop/s, 8.6 to 14.1 GB/s)
gemv: 0.002514 seconds (0.353 Gnz/s, 1.393 Gflop/s, 8.6 to 14.1 GB/s)
gemv: 0.002526 seconds (0.352 Gnz/s, 1.387 Gflop/s, 8.6 to 14.0 GB/s)
gemv: 0.002516 seconds (0.353 Gnz/s, 1.392 Gflop/s, 8.6 to 14.1 GB/s)
gemv: 0.002518 seconds (0.353 Gnz/s, 1.391 Gflop/s, 8.6 to 14.1 GB/s)
gemv: 0.002515 seconds (0.353 Gnz/s, 1.392 Gflop/s, 8.6 to 14.1 GB/s)
gemv: 0.002526 seconds (0.352 Gnz/s, 1.387 Gflop/s, 8.6 to 14.0 GB/s)
gemv: 0.002513 seconds (0.353 Gnz/s, 1.394 Gflop/s, 8.6 to 14.1 GB/s)
gemv: 0.002513 seconds (0.353 Gnz/s, 1.394 Gflop/s, 8.6 to 14.1 GB/s)
gemv: 0.002528 seconds (0.351 Gnz/s, 1.385 Gflop/s, 8.5 to 14.0 GB/s)
gemv: 0.002515 seconds (0.353 Gnz/s, 1.393 Gflop/s, 8.6 to 14.1 GB/s)
gemv: 0.002517 seconds (0.353 Gnz/s, 1.391 Gflop/s, 8.6 to 14.1 GB/s)
gemv: 0.002515 seconds (0.353 Gnz/s, 1.393 Gflop/s, 8.6 to 14.1 GB/s)
gemv: 0.002528 seconds (0.351 Gnz/s, 1.385 Gflop/s, 8.5 to 14.0 GB/s)
gemv: 0.002518 seconds (0.353 Gnz/s, 1.391 Gflop/s, 8.6 to 14.1 GB/s)
gemv: 0.002510 seconds (0.354 Gnz/s, 1.395 Gflop/s, 8.6 to 14.1 GB/s)
gemv: 0.002517 seconds (0.353 Gnz/s, 1.392 Gflop/s, 8.6 to 14.1 GB/s)
gemv: 0.002531 seconds (0.351 Gnz/s, 1.384 Gflop/s, 8.5 to 14.0 GB/s)
gemv: 0.002513 seconds (0.353 Gnz/s, 1.394 Gflop/s, 8.6 to 14.1 GB/s)
gemv: 0.002515 seconds (0.353 Gnz/s, 1.393 Gflop/s, 8.6 to 14.1 GB/s)
gemv: 0.002521 seconds (0.352 Gnz/s, 1.389 Gflop/s, 8.6 to 14.1 GB/s)
gemv: 0.002524 seconds (0.352 Gnz/s, 1.388 Gflop/s, 8.6 to 14.0 GB/s)
gemv: 0.002520 seconds (0.352 Gnz/s, 1.390 Gflop/s, 8.6 to 14.1 GB/s)
gemv: 0.002516 seconds (0.353 Gnz/s, 1.392 Gflop/s, 8.6 to 14.1 GB/s)
gemv: 0.002521 seconds (0.352 Gnz/s, 1.390 Gflop/s, 8.6 to 14.1 GB/s)
gemv: 0.002525 seconds (0.352 Gnz/s, 1.387 Gflop/s, 8.6 to 14.0 GB/s)
gemv: 0.002516 seconds (0.353 Gnz/s, 1.392 Gflop/s, 8.6 to 14.1 GB/s)
gemv: 0.002520 seconds (0.352 Gnz/s, 1.390 Gflop/s, 8.6 to 14.1 GB/s)
gemv: 0.002516 seconds (0.353 Gnz/s, 1.392 Gflop/s, 8.6 to 14.1 GB/s)
gemv: 0.002525 seconds (0.352 Gnz/s, 1.387 Gflop/s, 8.6 to 14.0 GB/s)
gemv: 0.002517 seconds (0.353 Gnz/s, 1.392 Gflop/s, 8.6 to 14.1 GB/s)
gemv: 0.002517 seconds (0.353 Gnz/s, 1.392 Gflop/s, 8.6 to 14.1 GB/s)
gemv: 0.002525 seconds (0.352 Gnz/s, 1.387 Gflop/s, 8.6 to 14.0 GB/s)
gemv: 0.002523 seconds (0.352 Gnz/s, 1.388 Gflop/s, 8.6 to 14.0 GB/s)
gemv: 0.002518 seconds (0.353 Gnz/s, 1.391 Gflop/s, 8.6 to 14.1 GB/s)
gemv: 0.002516 seconds (0.353 Gnz/s, 1.392 Gflop/s, 8.6 to 14.1 GB/s)
gemv: 0.002529 seconds (0.351 Gnz/s, 1.385 Gflop/s, 8.5 to 14.0 GB/s)
gemv: 0.002517 seconds (0.353 Gnz/s, 1.392 Gflop/s, 8.6 to 14.1 GB/s)
