
OPENMP DISPLAY ENVIRONMENT BEGIN
   _OPENMP='201611'
  [host] OMP_CANCELLATION='FALSE'
  [host] OMP_DEFAULT_DEVICE='0'
  [host] OMP_DISPLAY_ENV='TRUE'
  [host] OMP_DYNAMIC='FALSE'
  [host] OMP_MAX_ACTIVE_LEVELS='2147483647'
  [host] OMP_MAX_TASK_PRIORITY='0'
  [host] OMP_NESTED='FALSE'
  [host] OMP_NUM_THREADS='1'
  [host] OMP_PLACES='cores'
  [host] OMP_PROC_BIND='close'
  [host] OMP_SCHEDULE='static'
  [host] OMP_STACKSIZE='8M'
   OMP_TARGET_OFFLOAD=DEFAULT
  [host] OMP_THREAD_LIMIT='2147483647'
  [host] OMP_TOOL_LIBRARIES: value is not defined
  [host] OMP_WAIT_POLICY='ACTIVE'
OPENMP DISPLAY ENVIRONMENT END


mtxfile_read: 1.798790 seconds (23.5 MB/s)
csr_from_coo: 0.021622 seconds, 103430 rows, 103430 columns, 2121550 nonzeros, 12 to 4057 nonzeros per row, 1 threads, 103430 to 103430 rows per thread, 2121550 to 2121550 nonzeros per thread
[PAPI util] using event file: share/papi_util_a64fx_memdp.txt
enabling sector cache (6 L2 ways, 1 L1 ways)
gemv (warmup): 0.002932 seconds (0.724 Gnz/s, 1.447 Gflop/s, 9.5 to 15.0 GB/s)
gemv (warmup): 0.002943 seconds (0.721 Gnz/s, 1.442 Gflop/s, 9.5 to 15.0 GB/s)
gemv (warmup): 0.002924 seconds (0.726 Gnz/s, 1.451 Gflop/s, 9.6 to 15.1 GB/s)
[PAPI util] start recording events for region "gemv"
gemv: 0.002905 seconds (0.730 Gnz/s, 1.461 Gflop/s, 9.6 to 15.2 GB/s)
gemv: 0.002937 seconds (0.722 Gnz/s, 1.445 Gflop/s, 9.5 to 15.0 GB/s)
gemv: 0.002913 seconds (0.728 Gnz/s, 1.457 Gflop/s, 9.6 to 15.1 GB/s)
gemv: 0.002921 seconds (0.726 Gnz/s, 1.453 Gflop/s, 9.6 to 15.1 GB/s)
gemv: 0.002905 seconds (0.730 Gnz/s, 1.461 Gflop/s, 9.6 to 15.2 GB/s)
gemv: 0.002921 seconds (0.726 Gnz/s, 1.452 Gflop/s, 9.6 to 15.1 GB/s)
gemv: 0.002905 seconds (0.730 Gnz/s, 1.460 Gflop/s, 9.6 to 15.2 GB/s)
gemv: 0.002907 seconds (0.730 Gnz/s, 1.460 Gflop/s, 9.6 to 15.2 GB/s)
gemv: 0.002926 seconds (0.725 Gnz/s, 1.450 Gflop/s, 9.5 to 15.1 GB/s)
gemv: 0.002911 seconds (0.729 Gnz/s, 1.458 Gflop/s, 9.6 to 15.1 GB/s)
gemv: 0.002913 seconds (0.728 Gnz/s, 1.457 Gflop/s, 9.6 to 15.1 GB/s)
gemv: 0.002939 seconds (0.722 Gnz/s, 1.444 Gflop/s, 9.5 to 15.0 GB/s)
gemv: 0.002911 seconds (0.729 Gnz/s, 1.458 Gflop/s, 9.6 to 15.1 GB/s)
gemv: 0.002911 seconds (0.729 Gnz/s, 1.457 Gflop/s, 9.6 to 15.1 GB/s)
gemv: 0.002922 seconds (0.726 Gnz/s, 1.452 Gflop/s, 9.6 to 15.1 GB/s)
gemv: 0.002930 seconds (0.724 Gnz/s, 1.448 Gflop/s, 9.5 to 15.0 GB/s)
gemv: 0.002912 seconds (0.729 Gnz/s, 1.457 Gflop/s, 9.6 to 15.1 GB/s)
gemv: 0.002912 seconds (0.728 Gnz/s, 1.457 Gflop/s, 9.6 to 15.1 GB/s)
gemv: 0.002920 seconds (0.727 Gnz/s, 1.453 Gflop/s, 9.6 to 15.1 GB/s)
gemv: 0.002908 seconds (0.730 Gnz/s, 1.459 Gflop/s, 9.6 to 15.2 GB/s)
gemv: 0.002908 seconds (0.730 Gnz/s, 1.459 Gflop/s, 9.6 to 15.2 GB/s)
