
OPENMP DISPLAY ENVIRONMENT BEGIN
   _OPENMP='201611'
  [host] OMP_CANCELLATION='FALSE'
  [host] OMP_DEFAULT_DEVICE='0'
  [host] OMP_DISPLAY_ENV='TRUE'
  [host] OMP_DYNAMIC='FALSE'
  [host] OMP_MAX_ACTIVE_LEVELS='2147483647'
  [host] OMP_MAX_TASK_PRIORITY='0'
  [host] OMP_NESTED='FALSE'
  [host] OMP_NUM_THREADS='1'
  [host] OMP_PLACES='cores'
  [host] OMP_PROC_BIND='close'
  [host] OMP_SCHEDULE='static'
  [host] OMP_STACKSIZE='8M'
   OMP_TARGET_OFFLOAD=DEFAULT
  [host] OMP_THREAD_LIMIT='2147483647'
  [host] OMP_TOOL_LIBRARIES: value is not defined
  [host] OMP_WAIT_POLICY='ACTIVE'
OPENMP DISPLAY ENVIRONMENT END


mtxfile_read: 0.463285 seconds (26.5 MB/s)
csr_from_coo: 0.029655 seconds, 156317 rows, 156317 columns, 2118662 nonzeros, 3 to 44 nonzeros per row, 1 threads, 156317 to 156317 rows per thread, 2118662 to 2118662 nonzeros per thread
[PAPI util] using event file: share/papi_util_a64fx_memdp.txt
enabling sector cache (12 L2 ways, 2 L1 ways)
gemv (warmup): 0.010342 seconds (0.102 Gnz/s, 0.410 Gflop/s, 2.8 to 4.3 GB/s)
gemv (warmup): 0.010310 seconds (0.103 Gnz/s, 0.411 Gflop/s, 2.8 to 4.4 GB/s)
gemv (warmup): 0.010313 seconds (0.103 Gnz/s, 0.411 Gflop/s, 2.8 to 4.4 GB/s)
[PAPI util] start recording events for region "gemv"
gemv: 0.010331 seconds (0.103 Gnz/s, 0.410 Gflop/s, 2.8 to 4.3 GB/s)
gemv: 0.010326 seconds (0.103 Gnz/s, 0.410 Gflop/s, 2.8 to 4.3 GB/s)
gemv: 0.010327 seconds (0.103 Gnz/s, 0.410 Gflop/s, 2.8 to 4.3 GB/s)
gemv: 0.010344 seconds (0.102 Gnz/s, 0.410 Gflop/s, 2.8 to 4.3 GB/s)
gemv: 0.010343 seconds (0.102 Gnz/s, 0.410 Gflop/s, 2.8 to 4.3 GB/s)
gemv: 0.010340 seconds (0.102 Gnz/s, 0.410 Gflop/s, 2.8 to 4.3 GB/s)
gemv: 0.010341 seconds (0.102 Gnz/s, 0.410 Gflop/s, 2.8 to 4.3 GB/s)
gemv: 0.010349 seconds (0.102 Gnz/s, 0.409 Gflop/s, 2.8 to 4.3 GB/s)
gemv: 0.010343 seconds (0.102 Gnz/s, 0.410 Gflop/s, 2.8 to 4.3 GB/s)
gemv: 0.010352 seconds (0.102 Gnz/s, 0.409 Gflop/s, 2.8 to 4.3 GB/s)
gemv: 0.010324 seconds (0.103 Gnz/s, 0.410 Gflop/s, 2.8 to 4.3 GB/s)
gemv: 0.010332 seconds (0.103 Gnz/s, 0.410 Gflop/s, 2.8 to 4.3 GB/s)
gemv: 0.010336 seconds (0.102 Gnz/s, 0.410 Gflop/s, 2.8 to 4.3 GB/s)
gemv: 0.010332 seconds (0.103 Gnz/s, 0.410 Gflop/s, 2.8 to 4.3 GB/s)
gemv: 0.010343 seconds (0.102 Gnz/s, 0.410 Gflop/s, 2.8 to 4.3 GB/s)
gemv: 0.010335 seconds (0.103 Gnz/s, 0.410 Gflop/s, 2.8 to 4.3 GB/s)
gemv: 0.010338 seconds (0.102 Gnz/s, 0.410 Gflop/s, 2.8 to 4.3 GB/s)
gemv: 0.010337 seconds (0.102 Gnz/s, 0.410 Gflop/s, 2.8 to 4.3 GB/s)
gemv: 0.010338 seconds (0.102 Gnz/s, 0.410 Gflop/s, 2.8 to 4.3 GB/s)
gemv: 0.010346 seconds (0.102 Gnz/s, 0.410 Gflop/s, 2.8 to 4.3 GB/s)
gemv: 0.010336 seconds (0.102 Gnz/s, 0.410 Gflop/s, 2.8 to 4.3 GB/s)
gemv: 0.010344 seconds (0.102 Gnz/s, 0.410 Gflop/s, 2.8 to 4.3 GB/s)
gemv: 0.010336 seconds (0.102 Gnz/s, 0.410 Gflop/s, 2.8 to 4.3 GB/s)
gemv: 0.010336 seconds (0.102 Gnz/s, 0.410 Gflop/s, 2.8 to 4.3 GB/s)
gemv: 0.010344 seconds (0.102 Gnz/s, 0.410 Gflop/s, 2.8 to 4.3 GB/s)
gemv: 0.010340 seconds (0.102 Gnz/s, 0.410 Gflop/s, 2.8 to 4.3 GB/s)
gemv: 0.010338 seconds (0.102 Gnz/s, 0.410 Gflop/s, 2.8 to 4.3 GB/s)
gemv: 0.010353 seconds (0.102 Gnz/s, 0.409 Gflop/s, 2.8 to 4.3 GB/s)
gemv: 0.010354 seconds (0.102 Gnz/s, 0.409 Gflop/s, 2.8 to 4.3 GB/s)
gemv: 0.010339 seconds (0.102 Gnz/s, 0.410 Gflop/s, 2.8 to 4.3 GB/s)
gemv: 0.010354 seconds (0.102 Gnz/s, 0.409 Gflop/s, 2.8 to 4.3 GB/s)
gemv: 0.010349 seconds (0.102 Gnz/s, 0.409 Gflop/s, 2.8 to 4.3 GB/s)
gemv: 0.010334 seconds (0.103 Gnz/s, 0.410 Gflop/s, 2.8 to 4.3 GB/s)
gemv: 0.010344 seconds (0.102 Gnz/s, 0.410 Gflop/s, 2.8 to 4.3 GB/s)
gemv: 0.010342 seconds (0.102 Gnz/s, 0.410 Gflop/s, 2.8 to 4.3 GB/s)
gemv: 0.010340 seconds (0.102 Gnz/s, 0.410 Gflop/s, 2.8 to 4.3 GB/s)
gemv: 0.010346 seconds (0.102 Gnz/s, 0.410 Gflop/s, 2.8 to 4.3 GB/s)
gemv: 0.010354 seconds (0.102 Gnz/s, 0.409 Gflop/s, 2.8 to 4.3 GB/s)
gemv: 0.010378 seconds (0.102 Gnz/s, 0.408 Gflop/s, 2.8 to 4.3 GB/s)
gemv: 0.010385 seconds (0.102 Gnz/s, 0.408 Gflop/s, 2.8 to 4.3 GB/s)
gemv: 0.010402 seconds (0.102 Gnz/s, 0.407 Gflop/s, 2.8 to 4.3 GB/s)
gemv: 0.010378 seconds (0.102 Gnz/s, 0.408 Gflop/s, 2.8 to 4.3 GB/s)
gemv: 0.010372 seconds (0.102 Gnz/s, 0.409 Gflop/s, 2.8 to 4.3 GB/s)
gemv: 0.010399 seconds (0.102 Gnz/s, 0.407 Gflop/s, 2.8 to 4.3 GB/s)
gemv: 0.010421 seconds (0.102 Gnz/s, 0.407 Gflop/s, 2.8 to 4.3 GB/s)
gemv: 0.010415 seconds (0.102 Gnz/s, 0.407 Gflop/s, 2.8 to 4.3 GB/s)
gemv: 0.010425 seconds (0.102 Gnz/s, 0.406 Gflop/s, 2.8 to 4.3 GB/s)
gemv: 0.010417 seconds (0.102 Gnz/s, 0.407 Gflop/s, 2.8 to 4.3 GB/s)
gemv: 0.010418 seconds (0.102 Gnz/s, 0.407 Gflop/s, 2.8 to 4.3 GB/s)
gemv: 0.010415 seconds (0.102 Gnz/s, 0.407 Gflop/s, 2.8 to 4.3 GB/s)
gemv: 0.010423 seconds (0.102 Gnz/s, 0.407 Gflop/s, 2.8 to 4.3 GB/s)
gemv: 0.010428 seconds (0.102 Gnz/s, 0.406 Gflop/s, 2.8 to 4.3 GB/s)
gemv: 0.010421 seconds (0.102 Gnz/s, 0.407 Gflop/s, 2.8 to 4.3 GB/s)
gemv: 0.010415 seconds (0.102 Gnz/s, 0.407 Gflop/s, 2.8 to 4.3 GB/s)
