
OPENMP DISPLAY ENVIRONMENT BEGIN
   _OPENMP='201611'
  [host] OMP_CANCELLATION='FALSE'
  [host] OMP_DEFAULT_DEVICE='0'
  [host] OMP_DISPLAY_ENV='TRUE'
  [host] OMP_DYNAMIC='FALSE'
  [host] OMP_MAX_ACTIVE_LEVELS='2147483647'
  [host] OMP_MAX_TASK_PRIORITY='0'
  [host] OMP_NESTED='FALSE'
  [host] OMP_NUM_THREADS='1'
  [host] OMP_PLACES='cores'
  [host] OMP_PROC_BIND='close'
  [host] OMP_SCHEDULE='static'
  [host] OMP_STACKSIZE='8M'
   OMP_TARGET_OFFLOAD=DEFAULT
  [host] OMP_THREAD_LIMIT='2147483647'
  [host] OMP_TOOL_LIBRARIES: value is not defined
  [host] OMP_WAIT_POLICY='ACTIVE'
OPENMP DISPLAY ENVIRONMENT END


mtxfile_read: 2.061186 seconds (27.3 MB/s)
csr_from_coo: 0.180979 seconds, 66463 rows, 66463 columns, 10352819 nonzeros, 4 to 66395 nonzeros per row, 1 threads, 66463 to 66463 rows per thread, 10352819 to 10352819 nonzeros per thread
[PAPI util] using event file: share/papi_util_a64fx_memdp.txt
enabling sector cache (9 L2 ways, 1 L1 ways)
gemv (warmup): 0.005691 seconds (0.915 Gnz/s, 3.638 Gflop/s, 22.1 to 36.6 GB/s)
gemv (warmup): 0.005585 seconds (0.933 Gnz/s, 3.707 Gflop/s, 22.5 to 37.3 GB/s)
gemv (warmup): 0.005583 seconds (0.933 Gnz/s, 3.708 Gflop/s, 22.5 to 37.3 GB/s)
[PAPI util] start recording events for region "gemv"
gemv: 0.005602 seconds (0.930 Gnz/s, 3.696 Gflop/s, 22.5 to 37.2 GB/s)
gemv: 0.005572 seconds (0.935 Gnz/s, 3.716 Gflop/s, 22.6 to 37.4 GB/s)
gemv: 0.005592 seconds (0.932 Gnz/s, 3.703 Gflop/s, 22.5 to 37.2 GB/s)
gemv: 0.005579 seconds (0.934 Gnz/s, 3.711 Gflop/s, 22.6 to 37.3 GB/s)
gemv: 0.005596 seconds (0.931 Gnz/s, 3.700 Gflop/s, 22.5 to 37.2 GB/s)
gemv: 0.005575 seconds (0.934 Gnz/s, 3.714 Gflop/s, 22.6 to 37.3 GB/s)
gemv: 0.005591 seconds (0.932 Gnz/s, 3.704 Gflop/s, 22.5 to 37.2 GB/s)
gemv: 0.005600 seconds (0.930 Gnz/s, 3.698 Gflop/s, 22.5 to 37.2 GB/s)
