
OPENMP DISPLAY ENVIRONMENT BEGIN
   _OPENMP='201611'
  [host] OMP_CANCELLATION='FALSE'
  [host] OMP_DEFAULT_DEVICE='0'
  [host] OMP_DISPLAY_ENV='TRUE'
  [host] OMP_DYNAMIC='FALSE'
  [host] OMP_MAX_ACTIVE_LEVELS='2147483647'
  [host] OMP_MAX_TASK_PRIORITY='0'
  [host] OMP_NESTED='FALSE'
  [host] OMP_NUM_THREADS='1'
  [host] OMP_PLACES='cores'
  [host] OMP_PROC_BIND='close'
  [host] OMP_SCHEDULE='static'
  [host] OMP_STACKSIZE='8M'
   OMP_TARGET_OFFLOAD=DEFAULT
  [host] OMP_THREAD_LIMIT='2147483647'
  [host] OMP_TOOL_LIBRARIES: value is not defined
  [host] OMP_WAIT_POLICY='ACTIVE'
OPENMP DISPLAY ENVIRONMENT END


mtxfile_read: 0.673992 seconds (28.4 MB/s)
csr_from_coo: 0.031643 seconds, 309412 rows, 309412 columns, 2751484 nonzeros, 5 to 309412 nonzeros per row, 1 threads, 309412 to 309412 rows per thread, 2751484 to 2751484 nonzeros per thread
[PAPI util] using event file: share/papi_util_a64fx_memdp.txt
enabling sector cache (9 L2 ways, 1 L1 ways)
gemv (warmup): 0.007022 seconds (0.218 Gnz/s, 0.784 Gflop/s, 5.8 to 8.5 GB/s)
gemv (warmup): 0.007009 seconds (0.218 Gnz/s, 0.785 Gflop/s, 5.8 to 8.6 GB/s)
gemv (warmup): 0.007010 seconds (0.218 Gnz/s, 0.785 Gflop/s, 5.8 to 8.6 GB/s)
[PAPI util] start recording events for region "gemv"
gemv: 0.007002 seconds (0.219 Gnz/s, 0.786 Gflop/s, 5.8 to 8.6 GB/s)
gemv: 0.007004 seconds (0.218 Gnz/s, 0.786 Gflop/s, 5.8 to 8.6 GB/s)
gemv: 0.007024 seconds (0.218 Gnz/s, 0.783 Gflop/s, 5.8 to 8.5 GB/s)
gemv: 0.007004 seconds (0.219 Gnz/s, 0.786 Gflop/s, 5.8 to 8.6 GB/s)
gemv: 0.007017 seconds (0.218 Gnz/s, 0.784 Gflop/s, 5.8 to 8.5 GB/s)
gemv: 0.007011 seconds (0.218 Gnz/s, 0.785 Gflop/s, 5.8 to 8.6 GB/s)
gemv: 0.007019 seconds (0.218 Gnz/s, 0.784 Gflop/s, 5.8 to 8.5 GB/s)
gemv: 0.007012 seconds (0.218 Gnz/s, 0.785 Gflop/s, 5.8 to 8.6 GB/s)
gemv: 0.007016 seconds (0.218 Gnz/s, 0.784 Gflop/s, 5.8 to 8.5 GB/s)
gemv: 0.007043 seconds (0.217 Gnz/s, 0.781 Gflop/s, 5.7 to 8.5 GB/s)
