
OPENMP DISPLAY ENVIRONMENT BEGIN
   _OPENMP='201611'
  [host] OMP_CANCELLATION='FALSE'
  [host] OMP_DEFAULT_DEVICE='0'
  [host] OMP_DISPLAY_ENV='TRUE'
  [host] OMP_DYNAMIC='FALSE'
  [host] OMP_MAX_ACTIVE_LEVELS='2147483647'
  [host] OMP_MAX_TASK_PRIORITY='0'
  [host] OMP_NESTED='FALSE'
  [host] OMP_NUM_THREADS='1'
  [host] OMP_PLACES='cores'
  [host] OMP_PROC_BIND='close'
  [host] OMP_SCHEDULE='static'
  [host] OMP_STACKSIZE='8M'
   OMP_TARGET_OFFLOAD=DEFAULT
  [host] OMP_THREAD_LIMIT='2147483647'
  [host] OMP_TOOL_LIBRARIES: value is not defined
  [host] OMP_WAIT_POLICY='ACTIVE'
OPENMP DISPLAY ENVIRONMENT END


mtxfile_read: 1.553862 seconds (23.1 MB/s)
csr_from_coo: 0.016668 seconds, 160000 rows, 160000 columns, 1750416 nonzeros, 6 to 11 nonzeros per row, 1 threads, 160000 to 160000 rows per thread, 1750416 to 1750416 nonzeros per thread
[PAPI util] using event file: share/papi_util_a64fx_memdp.txt
enabling sector cache (6 L2 ways, 1 L1 ways)
gemv (warmup): 0.003860 seconds (0.453 Gnz/s, 0.907 Gflop/s, 6.4 to 9.7 GB/s)
gemv (warmup): 0.003889 seconds (0.450 Gnz/s, 0.900 Gflop/s, 6.4 to 9.7 GB/s)
gemv (warmup): 0.003859 seconds (0.454 Gnz/s, 0.907 Gflop/s, 6.4 to 9.7 GB/s)
[PAPI util] start recording events for region "gemv"
gemv: 0.003874 seconds (0.452 Gnz/s, 0.904 Gflop/s, 6.4 to 9.7 GB/s)
gemv: 0.003858 seconds (0.454 Gnz/s, 0.907 Gflop/s, 6.4 to 9.7 GB/s)
gemv: 0.003857 seconds (0.454 Gnz/s, 0.908 Gflop/s, 6.4 to 9.7 GB/s)
gemv: 0.003869 seconds (0.452 Gnz/s, 0.905 Gflop/s, 6.4 to 9.7 GB/s)
gemv: 0.003857 seconds (0.454 Gnz/s, 0.908 Gflop/s, 6.4 to 9.7 GB/s)
gemv: 0.003872 seconds (0.452 Gnz/s, 0.904 Gflop/s, 6.4 to 9.7 GB/s)
gemv: 0.003858 seconds (0.454 Gnz/s, 0.907 Gflop/s, 6.4 to 9.7 GB/s)
gemv: 0.003855 seconds (0.454 Gnz/s, 0.908 Gflop/s, 6.4 to 9.7 GB/s)
gemv: 0.003872 seconds (0.452 Gnz/s, 0.904 Gflop/s, 6.4 to 9.7 GB/s)
gemv: 0.003857 seconds (0.454 Gnz/s, 0.908 Gflop/s, 6.4 to 9.7 GB/s)
