
OPENMP DISPLAY ENVIRONMENT BEGIN
   _OPENMP='201611'
  [host] OMP_CANCELLATION='FALSE'
  [host] OMP_DEFAULT_DEVICE='0'
  [host] OMP_DISPLAY_ENV='TRUE'
  [host] OMP_DYNAMIC='FALSE'
  [host] OMP_MAX_ACTIVE_LEVELS='2147483647'
  [host] OMP_MAX_TASK_PRIORITY='0'
  [host] OMP_NESTED='FALSE'
  [host] OMP_NUM_THREADS='1'
  [host] OMP_PLACES='cores'
  [host] OMP_PROC_BIND='close'
  [host] OMP_SCHEDULE='static'
  [host] OMP_STACKSIZE='8M'
   OMP_TARGET_OFFLOAD=DEFAULT
  [host] OMP_THREAD_LIMIT='2147483647'
  [host] OMP_TOOL_LIBRARIES: value is not defined
  [host] OMP_WAIT_POLICY='ACTIVE'
OPENMP DISPLAY ENVIRONMENT END


mtxfile_read: 0.578416 seconds (23.0 MB/s)
csr_from_coo: 0.016273 seconds, 25503 rows, 25503 columns, 1140977 nonzeros, 8 to 102 nonzeros per row, 1 threads, 25503 to 25503 rows per thread, 1140977 to 1140977 nonzeros per thread
[PAPI util] using event file: share/papi_util_a64fx_memdp.txt
enabling sector cache (5 L2 ways, 1 L1 ways)
gemv (warmup): 0.001233 seconds (0.473 Gnz/s, 1.850 Gflop/s, 11.6 to 18.8 GB/s)
gemv (warmup): 0.001196 seconds (0.488 Gnz/s, 1.909 Gflop/s, 12.0 to 19.4 GB/s)
gemv (warmup): 0.001195 seconds (0.488 Gnz/s, 1.910 Gflop/s, 12.0 to 19.4 GB/s)
[PAPI util] start recording events for region "gemv"
gemv: 0.001195 seconds (0.488 Gnz/s, 1.909 Gflop/s, 12.0 to 19.4 GB/s)
gemv: 0.001195 seconds (0.488 Gnz/s, 1.909 Gflop/s, 12.0 to 19.4 GB/s)
gemv: 0.001195 seconds (0.488 Gnz/s, 1.909 Gflop/s, 12.0 to 19.4 GB/s)
gemv: 0.001218 seconds (0.479 Gnz/s, 1.873 Gflop/s, 11.7 to 19.1 GB/s)
gemv: 0.001196 seconds (0.487 Gnz/s, 1.907 Gflop/s, 12.0 to 19.4 GB/s)
gemv: 0.001196 seconds (0.488 Gnz/s, 1.908 Gflop/s, 12.0 to 19.4 GB/s)
gemv: 0.001196 seconds (0.488 Gnz/s, 1.908 Gflop/s, 12.0 to 19.4 GB/s)
gemv: 0.001196 seconds (0.488 Gnz/s, 1.908 Gflop/s, 12.0 to 19.4 GB/s)
gemv: 0.001195 seconds (0.488 Gnz/s, 1.909 Gflop/s, 12.0 to 19.4 GB/s)
gemv: 0.001195 seconds (0.488 Gnz/s, 1.910 Gflop/s, 12.0 to 19.4 GB/s)
gemv: 0.001195 seconds (0.488 Gnz/s, 1.910 Gflop/s, 12.0 to 19.4 GB/s)
gemv: 0.001208 seconds (0.483 Gnz/s, 1.890 Gflop/s, 11.8 to 19.2 GB/s)
gemv: 0.001195 seconds (0.488 Gnz/s, 1.910 Gflop/s, 12.0 to 19.4 GB/s)
gemv: 0.001195 seconds (0.488 Gnz/s, 1.910 Gflop/s, 12.0 to 19.4 GB/s)
gemv: 0.001195 seconds (0.488 Gnz/s, 1.910 Gflop/s, 12.0 to 19.4 GB/s)
gemv: 0.001194 seconds (0.488 Gnz/s, 1.910 Gflop/s, 12.0 to 19.4 GB/s)
gemv: 0.001192 seconds (0.489 Gnz/s, 1.914 Gflop/s, 12.0 to 19.5 GB/s)
gemv: 0.001195 seconds (0.488 Gnz/s, 1.910 Gflop/s, 12.0 to 19.4 GB/s)
gemv: 0.001195 seconds (0.488 Gnz/s, 1.909 Gflop/s, 12.0 to 19.4 GB/s)
