
OPENMP DISPLAY ENVIRONMENT BEGIN
   _OPENMP='201611'
  [host] OMP_CANCELLATION='FALSE'
  [host] OMP_DEFAULT_DEVICE='0'
  [host] OMP_DISPLAY_ENV='TRUE'
  [host] OMP_DYNAMIC='FALSE'
  [host] OMP_MAX_ACTIVE_LEVELS='2147483647'
  [host] OMP_MAX_TASK_PRIORITY='0'
  [host] OMP_NESTED='FALSE'
  [host] OMP_NUM_THREADS='1'
  [host] OMP_PLACES='cores'
  [host] OMP_PROC_BIND='close'
  [host] OMP_SCHEDULE='static'
  [host] OMP_STACKSIZE='8M'
   OMP_TARGET_OFFLOAD=DEFAULT
  [host] OMP_THREAD_LIMIT='2147483647'
  [host] OMP_TOOL_LIBRARIES: value is not defined
  [host] OMP_WAIT_POLICY='ACTIVE'
OPENMP DISPLAY ENVIRONMENT END


mtxfile_read: 1.075517 seconds (26.1 MB/s)
csr_from_coo: 0.025802 seconds, 24696 rows, 24696 columns, 1751178 nonzeros, 24 to 81 nonzeros per row, 1 threads, 24696 to 24696 rows per thread, 1751178 to 1751178 nonzeros per thread
[PAPI util] using event file: share/papi_util_a64fx_memdp.txt
enabling sector cache (5 L2 ways, 1 L1 ways)
gemv (warmup): 0.001315 seconds (0.675 Gnz/s, 2.663 Gflop/s, 16.4 to 26.9 GB/s)
gemv (warmup): 0.001306 seconds (0.680 Gnz/s, 2.682 Gflop/s, 16.5 to 27.1 GB/s)
gemv (warmup): 0.001307 seconds (0.679 Gnz/s, 2.680 Gflop/s, 16.5 to 27.1 GB/s)
[PAPI util] start recording events for region "gemv"
gemv: 0.001332 seconds (0.667 Gnz/s, 2.630 Gflop/s, 16.2 to 26.6 GB/s)
gemv: 0.001306 seconds (0.680 Gnz/s, 2.682 Gflop/s, 16.5 to 27.1 GB/s)
gemv: 0.001306 seconds (0.680 Gnz/s, 2.682 Gflop/s, 16.5 to 27.1 GB/s)
gemv: 0.001307 seconds (0.679 Gnz/s, 2.680 Gflop/s, 16.5 to 27.1 GB/s)
gemv: 0.001306 seconds (0.680 Gnz/s, 2.682 Gflop/s, 16.5 to 27.1 GB/s)
gemv: 0.001307 seconds (0.679 Gnz/s, 2.680 Gflop/s, 16.5 to 27.1 GB/s)
gemv: 0.001307 seconds (0.679 Gnz/s, 2.679 Gflop/s, 16.5 to 27.1 GB/s)
gemv: 0.001317 seconds (0.674 Gnz/s, 2.660 Gflop/s, 16.4 to 26.9 GB/s)
gemv: 0.001306 seconds (0.680 Gnz/s, 2.681 Gflop/s, 16.5 to 27.1 GB/s)
gemv: 0.001306 seconds (0.680 Gnz/s, 2.681 Gflop/s, 16.5 to 27.1 GB/s)
gemv: 0.001307 seconds (0.679 Gnz/s, 2.680 Gflop/s, 16.5 to 27.1 GB/s)
gemv: 0.001306 seconds (0.680 Gnz/s, 2.682 Gflop/s, 16.5 to 27.1 GB/s)
gemv: 0.001306 seconds (0.680 Gnz/s, 2.682 Gflop/s, 16.5 to 27.1 GB/s)
gemv: 0.001305 seconds (0.680 Gnz/s, 2.683 Gflop/s, 16.6 to 27.1 GB/s)
gemv: 0.001317 seconds (0.674 Gnz/s, 2.659 Gflop/s, 16.4 to 26.9 GB/s)
gemv: 0.001307 seconds (0.680 Gnz/s, 2.681 Gflop/s, 16.5 to 27.1 GB/s)
gemv: 0.001306 seconds (0.680 Gnz/s, 2.682 Gflop/s, 16.5 to 27.1 GB/s)
gemv: 0.001306 seconds (0.680 Gnz/s, 2.682 Gflop/s, 16.5 to 27.1 GB/s)
gemv: 0.001306 seconds (0.680 Gnz/s, 2.683 Gflop/s, 16.6 to 27.1 GB/s)
gemv: 0.001307 seconds (0.679 Gnz/s, 2.680 Gflop/s, 16.5 to 27.1 GB/s)
gemv: 0.001307 seconds (0.679 Gnz/s, 2.679 Gflop/s, 16.5 to 27.1 GB/s)
gemv: 0.001317 seconds (0.674 Gnz/s, 2.659 Gflop/s, 16.4 to 26.9 GB/s)
gemv: 0.001307 seconds (0.680 Gnz/s, 2.680 Gflop/s, 16.5 to 27.1 GB/s)
gemv: 0.001306 seconds (0.680 Gnz/s, 2.681 Gflop/s, 16.5 to 27.1 GB/s)
gemv: 0.001306 seconds (0.680 Gnz/s, 2.683 Gflop/s, 16.6 to 27.1 GB/s)
gemv: 0.001307 seconds (0.679 Gnz/s, 2.680 Gflop/s, 16.5 to 27.1 GB/s)
gemv: 0.001307 seconds (0.680 Gnz/s, 2.680 Gflop/s, 16.5 to 27.1 GB/s)
gemv: 0.001309 seconds (0.679 Gnz/s, 2.676 Gflop/s, 16.5 to 27.1 GB/s)
gemv: 0.001318 seconds (0.674 Gnz/s, 2.657 Gflop/s, 16.4 to 26.9 GB/s)
gemv: 0.001306 seconds (0.680 Gnz/s, 2.682 Gflop/s, 16.5 to 27.1 GB/s)
gemv: 0.001305 seconds (0.681 Gnz/s, 2.685 Gflop/s, 16.6 to 27.2 GB/s)
