
OPENMP DISPLAY ENVIRONMENT BEGIN
   _OPENMP='201611'
  [host] OMP_CANCELLATION='FALSE'
  [host] OMP_DEFAULT_DEVICE='0'
  [host] OMP_DISPLAY_ENV='TRUE'
  [host] OMP_DYNAMIC='FALSE'
  [host] OMP_MAX_ACTIVE_LEVELS='2147483647'
  [host] OMP_MAX_TASK_PRIORITY='0'
  [host] OMP_NESTED='FALSE'
  [host] OMP_NUM_THREADS='1'
  [host] OMP_PLACES='cores'
  [host] OMP_PROC_BIND='close'
  [host] OMP_SCHEDULE='static'
  [host] OMP_STACKSIZE='8M'
   OMP_TARGET_OFFLOAD=DEFAULT
  [host] OMP_THREAD_LIMIT='2147483647'
  [host] OMP_TOOL_LIBRARIES: value is not defined
  [host] OMP_WAIT_POLICY='ACTIVE'
OPENMP DISPLAY ENVIRONMENT END


mtxfile_read: 6.174752 seconds (25.3 MB/s)
csr_from_coo: 0.162517 seconds, 217918 rows, 217918 columns, 11634424 nonzeros, 2 to 180 nonzeros per row, 1 threads, 217918 to 217918 rows per thread, 11634424 to 11634424 nonzeros per thread
[PAPI util] using event file: share/papi_util_a64fx_memdp.txt
enabling sector cache (5 L2 ways, 1 L1 ways)
gemv (warmup): 0.009706 seconds (0.611 Gnz/s, 2.397 Gflop/s, 14.9 to 24.3 GB/s)
gemv (warmup): 0.009635 seconds (0.615 Gnz/s, 2.415 Gflop/s, 15.0 to 24.5 GB/s)
gemv (warmup): 0.009634 seconds (0.615 Gnz/s, 2.415 Gflop/s, 15.0 to 24.5 GB/s)
[PAPI util] start recording events for region "gemv"
gemv: 0.009653 seconds (0.614 Gnz/s, 2.411 Gflop/s, 15.0 to 24.5 GB/s)
gemv: 0.009643 seconds (0.615 Gnz/s, 2.413 Gflop/s, 15.0 to 24.5 GB/s)
gemv: 0.009644 seconds (0.614 Gnz/s, 2.413 Gflop/s, 15.0 to 24.5 GB/s)
gemv: 0.009646 seconds (0.614 Gnz/s, 2.412 Gflop/s, 15.0 to 24.5 GB/s)
gemv: 0.009648 seconds (0.614 Gnz/s, 2.412 Gflop/s, 15.0 to 24.5 GB/s)
gemv: 0.009651 seconds (0.614 Gnz/s, 2.411 Gflop/s, 15.0 to 24.5 GB/s)
gemv: 0.009645 seconds (0.614 Gnz/s, 2.412 Gflop/s, 15.0 to 24.5 GB/s)
gemv: 0.009653 seconds (0.614 Gnz/s, 2.411 Gflop/s, 15.0 to 24.5 GB/s)
gemv: 0.009627 seconds (0.616 Gnz/s, 2.417 Gflop/s, 15.0 to 24.5 GB/s)
gemv: 0.009628 seconds (0.615 Gnz/s, 2.417 Gflop/s, 15.0 to 24.5 GB/s)
gemv: 0.009651 seconds (0.614 Gnz/s, 2.411 Gflop/s, 15.0 to 24.5 GB/s)
