
OPENMP DISPLAY ENVIRONMENT BEGIN
   _OPENMP='201611'
  [host] OMP_CANCELLATION='FALSE'
  [host] OMP_DEFAULT_DEVICE='0'
  [host] OMP_DISPLAY_ENV='TRUE'
  [host] OMP_DYNAMIC='FALSE'
  [host] OMP_MAX_ACTIVE_LEVELS='2147483647'
  [host] OMP_MAX_TASK_PRIORITY='0'
  [host] OMP_NESTED='FALSE'
  [host] OMP_NUM_THREADS='1'
  [host] OMP_PLACES='cores'
  [host] OMP_PROC_BIND='close'
  [host] OMP_SCHEDULE='static'
  [host] OMP_STACKSIZE='8M'
   OMP_TARGET_OFFLOAD=DEFAULT
  [host] OMP_THREAD_LIMIT='2147483647'
  [host] OMP_TOOL_LIBRARIES: value is not defined
  [host] OMP_WAIT_POLICY='ACTIVE'
OPENMP DISPLAY ENVIRONMENT END


mtxfile_read: 2.365259 seconds (32.7 MB/s)
csr_from_coo: 0.046870 seconds, 321821 rows, 321821 columns, 2635364 nonzeros, 1 to 203800 nonzeros per row, 1 threads, 321821 to 321821 rows per thread, 2635364 to 2635364 nonzeros per thread
[PAPI util] using event file: share/papi_util_a64fx_memdp.txt
enabling sector cache (12 L2 ways, 2 L1 ways)
gemv (warmup): 0.015245 seconds (0.173 Gnz/s, 0.346 Gflop/s, 2.6 to 3.8 GB/s)
gemv (warmup): 0.015391 seconds (0.171 Gnz/s, 0.342 Gflop/s, 2.6 to 3.8 GB/s)
gemv (warmup): 0.015402 seconds (0.171 Gnz/s, 0.342 Gflop/s, 2.6 to 3.8 GB/s)
[PAPI util] start recording events for region "gemv"
gemv: 0.015447 seconds (0.171 Gnz/s, 0.341 Gflop/s, 2.5 to 3.7 GB/s)
gemv: 0.015492 seconds (0.170 Gnz/s, 0.340 Gflop/s, 2.5 to 3.7 GB/s)
gemv: 0.015507 seconds (0.170 Gnz/s, 0.340 Gflop/s, 2.5 to 3.7 GB/s)
gemv: 0.015492 seconds (0.170 Gnz/s, 0.340 Gflop/s, 2.5 to 3.7 GB/s)
gemv: 0.015499 seconds (0.170 Gnz/s, 0.340 Gflop/s, 2.5 to 3.7 GB/s)
gemv: 0.015525 seconds (0.170 Gnz/s, 0.339 Gflop/s, 2.5 to 3.7 GB/s)
gemv: 0.015526 seconds (0.170 Gnz/s, 0.339 Gflop/s, 2.5 to 3.7 GB/s)
gemv: 0.015524 seconds (0.170 Gnz/s, 0.340 Gflop/s, 2.5 to 3.7 GB/s)
gemv: 0.015513 seconds (0.170 Gnz/s, 0.340 Gflop/s, 2.5 to 3.7 GB/s)
gemv: 0.015511 seconds (0.170 Gnz/s, 0.340 Gflop/s, 2.5 to 3.7 GB/s)
gemv: 0.015519 seconds (0.170 Gnz/s, 0.340 Gflop/s, 2.5 to 3.7 GB/s)
gemv: 0.015517 seconds (0.170 Gnz/s, 0.340 Gflop/s, 2.5 to 3.7 GB/s)
gemv: 0.015532 seconds (0.170 Gnz/s, 0.339 Gflop/s, 2.5 to 3.7 GB/s)
gemv: 0.015522 seconds (0.170 Gnz/s, 0.340 Gflop/s, 2.5 to 3.7 GB/s)
gemv: 0.015559 seconds (0.169 Gnz/s, 0.339 Gflop/s, 2.5 to 3.7 GB/s)
gemv: 0.015554 seconds (0.169 Gnz/s, 0.339 Gflop/s, 2.5 to 3.7 GB/s)
gemv: 0.015532 seconds (0.170 Gnz/s, 0.339 Gflop/s, 2.5 to 3.7 GB/s)
gemv: 0.015690 seconds (0.168 Gnz/s, 0.336 Gflop/s, 2.5 to 3.7 GB/s)
gemv: 0.015678 seconds (0.168 Gnz/s, 0.336 Gflop/s, 2.5 to 3.7 GB/s)
gemv: 0.015704 seconds (0.168 Gnz/s, 0.336 Gflop/s, 2.5 to 3.7 GB/s)
gemv: 0.015693 seconds (0.168 Gnz/s, 0.336 Gflop/s, 2.5 to 3.7 GB/s)
gemv: 0.015717 seconds (0.168 Gnz/s, 0.335 Gflop/s, 2.5 to 3.7 GB/s)
gemv: 0.015695 seconds (0.168 Gnz/s, 0.336 Gflop/s, 2.5 to 3.7 GB/s)
gemv: 0.015734 seconds (0.167 Gnz/s, 0.335 Gflop/s, 2.5 to 3.7 GB/s)
gemv: 0.015736 seconds (0.167 Gnz/s, 0.335 Gflop/s, 2.5 to 3.7 GB/s)
gemv: 0.015729 seconds (0.168 Gnz/s, 0.335 Gflop/s, 2.5 to 3.7 GB/s)
gemv: 0.015751 seconds (0.167 Gnz/s, 0.335 Gflop/s, 2.5 to 3.7 GB/s)
gemv: 0.015737 seconds (0.167 Gnz/s, 0.335 Gflop/s, 2.5 to 3.7 GB/s)
gemv: 0.015722 seconds (0.168 Gnz/s, 0.335 Gflop/s, 2.5 to 3.7 GB/s)
gemv: 0.015721 seconds (0.168 Gnz/s, 0.335 Gflop/s, 2.5 to 3.7 GB/s)
gemv: 0.015728 seconds (0.168 Gnz/s, 0.335 Gflop/s, 2.5 to 3.7 GB/s)
gemv: 0.015725 seconds (0.168 Gnz/s, 0.335 Gflop/s, 2.5 to 3.7 GB/s)
gemv: 0.015723 seconds (0.168 Gnz/s, 0.335 Gflop/s, 2.5 to 3.7 GB/s)
gemv: 0.015728 seconds (0.168 Gnz/s, 0.335 Gflop/s, 2.5 to 3.7 GB/s)
gemv: 0.015728 seconds (0.168 Gnz/s, 0.335 Gflop/s, 2.5 to 3.7 GB/s)
gemv: 0.015728 seconds (0.168 Gnz/s, 0.335 Gflop/s, 2.5 to 3.7 GB/s)
gemv: 0.015729 seconds (0.168 Gnz/s, 0.335 Gflop/s, 2.5 to 3.7 GB/s)
gemv: 0.015730 seconds (0.168 Gnz/s, 0.335 Gflop/s, 2.5 to 3.7 GB/s)
gemv: 0.015759 seconds (0.167 Gnz/s, 0.334 Gflop/s, 2.5 to 3.7 GB/s)
gemv: 0.015727 seconds (0.168 Gnz/s, 0.335 Gflop/s, 2.5 to 3.7 GB/s)
gemv: 0.015725 seconds (0.168 Gnz/s, 0.335 Gflop/s, 2.5 to 3.7 GB/s)
gemv: 0.015728 seconds (0.168 Gnz/s, 0.335 Gflop/s, 2.5 to 3.7 GB/s)
gemv: 0.015736 seconds (0.167 Gnz/s, 0.335 Gflop/s, 2.5 to 3.7 GB/s)
gemv: 0.015730 seconds (0.168 Gnz/s, 0.335 Gflop/s, 2.5 to 3.7 GB/s)
gemv: 0.015719 seconds (0.168 Gnz/s, 0.335 Gflop/s, 2.5 to 3.7 GB/s)
gemv: 0.015736 seconds (0.167 Gnz/s, 0.335 Gflop/s, 2.5 to 3.7 GB/s)
gemv: 0.015726 seconds (0.168 Gnz/s, 0.335 Gflop/s, 2.5 to 3.7 GB/s)
gemv: 0.015720 seconds (0.168 Gnz/s, 0.335 Gflop/s, 2.5 to 3.7 GB/s)
gemv: 0.015743 seconds (0.167 Gnz/s, 0.335 Gflop/s, 2.5 to 3.7 GB/s)
gemv: 0.015730 seconds (0.168 Gnz/s, 0.335 Gflop/s, 2.5 to 3.7 GB/s)
gemv: 0.015747 seconds (0.167 Gnz/s, 0.335 Gflop/s, 2.5 to 3.7 GB/s)
gemv: 0.015712 seconds (0.168 Gnz/s, 0.335 Gflop/s, 2.5 to 3.7 GB/s)
gemv: 0.015740 seconds (0.167 Gnz/s, 0.335 Gflop/s, 2.5 to 3.7 GB/s)
gemv: 0.015743 seconds (0.167 Gnz/s, 0.335 Gflop/s, 2.5 to 3.7 GB/s)
gemv: 0.015726 seconds (0.168 Gnz/s, 0.335 Gflop/s, 2.5 to 3.7 GB/s)
gemv: 0.015756 seconds (0.167 Gnz/s, 0.335 Gflop/s, 2.5 to 3.7 GB/s)
gemv: 0.015735 seconds (0.167 Gnz/s, 0.335 Gflop/s, 2.5 to 3.7 GB/s)
gemv: 0.015753 seconds (0.167 Gnz/s, 0.335 Gflop/s, 2.5 to 3.7 GB/s)
gemv: 0.015743 seconds (0.167 Gnz/s, 0.335 Gflop/s, 2.5 to 3.7 GB/s)
gemv: 0.015754 seconds (0.167 Gnz/s, 0.335 Gflop/s, 2.5 to 3.7 GB/s)
gemv: 0.015745 seconds (0.167 Gnz/s, 0.335 Gflop/s, 2.5 to 3.7 GB/s)
gemv: 0.015757 seconds (0.167 Gnz/s, 0.334 Gflop/s, 2.5 to 3.7 GB/s)
gemv: 0.015754 seconds (0.167 Gnz/s, 0.335 Gflop/s, 2.5 to 3.7 GB/s)
gemv: 0.015739 seconds (0.167 Gnz/s, 0.335 Gflop/s, 2.5 to 3.7 GB/s)
gemv: 0.015713 seconds (0.168 Gnz/s, 0.335 Gflop/s, 2.5 to 3.7 GB/s)
gemv: 0.015772 seconds (0.167 Gnz/s, 0.334 Gflop/s, 2.5 to 3.7 GB/s)
gemv: 0.015733 seconds (0.168 Gnz/s, 0.335 Gflop/s, 2.5 to 3.7 GB/s)
gemv: 0.015755 seconds (0.167 Gnz/s, 0.335 Gflop/s, 2.5 to 3.7 GB/s)
gemv: 0.015738 seconds (0.167 Gnz/s, 0.335 Gflop/s, 2.5 to 3.7 GB/s)
gemv: 0.015744 seconds (0.167 Gnz/s, 0.335 Gflop/s, 2.5 to 3.7 GB/s)
gemv: 0.015755 seconds (0.167 Gnz/s, 0.335 Gflop/s, 2.5 to 3.7 GB/s)
gemv: 0.015748 seconds (0.167 Gnz/s, 0.335 Gflop/s, 2.5 to 3.7 GB/s)
gemv: 0.015736 seconds (0.167 Gnz/s, 0.335 Gflop/s, 2.5 to 3.7 GB/s)
gemv: 0.015747 seconds (0.167 Gnz/s, 0.335 Gflop/s, 2.5 to 3.7 GB/s)
gemv: 0.015744 seconds (0.167 Gnz/s, 0.335 Gflop/s, 2.5 to 3.7 GB/s)
gemv: 0.015749 seconds (0.167 Gnz/s, 0.335 Gflop/s, 2.5 to 3.7 GB/s)
gemv: 0.015760 seconds (0.167 Gnz/s, 0.334 Gflop/s, 2.5 to 3.7 GB/s)
gemv: 0.015749 seconds (0.167 Gnz/s, 0.335 Gflop/s, 2.5 to 3.7 GB/s)
gemv: 0.015756 seconds (0.167 Gnz/s, 0.335 Gflop/s, 2.5 to 3.7 GB/s)
gemv: 0.015738 seconds (0.167 Gnz/s, 0.335 Gflop/s, 2.5 to 3.7 GB/s)
gemv: 0.015749 seconds (0.167 Gnz/s, 0.335 Gflop/s, 2.5 to 3.7 GB/s)
gemv: 0.015733 seconds (0.168 Gnz/s, 0.335 Gflop/s, 2.5 to 3.7 GB/s)
gemv: 0.015747 seconds (0.167 Gnz/s, 0.335 Gflop/s, 2.5 to 3.7 GB/s)
gemv: 0.015725 seconds (0.168 Gnz/s, 0.335 Gflop/s, 2.5 to 3.7 GB/s)
gemv: 0.015744 seconds (0.167 Gnz/s, 0.335 Gflop/s, 2.5 to 3.7 GB/s)
gemv: 0.015757 seconds (0.167 Gnz/s, 0.335 Gflop/s, 2.5 to 3.7 GB/s)
gemv: 0.015743 seconds (0.167 Gnz/s, 0.335 Gflop/s, 2.5 to 3.7 GB/s)
gemv: 0.015757 seconds (0.167 Gnz/s, 0.335 Gflop/s, 2.5 to 3.7 GB/s)
gemv: 0.015759 seconds (0.167 Gnz/s, 0.334 Gflop/s, 2.5 to 3.7 GB/s)
gemv: 0.015752 seconds (0.167 Gnz/s, 0.335 Gflop/s, 2.5 to 3.7 GB/s)
gemv: 0.015767 seconds (0.167 Gnz/s, 0.334 Gflop/s, 2.5 to 3.7 GB/s)
gemv: 0.015742 seconds (0.167 Gnz/s, 0.335 Gflop/s, 2.5 to 3.7 GB/s)
gemv: 0.015746 seconds (0.167 Gnz/s, 0.335 Gflop/s, 2.5 to 3.7 GB/s)
gemv: 0.015755 seconds (0.167 Gnz/s, 0.335 Gflop/s, 2.5 to 3.7 GB/s)
gemv: 0.015761 seconds (0.167 Gnz/s, 0.334 Gflop/s, 2.5 to 3.7 GB/s)
