
OPENMP DISPLAY ENVIRONMENT BEGIN
   _OPENMP='201611'
  [host] OMP_CANCELLATION='FALSE'
  [host] OMP_DEFAULT_DEVICE='0'
  [host] OMP_DISPLAY_ENV='TRUE'
  [host] OMP_DYNAMIC='FALSE'
  [host] OMP_MAX_ACTIVE_LEVELS='2147483647'
  [host] OMP_MAX_TASK_PRIORITY='0'
  [host] OMP_NESTED='FALSE'
  [host] OMP_NUM_THREADS='1'
  [host] OMP_PLACES='cores'
  [host] OMP_PROC_BIND='close'
  [host] OMP_SCHEDULE='static'
  [host] OMP_STACKSIZE='8M'
   OMP_TARGET_OFFLOAD=DEFAULT
  [host] OMP_THREAD_LIMIT='2147483647'
  [host] OMP_TOOL_LIBRARIES: value is not defined
  [host] OMP_WAIT_POLICY='ACTIVE'
OPENMP DISPLAY ENVIRONMENT END


mtxfile_read: 1.087041 seconds (21.6 MB/s)
csr_from_coo: 0.019662 seconds, 120750 rows, 120750 columns, 1224224 nonzeros, 1 to 185 nonzeros per row, 1 threads, 120750 to 120750 rows per thread, 1224224 to 1224224 nonzeros per thread
[PAPI util] using event file: share/papi_util_a64fx_memdp.txt
enabling sector cache (3 L2 ways, 1 L1 ways)
gemv (warmup): 0.004324 seconds (0.283 Gnz/s, 0.566 Gflop/s, 4.1 to 6.1 GB/s)
gemv (warmup): 0.003958 seconds (0.309 Gnz/s, 0.619 Gflop/s, 4.4 to 6.7 GB/s)
gemv (warmup): 0.003948 seconds (0.310 Gnz/s, 0.620 Gflop/s, 4.5 to 6.7 GB/s)
[PAPI util] start recording events for region "gemv"
gemv: 0.003963 seconds (0.309 Gnz/s, 0.618 Gflop/s, 4.4 to 6.7 GB/s)
gemv: 0.003953 seconds (0.310 Gnz/s, 0.619 Gflop/s, 4.4 to 6.7 GB/s)
gemv: 0.003969 seconds (0.308 Gnz/s, 0.617 Gflop/s, 4.4 to 6.7 GB/s)
gemv: 0.003958 seconds (0.309 Gnz/s, 0.619 Gflop/s, 4.4 to 6.7 GB/s)
gemv: 0.003956 seconds (0.309 Gnz/s, 0.619 Gflop/s, 4.4 to 6.7 GB/s)
gemv: 0.003969 seconds (0.308 Gnz/s, 0.617 Gflop/s, 4.4 to 6.7 GB/s)
gemv: 0.003954 seconds (0.310 Gnz/s, 0.619 Gflop/s, 4.4 to 6.7 GB/s)
gemv: 0.003959 seconds (0.309 Gnz/s, 0.618 Gflop/s, 4.4 to 6.7 GB/s)
gemv: 0.003959 seconds (0.309 Gnz/s, 0.618 Gflop/s, 4.4 to 6.7 GB/s)
gemv: 0.003953 seconds (0.310 Gnz/s, 0.619 Gflop/s, 4.4 to 6.7 GB/s)
gemv: 0.003963 seconds (0.309 Gnz/s, 0.618 Gflop/s, 4.4 to 6.7 GB/s)
gemv: 0.003959 seconds (0.309 Gnz/s, 0.618 Gflop/s, 4.4 to 6.7 GB/s)
gemv: 0.003971 seconds (0.308 Gnz/s, 0.617 Gflop/s, 4.4 to 6.7 GB/s)
gemv: 0.003954 seconds (0.310 Gnz/s, 0.619 Gflop/s, 4.4 to 6.7 GB/s)
gemv: 0.003962 seconds (0.309 Gnz/s, 0.618 Gflop/s, 4.4 to 6.7 GB/s)
gemv: 0.003970 seconds (0.308 Gnz/s, 0.617 Gflop/s, 4.4 to 6.7 GB/s)
gemv: 0.003950 seconds (0.310 Gnz/s, 0.620 Gflop/s, 4.5 to 6.7 GB/s)
gemv: 0.003963 seconds (0.309 Gnz/s, 0.618 Gflop/s, 4.4 to 6.7 GB/s)
gemv: 0.003959 seconds (0.309 Gnz/s, 0.618 Gflop/s, 4.4 to 6.7 GB/s)
gemv: 0.003961 seconds (0.309 Gnz/s, 0.618 Gflop/s, 4.4 to 6.7 GB/s)
gemv: 0.003967 seconds (0.309 Gnz/s, 0.617 Gflop/s, 4.4 to 6.7 GB/s)
gemv: 0.003951 seconds (0.310 Gnz/s, 0.620 Gflop/s, 4.5 to 6.7 GB/s)
gemv: 0.003963 seconds (0.309 Gnz/s, 0.618 Gflop/s, 4.4 to 6.7 GB/s)
gemv: 0.003956 seconds (0.309 Gnz/s, 0.619 Gflop/s, 4.4 to 6.7 GB/s)
gemv: 0.003954 seconds (0.310 Gnz/s, 0.619 Gflop/s, 4.4 to 6.7 GB/s)
gemv: 0.003964 seconds (0.309 Gnz/s, 0.618 Gflop/s, 4.4 to 6.7 GB/s)
gemv: 0.003949 seconds (0.310 Gnz/s, 0.620 Gflop/s, 4.5 to 6.7 GB/s)
gemv: 0.003968 seconds (0.308 Gnz/s, 0.617 Gflop/s, 4.4 to 6.7 GB/s)
gemv: 0.003950 seconds (0.310 Gnz/s, 0.620 Gflop/s, 4.5 to 6.7 GB/s)
gemv: 0.003952 seconds (0.310 Gnz/s, 0.620 Gflop/s, 4.5 to 6.7 GB/s)
gemv: 0.003971 seconds (0.308 Gnz/s, 0.617 Gflop/s, 4.4 to 6.7 GB/s)
gemv: 0.003952 seconds (0.310 Gnz/s, 0.620 Gflop/s, 4.5 to 6.7 GB/s)
gemv: 0.003967 seconds (0.309 Gnz/s, 0.617 Gflop/s, 4.4 to 6.7 GB/s)
gemv: 0.003953 seconds (0.310 Gnz/s, 0.619 Gflop/s, 4.4 to 6.7 GB/s)
gemv: 0.003956 seconds (0.309 Gnz/s, 0.619 Gflop/s, 4.4 to 6.7 GB/s)
gemv: 0.003961 seconds (0.309 Gnz/s, 0.618 Gflop/s, 4.4 to 6.7 GB/s)
gemv: 0.003959 seconds (0.309 Gnz/s, 0.618 Gflop/s, 4.4 to 6.7 GB/s)
gemv: 0.003971 seconds (0.308 Gnz/s, 0.617 Gflop/s, 4.4 to 6.7 GB/s)
gemv: 0.003957 seconds (0.309 Gnz/s, 0.619 Gflop/s, 4.4 to 6.7 GB/s)
gemv: 0.003966 seconds (0.309 Gnz/s, 0.617 Gflop/s, 4.4 to 6.7 GB/s)
gemv: 0.003952 seconds (0.310 Gnz/s, 0.620 Gflop/s, 4.5 to 6.7 GB/s)
gemv: 0.003955 seconds (0.310 Gnz/s, 0.619 Gflop/s, 4.4 to 6.7 GB/s)
gemv: 0.003969 seconds (0.308 Gnz/s, 0.617 Gflop/s, 4.4 to 6.7 GB/s)
gemv: 0.003954 seconds (0.310 Gnz/s, 0.619 Gflop/s, 4.4 to 6.7 GB/s)
gemv: 0.003968 seconds (0.309 Gnz/s, 0.617 Gflop/s, 4.4 to 6.7 GB/s)
gemv: 0.003949 seconds (0.310 Gnz/s, 0.620 Gflop/s, 4.5 to 6.7 GB/s)
gemv: 0.003960 seconds (0.309 Gnz/s, 0.618 Gflop/s, 4.4 to 6.7 GB/s)
gemv: 0.003972 seconds (0.308 Gnz/s, 0.616 Gflop/s, 4.4 to 6.7 GB/s)
gemv: 0.003958 seconds (0.309 Gnz/s, 0.619 Gflop/s, 4.4 to 6.7 GB/s)
gemv: 0.003963 seconds (0.309 Gnz/s, 0.618 Gflop/s, 4.4 to 6.7 GB/s)
gemv: 0.003958 seconds (0.309 Gnz/s, 0.619 Gflop/s, 4.4 to 6.7 GB/s)
gemv: 0.003952 seconds (0.310 Gnz/s, 0.620 Gflop/s, 4.5 to 6.7 GB/s)
gemv: 0.003960 seconds (0.309 Gnz/s, 0.618 Gflop/s, 4.4 to 6.7 GB/s)
gemv: 0.003959 seconds (0.309 Gnz/s, 0.618 Gflop/s, 4.4 to 6.7 GB/s)
gemv: 0.003966 seconds (0.309 Gnz/s, 0.617 Gflop/s, 4.4 to 6.7 GB/s)
gemv: 0.003957 seconds (0.309 Gnz/s, 0.619 Gflop/s, 4.4 to 6.7 GB/s)
gemv: 0.003955 seconds (0.310 Gnz/s, 0.619 Gflop/s, 4.4 to 6.7 GB/s)
gemv: 0.003965 seconds (0.309 Gnz/s, 0.618 Gflop/s, 4.4 to 6.7 GB/s)
gemv: 0.003957 seconds (0.309 Gnz/s, 0.619 Gflop/s, 4.4 to 6.7 GB/s)
gemv: 0.003964 seconds (0.309 Gnz/s, 0.618 Gflop/s, 4.4 to 6.7 GB/s)
gemv: 0.003953 seconds (0.310 Gnz/s, 0.619 Gflop/s, 4.4 to 6.7 GB/s)
gemv: 0.003959 seconds (0.309 Gnz/s, 0.618 Gflop/s, 4.4 to 6.7 GB/s)
gemv: 0.003964 seconds (0.309 Gnz/s, 0.618 Gflop/s, 4.4 to 6.7 GB/s)
gemv: 0.003957 seconds (0.309 Gnz/s, 0.619 Gflop/s, 4.4 to 6.7 GB/s)
gemv: 0.003968 seconds (0.309 Gnz/s, 0.617 Gflop/s, 4.4 to 6.7 GB/s)
gemv: 0.003955 seconds (0.310 Gnz/s, 0.619 Gflop/s, 4.4 to 6.7 GB/s)
gemv: 0.003954 seconds (0.310 Gnz/s, 0.619 Gflop/s, 4.4 to 6.7 GB/s)
gemv: 0.003969 seconds (0.308 Gnz/s, 0.617 Gflop/s, 4.4 to 6.7 GB/s)
gemv: 0.003955 seconds (0.310 Gnz/s, 0.619 Gflop/s, 4.4 to 6.7 GB/s)
gemv: 0.003969 seconds (0.308 Gnz/s, 0.617 Gflop/s, 4.4 to 6.7 GB/s)
gemv: 0.003954 seconds (0.310 Gnz/s, 0.619 Gflop/s, 4.4 to 6.7 GB/s)
gemv: 0.003957 seconds (0.309 Gnz/s, 0.619 Gflop/s, 4.4 to 6.7 GB/s)
gemv: 0.003967 seconds (0.309 Gnz/s, 0.617 Gflop/s, 4.4 to 6.7 GB/s)
gemv: 0.003959 seconds (0.309 Gnz/s, 0.619 Gflop/s, 4.4 to 6.7 GB/s)
gemv: 0.003966 seconds (0.309 Gnz/s, 0.617 Gflop/s, 4.4 to 6.7 GB/s)
