
OPENMP DISPLAY ENVIRONMENT BEGIN
   _OPENMP='201611'
  [host] OMP_CANCELLATION='FALSE'
  [host] OMP_DEFAULT_DEVICE='0'
  [host] OMP_DISPLAY_ENV='TRUE'
  [host] OMP_DYNAMIC='FALSE'
  [host] OMP_MAX_ACTIVE_LEVELS='2147483647'
  [host] OMP_MAX_TASK_PRIORITY='0'
  [host] OMP_NESTED='FALSE'
  [host] OMP_NUM_THREADS='1'
  [host] OMP_PLACES='cores'
  [host] OMP_PROC_BIND='close'
  [host] OMP_SCHEDULE='static'
  [host] OMP_STACKSIZE='8M'
   OMP_TARGET_OFFLOAD=DEFAULT
  [host] OMP_THREAD_LIMIT='2147483647'
  [host] OMP_TOOL_LIBRARIES: value is not defined
  [host] OMP_WAIT_POLICY='ACTIVE'
OPENMP DISPLAY ENVIRONMENT END


mtxfile_read: 1.900618 seconds (27.9 MB/s)
csr_from_coo: 0.131599 seconds, 153746 rows, 153746 columns, 9080404 nonzeros, 6 to 99 nonzeros per row, 1 threads, 153746 to 153746 rows per thread, 9080404 to 9080404 nonzeros per thread
[PAPI util] using event file: share/papi_util_a64fx_memdp.txt
enabling sector cache (3 L2 ways, 1 L1 ways)
gemv (warmup): 0.008284 seconds (0.557 Gnz/s, 2.192 Gflop/s, 13.6 to 22.2 GB/s)
gemv (warmup): 0.008210 seconds (0.562 Gnz/s, 2.212 Gflop/s, 13.7 to 22.4 GB/s)
gemv (warmup): 0.008203 seconds (0.563 Gnz/s, 2.214 Gflop/s, 13.7 to 22.4 GB/s)
[PAPI util] start recording events for region "gemv"
gemv: 0.008222 seconds (0.562 Gnz/s, 2.209 Gflop/s, 13.7 to 22.4 GB/s)
gemv: 0.008217 seconds (0.562 Gnz/s, 2.210 Gflop/s, 13.7 to 22.4 GB/s)
gemv: 0.008220 seconds (0.562 Gnz/s, 2.209 Gflop/s, 13.7 to 22.4 GB/s)
gemv: 0.008220 seconds (0.562 Gnz/s, 2.209 Gflop/s, 13.7 to 22.4 GB/s)
gemv: 0.008217 seconds (0.562 Gnz/s, 2.210 Gflop/s, 13.7 to 22.4 GB/s)
gemv: 0.008206 seconds (0.563 Gnz/s, 2.213 Gflop/s, 13.7 to 22.4 GB/s)
gemv: 0.008217 seconds (0.562 Gnz/s, 2.210 Gflop/s, 13.7 to 22.4 GB/s)
