
OPENMP DISPLAY ENVIRONMENT BEGIN
   _OPENMP='201611'
  [host] OMP_CANCELLATION='FALSE'
  [host] OMP_DEFAULT_DEVICE='0'
  [host] OMP_DISPLAY_ENV='TRUE'
  [host] OMP_DYNAMIC='FALSE'
  [host] OMP_MAX_ACTIVE_LEVELS='2147483647'
  [host] OMP_MAX_TASK_PRIORITY='0'
  [host] OMP_NESTED='FALSE'
  [host] OMP_NUM_THREADS='1'
  [host] OMP_PLACES='cores'
  [host] OMP_PROC_BIND='close'
  [host] OMP_SCHEDULE='static'
  [host] OMP_STACKSIZE='8M'
   OMP_TARGET_OFFLOAD=DEFAULT
  [host] OMP_THREAD_LIMIT='2147483647'
  [host] OMP_TOOL_LIBRARIES: value is not defined
  [host] OMP_WAIT_POLICY='ACTIVE'
OPENMP DISPLAY ENVIRONMENT END


mtxfile_read: 3.035757 seconds (27.9 MB/s)
csr_from_coo: 0.234472 seconds, 151926 rows, 151926 columns, 14836504 nonzeros, 12 to 333 nonzeros per row, 1 threads, 151926 to 151926 rows per thread, 14836504 to 14836504 nonzeros per thread
[PAPI util] using event file: share/papi_util_a64fx_memdp.txt
enabling sector cache (10 L2 ways, 1 L1 ways)
gemv (warmup): 0.011051 seconds (0.678 Gnz/s, 2.685 Gflop/s, 16.4 to 27.1 GB/s)
gemv (warmup): 0.010957 seconds (0.684 Gnz/s, 2.708 Gflop/s, 16.6 to 27.3 GB/s)
gemv (warmup): 0.010962 seconds (0.684 Gnz/s, 2.707 Gflop/s, 16.6 to 27.3 GB/s)
[PAPI util] start recording events for region "gemv"
gemv: 0.010983 seconds (0.682 Gnz/s, 2.702 Gflop/s, 16.5 to 27.2 GB/s)
gemv: 0.010984 seconds (0.682 Gnz/s, 2.702 Gflop/s, 16.5 to 27.2 GB/s)
gemv: 0.010981 seconds (0.682 Gnz/s, 2.702 Gflop/s, 16.5 to 27.2 GB/s)
gemv: 0.010980 seconds (0.683 Gnz/s, 2.702 Gflop/s, 16.5 to 27.2 GB/s)
gemv: 0.010974 seconds (0.683 Gnz/s, 2.704 Gflop/s, 16.6 to 27.3 GB/s)
gemv: 0.010982 seconds (0.682 Gnz/s, 2.702 Gflop/s, 16.5 to 27.2 GB/s)
gemv: 0.010974 seconds (0.683 Gnz/s, 2.704 Gflop/s, 16.6 to 27.3 GB/s)
gemv: 0.010984 seconds (0.682 Gnz/s, 2.702 Gflop/s, 16.5 to 27.2 GB/s)
gemv: 0.010984 seconds (0.682 Gnz/s, 2.702 Gflop/s, 16.5 to 27.2 GB/s)
gemv: 0.010976 seconds (0.683 Gnz/s, 2.703 Gflop/s, 16.6 to 27.3 GB/s)
gemv: 0.010973 seconds (0.683 Gnz/s, 2.704 Gflop/s, 16.6 to 27.3 GB/s)
gemv: 0.010989 seconds (0.682 Gnz/s, 2.700 Gflop/s, 16.5 to 27.2 GB/s)
gemv: 0.010979 seconds (0.683 Gnz/s, 2.703 Gflop/s, 16.5 to 27.2 GB/s)
gemv: 0.010983 seconds (0.682 Gnz/s, 2.702 Gflop/s, 16.5 to 27.2 GB/s)
gemv: 0.010988 seconds (0.682 Gnz/s, 2.701 Gflop/s, 16.5 to 27.2 GB/s)
gemv: 0.010982 seconds (0.682 Gnz/s, 2.702 Gflop/s, 16.5 to 27.2 GB/s)
gemv: 0.010995 seconds (0.682 Gnz/s, 2.699 Gflop/s, 16.5 to 27.2 GB/s)
gemv: 0.010983 seconds (0.682 Gnz/s, 2.702 Gflop/s, 16.5 to 27.2 GB/s)
gemv: 0.010974 seconds (0.683 Gnz/s, 2.704 Gflop/s, 16.6 to 27.3 GB/s)
gemv: 0.010975 seconds (0.683 Gnz/s, 2.704 Gflop/s, 16.6 to 27.3 GB/s)
gemv: 0.010976 seconds (0.683 Gnz/s, 2.703 Gflop/s, 16.6 to 27.3 GB/s)
gemv: 0.010984 seconds (0.682 Gnz/s, 2.701 Gflop/s, 16.5 to 27.2 GB/s)
gemv: 0.010980 seconds (0.683 Gnz/s, 2.702 Gflop/s, 16.5 to 27.2 GB/s)
gemv: 0.010986 seconds (0.682 Gnz/s, 2.701 Gflop/s, 16.5 to 27.2 GB/s)
gemv: 0.010975 seconds (0.683 Gnz/s, 2.704 Gflop/s, 16.6 to 27.3 GB/s)
gemv: 0.010982 seconds (0.682 Gnz/s, 2.702 Gflop/s, 16.5 to 27.2 GB/s)
gemv: 0.010997 seconds (0.681 Gnz/s, 2.698 Gflop/s, 16.5 to 27.2 GB/s)
gemv: 0.010980 seconds (0.683 Gnz/s, 2.703 Gflop/s, 16.5 to 27.2 GB/s)
gemv: 0.011002 seconds (0.681 Gnz/s, 2.697 Gflop/s, 16.5 to 27.2 GB/s)
gemv: 0.010990 seconds (0.682 Gnz/s, 2.700 Gflop/s, 16.5 to 27.2 GB/s)
gemv: 0.010985 seconds (0.682 Gnz/s, 2.701 Gflop/s, 16.5 to 27.2 GB/s)
gemv: 0.010997 seconds (0.681 Gnz/s, 2.698 Gflop/s, 16.5 to 27.2 GB/s)
gemv: 0.010992 seconds (0.682 Gnz/s, 2.699 Gflop/s, 16.5 to 27.2 GB/s)
gemv: 0.010991 seconds (0.682 Gnz/s, 2.700 Gflop/s, 16.5 to 27.2 GB/s)
gemv: 0.011016 seconds (0.680 Gnz/s, 2.694 Gflop/s, 16.5 to 27.2 GB/s)
gemv: 0.011003 seconds (0.681 Gnz/s, 2.697 Gflop/s, 16.5 to 27.2 GB/s)
gemv: 0.010994 seconds (0.682 Gnz/s, 2.699 Gflop/s, 16.5 to 27.2 GB/s)
gemv: 0.010988 seconds (0.682 Gnz/s, 2.700 Gflop/s, 16.5 to 27.2 GB/s)
gemv: 0.010992 seconds (0.682 Gnz/s, 2.700 Gflop/s, 16.5 to 27.2 GB/s)
gemv: 0.011004 seconds (0.681 Gnz/s, 2.696 Gflop/s, 16.5 to 27.2 GB/s)
gemv: 0.010988 seconds (0.682 Gnz/s, 2.701 Gflop/s, 16.5 to 27.2 GB/s)
gemv: 0.010997 seconds (0.681 Gnz/s, 2.698 Gflop/s, 16.5 to 27.2 GB/s)
gemv: 0.010986 seconds (0.682 Gnz/s, 2.701 Gflop/s, 16.5 to 27.2 GB/s)
gemv: 0.011005 seconds (0.681 Gnz/s, 2.696 Gflop/s, 16.5 to 27.2 GB/s)
gemv: 0.010983 seconds (0.682 Gnz/s, 2.702 Gflop/s, 16.5 to 27.2 GB/s)
gemv: 0.010986 seconds (0.682 Gnz/s, 2.701 Gflop/s, 16.5 to 27.2 GB/s)
gemv: 0.010984 seconds (0.682 Gnz/s, 2.701 Gflop/s, 16.5 to 27.2 GB/s)
gemv: 0.010990 seconds (0.682 Gnz/s, 2.700 Gflop/s, 16.5 to 27.2 GB/s)
gemv: 0.010982 seconds (0.682 Gnz/s, 2.702 Gflop/s, 16.5 to 27.2 GB/s)
gemv: 0.010991 seconds (0.682 Gnz/s, 2.700 Gflop/s, 16.5 to 27.2 GB/s)
gemv: 0.010998 seconds (0.681 Gnz/s, 2.698 Gflop/s, 16.5 to 27.2 GB/s)
gemv: 0.010999 seconds (0.681 Gnz/s, 2.698 Gflop/s, 16.5 to 27.2 GB/s)
gemv: 0.011020 seconds (0.680 Gnz/s, 2.693 Gflop/s, 16.5 to 27.1 GB/s)
gemv: 0.011003 seconds (0.681 Gnz/s, 2.697 Gflop/s, 16.5 to 27.2 GB/s)
gemv: 0.010986 seconds (0.682 Gnz/s, 2.701 Gflop/s, 16.5 to 27.2 GB/s)
gemv: 0.010996 seconds (0.682 Gnz/s, 2.698 Gflop/s, 16.5 to 27.2 GB/s)
gemv: 0.010992 seconds (0.682 Gnz/s, 2.700 Gflop/s, 16.5 to 27.2 GB/s)
gemv: 0.011007 seconds (0.681 Gnz/s, 2.696 Gflop/s, 16.5 to 27.2 GB/s)
gemv: 0.011016 seconds (0.680 Gnz/s, 2.694 Gflop/s, 16.5 to 27.2 GB/s)
gemv: 0.010996 seconds (0.682 Gnz/s, 2.699 Gflop/s, 16.5 to 27.2 GB/s)
gemv: 0.010989 seconds (0.682 Gnz/s, 2.700 Gflop/s, 16.5 to 27.2 GB/s)
gemv: 0.011005 seconds (0.681 Gnz/s, 2.696 Gflop/s, 16.5 to 27.2 GB/s)
gemv: 0.010983 seconds (0.682 Gnz/s, 2.702 Gflop/s, 16.5 to 27.2 GB/s)
gemv: 0.010987 seconds (0.682 Gnz/s, 2.701 Gflop/s, 16.5 to 27.2 GB/s)
gemv: 0.010985 seconds (0.682 Gnz/s, 2.701 Gflop/s, 16.5 to 27.2 GB/s)
gemv: 0.010988 seconds (0.682 Gnz/s, 2.700 Gflop/s, 16.5 to 27.2 GB/s)
gemv: 0.010990 seconds (0.682 Gnz/s, 2.700 Gflop/s, 16.5 to 27.2 GB/s)
gemv: 0.011005 seconds (0.681 Gnz/s, 2.696 Gflop/s, 16.5 to 27.2 GB/s)
gemv: 0.010984 seconds (0.682 Gnz/s, 2.702 Gflop/s, 16.5 to 27.2 GB/s)
gemv: 0.010994 seconds (0.682 Gnz/s, 2.699 Gflop/s, 16.5 to 27.2 GB/s)
gemv: 0.011004 seconds (0.681 Gnz/s, 2.697 Gflop/s, 16.5 to 27.2 GB/s)
gemv: 0.010996 seconds (0.682 Gnz/s, 2.699 Gflop/s, 16.5 to 27.2 GB/s)
gemv: 0.010997 seconds (0.681 Gnz/s, 2.698 Gflop/s, 16.5 to 27.2 GB/s)
gemv: 0.010986 seconds (0.682 Gnz/s, 2.701 Gflop/s, 16.5 to 27.2 GB/s)
gemv: 0.010978 seconds (0.683 Gnz/s, 2.703 Gflop/s, 16.5 to 27.3 GB/s)
gemv: 0.010983 seconds (0.682 Gnz/s, 2.702 Gflop/s, 16.5 to 27.2 GB/s)
gemv: 0.010988 seconds (0.682 Gnz/s, 2.701 Gflop/s, 16.5 to 27.2 GB/s)
gemv: 0.010994 seconds (0.682 Gnz/s, 2.699 Gflop/s, 16.5 to 27.2 GB/s)
gemv: 0.010987 seconds (0.682 Gnz/s, 2.701 Gflop/s, 16.5 to 27.2 GB/s)
gemv: 0.011005 seconds (0.681 Gnz/s, 2.696 Gflop/s, 16.5 to 27.2 GB/s)
gemv: 0.010981 seconds (0.682 Gnz/s, 2.702 Gflop/s, 16.5 to 27.2 GB/s)
gemv: 0.010989 seconds (0.682 Gnz/s, 2.700 Gflop/s, 16.5 to 27.2 GB/s)
gemv: 0.010989 seconds (0.682 Gnz/s, 2.700 Gflop/s, 16.5 to 27.2 GB/s)
gemv: 0.010992 seconds (0.682 Gnz/s, 2.700 Gflop/s, 16.5 to 27.2 GB/s)
gemv: 0.010998 seconds (0.681 Gnz/s, 2.698 Gflop/s, 16.5 to 27.2 GB/s)
gemv: 0.010986 seconds (0.682 Gnz/s, 2.701 Gflop/s, 16.5 to 27.2 GB/s)
gemv: 0.010993 seconds (0.682 Gnz/s, 2.699 Gflop/s, 16.5 to 27.2 GB/s)
gemv: 0.011016 seconds (0.680 Gnz/s, 2.694 Gflop/s, 16.5 to 27.2 GB/s)
gemv: 0.010988 seconds (0.682 Gnz/s, 2.701 Gflop/s, 16.5 to 27.2 GB/s)
gemv: 0.011000 seconds (0.681 Gnz/s, 2.698 Gflop/s, 16.5 to 27.2 GB/s)
gemv: 0.010987 seconds (0.682 Gnz/s, 2.701 Gflop/s, 16.5 to 27.2 GB/s)
gemv: 0.010999 seconds (0.681 Gnz/s, 2.698 Gflop/s, 16.5 to 27.2 GB/s)
gemv: 0.011005 seconds (0.681 Gnz/s, 2.696 Gflop/s, 16.5 to 27.2 GB/s)
gemv: 0.010995 seconds (0.682 Gnz/s, 2.699 Gflop/s, 16.5 to 27.2 GB/s)
gemv: 0.010975 seconds (0.683 Gnz/s, 2.704 Gflop/s, 16.6 to 27.3 GB/s)
gemv: 0.011000 seconds (0.681 Gnz/s, 2.698 Gflop/s, 16.5 to 27.2 GB/s)
gemv: 0.011019 seconds (0.680 Gnz/s, 2.693 Gflop/s, 16.5 to 27.1 GB/s)
gemv: 0.010992 seconds (0.682 Gnz/s, 2.700 Gflop/s, 16.5 to 27.2 GB/s)
gemv: 0.010985 seconds (0.682 Gnz/s, 2.701 Gflop/s, 16.5 to 27.2 GB/s)
gemv: 0.010995 seconds (0.682 Gnz/s, 2.699 Gflop/s, 16.5 to 27.2 GB/s)
region,threads,EFFECTIVE_INST_SPEC,CPU_CYCLES,FP_DP_FIXED_OPS_SPEC,FP_DP_SCALE_OPS_SPEC,L2D_CACHE_REFILL,L2D_CACHE_WB,L2D_SWAP_DM,L2D_CACHE_MIBMCH_PRF,L1D_CACHE_REFILL,CPI ,Frequency ,L1D cache miss rate ,L2D cache miss rate ,L2-Memory Bandwidth ,DP (FP) ,DP (FP+SVE512) ,Computational Intensity (FP+SVE512) ,time
gemv,0,1904026856,2447084533,15195906,1050097800,71666810,491811,288541,244800,87707361,1.285215,2199.871796,0.046064,0.037359,16.483700,13.660764,3789.714271,0.229907,1.112376
total,-1,1904026856,2447084533,15195906,1050097800,71666810,491811,288541,244800,87707361,1.285215,2199.871796,0.046064,0.037359,16.483700,13.660764,3789.714271,0.229907,1.112376
