
OPENMP DISPLAY ENVIRONMENT BEGIN
   _OPENMP='201611'
  [host] OMP_CANCELLATION='FALSE'
  [host] OMP_DEFAULT_DEVICE='0'
  [host] OMP_DISPLAY_ENV='TRUE'
  [host] OMP_DYNAMIC='FALSE'
  [host] OMP_MAX_ACTIVE_LEVELS='2147483647'
  [host] OMP_MAX_TASK_PRIORITY='0'
  [host] OMP_NESTED='FALSE'
  [host] OMP_NUM_THREADS='1'
  [host] OMP_PLACES='cores'
  [host] OMP_PROC_BIND='close'
  [host] OMP_SCHEDULE='static'
  [host] OMP_STACKSIZE='8M'
   OMP_TARGET_OFFLOAD=DEFAULT
  [host] OMP_THREAD_LIMIT='2147483647'
  [host] OMP_TOOL_LIBRARIES: value is not defined
  [host] OMP_WAIT_POLICY='ACTIVE'
OPENMP DISPLAY ENVIRONMENT END


mtxfile_read: 3.260617 seconds (28.8 MB/s)
csr_from_coo: 0.079974 seconds, 726713 rows, 726713 columns, 5080961 nonzeros, 3 to 9 nonzeros per row, 1 threads, 726713 to 726713 rows per thread, 5080961 to 5080961 nonzeros per thread
[PAPI util] using event file: share/papi_util_a64fx_memdp.txt
enabling sector cache (12 L2 ways, 3 L1 ways)
gemv (warmup): 0.086910 seconds (0.033 Gnz/s, 0.117 Gflop/s, 0.9 to 1.3 GB/s)
gemv (warmup): 0.086858 seconds (0.033 Gnz/s, 0.117 Gflop/s, 0.9 to 1.3 GB/s)
gemv (warmup): 0.086935 seconds (0.033 Gnz/s, 0.117 Gflop/s, 0.9 to 1.3 GB/s)
[PAPI util] start recording events for region "gemv"
gemv: 0.087050 seconds (0.033 Gnz/s, 0.117 Gflop/s, 0.9 to 1.3 GB/s)
gemv: 0.087058 seconds (0.033 Gnz/s, 0.117 Gflop/s, 0.9 to 1.3 GB/s)
gemv: 0.087056 seconds (0.033 Gnz/s, 0.117 Gflop/s, 0.9 to 1.3 GB/s)
gemv: 0.087042 seconds (0.033 Gnz/s, 0.117 Gflop/s, 0.9 to 1.3 GB/s)
gemv: 0.087001 seconds (0.033 Gnz/s, 0.117 Gflop/s, 0.9 to 1.3 GB/s)
gemv: 0.087007 seconds (0.033 Gnz/s, 0.117 Gflop/s, 0.9 to 1.3 GB/s)
gemv: 0.087018 seconds (0.033 Gnz/s, 0.117 Gflop/s, 0.9 to 1.3 GB/s)
gemv: 0.087067 seconds (0.033 Gnz/s, 0.117 Gflop/s, 0.9 to 1.3 GB/s)
gemv: 0.087093 seconds (0.033 Gnz/s, 0.117 Gflop/s, 0.9 to 1.3 GB/s)
gemv: 0.087075 seconds (0.033 Gnz/s, 0.117 Gflop/s, 0.9 to 1.3 GB/s)
gemv: 0.087062 seconds (0.033 Gnz/s, 0.117 Gflop/s, 0.9 to 1.3 GB/s)
gemv: 0.087078 seconds (0.033 Gnz/s, 0.117 Gflop/s, 0.9 to 1.3 GB/s)
gemv: 0.087060 seconds (0.033 Gnz/s, 0.117 Gflop/s, 0.9 to 1.3 GB/s)
gemv: 0.087017 seconds (0.033 Gnz/s, 0.117 Gflop/s, 0.9 to 1.3 GB/s)
gemv: 0.087025 seconds (0.033 Gnz/s, 0.117 Gflop/s, 0.9 to 1.3 GB/s)
gemv: 0.087004 seconds (0.033 Gnz/s, 0.117 Gflop/s, 0.9 to 1.3 GB/s)
gemv: 0.086979 seconds (0.033 Gnz/s, 0.117 Gflop/s, 0.9 to 1.3 GB/s)
gemv: 0.087006 seconds (0.033 Gnz/s, 0.117 Gflop/s, 0.9 to 1.3 GB/s)
gemv: 0.087080 seconds (0.033 Gnz/s, 0.117 Gflop/s, 0.9 to 1.3 GB/s)
gemv: 0.087075 seconds (0.033 Gnz/s, 0.117 Gflop/s, 0.9 to 1.3 GB/s)
gemv: 0.087055 seconds (0.033 Gnz/s, 0.117 Gflop/s, 0.9 to 1.3 GB/s)
gemv: 0.087060 seconds (0.033 Gnz/s, 0.117 Gflop/s, 0.9 to 1.3 GB/s)
gemv: 0.087057 seconds (0.033 Gnz/s, 0.117 Gflop/s, 0.9 to 1.3 GB/s)
gemv: 0.087086 seconds (0.033 Gnz/s, 0.117 Gflop/s, 0.9 to 1.3 GB/s)
gemv: 0.087055 seconds (0.033 Gnz/s, 0.117 Gflop/s, 0.9 to 1.3 GB/s)
gemv: 0.087061 seconds (0.033 Gnz/s, 0.117 Gflop/s, 0.9 to 1.3 GB/s)
gemv: 0.087097 seconds (0.033 Gnz/s, 0.117 Gflop/s, 0.9 to 1.3 GB/s)
gemv: 0.087053 seconds (0.033 Gnz/s, 0.117 Gflop/s, 0.9 to 1.3 GB/s)
gemv: 0.087077 seconds (0.033 Gnz/s, 0.117 Gflop/s, 0.9 to 1.3 GB/s)
gemv: 0.087035 seconds (0.033 Gnz/s, 0.117 Gflop/s, 0.9 to 1.3 GB/s)
gemv: 0.087037 seconds (0.033 Gnz/s, 0.117 Gflop/s, 0.9 to 1.3 GB/s)
gemv: 0.087064 seconds (0.033 Gnz/s, 0.117 Gflop/s, 0.9 to 1.3 GB/s)
gemv: 0.087011 seconds (0.033 Gnz/s, 0.117 Gflop/s, 0.9 to 1.3 GB/s)
gemv: 0.087103 seconds (0.033 Gnz/s, 0.117 Gflop/s, 0.9 to 1.3 GB/s)
gemv: 0.087053 seconds (0.033 Gnz/s, 0.117 Gflop/s, 0.9 to 1.3 GB/s)
gemv: 0.087054 seconds (0.033 Gnz/s, 0.117 Gflop/s, 0.9 to 1.3 GB/s)
gemv: 0.087038 seconds (0.033 Gnz/s, 0.117 Gflop/s, 0.9 to 1.3 GB/s)
gemv: 0.087049 seconds (0.033 Gnz/s, 0.117 Gflop/s, 0.9 to 1.3 GB/s)
gemv: 0.087004 seconds (0.033 Gnz/s, 0.117 Gflop/s, 0.9 to 1.3 GB/s)
gemv: 0.087012 seconds (0.033 Gnz/s, 0.117 Gflop/s, 0.9 to 1.3 GB/s)
gemv: 0.086997 seconds (0.033 Gnz/s, 0.117 Gflop/s, 0.9 to 1.3 GB/s)
gemv: 0.087028 seconds (0.033 Gnz/s, 0.117 Gflop/s, 0.9 to 1.3 GB/s)
gemv: 0.087048 seconds (0.033 Gnz/s, 0.117 Gflop/s, 0.9 to 1.3 GB/s)
gemv: 0.087027 seconds (0.033 Gnz/s, 0.117 Gflop/s, 0.9 to 1.3 GB/s)
gemv: 0.087074 seconds (0.033 Gnz/s, 0.117 Gflop/s, 0.9 to 1.3 GB/s)
gemv: 0.087048 seconds (0.033 Gnz/s, 0.117 Gflop/s, 0.9 to 1.3 GB/s)
gemv: 0.087040 seconds (0.033 Gnz/s, 0.117 Gflop/s, 0.9 to 1.3 GB/s)
gemv: 0.087071 seconds (0.033 Gnz/s, 0.117 Gflop/s, 0.9 to 1.3 GB/s)
gemv: 0.087086 seconds (0.033 Gnz/s, 0.117 Gflop/s, 0.9 to 1.3 GB/s)
gemv: 0.087066 seconds (0.033 Gnz/s, 0.117 Gflop/s, 0.9 to 1.3 GB/s)
gemv: 0.087057 seconds (0.033 Gnz/s, 0.117 Gflop/s, 0.9 to 1.3 GB/s)
