
OPENMP DISPLAY ENVIRONMENT BEGIN
   _OPENMP='201611'
  [host] OMP_CANCELLATION='FALSE'
  [host] OMP_DEFAULT_DEVICE='0'
  [host] OMP_DISPLAY_ENV='TRUE'
  [host] OMP_DYNAMIC='FALSE'
  [host] OMP_MAX_ACTIVE_LEVELS='2147483647'
  [host] OMP_MAX_TASK_PRIORITY='0'
  [host] OMP_NESTED='FALSE'
  [host] OMP_NUM_THREADS='1'
  [host] OMP_PLACES='cores'
  [host] OMP_PROC_BIND='close'
  [host] OMP_SCHEDULE='static'
  [host] OMP_STACKSIZE='8M'
   OMP_TARGET_OFFLOAD=DEFAULT
  [host] OMP_THREAD_LIMIT='2147483647'
  [host] OMP_TOOL_LIBRARIES: value is not defined
  [host] OMP_WAIT_POLICY='ACTIVE'
OPENMP DISPLAY ENVIRONMENT END


mtxfile_read: 5.426507 seconds (30.9 MB/s)
csr_from_coo: 0.049299 seconds, 440020 rows, 440020 columns, 5560100 nonzeros, 4 to 14 nonzeros per row, 1 threads, 440020 to 440020 rows per thread, 5560100 to 5560100 nonzeros per thread
[PAPI util] using event file: share/papi_util_a64fx_memdp.txt
enabling sector cache (7 L2 ways, 2 L1 ways)
gemv (warmup): 0.016461 seconds (0.338 Gnz/s, 0.676 Gflop/s, 4.7 to 7.2 GB/s)
gemv (warmup): 0.016438 seconds (0.338 Gnz/s, 0.676 Gflop/s, 4.7 to 7.2 GB/s)
gemv (warmup): 0.016434 seconds (0.338 Gnz/s, 0.677 Gflop/s, 4.7 to 7.2 GB/s)
[PAPI util] start recording events for region "gemv"
gemv: 0.016464 seconds (0.338 Gnz/s, 0.675 Gflop/s, 4.7 to 7.2 GB/s)
gemv: 0.016461 seconds (0.338 Gnz/s, 0.676 Gflop/s, 4.7 to 7.2 GB/s)
gemv: 0.016476 seconds (0.337 Gnz/s, 0.675 Gflop/s, 4.7 to 7.2 GB/s)
gemv: 0.016486 seconds (0.337 Gnz/s, 0.675 Gflop/s, 4.7 to 7.2 GB/s)
gemv: 0.016454 seconds (0.338 Gnz/s, 0.676 Gflop/s, 4.7 to 7.2 GB/s)
gemv: 0.016481 seconds (0.337 Gnz/s, 0.675 Gflop/s, 4.7 to 7.2 GB/s)
gemv: 0.016464 seconds (0.338 Gnz/s, 0.675 Gflop/s, 4.7 to 7.2 GB/s)
gemv: 0.016489 seconds (0.337 Gnz/s, 0.674 Gflop/s, 4.7 to 7.2 GB/s)
gemv: 0.016478 seconds (0.337 Gnz/s, 0.675 Gflop/s, 4.7 to 7.2 GB/s)
gemv: 0.016474 seconds (0.338 Gnz/s, 0.675 Gflop/s, 4.7 to 7.2 GB/s)
gemv: 0.016455 seconds (0.338 Gnz/s, 0.676 Gflop/s, 4.7 to 7.2 GB/s)
gemv: 0.016469 seconds (0.338 Gnz/s, 0.675 Gflop/s, 4.7 to 7.2 GB/s)
gemv: 0.016466 seconds (0.338 Gnz/s, 0.675 Gflop/s, 4.7 to 7.2 GB/s)
gemv: 0.016480 seconds (0.337 Gnz/s, 0.675 Gflop/s, 4.7 to 7.2 GB/s)
gemv: 0.016480 seconds (0.337 Gnz/s, 0.675 Gflop/s, 4.7 to 7.2 GB/s)
gemv: 0.016496 seconds (0.337 Gnz/s, 0.674 Gflop/s, 4.7 to 7.2 GB/s)
gemv: 0.016468 seconds (0.338 Gnz/s, 0.675 Gflop/s, 4.7 to 7.2 GB/s)
gemv: 0.016503 seconds (0.337 Gnz/s, 0.674 Gflop/s, 4.7 to 7.2 GB/s)
gemv: 0.016492 seconds (0.337 Gnz/s, 0.674 Gflop/s, 4.7 to 7.2 GB/s)
gemv: 0.016475 seconds (0.337 Gnz/s, 0.675 Gflop/s, 4.7 to 7.2 GB/s)
gemv: 0.016482 seconds (0.337 Gnz/s, 0.675 Gflop/s, 4.7 to 7.2 GB/s)
gemv: 0.016492 seconds (0.337 Gnz/s, 0.674 Gflop/s, 4.7 to 7.2 GB/s)
gemv: 0.016482 seconds (0.337 Gnz/s, 0.675 Gflop/s, 4.7 to 7.2 GB/s)
gemv: 0.016486 seconds (0.337 Gnz/s, 0.675 Gflop/s, 4.7 to 7.2 GB/s)
gemv: 0.016488 seconds (0.337 Gnz/s, 0.674 Gflop/s, 4.7 to 7.2 GB/s)
gemv: 0.016459 seconds (0.338 Gnz/s, 0.676 Gflop/s, 4.7 to 7.2 GB/s)
gemv: 0.016491 seconds (0.337 Gnz/s, 0.674 Gflop/s, 4.7 to 7.2 GB/s)
gemv: 0.016484 seconds (0.337 Gnz/s, 0.675 Gflop/s, 4.7 to 7.2 GB/s)
gemv: 0.016474 seconds (0.338 Gnz/s, 0.675 Gflop/s, 4.7 to 7.2 GB/s)
gemv: 0.016498 seconds (0.337 Gnz/s, 0.674 Gflop/s, 4.7 to 7.2 GB/s)
gemv: 0.016482 seconds (0.337 Gnz/s, 0.675 Gflop/s, 4.7 to 7.2 GB/s)
gemv: 0.016466 seconds (0.338 Gnz/s, 0.675 Gflop/s, 4.7 to 7.2 GB/s)
gemv: 0.016486 seconds (0.337 Gnz/s, 0.675 Gflop/s, 4.7 to 7.2 GB/s)
gemv: 0.016489 seconds (0.337 Gnz/s, 0.674 Gflop/s, 4.7 to 7.2 GB/s)
gemv: 0.016467 seconds (0.338 Gnz/s, 0.675 Gflop/s, 4.7 to 7.2 GB/s)
gemv: 0.016482 seconds (0.337 Gnz/s, 0.675 Gflop/s, 4.7 to 7.2 GB/s)
gemv: 0.016498 seconds (0.337 Gnz/s, 0.674 Gflop/s, 4.7 to 7.2 GB/s)
gemv: 0.016462 seconds (0.338 Gnz/s, 0.676 Gflop/s, 4.7 to 7.2 GB/s)
gemv: 0.016487 seconds (0.337 Gnz/s, 0.674 Gflop/s, 4.7 to 7.2 GB/s)
gemv: 0.016484 seconds (0.337 Gnz/s, 0.675 Gflop/s, 4.7 to 7.2 GB/s)
gemv: 0.016477 seconds (0.337 Gnz/s, 0.675 Gflop/s, 4.7 to 7.2 GB/s)
gemv: 0.016492 seconds (0.337 Gnz/s, 0.674 Gflop/s, 4.7 to 7.2 GB/s)
gemv: 0.016492 seconds (0.337 Gnz/s, 0.674 Gflop/s, 4.7 to 7.2 GB/s)
gemv: 0.016473 seconds (0.338 Gnz/s, 0.675 Gflop/s, 4.7 to 7.2 GB/s)
gemv: 0.016496 seconds (0.337 Gnz/s, 0.674 Gflop/s, 4.7 to 7.2 GB/s)
gemv: 0.016484 seconds (0.337 Gnz/s, 0.675 Gflop/s, 4.7 to 7.2 GB/s)
gemv: 0.016469 seconds (0.338 Gnz/s, 0.675 Gflop/s, 4.7 to 7.2 GB/s)
gemv: 0.016492 seconds (0.337 Gnz/s, 0.674 Gflop/s, 4.7 to 7.2 GB/s)
gemv: 0.016482 seconds (0.337 Gnz/s, 0.675 Gflop/s, 4.7 to 7.2 GB/s)
gemv: 0.016486 seconds (0.337 Gnz/s, 0.675 Gflop/s, 4.7 to 7.2 GB/s)
gemv: 0.016490 seconds (0.337 Gnz/s, 0.674 Gflop/s, 4.7 to 7.2 GB/s)
gemv: 0.016471 seconds (0.338 Gnz/s, 0.675 Gflop/s, 4.7 to 7.2 GB/s)
gemv: 0.016481 seconds (0.337 Gnz/s, 0.675 Gflop/s, 4.7 to 7.2 GB/s)
gemv: 0.016486 seconds (0.337 Gnz/s, 0.675 Gflop/s, 4.7 to 7.2 GB/s)
gemv: 0.016480 seconds (0.337 Gnz/s, 0.675 Gflop/s, 4.7 to 7.2 GB/s)
gemv: 0.016479 seconds (0.337 Gnz/s, 0.675 Gflop/s, 4.7 to 7.2 GB/s)
gemv: 0.016493 seconds (0.337 Gnz/s, 0.674 Gflop/s, 4.7 to 7.2 GB/s)
gemv: 0.016485 seconds (0.337 Gnz/s, 0.675 Gflop/s, 4.7 to 7.2 GB/s)
gemv: 0.016490 seconds (0.337 Gnz/s, 0.674 Gflop/s, 4.7 to 7.2 GB/s)
gemv: 0.016495 seconds (0.337 Gnz/s, 0.674 Gflop/s, 4.7 to 7.2 GB/s)
gemv: 0.016478 seconds (0.337 Gnz/s, 0.675 Gflop/s, 4.7 to 7.2 GB/s)
gemv: 0.016482 seconds (0.337 Gnz/s, 0.675 Gflop/s, 4.7 to 7.2 GB/s)
gemv: 0.016497 seconds (0.337 Gnz/s, 0.674 Gflop/s, 4.7 to 7.2 GB/s)
gemv: 0.016483 seconds (0.337 Gnz/s, 0.675 Gflop/s, 4.7 to 7.2 GB/s)
gemv: 0.016490 seconds (0.337 Gnz/s, 0.674 Gflop/s, 4.7 to 7.2 GB/s)
gemv: 0.016500 seconds (0.337 Gnz/s, 0.674 Gflop/s, 4.7 to 7.2 GB/s)
gemv: 0.016474 seconds (0.338 Gnz/s, 0.675 Gflop/s, 4.7 to 7.2 GB/s)
gemv: 0.016484 seconds (0.337 Gnz/s, 0.675 Gflop/s, 4.7 to 7.2 GB/s)
gemv: 0.016493 seconds (0.337 Gnz/s, 0.674 Gflop/s, 4.7 to 7.2 GB/s)
gemv: 0.016474 seconds (0.338 Gnz/s, 0.675 Gflop/s, 4.7 to 7.2 GB/s)
gemv: 0.016497 seconds (0.337 Gnz/s, 0.674 Gflop/s, 4.7 to 7.2 GB/s)
gemv: 0.016488 seconds (0.337 Gnz/s, 0.674 Gflop/s, 4.7 to 7.2 GB/s)
gemv: 0.016490 seconds (0.337 Gnz/s, 0.674 Gflop/s, 4.7 to 7.2 GB/s)
gemv: 0.016496 seconds (0.337 Gnz/s, 0.674 Gflop/s, 4.7 to 7.2 GB/s)
gemv: 0.016509 seconds (0.337 Gnz/s, 0.674 Gflop/s, 4.7 to 7.2 GB/s)
gemv: 0.016475 seconds (0.337 Gnz/s, 0.675 Gflop/s, 4.7 to 7.2 GB/s)
gemv: 0.016492 seconds (0.337 Gnz/s, 0.674 Gflop/s, 4.7 to 7.2 GB/s)
gemv: 0.016482 seconds (0.337 Gnz/s, 0.675 Gflop/s, 4.7 to 7.2 GB/s)
gemv: 0.016485 seconds (0.337 Gnz/s, 0.675 Gflop/s, 4.7 to 7.2 GB/s)
gemv: 0.016497 seconds (0.337 Gnz/s, 0.674 Gflop/s, 4.7 to 7.2 GB/s)
gemv: 0.016489 seconds (0.337 Gnz/s, 0.674 Gflop/s, 4.7 to 7.2 GB/s)
gemv: 0.016482 seconds (0.337 Gnz/s, 0.675 Gflop/s, 4.7 to 7.2 GB/s)
gemv: 0.016481 seconds (0.337 Gnz/s, 0.675 Gflop/s, 4.7 to 7.2 GB/s)
gemv: 0.016492 seconds (0.337 Gnz/s, 0.674 Gflop/s, 4.7 to 7.2 GB/s)
gemv: 0.016484 seconds (0.337 Gnz/s, 0.675 Gflop/s, 4.7 to 7.2 GB/s)
gemv: 0.016480 seconds (0.337 Gnz/s, 0.675 Gflop/s, 4.7 to 7.2 GB/s)
gemv: 0.016489 seconds (0.337 Gnz/s, 0.674 Gflop/s, 4.7 to 7.2 GB/s)
gemv: 0.016470 seconds (0.338 Gnz/s, 0.675 Gflop/s, 4.7 to 7.2 GB/s)
gemv: 0.016487 seconds (0.337 Gnz/s, 0.675 Gflop/s, 4.7 to 7.2 GB/s)
gemv: 0.016490 seconds (0.337 Gnz/s, 0.674 Gflop/s, 4.7 to 7.2 GB/s)
gemv: 0.016492 seconds (0.337 Gnz/s, 0.674 Gflop/s, 4.7 to 7.2 GB/s)
gemv: 0.016492 seconds (0.337 Gnz/s, 0.674 Gflop/s, 4.7 to 7.2 GB/s)
gemv: 0.016497 seconds (0.337 Gnz/s, 0.674 Gflop/s, 4.7 to 7.2 GB/s)
gemv: 0.016498 seconds (0.337 Gnz/s, 0.674 Gflop/s, 4.7 to 7.2 GB/s)
gemv: 0.016482 seconds (0.337 Gnz/s, 0.675 Gflop/s, 4.7 to 7.2 GB/s)
gemv: 0.016493 seconds (0.337 Gnz/s, 0.674 Gflop/s, 4.7 to 7.2 GB/s)
gemv: 0.016477 seconds (0.337 Gnz/s, 0.675 Gflop/s, 4.7 to 7.2 GB/s)
gemv: 0.016497 seconds (0.337 Gnz/s, 0.674 Gflop/s, 4.7 to 7.2 GB/s)
gemv: 0.016492 seconds (0.337 Gnz/s, 0.674 Gflop/s, 4.7 to 7.2 GB/s)
gemv: 0.016477 seconds (0.337 Gnz/s, 0.675 Gflop/s, 4.7 to 7.2 GB/s)
region,threads,EFFECTIVE_INST_SPEC,CPU_CYCLES,FP_DP_FIXED_OPS_SPEC,FP_DP_SCALE_OPS_SPEC,L2D_CACHE_REFILL,L2D_CACHE_WB,L2D_SWAP_DM,L2D_CACHE_MIBMCH_PRF,L1D_CACHE_REFILL,CPI ,Frequency ,L1D cache miss rate ,L2D cache miss rate ,L2-Memory Bandwidth ,DP (FP) ,DP (FP+SVE512) ,Computational Intensity (FP+SVE512) ,time
gemv,0,2295237702,3658093426,44005306,616021600,32883841,1400345,199757,50326,79587437,1.593775,2199.495638,0.034675,0.014218,5.238689,26.458996,1508.036052,0.287865,1.663151
total,-1,2295237702,3658093426,44005306,616021600,32883841,1400345,199757,50326,79587437,1.593775,2199.495638,0.034675,0.014218,5.238689,26.458996,1508.036052,0.287865,1.663151
