
OPENMP DISPLAY ENVIRONMENT BEGIN
   _OPENMP='201611'
  [host] OMP_CANCELLATION='FALSE'
  [host] OMP_DEFAULT_DEVICE='0'
  [host] OMP_DISPLAY_ENV='TRUE'
  [host] OMP_DYNAMIC='FALSE'
  [host] OMP_MAX_ACTIVE_LEVELS='2147483647'
  [host] OMP_MAX_TASK_PRIORITY='0'
  [host] OMP_NESTED='FALSE'
  [host] OMP_NUM_THREADS='1'
  [host] OMP_PLACES='cores'
  [host] OMP_PROC_BIND='close'
  [host] OMP_SCHEDULE='static'
  [host] OMP_STACKSIZE='8M'
   OMP_TARGET_OFFLOAD=DEFAULT
  [host] OMP_THREAD_LIMIT='2147483647'
  [host] OMP_TOOL_LIBRARIES: value is not defined
  [host] OMP_WAIT_POLICY='ACTIVE'
OPENMP DISPLAY ENVIRONMENT END


mtxfile_read: 2.370628 seconds (28.5 MB/s)
csr_from_coo: 0.064357 seconds, 1000005 rows, 1000005 columns, 3105536 nonzeros, 1 to 4700 nonzeros per row, 1 threads, 1000005 to 1000005 rows per thread, 3105536 to 3105536 nonzeros per thread
[PAPI util] using event file: share/papi_util_a64fx_memdp.txt
enabling sector cache (6 L2 ways, 1 L1 ways)
gemv (warmup): 0.022140 seconds (0.140 Gnz/s, 0.281 Gflop/s, 2.8 to 3.5 GB/s)
gemv (warmup): 0.022091 seconds (0.141 Gnz/s, 0.281 Gflop/s, 2.8 to 3.5 GB/s)
gemv (warmup): 0.022078 seconds (0.141 Gnz/s, 0.281 Gflop/s, 2.8 to 3.5 GB/s)
[PAPI util] start recording events for region "gemv"
gemv: 0.022130 seconds (0.140 Gnz/s, 0.281 Gflop/s, 2.8 to 3.5 GB/s)
gemv: 0.022118 seconds (0.140 Gnz/s, 0.281 Gflop/s, 2.8 to 3.5 GB/s)
gemv: 0.022115 seconds (0.140 Gnz/s, 0.281 Gflop/s, 2.8 to 3.5 GB/s)
gemv: 0.022118 seconds (0.140 Gnz/s, 0.281 Gflop/s, 2.8 to 3.5 GB/s)
gemv: 0.022115 seconds (0.140 Gnz/s, 0.281 Gflop/s, 2.8 to 3.5 GB/s)
gemv: 0.022119 seconds (0.140 Gnz/s, 0.281 Gflop/s, 2.8 to 3.5 GB/s)
gemv: 0.022132 seconds (0.140 Gnz/s, 0.281 Gflop/s, 2.8 to 3.5 GB/s)
gemv: 0.022121 seconds (0.140 Gnz/s, 0.281 Gflop/s, 2.8 to 3.5 GB/s)
gemv: 0.022140 seconds (0.140 Gnz/s, 0.281 Gflop/s, 2.8 to 3.5 GB/s)
gemv: 0.022134 seconds (0.140 Gnz/s, 0.281 Gflop/s, 2.8 to 3.5 GB/s)
gemv: 0.022147 seconds (0.140 Gnz/s, 0.280 Gflop/s, 2.8 to 3.5 GB/s)
gemv: 0.022138 seconds (0.140 Gnz/s, 0.281 Gflop/s, 2.8 to 3.5 GB/s)
