
OPENMP DISPLAY ENVIRONMENT BEGIN
   _OPENMP='201611'
  [host] OMP_CANCELLATION='FALSE'
  [host] OMP_DEFAULT_DEVICE='0'
  [host] OMP_DISPLAY_ENV='TRUE'
  [host] OMP_DYNAMIC='FALSE'
  [host] OMP_MAX_ACTIVE_LEVELS='2147483647'
  [host] OMP_MAX_TASK_PRIORITY='0'
  [host] OMP_NESTED='FALSE'
  [host] OMP_NUM_THREADS='1'
  [host] OMP_PLACES='cores'
  [host] OMP_PROC_BIND='close'
  [host] OMP_SCHEDULE='static'
  [host] OMP_STACKSIZE='8M'
   OMP_TARGET_OFFLOAD=DEFAULT
  [host] OMP_THREAD_LIMIT='2147483647'
  [host] OMP_TOOL_LIBRARIES: value is not defined
  [host] OMP_WAIT_POLICY='ACTIVE'
OPENMP DISPLAY ENVIRONMENT END


mtxfile_read: 10.955359 seconds (24.9 MB/s)
csr_from_coo: 0.300778 seconds, 392908 rows, 392908 columns, 12968200 nonzeros, 5 to 93 nonzeros per row, 1 threads, 392908 to 392908 rows per thread, 12968200 to 12968200 nonzeros per thread
[PAPI util] using event file: share/papi_util_a64fx_memdp.txt
enabling sector cache (3 L2 ways, 2 L1 ways)
gemv (warmup): 0.032667 seconds (0.397 Gnz/s, 0.794 Gflop/s, 5.1 to 8.1 GB/s)
gemv (warmup): 0.032254 seconds (0.402 Gnz/s, 0.804 Gflop/s, 5.1 to 8.2 GB/s)
gemv (warmup): 0.032251 seconds (0.402 Gnz/s, 0.804 Gflop/s, 5.1 to 8.2 GB/s)
[PAPI util] start recording events for region "gemv"
gemv: 0.032332 seconds (0.401 Gnz/s, 0.802 Gflop/s, 5.1 to 8.2 GB/s)
gemv: 0.032298 seconds (0.402 Gnz/s, 0.803 Gflop/s, 5.1 to 8.2 GB/s)
gemv: 0.032317 seconds (0.401 Gnz/s, 0.803 Gflop/s, 5.1 to 8.2 GB/s)
gemv: 0.032322 seconds (0.401 Gnz/s, 0.802 Gflop/s, 5.1 to 8.2 GB/s)
gemv: 0.032311 seconds (0.401 Gnz/s, 0.803 Gflop/s, 5.1 to 8.2 GB/s)
gemv: 0.032303 seconds (0.401 Gnz/s, 0.803 Gflop/s, 5.1 to 8.2 GB/s)
gemv: 0.032319 seconds (0.401 Gnz/s, 0.803 Gflop/s, 5.1 to 8.2 GB/s)
