
OPENMP DISPLAY ENVIRONMENT BEGIN
   _OPENMP='201611'
  [host] OMP_CANCELLATION='FALSE'
  [host] OMP_DEFAULT_DEVICE='0'
  [host] OMP_DISPLAY_ENV='TRUE'
  [host] OMP_DYNAMIC='FALSE'
  [host] OMP_MAX_ACTIVE_LEVELS='2147483647'
  [host] OMP_MAX_TASK_PRIORITY='0'
  [host] OMP_NESTED='FALSE'
  [host] OMP_NUM_THREADS='1'
  [host] OMP_PLACES='cores'
  [host] OMP_PROC_BIND='close'
  [host] OMP_SCHEDULE='static'
  [host] OMP_STACKSIZE='8M'
   OMP_TARGET_OFFLOAD=DEFAULT
  [host] OMP_THREAD_LIMIT='2147483647'
  [host] OMP_TOOL_LIBRARIES: value is not defined
  [host] OMP_WAIT_POLICY='ACTIVE'
OPENMP DISPLAY ENVIRONMENT END


mtxfile_read: 305.287058 seconds (28.2 MB/s)
csr_from_coo: 7.207342 seconds, 11449533 rows, 11449533 columns, 349321980 nonzeros, 1 to 720 nonzeros per row, 1 threads, 11449533 to 11449533 rows per thread, 349321980 to 349321980 nonzeros per thread
[PAPI util] using event file: share/papi_util_a64fx_memdp.txt
enabling sector cache (3 L2 ways, 2 L1 ways)
gemv (warmup): 0.950892 seconds (0.367 Gnz/s, 0.735 Gflop/s, 4.7 to 7.5 GB/s)
gemv (warmup): 0.939071 seconds (0.372 Gnz/s, 0.744 Gflop/s, 4.8 to 7.6 GB/s)
gemv (warmup): 0.938983 seconds (0.372 Gnz/s, 0.744 Gflop/s, 4.8 to 7.6 GB/s)
[PAPI util] start recording events for region "gemv"
gemv: 0.940282 seconds (0.372 Gnz/s, 0.743 Gflop/s, 4.8 to 7.6 GB/s)
gemv: 0.940345 seconds (0.371 Gnz/s, 0.743 Gflop/s, 4.8 to 7.6 GB/s)
gemv: 0.940338 seconds (0.371 Gnz/s, 0.743 Gflop/s, 4.8 to 7.6 GB/s)
gemv: 0.940208 seconds (0.372 Gnz/s, 0.743 Gflop/s, 4.8 to 7.6 GB/s)
gemv: 0.940177 seconds (0.372 Gnz/s, 0.743 Gflop/s, 4.8 to 7.6 GB/s)
gemv: 0.940004 seconds (0.372 Gnz/s, 0.743 Gflop/s, 4.8 to 7.6 GB/s)
gemv: 0.940222 seconds (0.372 Gnz/s, 0.743 Gflop/s, 4.8 to 7.6 GB/s)
gemv: 0.940444 seconds (0.371 Gnz/s, 0.743 Gflop/s, 4.7 to 7.6 GB/s)
gemv: 0.940160 seconds (0.372 Gnz/s, 0.743 Gflop/s, 4.8 to 7.6 GB/s)
