
OPENMP DISPLAY ENVIRONMENT BEGIN
   _OPENMP='201611'
  [host] OMP_CANCELLATION='FALSE'
  [host] OMP_DEFAULT_DEVICE='0'
  [host] OMP_DISPLAY_ENV='TRUE'
  [host] OMP_DYNAMIC='FALSE'
  [host] OMP_MAX_ACTIVE_LEVELS='2147483647'
  [host] OMP_MAX_TASK_PRIORITY='0'
  [host] OMP_NESTED='FALSE'
  [host] OMP_NUM_THREADS='1'
  [host] OMP_PLACES='cores'
  [host] OMP_PROC_BIND='close'
  [host] OMP_SCHEDULE='static'
  [host] OMP_STACKSIZE='8M'
   OMP_TARGET_OFFLOAD=DEFAULT
  [host] OMP_THREAD_LIMIT='2147483647'
  [host] OMP_TOOL_LIBRARIES: value is not defined
  [host] OMP_WAIT_POLICY='ACTIVE'
OPENMP DISPLAY ENVIRONMENT END


mtxfile_read: 6.497324 seconds (24.6 MB/s)
csr_from_coo: 0.188947 seconds, 223104 rows, 223104 columns, 7637688 nonzeros, 4 to 3498 nonzeros per row, 1 threads, 223104 to 223104 rows per thread, 7637688 to 7637688 nonzeros per thread
[PAPI util] using event file: share/papi_util_a64fx_memdp.txt
enabling sector cache (3 L2 ways, 2 L1 ways)
gemv (warmup): 0.024005 seconds (0.318 Gnz/s, 0.636 Gflop/s, 4.0 to 6.5 GB/s)
gemv (warmup): 0.023274 seconds (0.328 Gnz/s, 0.656 Gflop/s, 4.2 to 6.7 GB/s)
gemv (warmup): 0.023293 seconds (0.328 Gnz/s, 0.656 Gflop/s, 4.2 to 6.7 GB/s)
[PAPI util] start recording events for region "gemv"
gemv: 0.023329 seconds (0.327 Gnz/s, 0.655 Gflop/s, 4.2 to 6.7 GB/s)
gemv: 0.023303 seconds (0.328 Gnz/s, 0.656 Gflop/s, 4.2 to 6.7 GB/s)
gemv: 0.023311 seconds (0.328 Gnz/s, 0.655 Gflop/s, 4.2 to 6.7 GB/s)
gemv: 0.023351 seconds (0.327 Gnz/s, 0.654 Gflop/s, 4.2 to 6.7 GB/s)
gemv: 0.023323 seconds (0.327 Gnz/s, 0.655 Gflop/s, 4.2 to 6.7 GB/s)
gemv: 0.023346 seconds (0.327 Gnz/s, 0.654 Gflop/s, 4.2 to 6.7 GB/s)
gemv: 0.023342 seconds (0.327 Gnz/s, 0.654 Gflop/s, 4.2 to 6.7 GB/s)
gemv: 0.023325 seconds (0.327 Gnz/s, 0.655 Gflop/s, 4.2 to 6.7 GB/s)
gemv: 0.023340 seconds (0.327 Gnz/s, 0.654 Gflop/s, 4.2 to 6.7 GB/s)
gemv: 0.023324 seconds (0.327 Gnz/s, 0.655 Gflop/s, 4.2 to 6.7 GB/s)
gemv: 0.023313 seconds (0.328 Gnz/s, 0.655 Gflop/s, 4.2 to 6.7 GB/s)
gemv: 0.023366 seconds (0.327 Gnz/s, 0.654 Gflop/s, 4.2 to 6.7 GB/s)
gemv: 0.023348 seconds (0.327 Gnz/s, 0.654 Gflop/s, 4.2 to 6.7 GB/s)
gemv: 0.023345 seconds (0.327 Gnz/s, 0.654 Gflop/s, 4.2 to 6.7 GB/s)
gemv: 0.023352 seconds (0.327 Gnz/s, 0.654 Gflop/s, 4.2 to 6.7 GB/s)
gemv: 0.023318 seconds (0.328 Gnz/s, 0.655 Gflop/s, 4.2 to 6.7 GB/s)
gemv: 0.023334 seconds (0.327 Gnz/s, 0.655 Gflop/s, 4.2 to 6.7 GB/s)
gemv: 0.023333 seconds (0.327 Gnz/s, 0.655 Gflop/s, 4.2 to 6.7 GB/s)
gemv: 0.023326 seconds (0.327 Gnz/s, 0.655 Gflop/s, 4.2 to 6.7 GB/s)
gemv: 0.023338 seconds (0.327 Gnz/s, 0.655 Gflop/s, 4.2 to 6.7 GB/s)
gemv: 0.023318 seconds (0.328 Gnz/s, 0.655 Gflop/s, 4.2 to 6.7 GB/s)
gemv: 0.023336 seconds (0.327 Gnz/s, 0.655 Gflop/s, 4.2 to 6.7 GB/s)
gemv: 0.023359 seconds (0.327 Gnz/s, 0.654 Gflop/s, 4.2 to 6.7 GB/s)
gemv: 0.023344 seconds (0.327 Gnz/s, 0.654 Gflop/s, 4.2 to 6.7 GB/s)
gemv: 0.023310 seconds (0.328 Gnz/s, 0.655 Gflop/s, 4.2 to 6.7 GB/s)
gemv: 0.023332 seconds (0.327 Gnz/s, 0.655 Gflop/s, 4.2 to 6.7 GB/s)
gemv: 0.023316 seconds (0.328 Gnz/s, 0.655 Gflop/s, 4.2 to 6.7 GB/s)
gemv: 0.023354 seconds (0.327 Gnz/s, 0.654 Gflop/s, 4.2 to 6.7 GB/s)
gemv: 0.023331 seconds (0.327 Gnz/s, 0.655 Gflop/s, 4.2 to 6.7 GB/s)
gemv: 0.023320 seconds (0.328 Gnz/s, 0.655 Gflop/s, 4.2 to 6.7 GB/s)
gemv: 0.023341 seconds (0.327 Gnz/s, 0.654 Gflop/s, 4.2 to 6.7 GB/s)
gemv: 0.023323 seconds (0.327 Gnz/s, 0.655 Gflop/s, 4.2 to 6.7 GB/s)
gemv: 0.023315 seconds (0.328 Gnz/s, 0.655 Gflop/s, 4.2 to 6.7 GB/s)
gemv: 0.023316 seconds (0.328 Gnz/s, 0.655 Gflop/s, 4.2 to 6.7 GB/s)
gemv: 0.023314 seconds (0.328 Gnz/s, 0.655 Gflop/s, 4.2 to 6.7 GB/s)
gemv: 0.023340 seconds (0.327 Gnz/s, 0.654 Gflop/s, 4.2 to 6.7 GB/s)
gemv: 0.023300 seconds (0.328 Gnz/s, 0.656 Gflop/s, 4.2 to 6.7 GB/s)
gemv: 0.023341 seconds (0.327 Gnz/s, 0.654 Gflop/s, 4.2 to 6.7 GB/s)
gemv: 0.023337 seconds (0.327 Gnz/s, 0.655 Gflop/s, 4.2 to 6.7 GB/s)
gemv: 0.023312 seconds (0.328 Gnz/s, 0.655 Gflop/s, 4.2 to 6.7 GB/s)
gemv: 0.023348 seconds (0.327 Gnz/s, 0.654 Gflop/s, 4.2 to 6.7 GB/s)
gemv: 0.023363 seconds (0.327 Gnz/s, 0.654 Gflop/s, 4.2 to 6.7 GB/s)
gemv: 0.023380 seconds (0.327 Gnz/s, 0.653 Gflop/s, 4.1 to 6.7 GB/s)
gemv: 0.023401 seconds (0.326 Gnz/s, 0.653 Gflop/s, 4.1 to 6.7 GB/s)
gemv: 0.023358 seconds (0.327 Gnz/s, 0.654 Gflop/s, 4.2 to 6.7 GB/s)
