
OPENMP DISPLAY ENVIRONMENT BEGIN
   _OPENMP='201611'
  [host] OMP_CANCELLATION='FALSE'
  [host] OMP_DEFAULT_DEVICE='0'
  [host] OMP_DISPLAY_ENV='TRUE'
  [host] OMP_DYNAMIC='FALSE'
  [host] OMP_MAX_ACTIVE_LEVELS='2147483647'
  [host] OMP_MAX_TASK_PRIORITY='0'
  [host] OMP_NESTED='FALSE'
  [host] OMP_NUM_THREADS='1'
  [host] OMP_PLACES='cores'
  [host] OMP_PROC_BIND='close'
  [host] OMP_SCHEDULE='static'
  [host] OMP_STACKSIZE='8M'
   OMP_TARGET_OFFLOAD=DEFAULT
  [host] OMP_THREAD_LIMIT='2147483647'
  [host] OMP_TOOL_LIBRARIES: value is not defined
  [host] OMP_WAIT_POLICY='ACTIVE'
OPENMP DISPLAY ENVIRONMENT END


mtxfile_read: 55.938194 seconds (27.4 MB/s)
csr_from_coo: 1.220166 seconds, 2146677 rows, 2146677 columns, 65129037 nonzeros, 1 to 637 nonzeros per row, 1 threads, 2146677 to 2146677 rows per thread, 65129037 to 65129037 nonzeros per thread
[PAPI util] using event file: share/papi_util_a64fx_memdp.txt
enabling sector cache (3 L2 ways, 2 L1 ways)
gemv (warmup): 0.171140 seconds (0.381 Gnz/s, 0.761 Gflop/s, 4.9 to 7.8 GB/s)
gemv (warmup): 0.170879 seconds (0.381 Gnz/s, 0.762 Gflop/s, 4.9 to 7.8 GB/s)
gemv (warmup): 0.170897 seconds (0.381 Gnz/s, 0.762 Gflop/s, 4.9 to 7.8 GB/s)
[PAPI util] start recording events for region "gemv"
gemv: 0.171061 seconds (0.381 Gnz/s, 0.761 Gflop/s, 4.9 to 7.8 GB/s)
gemv: 0.171167 seconds (0.381 Gnz/s, 0.761 Gflop/s, 4.9 to 7.8 GB/s)
gemv: 0.171087 seconds (0.381 Gnz/s, 0.761 Gflop/s, 4.9 to 7.8 GB/s)
gemv: 0.171173 seconds (0.380 Gnz/s, 0.761 Gflop/s, 4.9 to 7.8 GB/s)
gemv: 0.171104 seconds (0.381 Gnz/s, 0.761 Gflop/s, 4.9 to 7.8 GB/s)
gemv: 0.171137 seconds (0.381 Gnz/s, 0.761 Gflop/s, 4.9 to 7.8 GB/s)
gemv: 0.171189 seconds (0.380 Gnz/s, 0.761 Gflop/s, 4.9 to 7.8 GB/s)
gemv: 0.171073 seconds (0.381 Gnz/s, 0.761 Gflop/s, 4.9 to 7.8 GB/s)
gemv: 0.171164 seconds (0.381 Gnz/s, 0.761 Gflop/s, 4.9 to 7.8 GB/s)
gemv: 0.171083 seconds (0.381 Gnz/s, 0.761 Gflop/s, 4.9 to 7.8 GB/s)
gemv: 0.171134 seconds (0.381 Gnz/s, 0.761 Gflop/s, 4.9 to 7.8 GB/s)
gemv: 0.171168 seconds (0.380 Gnz/s, 0.761 Gflop/s, 4.9 to 7.8 GB/s)
gemv: 0.171137 seconds (0.381 Gnz/s, 0.761 Gflop/s, 4.9 to 7.8 GB/s)
gemv: 0.171089 seconds (0.381 Gnz/s, 0.761 Gflop/s, 4.9 to 7.8 GB/s)
gemv: 0.171082 seconds (0.381 Gnz/s, 0.761 Gflop/s, 4.9 to 7.8 GB/s)
gemv: 0.171122 seconds (0.381 Gnz/s, 0.761 Gflop/s, 4.9 to 7.8 GB/s)
gemv: 0.171116 seconds (0.381 Gnz/s, 0.761 Gflop/s, 4.9 to 7.8 GB/s)
gemv: 0.171154 seconds (0.381 Gnz/s, 0.761 Gflop/s, 4.9 to 7.8 GB/s)
gemv: 0.171185 seconds (0.380 Gnz/s, 0.761 Gflop/s, 4.9 to 7.8 GB/s)
gemv: 0.171072 seconds (0.381 Gnz/s, 0.761 Gflop/s, 4.9 to 7.8 GB/s)
gemv: 0.171092 seconds (0.381 Gnz/s, 0.761 Gflop/s, 4.9 to 7.8 GB/s)
gemv: 0.171098 seconds (0.381 Gnz/s, 0.761 Gflop/s, 4.9 to 7.8 GB/s)
gemv: 0.171085 seconds (0.381 Gnz/s, 0.761 Gflop/s, 4.9 to 7.8 GB/s)
gemv: 0.171133 seconds (0.381 Gnz/s, 0.761 Gflop/s, 4.9 to 7.8 GB/s)
gemv: 0.171104 seconds (0.381 Gnz/s, 0.761 Gflop/s, 4.9 to 7.8 GB/s)
gemv: 0.171117 seconds (0.381 Gnz/s, 0.761 Gflop/s, 4.9 to 7.8 GB/s)
gemv: 0.171113 seconds (0.381 Gnz/s, 0.761 Gflop/s, 4.9 to 7.8 GB/s)
gemv: 0.171093 seconds (0.381 Gnz/s, 0.761 Gflop/s, 4.9 to 7.8 GB/s)
gemv: 0.171068 seconds (0.381 Gnz/s, 0.761 Gflop/s, 4.9 to 7.8 GB/s)
gemv: 0.171084 seconds (0.381 Gnz/s, 0.761 Gflop/s, 4.9 to 7.8 GB/s)
gemv: 0.171085 seconds (0.381 Gnz/s, 0.761 Gflop/s, 4.9 to 7.8 GB/s)
gemv: 0.171096 seconds (0.381 Gnz/s, 0.761 Gflop/s, 4.9 to 7.8 GB/s)
gemv: 0.171128 seconds (0.381 Gnz/s, 0.761 Gflop/s, 4.9 to 7.8 GB/s)
gemv: 0.171118 seconds (0.381 Gnz/s, 0.761 Gflop/s, 4.9 to 7.8 GB/s)
gemv: 0.171154 seconds (0.381 Gnz/s, 0.761 Gflop/s, 4.9 to 7.8 GB/s)
gemv: 0.171133 seconds (0.381 Gnz/s, 0.761 Gflop/s, 4.9 to 7.8 GB/s)
gemv: 0.171208 seconds (0.380 Gnz/s, 0.761 Gflop/s, 4.9 to 7.8 GB/s)
gemv: 0.171095 seconds (0.381 Gnz/s, 0.761 Gflop/s, 4.9 to 7.8 GB/s)
gemv: 0.171128 seconds (0.381 Gnz/s, 0.761 Gflop/s, 4.9 to 7.8 GB/s)
gemv: 0.171102 seconds (0.381 Gnz/s, 0.761 Gflop/s, 4.9 to 7.8 GB/s)
gemv: 0.171153 seconds (0.381 Gnz/s, 0.761 Gflop/s, 4.9 to 7.8 GB/s)
gemv: 0.171071 seconds (0.381 Gnz/s, 0.761 Gflop/s, 4.9 to 7.8 GB/s)
gemv: 0.171132 seconds (0.381 Gnz/s, 0.761 Gflop/s, 4.9 to 7.8 GB/s)
gemv: 0.171104 seconds (0.381 Gnz/s, 0.761 Gflop/s, 4.9 to 7.8 GB/s)
gemv: 0.171116 seconds (0.381 Gnz/s, 0.761 Gflop/s, 4.9 to 7.8 GB/s)
gemv: 0.171052 seconds (0.381 Gnz/s, 0.762 Gflop/s, 4.9 to 7.8 GB/s)
gemv: 0.171094 seconds (0.381 Gnz/s, 0.761 Gflop/s, 4.9 to 7.8 GB/s)
gemv: 0.171108 seconds (0.381 Gnz/s, 0.761 Gflop/s, 4.9 to 7.8 GB/s)
gemv: 0.171151 seconds (0.381 Gnz/s, 0.761 Gflop/s, 4.9 to 7.8 GB/s)
gemv: 0.171110 seconds (0.381 Gnz/s, 0.761 Gflop/s, 4.9 to 7.8 GB/s)
gemv: 0.171210 seconds (0.380 Gnz/s, 0.761 Gflop/s, 4.9 to 7.8 GB/s)
gemv: 0.171109 seconds (0.381 Gnz/s, 0.761 Gflop/s, 4.9 to 7.8 GB/s)
gemv: 0.171120 seconds (0.381 Gnz/s, 0.761 Gflop/s, 4.9 to 7.8 GB/s)
gemv: 0.171032 seconds (0.381 Gnz/s, 0.762 Gflop/s, 4.9 to 7.8 GB/s)
gemv: 0.171073 seconds (0.381 Gnz/s, 0.761 Gflop/s, 4.9 to 7.8 GB/s)
gemv: 0.171046 seconds (0.381 Gnz/s, 0.762 Gflop/s, 4.9 to 7.8 GB/s)
gemv: 0.171121 seconds (0.381 Gnz/s, 0.761 Gflop/s, 4.9 to 7.8 GB/s)
gemv: 0.171109 seconds (0.381 Gnz/s, 0.761 Gflop/s, 4.9 to 7.8 GB/s)
gemv: 0.171148 seconds (0.381 Gnz/s, 0.761 Gflop/s, 4.9 to 7.8 GB/s)
gemv: 0.171094 seconds (0.381 Gnz/s, 0.761 Gflop/s, 4.9 to 7.8 GB/s)
gemv: 0.171167 seconds (0.380 Gnz/s, 0.761 Gflop/s, 4.9 to 7.8 GB/s)
gemv: 0.171087 seconds (0.381 Gnz/s, 0.761 Gflop/s, 4.9 to 7.8 GB/s)
gemv: 0.171128 seconds (0.381 Gnz/s, 0.761 Gflop/s, 4.9 to 7.8 GB/s)
gemv: 0.171116 seconds (0.381 Gnz/s, 0.761 Gflop/s, 4.9 to 7.8 GB/s)
gemv: 0.171132 seconds (0.381 Gnz/s, 0.761 Gflop/s, 4.9 to 7.8 GB/s)
gemv: 0.171067 seconds (0.381 Gnz/s, 0.761 Gflop/s, 4.9 to 7.8 GB/s)
gemv: 0.171095 seconds (0.381 Gnz/s, 0.761 Gflop/s, 4.9 to 7.8 GB/s)
gemv: 0.171200 seconds (0.380 Gnz/s, 0.761 Gflop/s, 4.9 to 7.8 GB/s)
gemv: 0.171135 seconds (0.381 Gnz/s, 0.761 Gflop/s, 4.9 to 7.8 GB/s)
gemv: 0.171133 seconds (0.381 Gnz/s, 0.761 Gflop/s, 4.9 to 7.8 GB/s)
gemv: 0.171033 seconds (0.381 Gnz/s, 0.762 Gflop/s, 4.9 to 7.8 GB/s)
gemv: 0.171122 seconds (0.381 Gnz/s, 0.761 Gflop/s, 4.9 to 7.8 GB/s)
gemv: 0.171130 seconds (0.381 Gnz/s, 0.761 Gflop/s, 4.9 to 7.8 GB/s)
gemv: 0.171066 seconds (0.381 Gnz/s, 0.761 Gflop/s, 4.9 to 7.8 GB/s)
gemv: 0.171141 seconds (0.381 Gnz/s, 0.761 Gflop/s, 4.9 to 7.8 GB/s)
gemv: 0.171091 seconds (0.381 Gnz/s, 0.761 Gflop/s, 4.9 to 7.8 GB/s)
gemv: 0.171082 seconds (0.381 Gnz/s, 0.761 Gflop/s, 4.9 to 7.8 GB/s)
gemv: 0.171109 seconds (0.381 Gnz/s, 0.761 Gflop/s, 4.9 to 7.8 GB/s)
gemv: 0.171066 seconds (0.381 Gnz/s, 0.761 Gflop/s, 4.9 to 7.8 GB/s)
gemv: 0.171124 seconds (0.381 Gnz/s, 0.761 Gflop/s, 4.9 to 7.8 GB/s)
gemv: 0.171118 seconds (0.381 Gnz/s, 0.761 Gflop/s, 4.9 to 7.8 GB/s)
gemv: 0.171046 seconds (0.381 Gnz/s, 0.762 Gflop/s, 4.9 to 7.8 GB/s)
gemv: 0.171106 seconds (0.381 Gnz/s, 0.761 Gflop/s, 4.9 to 7.8 GB/s)
gemv: 0.171123 seconds (0.381 Gnz/s, 0.761 Gflop/s, 4.9 to 7.8 GB/s)
gemv: 0.171110 seconds (0.381 Gnz/s, 0.761 Gflop/s, 4.9 to 7.8 GB/s)
gemv: 0.171341 seconds (0.380 Gnz/s, 0.760 Gflop/s, 4.9 to 7.8 GB/s)
gemv: 0.171222 seconds (0.380 Gnz/s, 0.761 Gflop/s, 4.9 to 7.8 GB/s)
gemv: 0.171073 seconds (0.381 Gnz/s, 0.761 Gflop/s, 4.9 to 7.8 GB/s)
gemv: 0.171158 seconds (0.381 Gnz/s, 0.761 Gflop/s, 4.9 to 7.8 GB/s)
gemv: 0.171068 seconds (0.381 Gnz/s, 0.761 Gflop/s, 4.9 to 7.8 GB/s)
gemv: 0.171118 seconds (0.381 Gnz/s, 0.761 Gflop/s, 4.9 to 7.8 GB/s)
gemv: 0.171099 seconds (0.381 Gnz/s, 0.761 Gflop/s, 4.9 to 7.8 GB/s)
gemv: 0.171124 seconds (0.381 Gnz/s, 0.761 Gflop/s, 4.9 to 7.8 GB/s)
gemv: 0.171110 seconds (0.381 Gnz/s, 0.761 Gflop/s, 4.9 to 7.8 GB/s)
gemv: 0.171064 seconds (0.381 Gnz/s, 0.761 Gflop/s, 4.9 to 7.8 GB/s)
gemv: 0.171096 seconds (0.381 Gnz/s, 0.761 Gflop/s, 4.9 to 7.8 GB/s)
gemv: 0.171087 seconds (0.381 Gnz/s, 0.761 Gflop/s, 4.9 to 7.8 GB/s)
gemv: 0.171078 seconds (0.381 Gnz/s, 0.761 Gflop/s, 4.9 to 7.8 GB/s)
gemv: 0.171077 seconds (0.381 Gnz/s, 0.761 Gflop/s, 4.9 to 7.8 GB/s)
gemv: 0.171168 seconds (0.380 Gnz/s, 0.761 Gflop/s, 4.9 to 7.8 GB/s)
region,threads,EFFECTIVE_INST_SPEC,CPU_CYCLES,FP_DP_FIXED_OPS_SPEC,FP_DP_SCALE_OPS_SPEC,L2D_CACHE_REFILL,L2D_CACHE_WB,L2D_SWAP_DM,L2D_CACHE_MIBMCH_PRF,L1D_CACHE_REFILL,CPI ,Frequency ,L1D cache miss rate ,L2D cache miss rate ,L2-Memory Bandwidth ,DP (FP) ,DP (FP+SVE512) ,Computational Intensity (FP+SVE512) ,time
gemv,0,14790743879,37665379601,214671006,5283305600,347519605,6754959,6031722,1653263,1006995960,2.546551,2199.274230,0.068083,0.022976,5.180748,12.534599,1246.499367,0.240602,17.126277
total,-1,14790743879,37665379601,214671006,5283305600,347519605,6754959,6031722,1653263,1006995960,2.546551,2199.274230,0.068083,0.022976,5.180748,12.534599,1246.499367,0.240602,17.126277
