
OPENMP DISPLAY ENVIRONMENT BEGIN
   _OPENMP='201611'
  [host] OMP_CANCELLATION='FALSE'
  [host] OMP_DEFAULT_DEVICE='0'
  [host] OMP_DISPLAY_ENV='TRUE'
  [host] OMP_DYNAMIC='FALSE'
  [host] OMP_MAX_ACTIVE_LEVELS='2147483647'
  [host] OMP_MAX_TASK_PRIORITY='0'
  [host] OMP_NESTED='FALSE'
  [host] OMP_NUM_THREADS='1'
  [host] OMP_PLACES='cores'
  [host] OMP_PROC_BIND='close'
  [host] OMP_SCHEDULE='static'
  [host] OMP_STACKSIZE='8M'
   OMP_TARGET_OFFLOAD=DEFAULT
  [host] OMP_THREAD_LIMIT='2147483647'
  [host] OMP_TOOL_LIBRARIES: value is not defined
  [host] OMP_WAIT_POLICY='ACTIVE'
OPENMP DISPLAY ENVIRONMENT END


mtxfile_read: 13.478438 seconds (27.5 MB/s)
csr_from_coo: 0.575347 seconds, 589446 rows, 589446 columns, 21758924 nonzeros, 12 to 106 nonzeros per row, 1 threads, 589446 to 589446 rows per thread, 21758924 to 21758924 nonzeros per thread
[PAPI util] using event file: share/papi_util_a64fx_memdp.txt
enabling sector cache (6 L2 ways, 2 L1 ways)
gemv (warmup): 0.060302 seconds (0.185 Gnz/s, 0.722 Gflop/s, 4.6 to 7.4 GB/s)
gemv (warmup): 0.060594 seconds (0.184 Gnz/s, 0.718 Gflop/s, 4.5 to 7.3 GB/s)
gemv (warmup): 0.060687 seconds (0.184 Gnz/s, 0.717 Gflop/s, 4.5 to 7.3 GB/s)
[PAPI util] start recording events for region "gemv"
gemv: 0.060547 seconds (0.185 Gnz/s, 0.719 Gflop/s, 4.5 to 7.3 GB/s)
gemv: 0.060538 seconds (0.185 Gnz/s, 0.719 Gflop/s, 4.5 to 7.3 GB/s)
gemv: 0.060601 seconds (0.184 Gnz/s, 0.718 Gflop/s, 4.5 to 7.3 GB/s)
gemv: 0.060553 seconds (0.185 Gnz/s, 0.719 Gflop/s, 4.5 to 7.3 GB/s)
gemv: 0.061462 seconds (0.182 Gnz/s, 0.708 Gflop/s, 4.5 to 7.2 GB/s)
gemv: 0.062431 seconds (0.179 Gnz/s, 0.697 Gflop/s, 4.4 to 7.1 GB/s)
gemv: 0.062370 seconds (0.179 Gnz/s, 0.698 Gflop/s, 4.4 to 7.1 GB/s)
gemv: 0.062366 seconds (0.179 Gnz/s, 0.698 Gflop/s, 4.4 to 7.1 GB/s)
gemv: 0.062864 seconds (0.178 Gnz/s, 0.692 Gflop/s, 4.4 to 7.1 GB/s)
gemv: 0.062403 seconds (0.179 Gnz/s, 0.697 Gflop/s, 4.4 to 7.1 GB/s)
gemv: 0.062384 seconds (0.179 Gnz/s, 0.698 Gflop/s, 4.4 to 7.1 GB/s)
gemv: 0.062363 seconds (0.179 Gnz/s, 0.698 Gflop/s, 4.4 to 7.1 GB/s)
gemv: 0.062344 seconds (0.179 Gnz/s, 0.698 Gflop/s, 4.4 to 7.1 GB/s)
gemv: 0.062332 seconds (0.179 Gnz/s, 0.698 Gflop/s, 4.4 to 7.1 GB/s)
gemv: 0.062340 seconds (0.179 Gnz/s, 0.698 Gflop/s, 4.4 to 7.1 GB/s)
gemv: 0.062359 seconds (0.179 Gnz/s, 0.698 Gflop/s, 4.4 to 7.1 GB/s)
gemv: 0.062342 seconds (0.179 Gnz/s, 0.698 Gflop/s, 4.4 to 7.1 GB/s)
gemv: 0.062360 seconds (0.179 Gnz/s, 0.698 Gflop/s, 4.4 to 7.1 GB/s)
gemv: 0.062323 seconds (0.179 Gnz/s, 0.698 Gflop/s, 4.4 to 7.1 GB/s)
gemv: 0.062397 seconds (0.179 Gnz/s, 0.697 Gflop/s, 4.4 to 7.1 GB/s)
gemv: 0.062341 seconds (0.179 Gnz/s, 0.698 Gflop/s, 4.4 to 7.1 GB/s)
gemv: 0.062390 seconds (0.179 Gnz/s, 0.698 Gflop/s, 4.4 to 7.1 GB/s)
gemv: 0.062313 seconds (0.179 Gnz/s, 0.698 Gflop/s, 4.4 to 7.1 GB/s)
gemv: 0.062300 seconds (0.179 Gnz/s, 0.699 Gflop/s, 4.4 to 7.1 GB/s)
gemv: 0.062325 seconds (0.179 Gnz/s, 0.698 Gflop/s, 4.4 to 7.1 GB/s)
gemv: 0.062324 seconds (0.179 Gnz/s, 0.698 Gflop/s, 4.4 to 7.1 GB/s)
gemv: 0.062339 seconds (0.179 Gnz/s, 0.698 Gflop/s, 4.4 to 7.1 GB/s)
gemv: 0.062310 seconds (0.179 Gnz/s, 0.698 Gflop/s, 4.4 to 7.1 GB/s)
gemv: 0.062309 seconds (0.179 Gnz/s, 0.698 Gflop/s, 4.4 to 7.1 GB/s)
gemv: 0.062496 seconds (0.179 Gnz/s, 0.696 Gflop/s, 4.4 to 7.1 GB/s)
gemv: 0.062524 seconds (0.179 Gnz/s, 0.696 Gflop/s, 4.4 to 7.1 GB/s)
gemv: 0.062453 seconds (0.179 Gnz/s, 0.697 Gflop/s, 4.4 to 7.1 GB/s)
gemv: 0.062611 seconds (0.178 Gnz/s, 0.695 Gflop/s, 4.4 to 7.1 GB/s)
gemv: 0.062563 seconds (0.179 Gnz/s, 0.696 Gflop/s, 4.4 to 7.1 GB/s)
gemv: 0.062446 seconds (0.179 Gnz/s, 0.697 Gflop/s, 4.4 to 7.1 GB/s)
gemv: 0.062462 seconds (0.179 Gnz/s, 0.697 Gflop/s, 4.4 to 7.1 GB/s)
gemv: 0.062489 seconds (0.179 Gnz/s, 0.696 Gflop/s, 4.4 to 7.1 GB/s)
gemv: 0.062485 seconds (0.179 Gnz/s, 0.696 Gflop/s, 4.4 to 7.1 GB/s)
gemv: 0.062466 seconds (0.179 Gnz/s, 0.697 Gflop/s, 4.4 to 7.1 GB/s)
gemv: 0.062452 seconds (0.179 Gnz/s, 0.697 Gflop/s, 4.4 to 7.1 GB/s)
gemv: 0.062415 seconds (0.179 Gnz/s, 0.697 Gflop/s, 4.4 to 7.1 GB/s)
gemv: 0.062463 seconds (0.179 Gnz/s, 0.697 Gflop/s, 4.4 to 7.1 GB/s)
gemv: 0.062465 seconds (0.179 Gnz/s, 0.697 Gflop/s, 4.4 to 7.1 GB/s)
gemv: 0.062456 seconds (0.179 Gnz/s, 0.697 Gflop/s, 4.4 to 7.1 GB/s)
