
OPENMP DISPLAY ENVIRONMENT BEGIN
   _OPENMP='201611'
  [host] OMP_CANCELLATION='FALSE'
  [host] OMP_DEFAULT_DEVICE='0'
  [host] OMP_DISPLAY_ENV='TRUE'
  [host] OMP_DYNAMIC='FALSE'
  [host] OMP_MAX_ACTIVE_LEVELS='2147483647'
  [host] OMP_MAX_TASK_PRIORITY='0'
  [host] OMP_NESTED='FALSE'
  [host] OMP_NUM_THREADS='1'
  [host] OMP_PLACES='cores'
  [host] OMP_PROC_BIND='close'
  [host] OMP_SCHEDULE='static'
  [host] OMP_STACKSIZE='8M'
   OMP_TARGET_OFFLOAD=DEFAULT
  [host] OMP_THREAD_LIMIT='2147483647'
  [host] OMP_TOOL_LIBRARIES: value is not defined
  [host] OMP_WAIT_POLICY='ACTIVE'
OPENMP DISPLAY ENVIRONMENT END


mtxfile_read: 24.273801 seconds (34.9 MB/s)
csr_from_coo: 0.986874 seconds, 9845725 rows, 9845725 columns, 57156537 nonzeros, 0 to 3841 nonzeros per row, 1 threads, 9845725 to 9845725 rows per thread, 57156537 to 57156537 nonzeros per thread
[PAPI util] using event file: share/papi_util_a64fx_memdp.txt
enabling sector cache (11 L2 ways, 3 L1 ways)
gemv (warmup): 0.719959 seconds (0.079 Gnz/s, 0.159 Gflop/s, 1.3 to 1.8 GB/s)
gemv (warmup): 0.719942 seconds (0.079 Gnz/s, 0.159 Gflop/s, 1.3 to 1.8 GB/s)
gemv (warmup): 0.720063 seconds (0.079 Gnz/s, 0.159 Gflop/s, 1.3 to 1.8 GB/s)
[PAPI util] start recording events for region "gemv"
gemv: 0.720961 seconds (0.079 Gnz/s, 0.159 Gflop/s, 1.3 to 1.8 GB/s)
gemv: 0.721021 seconds (0.079 Gnz/s, 0.159 Gflop/s, 1.3 to 1.8 GB/s)
gemv: 0.721099 seconds (0.079 Gnz/s, 0.159 Gflop/s, 1.3 to 1.8 GB/s)
gemv: 0.721071 seconds (0.079 Gnz/s, 0.159 Gflop/s, 1.3 to 1.8 GB/s)
gemv: 0.721159 seconds (0.079 Gnz/s, 0.159 Gflop/s, 1.3 to 1.8 GB/s)
gemv: 0.721042 seconds (0.079 Gnz/s, 0.159 Gflop/s, 1.3 to 1.8 GB/s)
gemv: 0.721086 seconds (0.079 Gnz/s, 0.159 Gflop/s, 1.3 to 1.8 GB/s)
gemv: 0.721051 seconds (0.079 Gnz/s, 0.159 Gflop/s, 1.3 to 1.8 GB/s)
gemv: 0.721069 seconds (0.079 Gnz/s, 0.159 Gflop/s, 1.3 to 1.8 GB/s)
gemv: 0.721306 seconds (0.079 Gnz/s, 0.158 Gflop/s, 1.3 to 1.8 GB/s)
gemv: 0.720985 seconds (0.079 Gnz/s, 0.159 Gflop/s, 1.3 to 1.8 GB/s)
gemv: 0.721058 seconds (0.079 Gnz/s, 0.159 Gflop/s, 1.3 to 1.8 GB/s)
gemv: 0.721176 seconds (0.079 Gnz/s, 0.159 Gflop/s, 1.3 to 1.8 GB/s)
gemv: 0.721083 seconds (0.079 Gnz/s, 0.159 Gflop/s, 1.3 to 1.8 GB/s)
