
OPENMP DISPLAY ENVIRONMENT BEGIN
   _OPENMP='201611'
  [host] OMP_CANCELLATION='FALSE'
  [host] OMP_DEFAULT_DEVICE='0'
  [host] OMP_DISPLAY_ENV='TRUE'
  [host] OMP_DYNAMIC='FALSE'
  [host] OMP_MAX_ACTIVE_LEVELS='2147483647'
  [host] OMP_MAX_TASK_PRIORITY='0'
  [host] OMP_NESTED='FALSE'
  [host] OMP_NUM_THREADS='1'
  [host] OMP_PLACES='cores'
  [host] OMP_PROC_BIND='close'
  [host] OMP_SCHEDULE='static'
  [host] OMP_STACKSIZE='8M'
   OMP_TARGET_OFFLOAD=DEFAULT
  [host] OMP_THREAD_LIMIT='2147483647'
  [host] OMP_TOOL_LIBRARIES: value is not defined
  [host] OMP_WAIT_POLICY='ACTIVE'
OPENMP DISPLAY ENVIRONMENT END


mtxfile_read: 15.583762 seconds (27.8 MB/s)
csr_from_coo: 0.626416 seconds, 45101 rows, 45101 columns, 28967291 nonzeros, 1 to 8032 nonzeros per row, 1 threads, 45101 to 45101 rows per thread, 28967291 to 28967291 nonzeros per thread
[PAPI util] using event file: share/papi_util_a64fx_memdp.txt
enabling sector cache (4 L2 ways, 3 L1 ways)
gemv (warmup): 0.050335 seconds (0.288 Gnz/s, 1.151 Gflop/s, 6.9 to 11.5 GB/s)
gemv (warmup): 0.050148 seconds (0.289 Gnz/s, 1.155 Gflop/s, 7.0 to 11.6 GB/s)
gemv (warmup): 0.050128 seconds (0.289 Gnz/s, 1.156 Gflop/s, 7.0 to 11.6 GB/s)
[PAPI util] start recording events for region "gemv"
gemv: 0.050193 seconds (0.289 Gnz/s, 1.154 Gflop/s, 6.9 to 11.6 GB/s)
gemv: 0.050208 seconds (0.289 Gnz/s, 1.154 Gflop/s, 6.9 to 11.6 GB/s)
gemv: 0.050215 seconds (0.289 Gnz/s, 1.154 Gflop/s, 6.9 to 11.6 GB/s)
gemv: 0.050182 seconds (0.289 Gnz/s, 1.154 Gflop/s, 6.9 to 11.6 GB/s)
gemv: 0.050127 seconds (0.289 Gnz/s, 1.156 Gflop/s, 7.0 to 11.6 GB/s)
gemv: 0.050179 seconds (0.289 Gnz/s, 1.155 Gflop/s, 6.9 to 11.6 GB/s)
gemv: 0.050206 seconds (0.289 Gnz/s, 1.154 Gflop/s, 6.9 to 11.6 GB/s)
gemv: 0.050167 seconds (0.289 Gnz/s, 1.155 Gflop/s, 7.0 to 11.6 GB/s)
gemv: 0.050142 seconds (0.289 Gnz/s, 1.155 Gflop/s, 7.0 to 11.6 GB/s)
gemv: 0.050131 seconds (0.289 Gnz/s, 1.156 Gflop/s, 7.0 to 11.6 GB/s)
gemv: 0.050190 seconds (0.289 Gnz/s, 1.154 Gflop/s, 6.9 to 11.6 GB/s)
gemv: 0.050188 seconds (0.289 Gnz/s, 1.154 Gflop/s, 6.9 to 11.6 GB/s)
gemv: 0.050169 seconds (0.289 Gnz/s, 1.155 Gflop/s, 7.0 to 11.6 GB/s)
gemv: 0.050155 seconds (0.289 Gnz/s, 1.155 Gflop/s, 7.0 to 11.6 GB/s)
gemv: 0.050190 seconds (0.289 Gnz/s, 1.154 Gflop/s, 6.9 to 11.6 GB/s)
gemv: 0.050184 seconds (0.289 Gnz/s, 1.154 Gflop/s, 6.9 to 11.6 GB/s)
gemv: 0.050137 seconds (0.289 Gnz/s, 1.156 Gflop/s, 7.0 to 11.6 GB/s)
gemv: 0.050181 seconds (0.289 Gnz/s, 1.155 Gflop/s, 6.9 to 11.6 GB/s)
gemv: 0.050159 seconds (0.289 Gnz/s, 1.155 Gflop/s, 7.0 to 11.6 GB/s)
gemv: 0.050164 seconds (0.289 Gnz/s, 1.155 Gflop/s, 7.0 to 11.6 GB/s)
gemv: 0.050185 seconds (0.289 Gnz/s, 1.154 Gflop/s, 6.9 to 11.6 GB/s)
gemv: 0.050123 seconds (0.289 Gnz/s, 1.156 Gflop/s, 7.0 to 11.6 GB/s)
gemv: 0.050129 seconds (0.289 Gnz/s, 1.156 Gflop/s, 7.0 to 11.6 GB/s)
gemv: 0.050187 seconds (0.289 Gnz/s, 1.154 Gflop/s, 6.9 to 11.6 GB/s)
gemv: 0.050146 seconds (0.289 Gnz/s, 1.155 Gflop/s, 7.0 to 11.6 GB/s)
gemv: 0.050185 seconds (0.289 Gnz/s, 1.154 Gflop/s, 6.9 to 11.6 GB/s)
gemv: 0.050172 seconds (0.289 Gnz/s, 1.155 Gflop/s, 6.9 to 11.6 GB/s)
gemv: 0.050133 seconds (0.289 Gnz/s, 1.156 Gflop/s, 7.0 to 11.6 GB/s)
gemv: 0.050197 seconds (0.289 Gnz/s, 1.154 Gflop/s, 6.9 to 11.6 GB/s)
gemv: 0.050194 seconds (0.289 Gnz/s, 1.154 Gflop/s, 6.9 to 11.6 GB/s)
gemv: 0.050152 seconds (0.289 Gnz/s, 1.155 Gflop/s, 7.0 to 11.6 GB/s)
gemv: 0.050140 seconds (0.289 Gnz/s, 1.155 Gflop/s, 7.0 to 11.6 GB/s)
gemv: 0.050152 seconds (0.289 Gnz/s, 1.155 Gflop/s, 7.0 to 11.6 GB/s)
gemv: 0.050182 seconds (0.289 Gnz/s, 1.154 Gflop/s, 6.9 to 11.6 GB/s)
gemv: 0.050131 seconds (0.289 Gnz/s, 1.156 Gflop/s, 7.0 to 11.6 GB/s)
gemv: 0.050141 seconds (0.289 Gnz/s, 1.155 Gflop/s, 7.0 to 11.6 GB/s)
gemv: 0.050187 seconds (0.289 Gnz/s, 1.154 Gflop/s, 6.9 to 11.6 GB/s)
gemv: 0.050146 seconds (0.289 Gnz/s, 1.155 Gflop/s, 7.0 to 11.6 GB/s)
gemv: 0.050149 seconds (0.289 Gnz/s, 1.155 Gflop/s, 7.0 to 11.6 GB/s)
gemv: 0.050177 seconds (0.289 Gnz/s, 1.155 Gflop/s, 6.9 to 11.6 GB/s)
gemv: 0.050203 seconds (0.289 Gnz/s, 1.154 Gflop/s, 6.9 to 11.6 GB/s)
gemv: 0.050180 seconds (0.289 Gnz/s, 1.155 Gflop/s, 6.9 to 11.6 GB/s)
gemv: 0.050226 seconds (0.289 Gnz/s, 1.153 Gflop/s, 6.9 to 11.5 GB/s)
gemv: 0.050155 seconds (0.289 Gnz/s, 1.155 Gflop/s, 7.0 to 11.6 GB/s)
gemv: 0.050184 seconds (0.289 Gnz/s, 1.154 Gflop/s, 6.9 to 11.6 GB/s)
gemv: 0.050195 seconds (0.289 Gnz/s, 1.154 Gflop/s, 6.9 to 11.6 GB/s)
gemv: 0.050171 seconds (0.289 Gnz/s, 1.155 Gflop/s, 6.9 to 11.6 GB/s)
gemv: 0.050198 seconds (0.289 Gnz/s, 1.154 Gflop/s, 6.9 to 11.6 GB/s)
gemv: 0.050236 seconds (0.289 Gnz/s, 1.153 Gflop/s, 6.9 to 11.5 GB/s)
gemv: 0.050181 seconds (0.289 Gnz/s, 1.155 Gflop/s, 6.9 to 11.6 GB/s)
gemv: 0.050179 seconds (0.289 Gnz/s, 1.155 Gflop/s, 6.9 to 11.6 GB/s)
gemv: 0.050148 seconds (0.289 Gnz/s, 1.155 Gflop/s, 7.0 to 11.6 GB/s)
gemv: 0.050163 seconds (0.289 Gnz/s, 1.155 Gflop/s, 7.0 to 11.6 GB/s)
gemv: 0.050158 seconds (0.289 Gnz/s, 1.155 Gflop/s, 7.0 to 11.6 GB/s)
gemv: 0.050123 seconds (0.289 Gnz/s, 1.156 Gflop/s, 7.0 to 11.6 GB/s)
gemv: 0.050160 seconds (0.289 Gnz/s, 1.155 Gflop/s, 7.0 to 11.6 GB/s)
gemv: 0.050154 seconds (0.289 Gnz/s, 1.155 Gflop/s, 7.0 to 11.6 GB/s)
gemv: 0.050196 seconds (0.289 Gnz/s, 1.154 Gflop/s, 6.9 to 11.6 GB/s)
gemv: 0.050163 seconds (0.289 Gnz/s, 1.155 Gflop/s, 7.0 to 11.6 GB/s)
gemv: 0.050186 seconds (0.289 Gnz/s, 1.154 Gflop/s, 6.9 to 11.6 GB/s)
gemv: 0.050183 seconds (0.289 Gnz/s, 1.154 Gflop/s, 6.9 to 11.6 GB/s)
gemv: 0.050190 seconds (0.289 Gnz/s, 1.154 Gflop/s, 6.9 to 11.6 GB/s)
gemv: 0.050147 seconds (0.289 Gnz/s, 1.155 Gflop/s, 7.0 to 11.6 GB/s)
gemv: 0.050193 seconds (0.289 Gnz/s, 1.154 Gflop/s, 6.9 to 11.6 GB/s)
gemv: 0.050201 seconds (0.289 Gnz/s, 1.154 Gflop/s, 6.9 to 11.6 GB/s)
gemv: 0.050131 seconds (0.289 Gnz/s, 1.156 Gflop/s, 7.0 to 11.6 GB/s)
gemv: 0.050192 seconds (0.289 Gnz/s, 1.154 Gflop/s, 6.9 to 11.6 GB/s)
gemv: 0.050169 seconds (0.289 Gnz/s, 1.155 Gflop/s, 7.0 to 11.6 GB/s)
gemv: 0.050185 seconds (0.289 Gnz/s, 1.154 Gflop/s, 6.9 to 11.6 GB/s)
gemv: 0.050181 seconds (0.289 Gnz/s, 1.155 Gflop/s, 6.9 to 11.6 GB/s)
gemv: 0.050153 seconds (0.289 Gnz/s, 1.155 Gflop/s, 7.0 to 11.6 GB/s)
gemv: 0.050178 seconds (0.289 Gnz/s, 1.155 Gflop/s, 6.9 to 11.6 GB/s)
gemv: 0.050188 seconds (0.289 Gnz/s, 1.154 Gflop/s, 6.9 to 11.6 GB/s)
gemv: 0.050203 seconds (0.289 Gnz/s, 1.154 Gflop/s, 6.9 to 11.6 GB/s)
gemv: 0.050134 seconds (0.289 Gnz/s, 1.156 Gflop/s, 7.0 to 11.6 GB/s)
gemv: 0.050135 seconds (0.289 Gnz/s, 1.156 Gflop/s, 7.0 to 11.6 GB/s)
gemv: 0.050183 seconds (0.289 Gnz/s, 1.154 Gflop/s, 6.9 to 11.6 GB/s)
gemv: 0.050154 seconds (0.289 Gnz/s, 1.155 Gflop/s, 7.0 to 11.6 GB/s)
gemv: 0.050162 seconds (0.289 Gnz/s, 1.155 Gflop/s, 7.0 to 11.6 GB/s)
gemv: 0.050127 seconds (0.289 Gnz/s, 1.156 Gflop/s, 7.0 to 11.6 GB/s)
gemv: 0.050127 seconds (0.289 Gnz/s, 1.156 Gflop/s, 7.0 to 11.6 GB/s)
gemv: 0.050185 seconds (0.289 Gnz/s, 1.154 Gflop/s, 6.9 to 11.6 GB/s)
