
OPENMP DISPLAY ENVIRONMENT BEGIN
   _OPENMP='201611'
  [host] OMP_CANCELLATION='FALSE'
  [host] OMP_DEFAULT_DEVICE='0'
  [host] OMP_DISPLAY_ENV='TRUE'
  [host] OMP_DYNAMIC='FALSE'
  [host] OMP_MAX_ACTIVE_LEVELS='2147483647'
  [host] OMP_MAX_TASK_PRIORITY='0'
  [host] OMP_NESTED='FALSE'
  [host] OMP_NUM_THREADS='1'
  [host] OMP_PLACES='cores'
  [host] OMP_PROC_BIND='close'
  [host] OMP_SCHEDULE='static'
  [host] OMP_STACKSIZE='8M'
   OMP_TARGET_OFFLOAD=DEFAULT
  [host] OMP_THREAD_LIMIT='2147483647'
  [host] OMP_TOOL_LIBRARIES: value is not defined
  [host] OMP_WAIT_POLICY='ACTIVE'
OPENMP DISPLAY ENVIRONMENT END


mtxfile_read: 0.764291 seconds (27.1 MB/s)
csr_from_coo: 0.049773 seconds, 90449 rows, 90449 columns, 3753461 nonzeros, 7 to 42 nonzeros per row, 1 threads, 90449 to 90449 rows per thread, 3753461 to 3753461 nonzeros per thread
[PAPI util] using event file: share/papi_util_a64fx_memdp.txt
enabling sector cache (12 L2 ways, 3 L1 ways)
gemv (warmup): 0.013518 seconds (0.142 Gnz/s, 0.555 Gflop/s, 3.5 to 5.7 GB/s)
gemv (warmup): 0.013436 seconds (0.143 Gnz/s, 0.559 Gflop/s, 3.5 to 5.7 GB/s)
gemv (warmup): 0.013432 seconds (0.143 Gnz/s, 0.559 Gflop/s, 3.5 to 5.7 GB/s)
[PAPI util] start recording events for region "gemv"
gemv: 0.013465 seconds (0.143 Gnz/s, 0.557 Gflop/s, 3.5 to 5.7 GB/s)
gemv: 0.013462 seconds (0.143 Gnz/s, 0.558 Gflop/s, 3.5 to 5.7 GB/s)
gemv: 0.013458 seconds (0.143 Gnz/s, 0.558 Gflop/s, 3.5 to 5.7 GB/s)
gemv: 0.013469 seconds (0.143 Gnz/s, 0.557 Gflop/s, 3.5 to 5.7 GB/s)
gemv: 0.013457 seconds (0.143 Gnz/s, 0.558 Gflop/s, 3.5 to 5.7 GB/s)
gemv: 0.013453 seconds (0.143 Gnz/s, 0.558 Gflop/s, 3.5 to 5.7 GB/s)
gemv: 0.013475 seconds (0.143 Gnz/s, 0.557 Gflop/s, 3.5 to 5.7 GB/s)
gemv: 0.013495 seconds (0.142 Gnz/s, 0.556 Gflop/s, 3.5 to 5.7 GB/s)
gemv: 0.013491 seconds (0.142 Gnz/s, 0.556 Gflop/s, 3.5 to 5.7 GB/s)
gemv: 0.013504 seconds (0.142 Gnz/s, 0.556 Gflop/s, 3.5 to 5.7 GB/s)
gemv: 0.013462 seconds (0.143 Gnz/s, 0.558 Gflop/s, 3.5 to 5.7 GB/s)
gemv: 0.013500 seconds (0.142 Gnz/s, 0.556 Gflop/s, 3.5 to 5.7 GB/s)
gemv: 0.013452 seconds (0.143 Gnz/s, 0.558 Gflop/s, 3.5 to 5.7 GB/s)
gemv: 0.013494 seconds (0.142 Gnz/s, 0.556 Gflop/s, 3.5 to 5.7 GB/s)
gemv: 0.013503 seconds (0.142 Gnz/s, 0.556 Gflop/s, 3.5 to 5.7 GB/s)
gemv: 0.013484 seconds (0.143 Gnz/s, 0.557 Gflop/s, 3.5 to 5.7 GB/s)
gemv: 0.013495 seconds (0.142 Gnz/s, 0.556 Gflop/s, 3.5 to 5.7 GB/s)
gemv: 0.013505 seconds (0.142 Gnz/s, 0.556 Gflop/s, 3.5 to 5.7 GB/s)
gemv: 0.013491 seconds (0.142 Gnz/s, 0.556 Gflop/s, 3.5 to 5.7 GB/s)
gemv: 0.013486 seconds (0.143 Gnz/s, 0.557 Gflop/s, 3.5 to 5.7 GB/s)
gemv: 0.013492 seconds (0.142 Gnz/s, 0.556 Gflop/s, 3.5 to 5.7 GB/s)
gemv: 0.013495 seconds (0.142 Gnz/s, 0.556 Gflop/s, 3.5 to 5.7 GB/s)
gemv: 0.013503 seconds (0.142 Gnz/s, 0.556 Gflop/s, 3.5 to 5.7 GB/s)
gemv: 0.013489 seconds (0.142 Gnz/s, 0.557 Gflop/s, 3.5 to 5.7 GB/s)
gemv: 0.013497 seconds (0.142 Gnz/s, 0.556 Gflop/s, 3.5 to 5.7 GB/s)
gemv: 0.013501 seconds (0.142 Gnz/s, 0.556 Gflop/s, 3.5 to 5.7 GB/s)
gemv: 0.013494 seconds (0.142 Gnz/s, 0.556 Gflop/s, 3.5 to 5.7 GB/s)
gemv: 0.013493 seconds (0.142 Gnz/s, 0.556 Gflop/s, 3.5 to 5.7 GB/s)
gemv: 0.013511 seconds (0.142 Gnz/s, 0.556 Gflop/s, 3.5 to 5.7 GB/s)
gemv: 0.013494 seconds (0.142 Gnz/s, 0.556 Gflop/s, 3.5 to 5.7 GB/s)
gemv: 0.013491 seconds (0.142 Gnz/s, 0.556 Gflop/s, 3.5 to 5.7 GB/s)
gemv: 0.013495 seconds (0.142 Gnz/s, 0.556 Gflop/s, 3.5 to 5.7 GB/s)
gemv: 0.013496 seconds (0.142 Gnz/s, 0.556 Gflop/s, 3.5 to 5.7 GB/s)
gemv: 0.013509 seconds (0.142 Gnz/s, 0.556 Gflop/s, 3.5 to 5.7 GB/s)
gemv: 0.013497 seconds (0.142 Gnz/s, 0.556 Gflop/s, 3.5 to 5.7 GB/s)
gemv: 0.013497 seconds (0.142 Gnz/s, 0.556 Gflop/s, 3.5 to 5.7 GB/s)
gemv: 0.013510 seconds (0.142 Gnz/s, 0.556 Gflop/s, 3.5 to 5.7 GB/s)
gemv: 0.013495 seconds (0.142 Gnz/s, 0.556 Gflop/s, 3.5 to 5.7 GB/s)
gemv: 0.013497 seconds (0.142 Gnz/s, 0.556 Gflop/s, 3.5 to 5.7 GB/s)
gemv: 0.013510 seconds (0.142 Gnz/s, 0.556 Gflop/s, 3.5 to 5.7 GB/s)
gemv: 0.013496 seconds (0.142 Gnz/s, 0.556 Gflop/s, 3.5 to 5.7 GB/s)
gemv: 0.013507 seconds (0.142 Gnz/s, 0.556 Gflop/s, 3.5 to 5.7 GB/s)
gemv: 0.013501 seconds (0.142 Gnz/s, 0.556 Gflop/s, 3.5 to 5.7 GB/s)
gemv: 0.013497 seconds (0.142 Gnz/s, 0.556 Gflop/s, 3.5 to 5.7 GB/s)
gemv: 0.013513 seconds (0.142 Gnz/s, 0.556 Gflop/s, 3.5 to 5.7 GB/s)
gemv: 0.013499 seconds (0.142 Gnz/s, 0.556 Gflop/s, 3.5 to 5.7 GB/s)
gemv: 0.013498 seconds (0.142 Gnz/s, 0.556 Gflop/s, 3.5 to 5.7 GB/s)
gemv: 0.013513 seconds (0.142 Gnz/s, 0.556 Gflop/s, 3.5 to 5.7 GB/s)
gemv: 0.013498 seconds (0.142 Gnz/s, 0.556 Gflop/s, 3.5 to 5.7 GB/s)
gemv: 0.013498 seconds (0.142 Gnz/s, 0.556 Gflop/s, 3.5 to 5.7 GB/s)
gemv: 0.013511 seconds (0.142 Gnz/s, 0.556 Gflop/s, 3.5 to 5.7 GB/s)
gemv: 0.013501 seconds (0.142 Gnz/s, 0.556 Gflop/s, 3.5 to 5.7 GB/s)
gemv: 0.013516 seconds (0.142 Gnz/s, 0.555 Gflop/s, 3.5 to 5.7 GB/s)
gemv: 0.013501 seconds (0.142 Gnz/s, 0.556 Gflop/s, 3.5 to 5.7 GB/s)
gemv: 0.013501 seconds (0.142 Gnz/s, 0.556 Gflop/s, 3.5 to 5.7 GB/s)
gemv: 0.013507 seconds (0.142 Gnz/s, 0.556 Gflop/s, 3.5 to 5.7 GB/s)
gemv: 0.013502 seconds (0.142 Gnz/s, 0.556 Gflop/s, 3.5 to 5.7 GB/s)
gemv: 0.013502 seconds (0.142 Gnz/s, 0.556 Gflop/s, 3.5 to 5.7 GB/s)
gemv: 0.013519 seconds (0.142 Gnz/s, 0.555 Gflop/s, 3.5 to 5.7 GB/s)
gemv: 0.013499 seconds (0.142 Gnz/s, 0.556 Gflop/s, 3.5 to 5.7 GB/s)
gemv: 0.013501 seconds (0.142 Gnz/s, 0.556 Gflop/s, 3.5 to 5.7 GB/s)
gemv: 0.013511 seconds (0.142 Gnz/s, 0.556 Gflop/s, 3.5 to 5.7 GB/s)
gemv: 0.013498 seconds (0.142 Gnz/s, 0.556 Gflop/s, 3.5 to 5.7 GB/s)
gemv: 0.013520 seconds (0.142 Gnz/s, 0.555 Gflop/s, 3.5 to 5.7 GB/s)
gemv: 0.013499 seconds (0.142 Gnz/s, 0.556 Gflop/s, 3.5 to 5.7 GB/s)
gemv: 0.013497 seconds (0.142 Gnz/s, 0.556 Gflop/s, 3.5 to 5.7 GB/s)
gemv: 0.013512 seconds (0.142 Gnz/s, 0.556 Gflop/s, 3.5 to 5.7 GB/s)
gemv: 0.013498 seconds (0.142 Gnz/s, 0.556 Gflop/s, 3.5 to 5.7 GB/s)
gemv: 0.013501 seconds (0.142 Gnz/s, 0.556 Gflop/s, 3.5 to 5.7 GB/s)
gemv: 0.013511 seconds (0.142 Gnz/s, 0.556 Gflop/s, 3.5 to 5.7 GB/s)
gemv: 0.013495 seconds (0.142 Gnz/s, 0.556 Gflop/s, 3.5 to 5.7 GB/s)
gemv: 0.013509 seconds (0.142 Gnz/s, 0.556 Gflop/s, 3.5 to 5.7 GB/s)
gemv: 0.013502 seconds (0.142 Gnz/s, 0.556 Gflop/s, 3.5 to 5.7 GB/s)
gemv: 0.013501 seconds (0.142 Gnz/s, 0.556 Gflop/s, 3.5 to 5.7 GB/s)
gemv: 0.013515 seconds (0.142 Gnz/s, 0.555 Gflop/s, 3.5 to 5.7 GB/s)
gemv: 0.013499 seconds (0.142 Gnz/s, 0.556 Gflop/s, 3.5 to 5.7 GB/s)
gemv: 0.013493 seconds (0.142 Gnz/s, 0.556 Gflop/s, 3.5 to 5.7 GB/s)
gemv: 0.013513 seconds (0.142 Gnz/s, 0.556 Gflop/s, 3.5 to 5.7 GB/s)
gemv: 0.013499 seconds (0.142 Gnz/s, 0.556 Gflop/s, 3.5 to 5.7 GB/s)
gemv: 0.013497 seconds (0.142 Gnz/s, 0.556 Gflop/s, 3.5 to 5.7 GB/s)
gemv: 0.013514 seconds (0.142 Gnz/s, 0.555 Gflop/s, 3.5 to 5.7 GB/s)
gemv: 0.013508 seconds (0.142 Gnz/s, 0.556 Gflop/s, 3.5 to 5.7 GB/s)
gemv: 0.013511 seconds (0.142 Gnz/s, 0.556 Gflop/s, 3.5 to 5.7 GB/s)
gemv: 0.013503 seconds (0.142 Gnz/s, 0.556 Gflop/s, 3.5 to 5.7 GB/s)
gemv: 0.013498 seconds (0.142 Gnz/s, 0.556 Gflop/s, 3.5 to 5.7 GB/s)
gemv: 0.013517 seconds (0.142 Gnz/s, 0.555 Gflop/s, 3.5 to 5.7 GB/s)
gemv: 0.013499 seconds (0.142 Gnz/s, 0.556 Gflop/s, 3.5 to 5.7 GB/s)
gemv: 0.013501 seconds (0.142 Gnz/s, 0.556 Gflop/s, 3.5 to 5.7 GB/s)
gemv: 0.013514 seconds (0.142 Gnz/s, 0.555 Gflop/s, 3.5 to 5.7 GB/s)
gemv: 0.013504 seconds (0.142 Gnz/s, 0.556 Gflop/s, 3.5 to 5.7 GB/s)
gemv: 0.013496 seconds (0.142 Gnz/s, 0.556 Gflop/s, 3.5 to 5.7 GB/s)
gemv: 0.013512 seconds (0.142 Gnz/s, 0.556 Gflop/s, 3.5 to 5.7 GB/s)
gemv: 0.013499 seconds (0.142 Gnz/s, 0.556 Gflop/s, 3.5 to 5.7 GB/s)
gemv: 0.013540 seconds (0.142 Gnz/s, 0.554 Gflop/s, 3.5 to 5.7 GB/s)
gemv: 0.013541 seconds (0.142 Gnz/s, 0.554 Gflop/s, 3.5 to 5.7 GB/s)
gemv: 0.013537 seconds (0.142 Gnz/s, 0.555 Gflop/s, 3.5 to 5.7 GB/s)
gemv: 0.013563 seconds (0.142 Gnz/s, 0.553 Gflop/s, 3.5 to 5.6 GB/s)
gemv: 0.013545 seconds (0.142 Gnz/s, 0.554 Gflop/s, 3.5 to 5.6 GB/s)
gemv: 0.013537 seconds (0.142 Gnz/s, 0.555 Gflop/s, 3.5 to 5.7 GB/s)
gemv: 0.013557 seconds (0.142 Gnz/s, 0.554 Gflop/s, 3.5 to 5.6 GB/s)
region,threads,EFFECTIVE_INST_SPEC,CPU_CYCLES,FP_DP_FIXED_OPS_SPEC,FP_DP_SCALE_OPS_SPEC,L2D_CACHE_REFILL,L2D_CACHE_WB,L2D_SWAP_DM,L2D_CACHE_MIBMCH_PRF,L1D_CACHE_REFILL,CPI ,Frequency ,L1D cache miss rate ,L2D cache miss rate ,L2-Memory Bandwidth ,DP (FP) ,DP (FP+SVE512) ,Computational Intensity (FP+SVE512) ,time
gemv,0,725739169,3002979831,9048206,268533000,18806731,295619,106720,83176,56583073,4.137822,2199.411656,0.077966,0.025652,3.546026,6.626994,793.331725,0.223724,1.365356
total,-1,725739169,3002979831,9048206,268533000,18806731,295619,106720,83176,56583073,4.137822,2199.411656,0.077966,0.025652,3.546026,6.626994,793.331725,0.223724,1.365356
