
OPENMP DISPLAY ENVIRONMENT BEGIN
   _OPENMP='201611'
  [host] OMP_CANCELLATION='FALSE'
  [host] OMP_DEFAULT_DEVICE='0'
  [host] OMP_DISPLAY_ENV='TRUE'
  [host] OMP_DYNAMIC='FALSE'
  [host] OMP_MAX_ACTIVE_LEVELS='2147483647'
  [host] OMP_MAX_TASK_PRIORITY='0'
  [host] OMP_NESTED='FALSE'
  [host] OMP_NUM_THREADS='1'
  [host] OMP_PLACES='cores'
  [host] OMP_PROC_BIND='close'
  [host] OMP_SCHEDULE='static'
  [host] OMP_STACKSIZE='8M'
   OMP_TARGET_OFFLOAD=DEFAULT
  [host] OMP_THREAD_LIMIT='2147483647'
  [host] OMP_TOOL_LIBRARIES: value is not defined
  [host] OMP_WAIT_POLICY='ACTIVE'
OPENMP DISPLAY ENVIRONMENT END


mtxfile_read: 1.059979 seconds (22.1 MB/s)
csr_from_coo: 0.019627 seconds, 120750 rows, 120750 columns, 1224224 nonzeros, 1 to 185 nonzeros per row, 1 threads, 120750 to 120750 rows per thread, 1224224 to 1224224 nonzeros per thread
[PAPI util] using event file: share/papi_util_a64fx_memdp.txt
enabling sector cache (9 L2 ways, 2 L1 ways)
gemv (warmup): 0.005469 seconds (0.224 Gnz/s, 0.448 Gflop/s, 3.2 to 4.8 GB/s)
gemv (warmup): 0.005424 seconds (0.226 Gnz/s, 0.451 Gflop/s, 3.2 to 4.9 GB/s)
gemv (warmup): 0.005384 seconds (0.227 Gnz/s, 0.455 Gflop/s, 3.3 to 4.9 GB/s)
[PAPI util] start recording events for region "gemv"
gemv: 0.005410 seconds (0.226 Gnz/s, 0.453 Gflop/s, 3.3 to 4.9 GB/s)
gemv: 0.005405 seconds (0.226 Gnz/s, 0.453 Gflop/s, 3.3 to 4.9 GB/s)
gemv: 0.005396 seconds (0.227 Gnz/s, 0.454 Gflop/s, 3.3 to 4.9 GB/s)
gemv: 0.005394 seconds (0.227 Gnz/s, 0.454 Gflop/s, 3.3 to 4.9 GB/s)
gemv: 0.005386 seconds (0.227 Gnz/s, 0.455 Gflop/s, 3.3 to 4.9 GB/s)
gemv: 0.005412 seconds (0.226 Gnz/s, 0.452 Gflop/s, 3.3 to 4.9 GB/s)
gemv: 0.005385 seconds (0.227 Gnz/s, 0.455 Gflop/s, 3.3 to 4.9 GB/s)
gemv: 0.005405 seconds (0.226 Gnz/s, 0.453 Gflop/s, 3.3 to 4.9 GB/s)
gemv: 0.005391 seconds (0.227 Gnz/s, 0.454 Gflop/s, 3.3 to 4.9 GB/s)
