
OPENMP DISPLAY ENVIRONMENT BEGIN
   _OPENMP='201611'
  [host] OMP_CANCELLATION='FALSE'
  [host] OMP_DEFAULT_DEVICE='0'
  [host] OMP_DISPLAY_ENV='TRUE'
  [host] OMP_DYNAMIC='FALSE'
  [host] OMP_MAX_ACTIVE_LEVELS='2147483647'
  [host] OMP_MAX_TASK_PRIORITY='0'
  [host] OMP_NESTED='FALSE'
  [host] OMP_NUM_THREADS='1'
  [host] OMP_PLACES='cores'
  [host] OMP_PROC_BIND='close'
  [host] OMP_SCHEDULE='static'
  [host] OMP_STACKSIZE='8M'
   OMP_TARGET_OFFLOAD=DEFAULT
  [host] OMP_THREAD_LIMIT='2147483647'
  [host] OMP_TOOL_LIBRARIES: value is not defined
  [host] OMP_WAIT_POLICY='ACTIVE'
OPENMP DISPLAY ENVIRONMENT END


mtxfile_read: 1.074125 seconds (21.8 MB/s)
csr_from_coo: 0.019706 seconds, 120750 rows, 120750 columns, 1224224 nonzeros, 1 to 185 nonzeros per row, 1 threads, 120750 to 120750 rows per thread, 1224224 to 1224224 nonzeros per thread
[PAPI util] using event file: share/papi_util_a64fx_memdp.txt
enabling sector cache (10 L2 ways, 3 L1 ways)
gemv (warmup): 0.009286 seconds (0.132 Gnz/s, 0.264 Gflop/s, 1.9 to 2.8 GB/s)
gemv (warmup): 0.009228 seconds (0.133 Gnz/s, 0.265 Gflop/s, 1.9 to 2.9 GB/s)
gemv (warmup): 0.009206 seconds (0.133 Gnz/s, 0.266 Gflop/s, 1.9 to 2.9 GB/s)
[PAPI util] start recording events for region "gemv"
gemv: 0.009238 seconds (0.133 Gnz/s, 0.265 Gflop/s, 1.9 to 2.9 GB/s)
gemv: 0.009223 seconds (0.133 Gnz/s, 0.265 Gflop/s, 1.9 to 2.9 GB/s)
gemv: 0.009208 seconds (0.133 Gnz/s, 0.266 Gflop/s, 1.9 to 2.9 GB/s)
gemv: 0.009231 seconds (0.133 Gnz/s, 0.265 Gflop/s, 1.9 to 2.9 GB/s)
gemv: 0.009219 seconds (0.133 Gnz/s, 0.266 Gflop/s, 1.9 to 2.9 GB/s)
gemv: 0.009238 seconds (0.133 Gnz/s, 0.265 Gflop/s, 1.9 to 2.9 GB/s)
gemv: 0.009228 seconds (0.133 Gnz/s, 0.265 Gflop/s, 1.9 to 2.9 GB/s)
