
OPENMP DISPLAY ENVIRONMENT BEGIN
   _OPENMP='201611'
  [host] OMP_CANCELLATION='FALSE'
  [host] OMP_DEFAULT_DEVICE='0'
  [host] OMP_DISPLAY_ENV='TRUE'
  [host] OMP_DYNAMIC='FALSE'
  [host] OMP_MAX_ACTIVE_LEVELS='2147483647'
  [host] OMP_MAX_TASK_PRIORITY='0'
  [host] OMP_NESTED='FALSE'
  [host] OMP_NUM_THREADS='1'
  [host] OMP_PLACES='cores'
  [host] OMP_PROC_BIND='close'
  [host] OMP_SCHEDULE='static'
  [host] OMP_STACKSIZE='8M'
   OMP_TARGET_OFFLOAD=DEFAULT
  [host] OMP_THREAD_LIMIT='2147483647'
  [host] OMP_TOOL_LIBRARIES: value is not defined
  [host] OMP_WAIT_POLICY='ACTIVE'
OPENMP DISPLAY ENVIRONMENT END


mtxfile_read: 7.303834 seconds (27.3 MB/s)
csr_from_coo: 0.102282 seconds, 400320 rows, 400320 columns, 6226538 nonzeros, 5 to 18 nonzeros per row, 1 threads, 400320 to 400320 rows per thread, 6226538 to 6226538 nonzeros per thread
[PAPI util] using event file: share/papi_util_a64fx_memdp.txt
enabling sector cache (3 L2 ways, 1 L1 ways)
gemv (warmup): 0.021587 seconds (0.288 Gnz/s, 0.577 Gflop/s, 3.9 to 6.1 GB/s)
gemv (warmup): 0.021538 seconds (0.289 Gnz/s, 0.578 Gflop/s, 3.9 to 6.1 GB/s)
gemv (warmup): 0.021528 seconds (0.289 Gnz/s, 0.578 Gflop/s, 3.9 to 6.1 GB/s)
[PAPI util] start recording events for region "gemv"
gemv: 0.021554 seconds (0.289 Gnz/s, 0.578 Gflop/s, 3.9 to 6.1 GB/s)
gemv: 0.021561 seconds (0.289 Gnz/s, 0.578 Gflop/s, 3.9 to 6.1 GB/s)
gemv: 0.021575 seconds (0.289 Gnz/s, 0.577 Gflop/s, 3.9 to 6.1 GB/s)
gemv: 0.021556 seconds (0.289 Gnz/s, 0.578 Gflop/s, 3.9 to 6.1 GB/s)
gemv: 0.021582 seconds (0.289 Gnz/s, 0.577 Gflop/s, 3.9 to 6.1 GB/s)
gemv: 0.021555 seconds (0.289 Gnz/s, 0.578 Gflop/s, 3.9 to 6.1 GB/s)
gemv: 0.021584 seconds (0.288 Gnz/s, 0.577 Gflop/s, 3.9 to 6.1 GB/s)
gemv: 0.021575 seconds (0.289 Gnz/s, 0.577 Gflop/s, 3.9 to 6.1 GB/s)
gemv: 0.021562 seconds (0.289 Gnz/s, 0.578 Gflop/s, 3.9 to 6.1 GB/s)
gemv: 0.021570 seconds (0.289 Gnz/s, 0.577 Gflop/s, 3.9 to 6.1 GB/s)
gemv: 0.021567 seconds (0.289 Gnz/s, 0.577 Gflop/s, 3.9 to 6.1 GB/s)
gemv: 0.021557 seconds (0.289 Gnz/s, 0.578 Gflop/s, 3.9 to 6.1 GB/s)
gemv: 0.021573 seconds (0.289 Gnz/s, 0.577 Gflop/s, 3.9 to 6.1 GB/s)
gemv: 0.021565 seconds (0.289 Gnz/s, 0.577 Gflop/s, 3.9 to 6.1 GB/s)
gemv: 0.021563 seconds (0.289 Gnz/s, 0.578 Gflop/s, 3.9 to 6.1 GB/s)
gemv: 0.021563 seconds (0.289 Gnz/s, 0.578 Gflop/s, 3.9 to 6.1 GB/s)
gemv: 0.021569 seconds (0.289 Gnz/s, 0.577 Gflop/s, 3.9 to 6.1 GB/s)
gemv: 0.021559 seconds (0.289 Gnz/s, 0.578 Gflop/s, 3.9 to 6.1 GB/s)
gemv: 0.021575 seconds (0.289 Gnz/s, 0.577 Gflop/s, 3.9 to 6.1 GB/s)
gemv: 0.021574 seconds (0.289 Gnz/s, 0.577 Gflop/s, 3.9 to 6.1 GB/s)
gemv: 0.021554 seconds (0.289 Gnz/s, 0.578 Gflop/s, 3.9 to 6.1 GB/s)
gemv: 0.021566 seconds (0.289 Gnz/s, 0.577 Gflop/s, 3.9 to 6.1 GB/s)
