
OPENMP DISPLAY ENVIRONMENT BEGIN
   _OPENMP='201611'
  [host] OMP_CANCELLATION='FALSE'
  [host] OMP_DEFAULT_DEVICE='0'
  [host] OMP_DISPLAY_ENV='TRUE'
  [host] OMP_DYNAMIC='FALSE'
  [host] OMP_MAX_ACTIVE_LEVELS='2147483647'
  [host] OMP_MAX_TASK_PRIORITY='0'
  [host] OMP_NESTED='FALSE'
  [host] OMP_NUM_THREADS='1'
  [host] OMP_PLACES='cores'
  [host] OMP_PROC_BIND='close'
  [host] OMP_SCHEDULE='static'
  [host] OMP_STACKSIZE='8M'
   OMP_TARGET_OFFLOAD=DEFAULT
  [host] OMP_THREAD_LIMIT='2147483647'
  [host] OMP_TOOL_LIBRARIES: value is not defined
  [host] OMP_WAIT_POLICY='ACTIVE'
OPENMP DISPLAY ENVIRONMENT END


mtxfile_read: 44.380626 seconds (25.8 MB/s)
csr_from_coo: 2.298146 seconds, 1453908 rows, 1453908 columns, 52728362 nonzeros, 4 to 84 nonzeros per row, 1 threads, 1453908 to 1453908 rows per thread, 52728362 to 52728362 nonzeros per thread
[PAPI util] using event file: share/papi_util_a64fx_memdp.txt
enabling sector cache (5 L2 ways, 1 L1 ways)
gemv (warmup): 0.247631 seconds (0.213 Gnz/s, 0.426 Gflop/s, 2.7 to 4.4 GB/s)
gemv (warmup): 0.248001 seconds (0.213 Gnz/s, 0.425 Gflop/s, 2.7 to 4.3 GB/s)
gemv (warmup): 0.248006 seconds (0.213 Gnz/s, 0.425 Gflop/s, 2.7 to 4.3 GB/s)
[PAPI util] start recording events for region "gemv"
gemv: 0.248130 seconds (0.213 Gnz/s, 0.425 Gflop/s, 2.7 to 4.3 GB/s)
gemv: 0.248038 seconds (0.213 Gnz/s, 0.425 Gflop/s, 2.7 to 4.3 GB/s)
gemv: 0.248135 seconds (0.212 Gnz/s, 0.425 Gflop/s, 2.7 to 4.3 GB/s)
gemv: 0.248066 seconds (0.213 Gnz/s, 0.425 Gflop/s, 2.7 to 4.3 GB/s)
gemv: 0.248112 seconds (0.213 Gnz/s, 0.425 Gflop/s, 2.7 to 4.3 GB/s)
gemv: 0.248063 seconds (0.213 Gnz/s, 0.425 Gflop/s, 2.7 to 4.3 GB/s)
gemv: 0.248063 seconds (0.213 Gnz/s, 0.425 Gflop/s, 2.7 to 4.3 GB/s)
