
OPENMP DISPLAY ENVIRONMENT BEGIN
   _OPENMP='201611'
  [host] OMP_CANCELLATION='FALSE'
  [host] OMP_DEFAULT_DEVICE='0'
  [host] OMP_DISPLAY_ENV='TRUE'
  [host] OMP_DYNAMIC='FALSE'
  [host] OMP_MAX_ACTIVE_LEVELS='2147483647'
  [host] OMP_MAX_TASK_PRIORITY='0'
  [host] OMP_NESTED='FALSE'
  [host] OMP_NUM_THREADS='1'
  [host] OMP_PLACES='cores'
  [host] OMP_PROC_BIND='close'
  [host] OMP_SCHEDULE='static'
  [host] OMP_STACKSIZE='8M'
   OMP_TARGET_OFFLOAD=DEFAULT
  [host] OMP_THREAD_LIMIT='2147483647'
  [host] OMP_TOOL_LIBRARIES: value is not defined
  [host] OMP_WAIT_POLICY='ACTIVE'
OPENMP DISPLAY ENVIRONMENT END


mtxfile_read: 32.828402 seconds (25.3 MB/s)
csr_from_coo: 1.238321 seconds, 1200611 rows, 1200611 columns, 38259877 nonzeros, 5 to 187 nonzeros per row, 1 threads, 1200611 to 1200611 rows per thread, 38259877 to 38259877 nonzeros per thread
[PAPI util] using event file: share/papi_util_a64fx_memdp.txt
enabling sector cache (5 L2 ways, 1 L1 ways)
gemv (warmup): 0.149911 seconds (0.255 Gnz/s, 0.510 Gflop/s, 3.3 to 5.2 GB/s)
gemv (warmup): 0.149812 seconds (0.255 Gnz/s, 0.511 Gflop/s, 3.3 to 5.2 GB/s)
gemv (warmup): 0.149832 seconds (0.255 Gnz/s, 0.511 Gflop/s, 3.3 to 5.2 GB/s)
[PAPI util] start recording events for region "gemv"
gemv: 0.150008 seconds (0.255 Gnz/s, 0.510 Gflop/s, 3.3 to 5.2 GB/s)
gemv: 0.149991 seconds (0.255 Gnz/s, 0.510 Gflop/s, 3.3 to 5.2 GB/s)
gemv: 0.149916 seconds (0.255 Gnz/s, 0.510 Gflop/s, 3.3 to 5.2 GB/s)
gemv: 0.149953 seconds (0.255 Gnz/s, 0.510 Gflop/s, 3.3 to 5.2 GB/s)
gemv: 0.149944 seconds (0.255 Gnz/s, 0.510 Gflop/s, 3.3 to 5.2 GB/s)
gemv: 0.149958 seconds (0.255 Gnz/s, 0.510 Gflop/s, 3.3 to 5.2 GB/s)
gemv: 0.149974 seconds (0.255 Gnz/s, 0.510 Gflop/s, 3.3 to 5.2 GB/s)
gemv: 0.149929 seconds (0.255 Gnz/s, 0.510 Gflop/s, 3.3 to 5.2 GB/s)
gemv: 0.149858 seconds (0.255 Gnz/s, 0.511 Gflop/s, 3.3 to 5.2 GB/s)
gemv: 0.150115 seconds (0.255 Gnz/s, 0.510 Gflop/s, 3.3 to 5.2 GB/s)
gemv: 0.149843 seconds (0.255 Gnz/s, 0.511 Gflop/s, 3.3 to 5.2 GB/s)
gemv: 0.149950 seconds (0.255 Gnz/s, 0.510 Gflop/s, 3.3 to 5.2 GB/s)
gemv: 0.149877 seconds (0.255 Gnz/s, 0.511 Gflop/s, 3.3 to 5.2 GB/s)
gemv: 0.149947 seconds (0.255 Gnz/s, 0.510 Gflop/s, 3.3 to 5.2 GB/s)
gemv: 0.150074 seconds (0.255 Gnz/s, 0.510 Gflop/s, 3.3 to 5.2 GB/s)
gemv: 0.149835 seconds (0.255 Gnz/s, 0.511 Gflop/s, 3.3 to 5.2 GB/s)
gemv: 0.150090 seconds (0.255 Gnz/s, 0.510 Gflop/s, 3.3 to 5.2 GB/s)
gemv: 0.149885 seconds (0.255 Gnz/s, 0.511 Gflop/s, 3.3 to 5.2 GB/s)
gemv: 0.149946 seconds (0.255 Gnz/s, 0.510 Gflop/s, 3.3 to 5.2 GB/s)
gemv: 0.149998 seconds (0.255 Gnz/s, 0.510 Gflop/s, 3.3 to 5.2 GB/s)
gemv: 0.150048 seconds (0.255 Gnz/s, 0.510 Gflop/s, 3.3 to 5.2 GB/s)
gemv: 0.149903 seconds (0.255 Gnz/s, 0.510 Gflop/s, 3.3 to 5.2 GB/s)
gemv: 0.150013 seconds (0.255 Gnz/s, 0.510 Gflop/s, 3.3 to 5.2 GB/s)
gemv: 0.149980 seconds (0.255 Gnz/s, 0.510 Gflop/s, 3.3 to 5.2 GB/s)
gemv: 0.150055 seconds (0.255 Gnz/s, 0.510 Gflop/s, 3.3 to 5.2 GB/s)
gemv: 0.149872 seconds (0.255 Gnz/s, 0.511 Gflop/s, 3.3 to 5.2 GB/s)
gemv: 0.149715 seconds (0.256 Gnz/s, 0.511 Gflop/s, 3.3 to 5.2 GB/s)
gemv: 0.149850 seconds (0.255 Gnz/s, 0.511 Gflop/s, 3.3 to 5.2 GB/s)
gemv: 0.150006 seconds (0.255 Gnz/s, 0.510 Gflop/s, 3.3 to 5.2 GB/s)
gemv: 0.149929 seconds (0.255 Gnz/s, 0.510 Gflop/s, 3.3 to 5.2 GB/s)
gemv: 0.149835 seconds (0.255 Gnz/s, 0.511 Gflop/s, 3.3 to 5.2 GB/s)
gemv: 0.149942 seconds (0.255 Gnz/s, 0.510 Gflop/s, 3.3 to 5.2 GB/s)
gemv: 0.149807 seconds (0.255 Gnz/s, 0.511 Gflop/s, 3.3 to 5.2 GB/s)
gemv: 0.150002 seconds (0.255 Gnz/s, 0.510 Gflop/s, 3.3 to 5.2 GB/s)
gemv: 0.149773 seconds (0.255 Gnz/s, 0.511 Gflop/s, 3.3 to 5.2 GB/s)
