
OPENMP DISPLAY ENVIRONMENT BEGIN
   _OPENMP='201611'
  [host] OMP_CANCELLATION='FALSE'
  [host] OMP_DEFAULT_DEVICE='0'
  [host] OMP_DISPLAY_ENV='TRUE'
  [host] OMP_DYNAMIC='FALSE'
  [host] OMP_MAX_ACTIVE_LEVELS='2147483647'
  [host] OMP_MAX_TASK_PRIORITY='0'
  [host] OMP_NESTED='FALSE'
  [host] OMP_NUM_THREADS='1'
  [host] OMP_PLACES='cores'
  [host] OMP_PROC_BIND='close'
  [host] OMP_SCHEDULE='static'
  [host] OMP_STACKSIZE='8M'
   OMP_TARGET_OFFLOAD=DEFAULT
  [host] OMP_THREAD_LIMIT='2147483647'
  [host] OMP_TOOL_LIBRARIES: value is not defined
  [host] OMP_WAIT_POLICY='ACTIVE'
OPENMP DISPLAY ENVIRONMENT END


mtxfile_read: 1.991468 seconds (23.5 MB/s)
csr_from_coo: 0.054003 seconds, 75468 rows, 75468 columns, 2449194 nonzeros, 4 to 122 nonzeros per row, 1 threads, 75468 to 75468 rows per thread, 2449194 to 2449194 nonzeros per thread
[PAPI util] using event file: share/papi_util_a64fx_memdp.txt
enabling sector cache (5 L2 ways, 1 L1 ways)
gemv (warmup): 0.005098 seconds (0.480 Gnz/s, 0.961 Gflop/s, 6.1 to 9.8 GB/s)
gemv (warmup): 0.004942 seconds (0.496 Gnz/s, 0.991 Gflop/s, 6.3 to 10.2 GB/s)
gemv (warmup): 0.004929 seconds (0.497 Gnz/s, 0.994 Gflop/s, 6.3 to 10.2 GB/s)
[PAPI util] start recording events for region "gemv"
gemv: 0.004934 seconds (0.496 Gnz/s, 0.993 Gflop/s, 6.3 to 10.2 GB/s)
gemv: 0.004923 seconds (0.498 Gnz/s, 0.995 Gflop/s, 6.3 to 10.2 GB/s)
gemv: 0.004931 seconds (0.497 Gnz/s, 0.993 Gflop/s, 6.3 to 10.2 GB/s)
gemv: 0.004923 seconds (0.497 Gnz/s, 0.995 Gflop/s, 6.3 to 10.2 GB/s)
gemv: 0.004935 seconds (0.496 Gnz/s, 0.993 Gflop/s, 6.3 to 10.2 GB/s)
gemv: 0.004924 seconds (0.497 Gnz/s, 0.995 Gflop/s, 6.3 to 10.2 GB/s)
gemv: 0.004932 seconds (0.497 Gnz/s, 0.993 Gflop/s, 6.3 to 10.2 GB/s)
gemv: 0.004921 seconds (0.498 Gnz/s, 0.995 Gflop/s, 6.3 to 10.2 GB/s)
gemv: 0.004937 seconds (0.496 Gnz/s, 0.992 Gflop/s, 6.3 to 10.2 GB/s)
gemv: 0.004916 seconds (0.498 Gnz/s, 0.996 Gflop/s, 6.3 to 10.2 GB/s)
gemv: 0.004926 seconds (0.497 Gnz/s, 0.994 Gflop/s, 6.3 to 10.2 GB/s)
gemv: 0.004920 seconds (0.498 Gnz/s, 0.996 Gflop/s, 6.3 to 10.2 GB/s)
gemv: 0.004932 seconds (0.497 Gnz/s, 0.993 Gflop/s, 6.3 to 10.2 GB/s)
gemv: 0.004918 seconds (0.498 Gnz/s, 0.996 Gflop/s, 6.3 to 10.2 GB/s)
gemv: 0.004934 seconds (0.496 Gnz/s, 0.993 Gflop/s, 6.3 to 10.2 GB/s)
gemv: 0.004919 seconds (0.498 Gnz/s, 0.996 Gflop/s, 6.3 to 10.2 GB/s)
gemv: 0.004934 seconds (0.496 Gnz/s, 0.993 Gflop/s, 6.3 to 10.2 GB/s)
gemv: 0.004919 seconds (0.498 Gnz/s, 0.996 Gflop/s, 6.3 to 10.2 GB/s)
gemv: 0.004933 seconds (0.496 Gnz/s, 0.993 Gflop/s, 6.3 to 10.2 GB/s)
gemv: 0.004917 seconds (0.498 Gnz/s, 0.996 Gflop/s, 6.3 to 10.2 GB/s)
gemv: 0.004931 seconds (0.497 Gnz/s, 0.993 Gflop/s, 6.3 to 10.2 GB/s)
gemv: 0.004926 seconds (0.497 Gnz/s, 0.994 Gflop/s, 6.3 to 10.2 GB/s)
