
OPENMP DISPLAY ENVIRONMENT BEGIN
   _OPENMP='201611'
  [host] OMP_CANCELLATION='FALSE'
  [host] OMP_DEFAULT_DEVICE='0'
  [host] OMP_DISPLAY_ENV='TRUE'
  [host] OMP_DYNAMIC='FALSE'
  [host] OMP_MAX_ACTIVE_LEVELS='2147483647'
  [host] OMP_MAX_TASK_PRIORITY='0'
  [host] OMP_NESTED='FALSE'
  [host] OMP_NUM_THREADS='1'
  [host] OMP_PLACES='cores'
  [host] OMP_PROC_BIND='close'
  [host] OMP_SCHEDULE='static'
  [host] OMP_STACKSIZE='8M'
   OMP_TARGET_OFFLOAD=DEFAULT
  [host] OMP_THREAD_LIMIT='2147483647'
  [host] OMP_TOOL_LIBRARIES: value is not defined
  [host] OMP_WAIT_POLICY='ACTIVE'
OPENMP DISPLAY ENVIRONMENT END


mtxfile_read: 1.098230 seconds (25.7 MB/s)
csr_from_coo: 0.091973 seconds, 281903 rows, 281903 columns, 2312497 nonzeros, 0 to 38606 nonzeros per row, 1 threads, 281903 to 281903 rows per thread, 2312497 to 2312497 nonzeros per thread
[PAPI util] using event file: share/papi_util_a64fx_memdp.txt
enabling sector cache (2 L2 ways, 2 L1 ways)
gemv (warmup): 0.018411 seconds (0.126 Gnz/s, 0.251 Gflop/s, 1.9 to 2.8 GB/s)
gemv (warmup): 0.017915 seconds (0.129 Gnz/s, 0.258 Gflop/s, 1.9 to 2.8 GB/s)
gemv (warmup): 0.017951 seconds (0.129 Gnz/s, 0.258 Gflop/s, 1.9 to 2.8 GB/s)
[PAPI util] start recording events for region "gemv"
gemv: 0.018002 seconds (0.128 Gnz/s, 0.257 Gflop/s, 1.9 to 2.8 GB/s)
gemv: 0.017953 seconds (0.129 Gnz/s, 0.258 Gflop/s, 1.9 to 2.8 GB/s)
gemv: 0.017963 seconds (0.129 Gnz/s, 0.257 Gflop/s, 1.9 to 2.8 GB/s)
gemv: 0.017970 seconds (0.129 Gnz/s, 0.257 Gflop/s, 1.9 to 2.8 GB/s)
gemv: 0.017982 seconds (0.129 Gnz/s, 0.257 Gflop/s, 1.9 to 2.8 GB/s)
gemv: 0.018013 seconds (0.128 Gnz/s, 0.257 Gflop/s, 1.9 to 2.8 GB/s)
gemv: 0.018024 seconds (0.128 Gnz/s, 0.257 Gflop/s, 1.9 to 2.8 GB/s)
