
OPENMP DISPLAY ENVIRONMENT BEGIN
   _OPENMP='201611'
  [host] OMP_CANCELLATION='FALSE'
  [host] OMP_DEFAULT_DEVICE='0'
  [host] OMP_DISPLAY_ENV='TRUE'
  [host] OMP_DYNAMIC='FALSE'
  [host] OMP_MAX_ACTIVE_LEVELS='2147483647'
  [host] OMP_MAX_TASK_PRIORITY='0'
  [host] OMP_NESTED='FALSE'
  [host] OMP_NUM_THREADS='1'
  [host] OMP_PLACES='cores'
  [host] OMP_PROC_BIND='close'
  [host] OMP_SCHEDULE='static'
  [host] OMP_STACKSIZE='8M'
   OMP_TARGET_OFFLOAD=DEFAULT
  [host] OMP_THREAD_LIMIT='2147483647'
  [host] OMP_TOOL_LIBRARIES: value is not defined
  [host] OMP_WAIT_POLICY='ACTIVE'
OPENMP DISPLAY ENVIRONMENT END


mtxfile_read: 2.189945 seconds (27.8 MB/s)
csr_from_coo: 0.062923 seconds, 146689 rows, 146689 columns, 3636649 nonzeros, 9 to 49 nonzeros per row, 1 threads, 146689 to 146689 rows per thread, 3636649 to 3636649 nonzeros per thread
[PAPI util] using event file: share/papi_util_a64fx_memdp.txt
enabling sector cache (10 L2 ways, 3 L1 ways)
gemv (warmup): 0.020044 seconds (0.094 Gnz/s, 0.363 Gflop/s, 2.4 to 3.7 GB/s)
gemv (warmup): 0.019972 seconds (0.095 Gnz/s, 0.364 Gflop/s, 2.4 to 3.8 GB/s)
gemv (warmup): 0.019980 seconds (0.095 Gnz/s, 0.364 Gflop/s, 2.4 to 3.8 GB/s)
[PAPI util] start recording events for region "gemv"
gemv: 0.020034 seconds (0.094 Gnz/s, 0.363 Gflop/s, 2.4 to 3.7 GB/s)
gemv: 0.020014 seconds (0.095 Gnz/s, 0.363 Gflop/s, 2.4 to 3.8 GB/s)
gemv: 0.020017 seconds (0.095 Gnz/s, 0.363 Gflop/s, 2.4 to 3.8 GB/s)
gemv: 0.020018 seconds (0.094 Gnz/s, 0.363 Gflop/s, 2.4 to 3.8 GB/s)
gemv: 0.020177 seconds (0.094 Gnz/s, 0.360 Gflop/s, 2.3 to 3.7 GB/s)
gemv: 0.020242 seconds (0.093 Gnz/s, 0.359 Gflop/s, 2.3 to 3.7 GB/s)
gemv: 0.020220 seconds (0.094 Gnz/s, 0.360 Gflop/s, 2.3 to 3.7 GB/s)
gemv: 0.020240 seconds (0.093 Gnz/s, 0.359 Gflop/s, 2.3 to 3.7 GB/s)
gemv: 0.020233 seconds (0.093 Gnz/s, 0.359 Gflop/s, 2.3 to 3.7 GB/s)
gemv: 0.020203 seconds (0.094 Gnz/s, 0.360 Gflop/s, 2.3 to 3.7 GB/s)
gemv: 0.020257 seconds (0.093 Gnz/s, 0.359 Gflop/s, 2.3 to 3.7 GB/s)
gemv: 0.020220 seconds (0.094 Gnz/s, 0.360 Gflop/s, 2.3 to 3.7 GB/s)
gemv: 0.020217 seconds (0.094 Gnz/s, 0.360 Gflop/s, 2.3 to 3.7 GB/s)
gemv: 0.020251 seconds (0.093 Gnz/s, 0.359 Gflop/s, 2.3 to 3.7 GB/s)
