
OPENMP DISPLAY ENVIRONMENT BEGIN
   _OPENMP='201611'
  [host] OMP_CANCELLATION='FALSE'
  [host] OMP_DEFAULT_DEVICE='0'
  [host] OMP_DISPLAY_ENV='TRUE'
  [host] OMP_DYNAMIC='FALSE'
  [host] OMP_MAX_ACTIVE_LEVELS='2147483647'
  [host] OMP_MAX_TASK_PRIORITY='0'
  [host] OMP_NESTED='FALSE'
  [host] OMP_NUM_THREADS='1'
  [host] OMP_PLACES='cores'
  [host] OMP_PROC_BIND='close'
  [host] OMP_SCHEDULE='static'
  [host] OMP_STACKSIZE='8M'
   OMP_TARGET_OFFLOAD=DEFAULT
  [host] OMP_THREAD_LIMIT='2147483647'
  [host] OMP_TOOL_LIBRARIES: value is not defined
  [host] OMP_WAIT_POLICY='ACTIVE'
OPENMP DISPLAY ENVIRONMENT END


mtxfile_read: 13.412194 seconds (24.9 MB/s)
csr_from_coo: 0.533544 seconds, 72000 rows, 72000 columns, 28715634 nonzeros, 110 to 520 nonzeros per row, 1 threads, 72000 to 72000 rows per thread, 28715634 to 28715634 nonzeros per thread
[PAPI util] using event file: share/papi_util_a64fx_memdp.txt
enabling sector cache (9 L2 ways, 1 L1 ways)
gemv (warmup): 0.016271 seconds (0.885 Gnz/s, 3.530 Gflop/s, 21.3 to 35.4 GB/s)
gemv (warmup): 0.015861 seconds (0.907 Gnz/s, 3.621 Gflop/s, 21.8 to 36.3 GB/s)
gemv (warmup): 0.015860 seconds (0.908 Gnz/s, 3.621 Gflop/s, 21.8 to 36.3 GB/s)
[PAPI util] start recording events for region "gemv"
gemv: 0.015919 seconds (0.904 Gnz/s, 3.608 Gflop/s, 21.8 to 36.2 GB/s)
gemv: 0.015873 seconds (0.907 Gnz/s, 3.618 Gflop/s, 21.8 to 36.3 GB/s)
gemv: 0.015897 seconds (0.905 Gnz/s, 3.613 Gflop/s, 21.8 to 36.2 GB/s)
gemv: 0.015870 seconds (0.907 Gnz/s, 3.619 Gflop/s, 21.8 to 36.3 GB/s)
gemv: 0.015888 seconds (0.906 Gnz/s, 3.615 Gflop/s, 21.8 to 36.2 GB/s)
gemv: 0.015894 seconds (0.906 Gnz/s, 3.613 Gflop/s, 21.8 to 36.2 GB/s)
gemv: 0.015895 seconds (0.906 Gnz/s, 3.613 Gflop/s, 21.8 to 36.2 GB/s)
gemv: 0.015882 seconds (0.906 Gnz/s, 3.616 Gflop/s, 21.8 to 36.2 GB/s)
gemv: 0.015874 seconds (0.907 Gnz/s, 3.618 Gflop/s, 21.8 to 36.3 GB/s)
gemv: 0.015897 seconds (0.905 Gnz/s, 3.613 Gflop/s, 21.8 to 36.2 GB/s)
gemv: 0.015881 seconds (0.906 Gnz/s, 3.616 Gflop/s, 21.8 to 36.2 GB/s)
gemv: 0.015881 seconds (0.906 Gnz/s, 3.616 Gflop/s, 21.8 to 36.2 GB/s)
gemv: 0.015886 seconds (0.906 Gnz/s, 3.615 Gflop/s, 21.8 to 36.2 GB/s)
gemv: 0.015879 seconds (0.906 Gnz/s, 3.617 Gflop/s, 21.8 to 36.2 GB/s)
gemv: 0.015890 seconds (0.906 Gnz/s, 3.614 Gflop/s, 21.8 to 36.2 GB/s)
gemv: 0.015908 seconds (0.905 Gnz/s, 3.610 Gflop/s, 21.8 to 36.2 GB/s)
gemv: 0.015868 seconds (0.907 Gnz/s, 3.619 Gflop/s, 21.8 to 36.3 GB/s)
gemv: 0.015919 seconds (0.904 Gnz/s, 3.608 Gflop/s, 21.8 to 36.2 GB/s)
gemv: 0.015914 seconds (0.904 Gnz/s, 3.609 Gflop/s, 21.8 to 36.2 GB/s)
gemv: 0.015920 seconds (0.904 Gnz/s, 3.607 Gflop/s, 21.8 to 36.1 GB/s)
gemv: 0.015916 seconds (0.904 Gnz/s, 3.608 Gflop/s, 21.8 to 36.2 GB/s)
gemv: 0.015906 seconds (0.905 Gnz/s, 3.611 Gflop/s, 21.8 to 36.2 GB/s)
gemv: 0.015918 seconds (0.904 Gnz/s, 3.608 Gflop/s, 21.8 to 36.2 GB/s)
gemv: 0.015905 seconds (0.905 Gnz/s, 3.611 Gflop/s, 21.8 to 36.2 GB/s)
gemv: 0.015925 seconds (0.904 Gnz/s, 3.606 Gflop/s, 21.7 to 36.1 GB/s)
gemv: 0.015923 seconds (0.904 Gnz/s, 3.607 Gflop/s, 21.7 to 36.1 GB/s)
gemv: 0.015895 seconds (0.906 Gnz/s, 3.613 Gflop/s, 21.8 to 36.2 GB/s)
gemv: 0.015920 seconds (0.904 Gnz/s, 3.608 Gflop/s, 21.8 to 36.1 GB/s)
gemv: 0.015926 seconds (0.904 Gnz/s, 3.606 Gflop/s, 21.7 to 36.1 GB/s)
gemv: 0.015902 seconds (0.905 Gnz/s, 3.612 Gflop/s, 21.8 to 36.2 GB/s)
gemv: 0.015917 seconds (0.904 Gnz/s, 3.608 Gflop/s, 21.8 to 36.2 GB/s)
gemv: 0.015904 seconds (0.905 Gnz/s, 3.611 Gflop/s, 21.8 to 36.2 GB/s)
gemv: 0.015906 seconds (0.905 Gnz/s, 3.611 Gflop/s, 21.8 to 36.2 GB/s)
gemv: 0.015898 seconds (0.905 Gnz/s, 3.612 Gflop/s, 21.8 to 36.2 GB/s)
gemv: 0.015920 seconds (0.904 Gnz/s, 3.608 Gflop/s, 21.8 to 36.1 GB/s)
gemv: 0.015920 seconds (0.904 Gnz/s, 3.608 Gflop/s, 21.8 to 36.1 GB/s)
gemv: 0.015896 seconds (0.905 Gnz/s, 3.613 Gflop/s, 21.8 to 36.2 GB/s)
gemv: 0.015900 seconds (0.905 Gnz/s, 3.612 Gflop/s, 21.8 to 36.2 GB/s)
gemv: 0.015898 seconds (0.905 Gnz/s, 3.613 Gflop/s, 21.8 to 36.2 GB/s)
gemv: 0.015901 seconds (0.905 Gnz/s, 3.612 Gflop/s, 21.8 to 36.2 GB/s)
gemv: 0.015918 seconds (0.904 Gnz/s, 3.608 Gflop/s, 21.8 to 36.2 GB/s)
gemv: 0.015904 seconds (0.905 Gnz/s, 3.611 Gflop/s, 21.8 to 36.2 GB/s)
gemv: 0.015917 seconds (0.904 Gnz/s, 3.608 Gflop/s, 21.8 to 36.2 GB/s)
gemv: 0.015901 seconds (0.905 Gnz/s, 3.612 Gflop/s, 21.8 to 36.2 GB/s)
gemv: 0.015919 seconds (0.904 Gnz/s, 3.608 Gflop/s, 21.8 to 36.1 GB/s)
gemv: 0.015917 seconds (0.904 Gnz/s, 3.608 Gflop/s, 21.8 to 36.2 GB/s)
gemv: 0.015907 seconds (0.905 Gnz/s, 3.611 Gflop/s, 21.8 to 36.2 GB/s)
gemv: 0.015915 seconds (0.904 Gnz/s, 3.609 Gflop/s, 21.8 to 36.2 GB/s)
gemv: 0.015907 seconds (0.905 Gnz/s, 3.610 Gflop/s, 21.8 to 36.2 GB/s)
gemv: 0.015912 seconds (0.905 Gnz/s, 3.609 Gflop/s, 21.8 to 36.2 GB/s)
gemv: 0.015919 seconds (0.904 Gnz/s, 3.608 Gflop/s, 21.8 to 36.1 GB/s)
gemv: 0.015900 seconds (0.905 Gnz/s, 3.612 Gflop/s, 21.8 to 36.2 GB/s)
gemv: 0.015921 seconds (0.904 Gnz/s, 3.607 Gflop/s, 21.8 to 36.1 GB/s)
gemv: 0.015903 seconds (0.905 Gnz/s, 3.611 Gflop/s, 21.8 to 36.2 GB/s)
gemv: 0.015904 seconds (0.905 Gnz/s, 3.611 Gflop/s, 21.8 to 36.2 GB/s)
gemv: 0.015924 seconds (0.904 Gnz/s, 3.607 Gflop/s, 21.7 to 36.1 GB/s)
gemv: 0.015898 seconds (0.905 Gnz/s, 3.613 Gflop/s, 21.8 to 36.2 GB/s)
gemv: 0.015918 seconds (0.904 Gnz/s, 3.608 Gflop/s, 21.8 to 36.2 GB/s)
gemv: 0.015894 seconds (0.906 Gnz/s, 3.613 Gflop/s, 21.8 to 36.2 GB/s)
gemv: 0.015900 seconds (0.905 Gnz/s, 3.612 Gflop/s, 21.8 to 36.2 GB/s)
gemv: 0.015925 seconds (0.904 Gnz/s, 3.606 Gflop/s, 21.7 to 36.1 GB/s)
gemv: 0.015902 seconds (0.905 Gnz/s, 3.612 Gflop/s, 21.8 to 36.2 GB/s)
gemv: 0.015917 seconds (0.904 Gnz/s, 3.608 Gflop/s, 21.8 to 36.2 GB/s)
gemv: 0.015924 seconds (0.904 Gnz/s, 3.607 Gflop/s, 21.7 to 36.1 GB/s)
gemv: 0.015932 seconds (0.903 Gnz/s, 3.605 Gflop/s, 21.7 to 36.1 GB/s)
gemv: 0.015914 seconds (0.904 Gnz/s, 3.609 Gflop/s, 21.8 to 36.2 GB/s)
gemv: 0.015901 seconds (0.905 Gnz/s, 3.612 Gflop/s, 21.8 to 36.2 GB/s)
gemv: 0.015915 seconds (0.904 Gnz/s, 3.609 Gflop/s, 21.8 to 36.2 GB/s)
gemv: 0.015915 seconds (0.904 Gnz/s, 3.609 Gflop/s, 21.8 to 36.2 GB/s)
gemv: 0.015907 seconds (0.905 Gnz/s, 3.611 Gflop/s, 21.8 to 36.2 GB/s)
gemv: 0.015921 seconds (0.904 Gnz/s, 3.607 Gflop/s, 21.8 to 36.1 GB/s)
gemv: 0.015897 seconds (0.905 Gnz/s, 3.613 Gflop/s, 21.8 to 36.2 GB/s)
gemv: 0.015923 seconds (0.904 Gnz/s, 3.607 Gflop/s, 21.7 to 36.1 GB/s)
gemv: 0.015908 seconds (0.905 Gnz/s, 3.610 Gflop/s, 21.8 to 36.2 GB/s)
gemv: 0.015901 seconds (0.905 Gnz/s, 3.612 Gflop/s, 21.8 to 36.2 GB/s)
gemv: 0.015917 seconds (0.904 Gnz/s, 3.608 Gflop/s, 21.8 to 36.2 GB/s)
gemv: 0.015898 seconds (0.905 Gnz/s, 3.612 Gflop/s, 21.8 to 36.2 GB/s)
gemv: 0.015919 seconds (0.904 Gnz/s, 3.608 Gflop/s, 21.8 to 36.2 GB/s)
gemv: 0.015915 seconds (0.904 Gnz/s, 3.609 Gflop/s, 21.8 to 36.2 GB/s)
gemv: 0.015921 seconds (0.904 Gnz/s, 3.607 Gflop/s, 21.8 to 36.1 GB/s)
gemv: 0.015910 seconds (0.905 Gnz/s, 3.610 Gflop/s, 21.8 to 36.2 GB/s)
gemv: 0.015903 seconds (0.905 Gnz/s, 3.611 Gflop/s, 21.8 to 36.2 GB/s)
gemv: 0.015896 seconds (0.905 Gnz/s, 3.613 Gflop/s, 21.8 to 36.2 GB/s)
gemv: 0.015915 seconds (0.904 Gnz/s, 3.609 Gflop/s, 21.8 to 36.2 GB/s)
gemv: 0.015893 seconds (0.906 Gnz/s, 3.614 Gflop/s, 21.8 to 36.2 GB/s)
gemv: 0.015922 seconds (0.904 Gnz/s, 3.607 Gflop/s, 21.8 to 36.1 GB/s)
gemv: 0.015903 seconds (0.905 Gnz/s, 3.611 Gflop/s, 21.8 to 36.2 GB/s)
gemv: 0.015909 seconds (0.905 Gnz/s, 3.610 Gflop/s, 21.8 to 36.2 GB/s)
gemv: 0.015917 seconds (0.904 Gnz/s, 3.608 Gflop/s, 21.8 to 36.2 GB/s)
gemv: 0.015905 seconds (0.905 Gnz/s, 3.611 Gflop/s, 21.8 to 36.2 GB/s)
gemv: 0.015918 seconds (0.904 Gnz/s, 3.608 Gflop/s, 21.8 to 36.2 GB/s)
gemv: 0.015907 seconds (0.905 Gnz/s, 3.611 Gflop/s, 21.8 to 36.2 GB/s)
gemv: 0.015913 seconds (0.905 Gnz/s, 3.609 Gflop/s, 21.8 to 36.2 GB/s)
gemv: 0.015920 seconds (0.904 Gnz/s, 3.608 Gflop/s, 21.8 to 36.1 GB/s)
gemv: 0.015907 seconds (0.905 Gnz/s, 3.610 Gflop/s, 21.8 to 36.2 GB/s)
gemv: 0.015929 seconds (0.904 Gnz/s, 3.606 Gflop/s, 21.7 to 36.1 GB/s)
gemv: 0.015915 seconds (0.904 Gnz/s, 3.609 Gflop/s, 21.8 to 36.2 GB/s)
gemv: 0.015926 seconds (0.904 Gnz/s, 3.606 Gflop/s, 21.7 to 36.1 GB/s)
gemv: 0.015925 seconds (0.904 Gnz/s, 3.606 Gflop/s, 21.7 to 36.1 GB/s)
gemv: 0.015902 seconds (0.905 Gnz/s, 3.612 Gflop/s, 21.8 to 36.2 GB/s)
region,threads,EFFECTIVE_INST_SPEC,CPU_CYCLES,FP_DP_FIXED_OPS_SPEC,FP_DP_SCALE_OPS_SPEC,L2D_CACHE_REFILL,L2D_CACHE_WB,L2D_SWAP_DM,L2D_CACHE_MIBMCH_PRF,L1D_CACHE_REFILL,CPI ,Frequency ,L1D cache miss rate ,L2D cache miss rate ,L2-Memory Bandwidth ,DP (FP) ,DP (FP+SVE512) ,Computational Intensity (FP+SVE512) ,time
gemv,0,2216083425,3526571658,7203306,1592415600,135277738,81854,267866,113027,169076485,1.591353,2200.031831,0.076295,0.060872,21.556659,4.493742,3978.171691,0.184545,1.602964
total,-1,2216083425,3526571658,7203306,1592415600,135277738,81854,267866,113027,169076485,1.591353,2200.031831,0.076295,0.060872,21.556659,4.493742,3978.171691,0.184545,1.602964
