
OPENMP DISPLAY ENVIRONMENT BEGIN
   _OPENMP='201611'
  [host] OMP_CANCELLATION='FALSE'
  [host] OMP_DEFAULT_DEVICE='0'
  [host] OMP_DISPLAY_ENV='TRUE'
  [host] OMP_DYNAMIC='FALSE'
  [host] OMP_MAX_ACTIVE_LEVELS='2147483647'
  [host] OMP_MAX_TASK_PRIORITY='0'
  [host] OMP_NESTED='FALSE'
  [host] OMP_NUM_THREADS='1'
  [host] OMP_PLACES='cores'
  [host] OMP_PROC_BIND='close'
  [host] OMP_SCHEDULE='static'
  [host] OMP_STACKSIZE='8M'
   OMP_TARGET_OFFLOAD=DEFAULT
  [host] OMP_THREAD_LIMIT='2147483647'
  [host] OMP_TOOL_LIBRARIES: value is not defined
  [host] OMP_WAIT_POLICY='ACTIVE'
OPENMP DISPLAY ENVIRONMENT END


mtxfile_read: 13.192998 seconds (28.3 MB/s)
csr_from_coo: 0.437046 seconds, 638802 rows, 638802 columns, 28614564 nonzeros, 15 to 318 nonzeros per row, 1 threads, 638802 to 638802 rows per thread, 28614564 to 28614564 nonzeros per thread
[PAPI util] using event file: share/papi_util_a64fx_memdp.txt
enabling sector cache (7 L2 ways, 3 L1 ways)
gemv (warmup): 0.098771 seconds (0.148 Gnz/s, 0.579 Gflop/s, 3.6 to 5.9 GB/s)
gemv (warmup): 0.098689 seconds (0.148 Gnz/s, 0.580 Gflop/s, 3.6 to 5.9 GB/s)
gemv (warmup): 0.098704 seconds (0.148 Gnz/s, 0.580 Gflop/s, 3.6 to 5.9 GB/s)
[PAPI util] start recording events for region "gemv"
gemv: 0.098802 seconds (0.148 Gnz/s, 0.579 Gflop/s, 3.6 to 5.9 GB/s)
gemv: 0.098804 seconds (0.148 Gnz/s, 0.579 Gflop/s, 3.6 to 5.9 GB/s)
gemv: 0.098800 seconds (0.148 Gnz/s, 0.579 Gflop/s, 3.6 to 5.9 GB/s)
gemv: 0.098798 seconds (0.148 Gnz/s, 0.579 Gflop/s, 3.6 to 5.9 GB/s)
gemv: 0.098799 seconds (0.148 Gnz/s, 0.579 Gflop/s, 3.6 to 5.9 GB/s)
gemv: 0.098783 seconds (0.148 Gnz/s, 0.579 Gflop/s, 3.6 to 5.9 GB/s)
gemv: 0.098789 seconds (0.148 Gnz/s, 0.579 Gflop/s, 3.6 to 5.9 GB/s)
gemv: 0.098805 seconds (0.148 Gnz/s, 0.579 Gflop/s, 3.6 to 5.9 GB/s)
gemv: 0.098789 seconds (0.148 Gnz/s, 0.579 Gflop/s, 3.6 to 5.9 GB/s)
gemv: 0.098808 seconds (0.148 Gnz/s, 0.579 Gflop/s, 3.6 to 5.9 GB/s)
gemv: 0.098798 seconds (0.148 Gnz/s, 0.579 Gflop/s, 3.6 to 5.9 GB/s)
gemv: 0.098790 seconds (0.148 Gnz/s, 0.579 Gflop/s, 3.6 to 5.9 GB/s)
gemv: 0.098814 seconds (0.148 Gnz/s, 0.579 Gflop/s, 3.6 to 5.9 GB/s)
gemv: 0.098794 seconds (0.148 Gnz/s, 0.579 Gflop/s, 3.6 to 5.9 GB/s)
gemv: 0.098796 seconds (0.148 Gnz/s, 0.579 Gflop/s, 3.6 to 5.9 GB/s)
gemv: 0.098792 seconds (0.148 Gnz/s, 0.579 Gflop/s, 3.6 to 5.9 GB/s)
gemv: 0.098790 seconds (0.148 Gnz/s, 0.579 Gflop/s, 3.6 to 5.9 GB/s)
gemv: 0.098797 seconds (0.148 Gnz/s, 0.579 Gflop/s, 3.6 to 5.9 GB/s)
gemv: 0.098807 seconds (0.148 Gnz/s, 0.579 Gflop/s, 3.6 to 5.9 GB/s)
gemv: 0.098812 seconds (0.148 Gnz/s, 0.579 Gflop/s, 3.6 to 5.9 GB/s)
gemv: 0.098813 seconds (0.148 Gnz/s, 0.579 Gflop/s, 3.6 to 5.9 GB/s)
gemv: 0.098794 seconds (0.148 Gnz/s, 0.579 Gflop/s, 3.6 to 5.9 GB/s)
gemv: 0.098789 seconds (0.148 Gnz/s, 0.579 Gflop/s, 3.6 to 5.9 GB/s)
gemv: 0.098799 seconds (0.148 Gnz/s, 0.579 Gflop/s, 3.6 to 5.9 GB/s)
gemv: 0.098779 seconds (0.148 Gnz/s, 0.579 Gflop/s, 3.6 to 5.9 GB/s)
gemv: 0.098793 seconds (0.148 Gnz/s, 0.579 Gflop/s, 3.6 to 5.9 GB/s)
gemv: 0.098807 seconds (0.148 Gnz/s, 0.579 Gflop/s, 3.6 to 5.9 GB/s)
gemv: 0.098817 seconds (0.148 Gnz/s, 0.579 Gflop/s, 3.6 to 5.9 GB/s)
gemv: 0.098791 seconds (0.148 Gnz/s, 0.579 Gflop/s, 3.6 to 5.9 GB/s)
gemv: 0.098803 seconds (0.148 Gnz/s, 0.579 Gflop/s, 3.6 to 5.9 GB/s)
gemv: 0.098812 seconds (0.148 Gnz/s, 0.579 Gflop/s, 3.6 to 5.9 GB/s)
gemv: 0.098788 seconds (0.148 Gnz/s, 0.579 Gflop/s, 3.6 to 5.9 GB/s)
gemv: 0.098806 seconds (0.148 Gnz/s, 0.579 Gflop/s, 3.6 to 5.9 GB/s)
gemv: 0.098792 seconds (0.148 Gnz/s, 0.579 Gflop/s, 3.6 to 5.9 GB/s)
gemv: 0.098791 seconds (0.148 Gnz/s, 0.579 Gflop/s, 3.6 to 5.9 GB/s)
gemv: 0.098823 seconds (0.148 Gnz/s, 0.579 Gflop/s, 3.6 to 5.9 GB/s)
gemv: 0.098809 seconds (0.148 Gnz/s, 0.579 Gflop/s, 3.6 to 5.9 GB/s)
gemv: 0.098800 seconds (0.148 Gnz/s, 0.579 Gflop/s, 3.6 to 5.9 GB/s)
gemv: 0.098807 seconds (0.148 Gnz/s, 0.579 Gflop/s, 3.6 to 5.9 GB/s)
gemv: 0.098795 seconds (0.148 Gnz/s, 0.579 Gflop/s, 3.6 to 5.9 GB/s)
gemv: 0.098796 seconds (0.148 Gnz/s, 0.579 Gflop/s, 3.6 to 5.9 GB/s)
gemv: 0.098807 seconds (0.148 Gnz/s, 0.579 Gflop/s, 3.6 to 5.9 GB/s)
gemv: 0.098794 seconds (0.148 Gnz/s, 0.579 Gflop/s, 3.6 to 5.9 GB/s)
gemv: 0.098787 seconds (0.148 Gnz/s, 0.579 Gflop/s, 3.6 to 5.9 GB/s)
gemv: 0.098798 seconds (0.148 Gnz/s, 0.579 Gflop/s, 3.6 to 5.9 GB/s)
gemv: 0.098806 seconds (0.148 Gnz/s, 0.579 Gflop/s, 3.6 to 5.9 GB/s)
gemv: 0.098806 seconds (0.148 Gnz/s, 0.579 Gflop/s, 3.6 to 5.9 GB/s)
gemv: 0.098795 seconds (0.148 Gnz/s, 0.579 Gflop/s, 3.6 to 5.9 GB/s)
gemv: 0.098808 seconds (0.148 Gnz/s, 0.579 Gflop/s, 3.6 to 5.9 GB/s)
gemv: 0.098803 seconds (0.148 Gnz/s, 0.579 Gflop/s, 3.6 to 5.9 GB/s)
gemv: 0.098791 seconds (0.148 Gnz/s, 0.579 Gflop/s, 3.6 to 5.9 GB/s)
gemv: 0.098805 seconds (0.148 Gnz/s, 0.579 Gflop/s, 3.6 to 5.9 GB/s)
gemv: 0.098802 seconds (0.148 Gnz/s, 0.579 Gflop/s, 3.6 to 5.9 GB/s)
gemv: 0.098777 seconds (0.148 Gnz/s, 0.579 Gflop/s, 3.6 to 5.9 GB/s)
gemv: 0.098790 seconds (0.148 Gnz/s, 0.579 Gflop/s, 3.6 to 5.9 GB/s)
gemv: 0.098786 seconds (0.148 Gnz/s, 0.579 Gflop/s, 3.6 to 5.9 GB/s)
gemv: 0.098797 seconds (0.148 Gnz/s, 0.579 Gflop/s, 3.6 to 5.9 GB/s)
gemv: 0.098801 seconds (0.148 Gnz/s, 0.579 Gflop/s, 3.6 to 5.9 GB/s)
gemv: 0.098802 seconds (0.148 Gnz/s, 0.579 Gflop/s, 3.6 to 5.9 GB/s)
gemv: 0.098797 seconds (0.148 Gnz/s, 0.579 Gflop/s, 3.6 to 5.9 GB/s)
gemv: 0.098815 seconds (0.148 Gnz/s, 0.579 Gflop/s, 3.6 to 5.9 GB/s)
gemv: 0.098778 seconds (0.148 Gnz/s, 0.579 Gflop/s, 3.6 to 5.9 GB/s)
gemv: 0.098787 seconds (0.148 Gnz/s, 0.579 Gflop/s, 3.6 to 5.9 GB/s)
gemv: 0.098778 seconds (0.148 Gnz/s, 0.579 Gflop/s, 3.6 to 5.9 GB/s)
gemv: 0.098799 seconds (0.148 Gnz/s, 0.579 Gflop/s, 3.6 to 5.9 GB/s)
gemv: 0.098794 seconds (0.148 Gnz/s, 0.579 Gflop/s, 3.6 to 5.9 GB/s)
gemv: 0.098804 seconds (0.148 Gnz/s, 0.579 Gflop/s, 3.6 to 5.9 GB/s)
gemv: 0.098792 seconds (0.148 Gnz/s, 0.579 Gflop/s, 3.6 to 5.9 GB/s)
gemv: 0.098791 seconds (0.148 Gnz/s, 0.579 Gflop/s, 3.6 to 5.9 GB/s)
gemv: 0.098804 seconds (0.148 Gnz/s, 0.579 Gflop/s, 3.6 to 5.9 GB/s)
gemv: 0.098788 seconds (0.148 Gnz/s, 0.579 Gflop/s, 3.6 to 5.9 GB/s)
gemv: 0.098790 seconds (0.148 Gnz/s, 0.579 Gflop/s, 3.6 to 5.9 GB/s)
gemv: 0.098794 seconds (0.148 Gnz/s, 0.579 Gflop/s, 3.6 to 5.9 GB/s)
gemv: 0.098797 seconds (0.148 Gnz/s, 0.579 Gflop/s, 3.6 to 5.9 GB/s)
gemv: 0.098796 seconds (0.148 Gnz/s, 0.579 Gflop/s, 3.6 to 5.9 GB/s)
gemv: 0.098792 seconds (0.148 Gnz/s, 0.579 Gflop/s, 3.6 to 5.9 GB/s)
