
OPENMP DISPLAY ENVIRONMENT BEGIN
   _OPENMP='201611'
  [host] OMP_CANCELLATION='FALSE'
  [host] OMP_DEFAULT_DEVICE='0'
  [host] OMP_DISPLAY_ENV='TRUE'
  [host] OMP_DYNAMIC='FALSE'
  [host] OMP_MAX_ACTIVE_LEVELS='2147483647'
  [host] OMP_MAX_TASK_PRIORITY='0'
  [host] OMP_NESTED='FALSE'
  [host] OMP_NUM_THREADS='1'
  [host] OMP_PLACES='cores'
  [host] OMP_PROC_BIND='close'
  [host] OMP_SCHEDULE='static'
  [host] OMP_STACKSIZE='8M'
   OMP_TARGET_OFFLOAD=DEFAULT
  [host] OMP_THREAD_LIMIT='2147483647'
  [host] OMP_TOOL_LIBRARIES: value is not defined
  [host] OMP_WAIT_POLICY='ACTIVE'
OPENMP DISPLAY ENVIRONMENT END


mtxfile_read: 30.032406 seconds (27.5 MB/s)
csr_from_coo: 0.971259 seconds, 1437960 rows, 1437960 columns, 63156690 nonzeros, 15 to 57 nonzeros per row, 1 threads, 1437960 to 1437960 rows per thread, 63156690 to 63156690 nonzeros per thread
[PAPI util] using event file: share/papi_util_a64fx_memdp.txt
enabling sector cache (7 L2 ways, 3 L1 ways)
gemv (warmup): 0.223080 seconds (0.145 Gnz/s, 0.566 Gflop/s, 3.6 to 5.8 GB/s)
gemv (warmup): 0.222978 seconds (0.145 Gnz/s, 0.566 Gflop/s, 3.6 to 5.8 GB/s)
gemv (warmup): 0.222969 seconds (0.145 Gnz/s, 0.567 Gflop/s, 3.6 to 5.8 GB/s)
[PAPI util] start recording events for region "gemv"
gemv: 0.223181 seconds (0.145 Gnz/s, 0.566 Gflop/s, 3.6 to 5.8 GB/s)
gemv: 0.223165 seconds (0.145 Gnz/s, 0.566 Gflop/s, 3.6 to 5.8 GB/s)
gemv: 0.223178 seconds (0.145 Gnz/s, 0.566 Gflop/s, 3.6 to 5.8 GB/s)
gemv: 0.223168 seconds (0.145 Gnz/s, 0.566 Gflop/s, 3.6 to 5.8 GB/s)
gemv: 0.223157 seconds (0.145 Gnz/s, 0.566 Gflop/s, 3.6 to 5.8 GB/s)
gemv: 0.223170 seconds (0.145 Gnz/s, 0.566 Gflop/s, 3.6 to 5.8 GB/s)
gemv: 0.223187 seconds (0.145 Gnz/s, 0.566 Gflop/s, 3.6 to 5.8 GB/s)
gemv: 0.223196 seconds (0.145 Gnz/s, 0.566 Gflop/s, 3.6 to 5.8 GB/s)
gemv: 0.223195 seconds (0.145 Gnz/s, 0.566 Gflop/s, 3.6 to 5.8 GB/s)
gemv: 0.223171 seconds (0.145 Gnz/s, 0.566 Gflop/s, 3.6 to 5.8 GB/s)
gemv: 0.223155 seconds (0.145 Gnz/s, 0.566 Gflop/s, 3.6 to 5.8 GB/s)
gemv: 0.223173 seconds (0.145 Gnz/s, 0.566 Gflop/s, 3.6 to 5.8 GB/s)
gemv: 0.223190 seconds (0.145 Gnz/s, 0.566 Gflop/s, 3.6 to 5.8 GB/s)
gemv: 0.223185 seconds (0.145 Gnz/s, 0.566 Gflop/s, 3.6 to 5.8 GB/s)
gemv: 0.223180 seconds (0.145 Gnz/s, 0.566 Gflop/s, 3.6 to 5.8 GB/s)
gemv: 0.223186 seconds (0.145 Gnz/s, 0.566 Gflop/s, 3.6 to 5.8 GB/s)
gemv: 0.223207 seconds (0.145 Gnz/s, 0.566 Gflop/s, 3.6 to 5.8 GB/s)
gemv: 0.223152 seconds (0.145 Gnz/s, 0.566 Gflop/s, 3.6 to 5.8 GB/s)
gemv: 0.223190 seconds (0.145 Gnz/s, 0.566 Gflop/s, 3.6 to 5.8 GB/s)
gemv: 0.223152 seconds (0.145 Gnz/s, 0.566 Gflop/s, 3.6 to 5.8 GB/s)
gemv: 0.223179 seconds (0.145 Gnz/s, 0.566 Gflop/s, 3.6 to 5.8 GB/s)
gemv: 0.223188 seconds (0.145 Gnz/s, 0.566 Gflop/s, 3.6 to 5.8 GB/s)
gemv: 0.223157 seconds (0.145 Gnz/s, 0.566 Gflop/s, 3.6 to 5.8 GB/s)
gemv: 0.223160 seconds (0.145 Gnz/s, 0.566 Gflop/s, 3.6 to 5.8 GB/s)
gemv: 0.223170 seconds (0.145 Gnz/s, 0.566 Gflop/s, 3.6 to 5.8 GB/s)
gemv: 0.223148 seconds (0.145 Gnz/s, 0.566 Gflop/s, 3.6 to 5.8 GB/s)
gemv: 0.223160 seconds (0.145 Gnz/s, 0.566 Gflop/s, 3.6 to 5.8 GB/s)
