
OPENMP DISPLAY ENVIRONMENT BEGIN
   _OPENMP='201611'
  [host] OMP_CANCELLATION='FALSE'
  [host] OMP_DEFAULT_DEVICE='0'
  [host] OMP_DISPLAY_ENV='TRUE'
  [host] OMP_DYNAMIC='FALSE'
  [host] OMP_MAX_ACTIVE_LEVELS='2147483647'
  [host] OMP_MAX_TASK_PRIORITY='0'
  [host] OMP_NESTED='FALSE'
  [host] OMP_NUM_THREADS='1'
  [host] OMP_PLACES='cores'
  [host] OMP_PROC_BIND='close'
  [host] OMP_SCHEDULE='static'
  [host] OMP_STACKSIZE='8M'
   OMP_TARGET_OFFLOAD=DEFAULT
  [host] OMP_THREAD_LIMIT='2147483647'
  [host] OMP_TOOL_LIBRARIES: value is not defined
  [host] OMP_WAIT_POLICY='ACTIVE'
OPENMP DISPLAY ENVIRONMENT END


mtxfile_read: 0.559180 seconds (24.9 MB/s)
csr_from_coo: 0.078104 seconds, 268495 rows, 268495 columns, 2313294 nonzeros, 1 to 1318 nonzeros per row, 1 threads, 268495 to 268495 rows per thread, 2313294 to 2313294 nonzeros per thread
[PAPI util] using event file: share/papi_util_a64fx_memdp.txt
enabling sector cache (10 L2 ways, 1 L1 ways)
gemv (warmup): 0.023347 seconds (0.050 Gnz/s, 0.198 Gflop/s, 1.5 to 2.2 GB/s)
gemv (warmup): 0.023666 seconds (0.049 Gnz/s, 0.195 Gflop/s, 1.4 to 2.1 GB/s)
gemv (warmup): 0.024022 seconds (0.048 Gnz/s, 0.193 Gflop/s, 1.4 to 2.1 GB/s)
[PAPI util] start recording events for region "gemv"
gemv: 0.024268 seconds (0.048 Gnz/s, 0.191 Gflop/s, 1.4 to 2.1 GB/s)
gemv: 0.024274 seconds (0.048 Gnz/s, 0.191 Gflop/s, 1.4 to 2.1 GB/s)
gemv: 0.024341 seconds (0.048 Gnz/s, 0.190 Gflop/s, 1.4 to 2.1 GB/s)
gemv: 0.024203 seconds (0.048 Gnz/s, 0.191 Gflop/s, 1.4 to 2.1 GB/s)
gemv: 0.024222 seconds (0.048 Gnz/s, 0.191 Gflop/s, 1.4 to 2.1 GB/s)
gemv: 0.024305 seconds (0.048 Gnz/s, 0.190 Gflop/s, 1.4 to 2.1 GB/s)
gemv: 0.024295 seconds (0.048 Gnz/s, 0.190 Gflop/s, 1.4 to 2.1 GB/s)
gemv: 0.024293 seconds (0.048 Gnz/s, 0.190 Gflop/s, 1.4 to 2.1 GB/s)
gemv: 0.024285 seconds (0.048 Gnz/s, 0.191 Gflop/s, 1.4 to 2.1 GB/s)
gemv: 0.024343 seconds (0.048 Gnz/s, 0.190 Gflop/s, 1.4 to 2.1 GB/s)
gemv: 0.024274 seconds (0.048 Gnz/s, 0.191 Gflop/s, 1.4 to 2.1 GB/s)
gemv: 0.024297 seconds (0.048 Gnz/s, 0.190 Gflop/s, 1.4 to 2.1 GB/s)
gemv: 0.024938 seconds (0.046 Gnz/s, 0.186 Gflop/s, 1.4 to 2.0 GB/s)
gemv: 0.025550 seconds (0.045 Gnz/s, 0.181 Gflop/s, 1.3 to 2.0 GB/s)
gemv: 0.025567 seconds (0.045 Gnz/s, 0.181 Gflop/s, 1.3 to 2.0 GB/s)
gemv: 0.025506 seconds (0.045 Gnz/s, 0.181 Gflop/s, 1.3 to 2.0 GB/s)
gemv: 0.025605 seconds (0.045 Gnz/s, 0.181 Gflop/s, 1.3 to 2.0 GB/s)
gemv: 0.025518 seconds (0.045 Gnz/s, 0.181 Gflop/s, 1.3 to 2.0 GB/s)
gemv: 0.025550 seconds (0.045 Gnz/s, 0.181 Gflop/s, 1.3 to 2.0 GB/s)
gemv: 0.025667 seconds (0.045 Gnz/s, 0.180 Gflop/s, 1.3 to 2.0 GB/s)
gemv: 0.025561 seconds (0.045 Gnz/s, 0.181 Gflop/s, 1.3 to 2.0 GB/s)
gemv: 0.025651 seconds (0.045 Gnz/s, 0.180 Gflop/s, 1.3 to 2.0 GB/s)
gemv: 0.025503 seconds (0.045 Gnz/s, 0.181 Gflop/s, 1.3 to 2.0 GB/s)
gemv: 0.025575 seconds (0.045 Gnz/s, 0.181 Gflop/s, 1.3 to 2.0 GB/s)
gemv: 0.025480 seconds (0.045 Gnz/s, 0.182 Gflop/s, 1.3 to 2.0 GB/s)
gemv: 0.025566 seconds (0.045 Gnz/s, 0.181 Gflop/s, 1.3 to 2.0 GB/s)
gemv: 0.025657 seconds (0.045 Gnz/s, 0.180 Gflop/s, 1.3 to 2.0 GB/s)
gemv: 0.025527 seconds (0.045 Gnz/s, 0.181 Gflop/s, 1.3 to 2.0 GB/s)
gemv: 0.025654 seconds (0.045 Gnz/s, 0.180 Gflop/s, 1.3 to 2.0 GB/s)
gemv: 0.025550 seconds (0.045 Gnz/s, 0.181 Gflop/s, 1.3 to 2.0 GB/s)
gemv: 0.025616 seconds (0.045 Gnz/s, 0.181 Gflop/s, 1.3 to 2.0 GB/s)
gemv: 0.025490 seconds (0.045 Gnz/s, 0.182 Gflop/s, 1.3 to 2.0 GB/s)
gemv: 0.025553 seconds (0.045 Gnz/s, 0.181 Gflop/s, 1.3 to 2.0 GB/s)
gemv: 0.025649 seconds (0.045 Gnz/s, 0.180 Gflop/s, 1.3 to 2.0 GB/s)
gemv: 0.025528 seconds (0.045 Gnz/s, 0.181 Gflop/s, 1.3 to 2.0 GB/s)
gemv: 0.025638 seconds (0.045 Gnz/s, 0.180 Gflop/s, 1.3 to 2.0 GB/s)
gemv: 0.025528 seconds (0.045 Gnz/s, 0.181 Gflop/s, 1.3 to 2.0 GB/s)
gemv: 0.025635 seconds (0.045 Gnz/s, 0.180 Gflop/s, 1.3 to 2.0 GB/s)
gemv: 0.025524 seconds (0.045 Gnz/s, 0.181 Gflop/s, 1.3 to 2.0 GB/s)
gemv: 0.025601 seconds (0.045 Gnz/s, 0.181 Gflop/s, 1.3 to 2.0 GB/s)
gemv: 0.025649 seconds (0.045 Gnz/s, 0.180 Gflop/s, 1.3 to 2.0 GB/s)
gemv: 0.025524 seconds (0.045 Gnz/s, 0.181 Gflop/s, 1.3 to 2.0 GB/s)
gemv: 0.025634 seconds (0.045 Gnz/s, 0.180 Gflop/s, 1.3 to 2.0 GB/s)
gemv: 0.025517 seconds (0.045 Gnz/s, 0.181 Gflop/s, 1.3 to 2.0 GB/s)
gemv: 0.025578 seconds (0.045 Gnz/s, 0.181 Gflop/s, 1.3 to 2.0 GB/s)
gemv: 0.025480 seconds (0.045 Gnz/s, 0.182 Gflop/s, 1.3 to 2.0 GB/s)
gemv: 0.025550 seconds (0.045 Gnz/s, 0.181 Gflop/s, 1.3 to 2.0 GB/s)
gemv: 0.025642 seconds (0.045 Gnz/s, 0.180 Gflop/s, 1.3 to 2.0 GB/s)
gemv: 0.025477 seconds (0.045 Gnz/s, 0.182 Gflop/s, 1.3 to 2.0 GB/s)
gemv: 0.025578 seconds (0.045 Gnz/s, 0.181 Gflop/s, 1.3 to 2.0 GB/s)
