
OPENMP DISPLAY ENVIRONMENT BEGIN
   _OPENMP='201611'
  [host] OMP_CANCELLATION='FALSE'
  [host] OMP_DEFAULT_DEVICE='0'
  [host] OMP_DISPLAY_ENV='TRUE'
  [host] OMP_DYNAMIC='FALSE'
  [host] OMP_MAX_ACTIVE_LEVELS='2147483647'
  [host] OMP_MAX_TASK_PRIORITY='0'
  [host] OMP_NESTED='FALSE'
  [host] OMP_NUM_THREADS='1'
  [host] OMP_PLACES='cores'
  [host] OMP_PROC_BIND='close'
  [host] OMP_SCHEDULE='static'
  [host] OMP_STACKSIZE='8M'
   OMP_TARGET_OFFLOAD=DEFAULT
  [host] OMP_THREAD_LIMIT='2147483647'
  [host] OMP_TOOL_LIBRARIES: value is not defined
  [host] OMP_WAIT_POLICY='ACTIVE'
OPENMP DISPLAY ENVIRONMENT END


mtxfile_read: 5.137990 seconds (29.3 MB/s)
csr_from_coo: 0.889252 seconds, 3501776 rows, 3501776 columns, 21003872 nonzeros, 3 to 10 nonzeros per row, 1 threads, 3501776 to 3501776 rows per thread, 21003872 to 21003872 nonzeros per thread
[PAPI util] using event file: share/papi_util_a64fx_memdp.txt
enabling sector cache (10 L2 ways, 1 L1 ways)
gemv (warmup): 0.334786 seconds (0.031 Gnz/s, 0.125 Gflop/s, 1.0 to 1.4 GB/s)
gemv (warmup): 0.349604 seconds (0.030 Gnz/s, 0.120 Gflop/s, 1.0 to 1.4 GB/s)
gemv (warmup): 0.349932 seconds (0.030 Gnz/s, 0.120 Gflop/s, 1.0 to 1.4 GB/s)
[PAPI util] start recording events for region "gemv"
gemv: 0.350274 seconds (0.030 Gnz/s, 0.120 Gflop/s, 1.0 to 1.4 GB/s)
gemv: 0.350431 seconds (0.030 Gnz/s, 0.120 Gflop/s, 1.0 to 1.4 GB/s)
gemv: 0.350415 seconds (0.030 Gnz/s, 0.120 Gflop/s, 1.0 to 1.4 GB/s)
gemv: 0.350420 seconds (0.030 Gnz/s, 0.120 Gflop/s, 1.0 to 1.4 GB/s)
gemv: 0.350524 seconds (0.030 Gnz/s, 0.120 Gflop/s, 1.0 to 1.4 GB/s)
gemv: 0.350559 seconds (0.030 Gnz/s, 0.120 Gflop/s, 1.0 to 1.4 GB/s)
gemv: 0.350580 seconds (0.030 Gnz/s, 0.120 Gflop/s, 1.0 to 1.4 GB/s)
gemv: 0.350644 seconds (0.030 Gnz/s, 0.120 Gflop/s, 1.0 to 1.4 GB/s)
gemv: 0.350486 seconds (0.030 Gnz/s, 0.120 Gflop/s, 1.0 to 1.4 GB/s)
gemv: 0.350585 seconds (0.030 Gnz/s, 0.120 Gflop/s, 1.0 to 1.4 GB/s)
gemv: 0.350582 seconds (0.030 Gnz/s, 0.120 Gflop/s, 1.0 to 1.4 GB/s)
gemv: 0.350519 seconds (0.030 Gnz/s, 0.120 Gflop/s, 1.0 to 1.4 GB/s)
gemv: 0.350580 seconds (0.030 Gnz/s, 0.120 Gflop/s, 1.0 to 1.4 GB/s)
gemv: 0.350670 seconds (0.030 Gnz/s, 0.120 Gflop/s, 1.0 to 1.4 GB/s)
gemv: 0.350715 seconds (0.030 Gnz/s, 0.120 Gflop/s, 1.0 to 1.4 GB/s)
gemv: 0.350703 seconds (0.030 Gnz/s, 0.120 Gflop/s, 1.0 to 1.4 GB/s)
gemv: 0.350501 seconds (0.030 Gnz/s, 0.120 Gflop/s, 1.0 to 1.4 GB/s)
gemv: 0.350599 seconds (0.030 Gnz/s, 0.120 Gflop/s, 1.0 to 1.4 GB/s)
gemv: 0.350720 seconds (0.030 Gnz/s, 0.120 Gflop/s, 1.0 to 1.4 GB/s)
gemv: 0.350726 seconds (0.030 Gnz/s, 0.120 Gflop/s, 1.0 to 1.4 GB/s)
gemv: 0.350791 seconds (0.030 Gnz/s, 0.120 Gflop/s, 1.0 to 1.4 GB/s)
gemv: 0.350742 seconds (0.030 Gnz/s, 0.120 Gflop/s, 1.0 to 1.4 GB/s)
gemv: 0.350759 seconds (0.030 Gnz/s, 0.120 Gflop/s, 1.0 to 1.4 GB/s)
gemv: 0.350741 seconds (0.030 Gnz/s, 0.120 Gflop/s, 1.0 to 1.4 GB/s)
gemv: 0.350814 seconds (0.030 Gnz/s, 0.120 Gflop/s, 1.0 to 1.4 GB/s)
gemv: 0.350921 seconds (0.030 Gnz/s, 0.120 Gflop/s, 1.0 to 1.4 GB/s)
gemv: 0.350796 seconds (0.030 Gnz/s, 0.120 Gflop/s, 1.0 to 1.4 GB/s)
gemv: 0.350829 seconds (0.030 Gnz/s, 0.120 Gflop/s, 1.0 to 1.4 GB/s)
gemv: 0.350836 seconds (0.030 Gnz/s, 0.120 Gflop/s, 1.0 to 1.4 GB/s)
gemv: 0.350836 seconds (0.030 Gnz/s, 0.120 Gflop/s, 1.0 to 1.4 GB/s)
gemv: 0.350780 seconds (0.030 Gnz/s, 0.120 Gflop/s, 1.0 to 1.4 GB/s)
gemv: 0.350875 seconds (0.030 Gnz/s, 0.120 Gflop/s, 1.0 to 1.4 GB/s)
gemv: 0.350718 seconds (0.030 Gnz/s, 0.120 Gflop/s, 1.0 to 1.4 GB/s)
gemv: 0.350833 seconds (0.030 Gnz/s, 0.120 Gflop/s, 1.0 to 1.4 GB/s)
gemv: 0.350756 seconds (0.030 Gnz/s, 0.120 Gflop/s, 1.0 to 1.4 GB/s)
gemv: 0.350910 seconds (0.030 Gnz/s, 0.120 Gflop/s, 1.0 to 1.4 GB/s)
gemv: 0.350916 seconds (0.030 Gnz/s, 0.120 Gflop/s, 1.0 to 1.4 GB/s)
gemv: 0.350950 seconds (0.030 Gnz/s, 0.120 Gflop/s, 1.0 to 1.4 GB/s)
gemv: 0.350923 seconds (0.030 Gnz/s, 0.120 Gflop/s, 1.0 to 1.4 GB/s)
gemv: 0.350866 seconds (0.030 Gnz/s, 0.120 Gflop/s, 1.0 to 1.4 GB/s)
gemv: 0.351025 seconds (0.030 Gnz/s, 0.120 Gflop/s, 1.0 to 1.4 GB/s)
gemv: 0.350936 seconds (0.030 Gnz/s, 0.120 Gflop/s, 1.0 to 1.4 GB/s)
gemv: 0.350903 seconds (0.030 Gnz/s, 0.120 Gflop/s, 1.0 to 1.4 GB/s)
gemv: 0.350897 seconds (0.030 Gnz/s, 0.120 Gflop/s, 1.0 to 1.4 GB/s)
gemv: 0.350981 seconds (0.030 Gnz/s, 0.120 Gflop/s, 1.0 to 1.4 GB/s)
gemv: 0.350942 seconds (0.030 Gnz/s, 0.120 Gflop/s, 1.0 to 1.4 GB/s)
gemv: 0.351029 seconds (0.030 Gnz/s, 0.120 Gflop/s, 1.0 to 1.4 GB/s)
gemv: 0.350870 seconds (0.030 Gnz/s, 0.120 Gflop/s, 1.0 to 1.4 GB/s)
gemv: 0.350991 seconds (0.030 Gnz/s, 0.120 Gflop/s, 1.0 to 1.4 GB/s)
gemv: 0.351026 seconds (0.030 Gnz/s, 0.120 Gflop/s, 1.0 to 1.4 GB/s)
gemv: 0.350997 seconds (0.030 Gnz/s, 0.120 Gflop/s, 1.0 to 1.4 GB/s)
gemv: 0.350928 seconds (0.030 Gnz/s, 0.120 Gflop/s, 1.0 to 1.4 GB/s)
gemv: 0.350879 seconds (0.030 Gnz/s, 0.120 Gflop/s, 1.0 to 1.4 GB/s)
gemv: 0.351056 seconds (0.030 Gnz/s, 0.120 Gflop/s, 1.0 to 1.4 GB/s)
gemv: 0.351032 seconds (0.030 Gnz/s, 0.120 Gflop/s, 1.0 to 1.4 GB/s)
gemv: 0.351082 seconds (0.030 Gnz/s, 0.120 Gflop/s, 1.0 to 1.4 GB/s)
gemv: 0.351011 seconds (0.030 Gnz/s, 0.120 Gflop/s, 1.0 to 1.4 GB/s)
gemv: 0.351036 seconds (0.030 Gnz/s, 0.120 Gflop/s, 1.0 to 1.4 GB/s)
gemv: 0.351029 seconds (0.030 Gnz/s, 0.120 Gflop/s, 1.0 to 1.4 GB/s)
gemv: 0.351055 seconds (0.030 Gnz/s, 0.120 Gflop/s, 1.0 to 1.4 GB/s)
gemv: 0.351050 seconds (0.030 Gnz/s, 0.120 Gflop/s, 1.0 to 1.4 GB/s)
gemv: 0.351081 seconds (0.030 Gnz/s, 0.120 Gflop/s, 1.0 to 1.4 GB/s)
gemv: 0.351009 seconds (0.030 Gnz/s, 0.120 Gflop/s, 1.0 to 1.4 GB/s)
gemv: 0.351022 seconds (0.030 Gnz/s, 0.120 Gflop/s, 1.0 to 1.4 GB/s)
gemv: 0.351025 seconds (0.030 Gnz/s, 0.120 Gflop/s, 1.0 to 1.4 GB/s)
gemv: 0.351005 seconds (0.030 Gnz/s, 0.120 Gflop/s, 1.0 to 1.4 GB/s)
gemv: 0.350974 seconds (0.030 Gnz/s, 0.120 Gflop/s, 1.0 to 1.4 GB/s)
gemv: 0.350935 seconds (0.030 Gnz/s, 0.120 Gflop/s, 1.0 to 1.4 GB/s)
gemv: 0.351003 seconds (0.030 Gnz/s, 0.120 Gflop/s, 1.0 to 1.4 GB/s)
gemv: 0.351022 seconds (0.030 Gnz/s, 0.120 Gflop/s, 1.0 to 1.4 GB/s)
gemv: 0.350992 seconds (0.030 Gnz/s, 0.120 Gflop/s, 1.0 to 1.4 GB/s)
