
OPENMP DISPLAY ENVIRONMENT BEGIN
   _OPENMP='201611'
  [host] OMP_CANCELLATION='FALSE'
  [host] OMP_DEFAULT_DEVICE='0'
  [host] OMP_DISPLAY_ENV='TRUE'
  [host] OMP_DYNAMIC='FALSE'
  [host] OMP_MAX_ACTIVE_LEVELS='2147483647'
  [host] OMP_MAX_TASK_PRIORITY='0'
  [host] OMP_NESTED='FALSE'
  [host] OMP_NUM_THREADS='1'
  [host] OMP_PLACES='cores'
  [host] OMP_PROC_BIND='close'
  [host] OMP_SCHEDULE='static'
  [host] OMP_STACKSIZE='8M'
   OMP_TARGET_OFFLOAD=DEFAULT
  [host] OMP_THREAD_LIMIT='2147483647'
  [host] OMP_TOOL_LIBRARIES: value is not defined
  [host] OMP_WAIT_POLICY='ACTIVE'
OPENMP DISPLAY ENVIRONMENT END


mtxfile_read: 0.409860 seconds (24.7 MB/s)
csr_from_coo: 0.023459 seconds, 238600 rows, 238600 columns, 1121798 nonzeros, 1 to 54 nonzeros per row, 1 threads, 238600 to 238600 rows per thread, 1121798 to 1121798 nonzeros per thread
[PAPI util] using event file: share/papi_util_a64fx_memdp.txt
enabling sector cache (10 L2 ways, 1 L1 ways)
gemv (warmup): 0.006871 seconds (0.082 Gnz/s, 0.327 Gflop/s, 2.8 to 3.8 GB/s)
gemv (warmup): 0.006858 seconds (0.082 Gnz/s, 0.327 Gflop/s, 2.8 to 3.8 GB/s)
gemv (warmup): 0.006817 seconds (0.082 Gnz/s, 0.329 Gflop/s, 2.8 to 3.9 GB/s)
[PAPI util] start recording events for region "gemv"
gemv: 0.006842 seconds (0.082 Gnz/s, 0.328 Gflop/s, 2.8 to 3.8 GB/s)
gemv: 0.006859 seconds (0.082 Gnz/s, 0.327 Gflop/s, 2.8 to 3.8 GB/s)
gemv: 0.006846 seconds (0.082 Gnz/s, 0.328 Gflop/s, 2.8 to 3.8 GB/s)
gemv: 0.006840 seconds (0.082 Gnz/s, 0.328 Gflop/s, 2.8 to 3.8 GB/s)
gemv: 0.006836 seconds (0.082 Gnz/s, 0.328 Gflop/s, 2.8 to 3.8 GB/s)
gemv: 0.006852 seconds (0.082 Gnz/s, 0.327 Gflop/s, 2.8 to 3.8 GB/s)
gemv: 0.006857 seconds (0.082 Gnz/s, 0.327 Gflop/s, 2.8 to 3.8 GB/s)
gemv: 0.006833 seconds (0.082 Gnz/s, 0.328 Gflop/s, 2.8 to 3.8 GB/s)
gemv: 0.006843 seconds (0.082 Gnz/s, 0.328 Gflop/s, 2.8 to 3.8 GB/s)
gemv: 0.006859 seconds (0.082 Gnz/s, 0.327 Gflop/s, 2.8 to 3.8 GB/s)
gemv: 0.006823 seconds (0.082 Gnz/s, 0.329 Gflop/s, 2.8 to 3.8 GB/s)
gemv: 0.006864 seconds (0.082 Gnz/s, 0.327 Gflop/s, 2.8 to 3.8 GB/s)
gemv: 0.006862 seconds (0.082 Gnz/s, 0.327 Gflop/s, 2.8 to 3.8 GB/s)
gemv: 0.006858 seconds (0.082 Gnz/s, 0.327 Gflop/s, 2.8 to 3.8 GB/s)
gemv: 0.006838 seconds (0.082 Gnz/s, 0.328 Gflop/s, 2.8 to 3.8 GB/s)
gemv: 0.006866 seconds (0.082 Gnz/s, 0.327 Gflop/s, 2.8 to 3.8 GB/s)
gemv: 0.006859 seconds (0.082 Gnz/s, 0.327 Gflop/s, 2.8 to 3.8 GB/s)
