
OPENMP DISPLAY ENVIRONMENT BEGIN
   _OPENMP='201611'
  [host] OMP_CANCELLATION='FALSE'
  [host] OMP_DEFAULT_DEVICE='0'
  [host] OMP_DISPLAY_ENV='TRUE'
  [host] OMP_DYNAMIC='FALSE'
  [host] OMP_MAX_ACTIVE_LEVELS='2147483647'
  [host] OMP_MAX_TASK_PRIORITY='0'
  [host] OMP_NESTED='FALSE'
  [host] OMP_NUM_THREADS='1'
  [host] OMP_PLACES='cores'
  [host] OMP_PROC_BIND='close'
  [host] OMP_SCHEDULE='static'
  [host] OMP_STACKSIZE='8M'
   OMP_TARGET_OFFLOAD=DEFAULT
  [host] OMP_THREAD_LIMIT='2147483647'
  [host] OMP_TOOL_LIBRARIES: value is not defined
  [host] OMP_WAIT_POLICY='ACTIVE'
OPENMP DISPLAY ENVIRONMENT END


mtxfile_read: 0.443256 seconds (24.6 MB/s)
csr_from_coo: 0.026157 seconds, 253096 rows, 253096 columns, 1209404 nonzeros, 1 to 60 nonzeros per row, 1 threads, 253096 to 253096 rows per thread, 1209404 to 1209404 nonzeros per thread
[PAPI util] using event file: share/papi_util_a64fx_memdp.txt
enabling sector cache (10 L2 ways, 1 L1 ways)
gemv (warmup): 0.007801 seconds (0.078 Gnz/s, 0.310 Gflop/s, 2.6 to 3.6 GB/s)
gemv (warmup): 0.007688 seconds (0.079 Gnz/s, 0.315 Gflop/s, 2.7 to 3.7 GB/s)
gemv (warmup): 0.007694 seconds (0.079 Gnz/s, 0.314 Gflop/s, 2.7 to 3.7 GB/s)
[PAPI util] start recording events for region "gemv"
gemv: 0.007706 seconds (0.078 Gnz/s, 0.314 Gflop/s, 2.7 to 3.7 GB/s)
gemv: 0.007704 seconds (0.078 Gnz/s, 0.314 Gflop/s, 2.7 to 3.7 GB/s)
gemv: 0.007723 seconds (0.078 Gnz/s, 0.313 Gflop/s, 2.7 to 3.7 GB/s)
gemv: 0.007703 seconds (0.079 Gnz/s, 0.314 Gflop/s, 2.7 to 3.7 GB/s)
gemv: 0.007698 seconds (0.079 Gnz/s, 0.314 Gflop/s, 2.7 to 3.7 GB/s)
gemv: 0.007716 seconds (0.078 Gnz/s, 0.313 Gflop/s, 2.7 to 3.7 GB/s)
gemv: 0.007706 seconds (0.078 Gnz/s, 0.314 Gflop/s, 2.7 to 3.7 GB/s)
gemv: 0.007725 seconds (0.078 Gnz/s, 0.313 Gflop/s, 2.7 to 3.7 GB/s)
gemv: 0.007711 seconds (0.078 Gnz/s, 0.314 Gflop/s, 2.7 to 3.7 GB/s)
gemv: 0.007705 seconds (0.078 Gnz/s, 0.314 Gflop/s, 2.7 to 3.7 GB/s)
gemv: 0.007728 seconds (0.078 Gnz/s, 0.313 Gflop/s, 2.7 to 3.7 GB/s)
gemv: 0.007722 seconds (0.078 Gnz/s, 0.313 Gflop/s, 2.7 to 3.7 GB/s)
gemv: 0.007737 seconds (0.078 Gnz/s, 0.313 Gflop/s, 2.7 to 3.6 GB/s)
gemv: 0.007711 seconds (0.078 Gnz/s, 0.314 Gflop/s, 2.7 to 3.7 GB/s)
gemv: 0.007716 seconds (0.078 Gnz/s, 0.313 Gflop/s, 2.7 to 3.7 GB/s)
gemv: 0.007722 seconds (0.078 Gnz/s, 0.313 Gflop/s, 2.7 to 3.7 GB/s)
gemv: 0.007739 seconds (0.078 Gnz/s, 0.313 Gflop/s, 2.7 to 3.6 GB/s)
gemv: 0.007737 seconds (0.078 Gnz/s, 0.313 Gflop/s, 2.7 to 3.6 GB/s)
gemv: 0.007701 seconds (0.079 Gnz/s, 0.314 Gflop/s, 2.7 to 3.7 GB/s)
gemv: 0.007730 seconds (0.078 Gnz/s, 0.313 Gflop/s, 2.7 to 3.7 GB/s)
gemv: 0.007741 seconds (0.078 Gnz/s, 0.312 Gflop/s, 2.7 to 3.6 GB/s)
gemv: 0.007729 seconds (0.078 Gnz/s, 0.313 Gflop/s, 2.7 to 3.7 GB/s)
gemv: 0.007732 seconds (0.078 Gnz/s, 0.313 Gflop/s, 2.7 to 3.7 GB/s)
gemv: 0.007714 seconds (0.078 Gnz/s, 0.314 Gflop/s, 2.7 to 3.7 GB/s)
gemv: 0.007732 seconds (0.078 Gnz/s, 0.313 Gflop/s, 2.7 to 3.7 GB/s)
gemv: 0.007728 seconds (0.078 Gnz/s, 0.313 Gflop/s, 2.7 to 3.7 GB/s)
gemv: 0.007735 seconds (0.078 Gnz/s, 0.313 Gflop/s, 2.7 to 3.7 GB/s)
gemv: 0.007725 seconds (0.078 Gnz/s, 0.313 Gflop/s, 2.7 to 3.7 GB/s)
gemv: 0.007713 seconds (0.078 Gnz/s, 0.314 Gflop/s, 2.7 to 3.7 GB/s)
gemv: 0.007734 seconds (0.078 Gnz/s, 0.313 Gflop/s, 2.7 to 3.7 GB/s)
gemv: 0.007737 seconds (0.078 Gnz/s, 0.313 Gflop/s, 2.7 to 3.6 GB/s)
gemv: 0.007734 seconds (0.078 Gnz/s, 0.313 Gflop/s, 2.7 to 3.7 GB/s)
gemv: 0.007714 seconds (0.078 Gnz/s, 0.314 Gflop/s, 2.7 to 3.7 GB/s)
gemv: 0.007732 seconds (0.078 Gnz/s, 0.313 Gflop/s, 2.7 to 3.7 GB/s)
gemv: 0.007738 seconds (0.078 Gnz/s, 0.313 Gflop/s, 2.7 to 3.6 GB/s)
gemv: 0.007764 seconds (0.078 Gnz/s, 0.312 Gflop/s, 2.7 to 3.6 GB/s)
gemv: 0.007806 seconds (0.077 Gnz/s, 0.310 Gflop/s, 2.6 to 3.6 GB/s)
gemv: 0.007784 seconds (0.078 Gnz/s, 0.311 Gflop/s, 2.6 to 3.6 GB/s)
gemv: 0.007802 seconds (0.078 Gnz/s, 0.310 Gflop/s, 2.6 to 3.6 GB/s)
gemv: 0.007802 seconds (0.078 Gnz/s, 0.310 Gflop/s, 2.6 to 3.6 GB/s)
gemv: 0.007795 seconds (0.078 Gnz/s, 0.310 Gflop/s, 2.6 to 3.6 GB/s)
gemv: 0.007800 seconds (0.078 Gnz/s, 0.310 Gflop/s, 2.6 to 3.6 GB/s)
gemv: 0.007782 seconds (0.078 Gnz/s, 0.311 Gflop/s, 2.6 to 3.6 GB/s)
gemv: 0.007800 seconds (0.078 Gnz/s, 0.310 Gflop/s, 2.6 to 3.6 GB/s)
gemv: 0.007800 seconds (0.078 Gnz/s, 0.310 Gflop/s, 2.6 to 3.6 GB/s)
gemv: 0.007791 seconds (0.078 Gnz/s, 0.310 Gflop/s, 2.6 to 3.6 GB/s)
gemv: 0.007790 seconds (0.078 Gnz/s, 0.311 Gflop/s, 2.6 to 3.6 GB/s)
