
OPENMP DISPLAY ENVIRONMENT BEGIN
   _OPENMP='201611'
  [host] OMP_CANCELLATION='FALSE'
  [host] OMP_DEFAULT_DEVICE='0'
  [host] OMP_DISPLAY_ENV='TRUE'
  [host] OMP_DYNAMIC='FALSE'
  [host] OMP_MAX_ACTIVE_LEVELS='2147483647'
  [host] OMP_MAX_TASK_PRIORITY='0'
  [host] OMP_NESTED='FALSE'
  [host] OMP_NUM_THREADS='1'
  [host] OMP_PLACES='cores'
  [host] OMP_PROC_BIND='close'
  [host] OMP_SCHEDULE='static'
  [host] OMP_STACKSIZE='8M'
   OMP_TARGET_OFFLOAD=DEFAULT
  [host] OMP_THREAD_LIMIT='2147483647'
  [host] OMP_TOOL_LIBRARIES: value is not defined
  [host] OMP_WAIT_POLICY='ACTIVE'
OPENMP DISPLAY ENVIRONMENT END


mtxfile_read: 25.708594 seconds (34.8 MB/s)
csr_from_coo: 3.040625 seconds, 50912018 rows, 50912018 columns, 108109320 nonzeros, 1 to 13 nonzeros per row, 1 threads, 50912018 to 50912018 rows per thread, 108109320 to 108109320 nonzeros per thread
[PAPI util] using event file: share/papi_util_a64fx_memdp.txt
enabling sector cache (10 L2 ways, 1 L1 ways)
gemv (warmup): 1.523207 seconds (0.035 Gnz/s, 0.142 Gflop/s, 1.7 to 2.0 GB/s)
gemv (warmup): 1.525927 seconds (0.035 Gnz/s, 0.142 Gflop/s, 1.7 to 2.0 GB/s)
gemv (warmup): 1.526081 seconds (0.035 Gnz/s, 0.142 Gflop/s, 1.7 to 2.0 GB/s)
[PAPI util] start recording events for region "gemv"
gemv: 1.528154 seconds (0.035 Gnz/s, 0.141 Gflop/s, 1.6 to 1.9 GB/s)
gemv: 1.528247 seconds (0.035 Gnz/s, 0.141 Gflop/s, 1.6 to 1.9 GB/s)
gemv: 1.528330 seconds (0.035 Gnz/s, 0.141 Gflop/s, 1.6 to 1.9 GB/s)
gemv: 1.528368 seconds (0.035 Gnz/s, 0.141 Gflop/s, 1.6 to 1.9 GB/s)
gemv: 1.528428 seconds (0.035 Gnz/s, 0.141 Gflop/s, 1.6 to 1.9 GB/s)
gemv: 1.528500 seconds (0.035 Gnz/s, 0.141 Gflop/s, 1.6 to 1.9 GB/s)
gemv: 1.528691 seconds (0.035 Gnz/s, 0.141 Gflop/s, 1.6 to 1.9 GB/s)
gemv: 1.528724 seconds (0.035 Gnz/s, 0.141 Gflop/s, 1.6 to 1.9 GB/s)
gemv: 1.528680 seconds (0.035 Gnz/s, 0.141 Gflop/s, 1.6 to 1.9 GB/s)
gemv: 1.528752 seconds (0.035 Gnz/s, 0.141 Gflop/s, 1.6 to 1.9 GB/s)
gemv: 1.528651 seconds (0.035 Gnz/s, 0.141 Gflop/s, 1.6 to 1.9 GB/s)
gemv: 1.528634 seconds (0.035 Gnz/s, 0.141 Gflop/s, 1.6 to 1.9 GB/s)
gemv: 1.528827 seconds (0.035 Gnz/s, 0.141 Gflop/s, 1.6 to 1.9 GB/s)
gemv: 1.528750 seconds (0.035 Gnz/s, 0.141 Gflop/s, 1.6 to 1.9 GB/s)
gemv: 1.528724 seconds (0.035 Gnz/s, 0.141 Gflop/s, 1.6 to 1.9 GB/s)
gemv: 1.528683 seconds (0.035 Gnz/s, 0.141 Gflop/s, 1.6 to 1.9 GB/s)
gemv: 1.528840 seconds (0.035 Gnz/s, 0.141 Gflop/s, 1.6 to 1.9 GB/s)
gemv: 1.528669 seconds (0.035 Gnz/s, 0.141 Gflop/s, 1.6 to 1.9 GB/s)
gemv: 1.528919 seconds (0.035 Gnz/s, 0.141 Gflop/s, 1.6 to 1.9 GB/s)
gemv: 1.528736 seconds (0.035 Gnz/s, 0.141 Gflop/s, 1.6 to 1.9 GB/s)
gemv: 1.528702 seconds (0.035 Gnz/s, 0.141 Gflop/s, 1.6 to 1.9 GB/s)
gemv: 1.528817 seconds (0.035 Gnz/s, 0.141 Gflop/s, 1.6 to 1.9 GB/s)
gemv: 1.528781 seconds (0.035 Gnz/s, 0.141 Gflop/s, 1.6 to 1.9 GB/s)
gemv: 1.528863 seconds (0.035 Gnz/s, 0.141 Gflop/s, 1.6 to 1.9 GB/s)
gemv: 1.528764 seconds (0.035 Gnz/s, 0.141 Gflop/s, 1.6 to 1.9 GB/s)
gemv: 1.528891 seconds (0.035 Gnz/s, 0.141 Gflop/s, 1.6 to 1.9 GB/s)
gemv: 1.528789 seconds (0.035 Gnz/s, 0.141 Gflop/s, 1.6 to 1.9 GB/s)
gemv: 1.528946 seconds (0.035 Gnz/s, 0.141 Gflop/s, 1.6 to 1.9 GB/s)
gemv: 1.528881 seconds (0.035 Gnz/s, 0.141 Gflop/s, 1.6 to 1.9 GB/s)
gemv: 1.528926 seconds (0.035 Gnz/s, 0.141 Gflop/s, 1.6 to 1.9 GB/s)
gemv: 1.528734 seconds (0.035 Gnz/s, 0.141 Gflop/s, 1.6 to 1.9 GB/s)
gemv: 1.528925 seconds (0.035 Gnz/s, 0.141 Gflop/s, 1.6 to 1.9 GB/s)
gemv: 1.528802 seconds (0.035 Gnz/s, 0.141 Gflop/s, 1.6 to 1.9 GB/s)
gemv: 1.528981 seconds (0.035 Gnz/s, 0.141 Gflop/s, 1.6 to 1.9 GB/s)
gemv: 1.529049 seconds (0.035 Gnz/s, 0.141 Gflop/s, 1.6 to 1.9 GB/s)
gemv: 1.528875 seconds (0.035 Gnz/s, 0.141 Gflop/s, 1.6 to 1.9 GB/s)
gemv: 1.528957 seconds (0.035 Gnz/s, 0.141 Gflop/s, 1.6 to 1.9 GB/s)
gemv: 1.528994 seconds (0.035 Gnz/s, 0.141 Gflop/s, 1.6 to 1.9 GB/s)
gemv: 1.529009 seconds (0.035 Gnz/s, 0.141 Gflop/s, 1.6 to 1.9 GB/s)
gemv: 1.529148 seconds (0.035 Gnz/s, 0.141 Gflop/s, 1.6 to 1.9 GB/s)
gemv: 1.529160 seconds (0.035 Gnz/s, 0.141 Gflop/s, 1.6 to 1.9 GB/s)
gemv: 1.529140 seconds (0.035 Gnz/s, 0.141 Gflop/s, 1.6 to 1.9 GB/s)
gemv: 1.529108 seconds (0.035 Gnz/s, 0.141 Gflop/s, 1.6 to 1.9 GB/s)
gemv: 1.528973 seconds (0.035 Gnz/s, 0.141 Gflop/s, 1.6 to 1.9 GB/s)
gemv: 1.529126 seconds (0.035 Gnz/s, 0.141 Gflop/s, 1.6 to 1.9 GB/s)
gemv: 1.529125 seconds (0.035 Gnz/s, 0.141 Gflop/s, 1.6 to 1.9 GB/s)
gemv: 1.529159 seconds (0.035 Gnz/s, 0.141 Gflop/s, 1.6 to 1.9 GB/s)
gemv: 1.529436 seconds (0.035 Gnz/s, 0.141 Gflop/s, 1.6 to 1.9 GB/s)
gemv: 1.529243 seconds (0.035 Gnz/s, 0.141 Gflop/s, 1.6 to 1.9 GB/s)
gemv: 1.529333 seconds (0.035 Gnz/s, 0.141 Gflop/s, 1.6 to 1.9 GB/s)
gemv: 1.529303 seconds (0.035 Gnz/s, 0.141 Gflop/s, 1.6 to 1.9 GB/s)
gemv: 1.529368 seconds (0.035 Gnz/s, 0.141 Gflop/s, 1.6 to 1.9 GB/s)
gemv: 1.529336 seconds (0.035 Gnz/s, 0.141 Gflop/s, 1.6 to 1.9 GB/s)
gemv: 1.529270 seconds (0.035 Gnz/s, 0.141 Gflop/s, 1.6 to 1.9 GB/s)
gemv: 1.529285 seconds (0.035 Gnz/s, 0.141 Gflop/s, 1.6 to 1.9 GB/s)
gemv: 1.529280 seconds (0.035 Gnz/s, 0.141 Gflop/s, 1.6 to 1.9 GB/s)
gemv: 1.529260 seconds (0.035 Gnz/s, 0.141 Gflop/s, 1.6 to 1.9 GB/s)
gemv: 1.529580 seconds (0.035 Gnz/s, 0.141 Gflop/s, 1.6 to 1.9 GB/s)
gemv: 1.529219 seconds (0.035 Gnz/s, 0.141 Gflop/s, 1.6 to 1.9 GB/s)
gemv: 1.529266 seconds (0.035 Gnz/s, 0.141 Gflop/s, 1.6 to 1.9 GB/s)
gemv: 1.529188 seconds (0.035 Gnz/s, 0.141 Gflop/s, 1.6 to 1.9 GB/s)
gemv: 1.529258 seconds (0.035 Gnz/s, 0.141 Gflop/s, 1.6 to 1.9 GB/s)
gemv: 1.529273 seconds (0.035 Gnz/s, 0.141 Gflop/s, 1.6 to 1.9 GB/s)
gemv: 1.529357 seconds (0.035 Gnz/s, 0.141 Gflop/s, 1.6 to 1.9 GB/s)
gemv: 1.529237 seconds (0.035 Gnz/s, 0.141 Gflop/s, 1.6 to 1.9 GB/s)
gemv: 1.529198 seconds (0.035 Gnz/s, 0.141 Gflop/s, 1.6 to 1.9 GB/s)
gemv: 1.529326 seconds (0.035 Gnz/s, 0.141 Gflop/s, 1.6 to 1.9 GB/s)
gemv: 1.529200 seconds (0.035 Gnz/s, 0.141 Gflop/s, 1.6 to 1.9 GB/s)
gemv: 1.529261 seconds (0.035 Gnz/s, 0.141 Gflop/s, 1.6 to 1.9 GB/s)
gemv: 1.529349 seconds (0.035 Gnz/s, 0.141 Gflop/s, 1.6 to 1.9 GB/s)
gemv: 1.529273 seconds (0.035 Gnz/s, 0.141 Gflop/s, 1.6 to 1.9 GB/s)
gemv: 1.529306 seconds (0.035 Gnz/s, 0.141 Gflop/s, 1.6 to 1.9 GB/s)
gemv: 1.529239 seconds (0.035 Gnz/s, 0.141 Gflop/s, 1.6 to 1.9 GB/s)
gemv: 1.529289 seconds (0.035 Gnz/s, 0.141 Gflop/s, 1.6 to 1.9 GB/s)
gemv: 1.529182 seconds (0.035 Gnz/s, 0.141 Gflop/s, 1.6 to 1.9 GB/s)
gemv: 1.529294 seconds (0.035 Gnz/s, 0.141 Gflop/s, 1.6 to 1.9 GB/s)
gemv: 1.529123 seconds (0.035 Gnz/s, 0.141 Gflop/s, 1.6 to 1.9 GB/s)
gemv: 1.529255 seconds (0.035 Gnz/s, 0.141 Gflop/s, 1.6 to 1.9 GB/s)
gemv: 1.529225 seconds (0.035 Gnz/s, 0.141 Gflop/s, 1.6 to 1.9 GB/s)
gemv: 1.529110 seconds (0.035 Gnz/s, 0.141 Gflop/s, 1.6 to 1.9 GB/s)
gemv: 1.529150 seconds (0.035 Gnz/s, 0.141 Gflop/s, 1.6 to 1.9 GB/s)
