
OPENMP DISPLAY ENVIRONMENT BEGIN
   _OPENMP='201611'
  [host] OMP_CANCELLATION='FALSE'
  [host] OMP_DEFAULT_DEVICE='0'
  [host] OMP_DISPLAY_ENV='TRUE'
  [host] OMP_DYNAMIC='FALSE'
  [host] OMP_MAX_ACTIVE_LEVELS='2147483647'
  [host] OMP_MAX_TASK_PRIORITY='0'
  [host] OMP_NESTED='FALSE'
  [host] OMP_NUM_THREADS='1'
  [host] OMP_PLACES='cores'
  [host] OMP_PROC_BIND='close'
  [host] OMP_SCHEDULE='static'
  [host] OMP_STACKSIZE='8M'
   OMP_TARGET_OFFLOAD=DEFAULT
  [host] OMP_THREAD_LIMIT='2147483647'
  [host] OMP_TOOL_LIBRARIES: value is not defined
  [host] OMP_WAIT_POLICY='ACTIVE'
OPENMP DISPLAY ENVIRONMENT END


mtxfile_read: 6.491403 seconds (26.7 MB/s)
csr_from_coo: 0.098161 seconds, 68121 rows, 68121 columns, 5377761 nonzeros, 9 to 68121 nonzeros per row, 1 threads, 68121 to 68121 rows per thread, 5377761 to 5377761 nonzeros per thread
[PAPI util] using event file: share/papi_util_a64fx_memdp.txt
enabling sector cache (9 L2 ways, 3 L1 ways)
gemv (warmup): 0.011263 seconds (0.477 Gnz/s, 0.955 Gflop/s, 5.9 to 9.6 GB/s)
gemv (warmup): 0.011120 seconds (0.484 Gnz/s, 0.967 Gflop/s, 6.0 to 9.8 GB/s)
gemv (warmup): 0.011126 seconds (0.483 Gnz/s, 0.967 Gflop/s, 5.9 to 9.8 GB/s)
[PAPI util] start recording events for region "gemv"
gemv: 0.011152 seconds (0.482 Gnz/s, 0.964 Gflop/s, 5.9 to 9.7 GB/s)
gemv: 0.011160 seconds (0.482 Gnz/s, 0.964 Gflop/s, 5.9 to 9.7 GB/s)
gemv: 0.011133 seconds (0.483 Gnz/s, 0.966 Gflop/s, 5.9 to 9.8 GB/s)
gemv: 0.011148 seconds (0.482 Gnz/s, 0.965 Gflop/s, 5.9 to 9.7 GB/s)
gemv: 0.011139 seconds (0.483 Gnz/s, 0.966 Gflop/s, 5.9 to 9.8 GB/s)
gemv: 0.011137 seconds (0.483 Gnz/s, 0.966 Gflop/s, 5.9 to 9.8 GB/s)
gemv: 0.011153 seconds (0.482 Gnz/s, 0.964 Gflop/s, 5.9 to 9.7 GB/s)
gemv: 0.011136 seconds (0.483 Gnz/s, 0.966 Gflop/s, 5.9 to 9.8 GB/s)
gemv: 0.011137 seconds (0.483 Gnz/s, 0.966 Gflop/s, 5.9 to 9.8 GB/s)
gemv: 0.011135 seconds (0.483 Gnz/s, 0.966 Gflop/s, 5.9 to 9.8 GB/s)
gemv: 0.011149 seconds (0.482 Gnz/s, 0.965 Gflop/s, 5.9 to 9.7 GB/s)
gemv: 0.011143 seconds (0.483 Gnz/s, 0.965 Gflop/s, 5.9 to 9.8 GB/s)
gemv: 0.011141 seconds (0.483 Gnz/s, 0.965 Gflop/s, 5.9 to 9.8 GB/s)
gemv: 0.011143 seconds (0.483 Gnz/s, 0.965 Gflop/s, 5.9 to 9.7 GB/s)
gemv: 0.011158 seconds (0.482 Gnz/s, 0.964 Gflop/s, 5.9 to 9.7 GB/s)
gemv: 0.011151 seconds (0.482 Gnz/s, 0.964 Gflop/s, 5.9 to 9.7 GB/s)
gemv: 0.011141 seconds (0.483 Gnz/s, 0.965 Gflop/s, 5.9 to 9.8 GB/s)
gemv: 0.011148 seconds (0.482 Gnz/s, 0.965 Gflop/s, 5.9 to 9.7 GB/s)
gemv: 0.011152 seconds (0.482 Gnz/s, 0.964 Gflop/s, 5.9 to 9.7 GB/s)
gemv: 0.011136 seconds (0.483 Gnz/s, 0.966 Gflop/s, 5.9 to 9.8 GB/s)
gemv: 0.011139 seconds (0.483 Gnz/s, 0.966 Gflop/s, 5.9 to 9.8 GB/s)
gemv: 0.011146 seconds (0.482 Gnz/s, 0.965 Gflop/s, 5.9 to 9.7 GB/s)
gemv: 0.011155 seconds (0.482 Gnz/s, 0.964 Gflop/s, 5.9 to 9.7 GB/s)
gemv: 0.011148 seconds (0.482 Gnz/s, 0.965 Gflop/s, 5.9 to 9.7 GB/s)
gemv: 0.011143 seconds (0.483 Gnz/s, 0.965 Gflop/s, 5.9 to 9.8 GB/s)
gemv: 0.011163 seconds (0.482 Gnz/s, 0.963 Gflop/s, 5.9 to 9.7 GB/s)
gemv: 0.011143 seconds (0.483 Gnz/s, 0.965 Gflop/s, 5.9 to 9.8 GB/s)
gemv: 0.011151 seconds (0.482 Gnz/s, 0.965 Gflop/s, 5.9 to 9.7 GB/s)
gemv: 0.011138 seconds (0.483 Gnz/s, 0.966 Gflop/s, 5.9 to 9.8 GB/s)
gemv: 0.011138 seconds (0.483 Gnz/s, 0.966 Gflop/s, 5.9 to 9.8 GB/s)
gemv: 0.011148 seconds (0.482 Gnz/s, 0.965 Gflop/s, 5.9 to 9.7 GB/s)
gemv: 0.011136 seconds (0.483 Gnz/s, 0.966 Gflop/s, 5.9 to 9.8 GB/s)
gemv: 0.011140 seconds (0.483 Gnz/s, 0.965 Gflop/s, 5.9 to 9.8 GB/s)
gemv: 0.011148 seconds (0.482 Gnz/s, 0.965 Gflop/s, 5.9 to 9.7 GB/s)
gemv: 0.011152 seconds (0.482 Gnz/s, 0.964 Gflop/s, 5.9 to 9.7 GB/s)
gemv: 0.011140 seconds (0.483 Gnz/s, 0.965 Gflop/s, 5.9 to 9.8 GB/s)
gemv: 0.011158 seconds (0.482 Gnz/s, 0.964 Gflop/s, 5.9 to 9.7 GB/s)
gemv: 0.011159 seconds (0.482 Gnz/s, 0.964 Gflop/s, 5.9 to 9.7 GB/s)
gemv: 0.011143 seconds (0.483 Gnz/s, 0.965 Gflop/s, 5.9 to 9.7 GB/s)
gemv: 0.011143 seconds (0.483 Gnz/s, 0.965 Gflop/s, 5.9 to 9.7 GB/s)
gemv: 0.011143 seconds (0.483 Gnz/s, 0.965 Gflop/s, 5.9 to 9.8 GB/s)
gemv: 0.011139 seconds (0.483 Gnz/s, 0.966 Gflop/s, 5.9 to 9.8 GB/s)
gemv: 0.011138 seconds (0.483 Gnz/s, 0.966 Gflop/s, 5.9 to 9.8 GB/s)
gemv: 0.011143 seconds (0.483 Gnz/s, 0.965 Gflop/s, 5.9 to 9.7 GB/s)
gemv: 0.011136 seconds (0.483 Gnz/s, 0.966 Gflop/s, 5.9 to 9.8 GB/s)
gemv: 0.011146 seconds (0.482 Gnz/s, 0.965 Gflop/s, 5.9 to 9.7 GB/s)
gemv: 0.011152 seconds (0.482 Gnz/s, 0.964 Gflop/s, 5.9 to 9.7 GB/s)
gemv: 0.011142 seconds (0.483 Gnz/s, 0.965 Gflop/s, 5.9 to 9.8 GB/s)
