
OPENMP DISPLAY ENVIRONMENT BEGIN
   _OPENMP='201611'
  [host] OMP_CANCELLATION='FALSE'
  [host] OMP_DEFAULT_DEVICE='0'
  [host] OMP_DISPLAY_ENV='TRUE'
  [host] OMP_DYNAMIC='FALSE'
  [host] OMP_MAX_ACTIVE_LEVELS='2147483647'
  [host] OMP_MAX_TASK_PRIORITY='0'
  [host] OMP_NESTED='FALSE'
  [host] OMP_NUM_THREADS='1'
  [host] OMP_PLACES='cores'
  [host] OMP_PROC_BIND='close'
  [host] OMP_SCHEDULE='static'
  [host] OMP_STACKSIZE='8M'
   OMP_TARGET_OFFLOAD=DEFAULT
  [host] OMP_THREAD_LIMIT='2147483647'
  [host] OMP_TOOL_LIBRARIES: value is not defined
  [host] OMP_WAIT_POLICY='ACTIVE'
OPENMP DISPLAY ENVIRONMENT END


mtxfile_read: 2.274353 seconds (28.0 MB/s)
csr_from_coo: 0.026444 seconds, 60740 rows, 60740 columns, 2035281 nonzeros, 8 to 63 nonzeros per row, 1 threads, 60740 to 60740 rows per thread, 2035281 to 2035281 nonzeros per thread
[PAPI util] using event file: share/papi_util_a64fx_memdp.txt
enabling sector cache (11 L2 ways, 1 L1 ways)
gemv (warmup): 0.002511 seconds (0.811 Gnz/s, 1.621 Gflop/s, 10.3 to 16.6 GB/s)
gemv (warmup): 0.002535 seconds (0.803 Gnz/s, 1.606 Gflop/s, 10.2 to 16.4 GB/s)
gemv (warmup): 0.002508 seconds (0.811 Gnz/s, 1.623 Gflop/s, 10.3 to 16.6 GB/s)
[PAPI util] start recording events for region "gemv"
gemv: 0.002512 seconds (0.810 Gnz/s, 1.620 Gflop/s, 10.3 to 16.6 GB/s)
gemv: 0.002502 seconds (0.814 Gnz/s, 1.627 Gflop/s, 10.3 to 16.7 GB/s)
gemv: 0.002524 seconds (0.806 Gnz/s, 1.613 Gflop/s, 10.3 to 16.5 GB/s)
gemv: 0.002509 seconds (0.811 Gnz/s, 1.622 Gflop/s, 10.3 to 16.6 GB/s)
gemv: 0.002503 seconds (0.813 Gnz/s, 1.626 Gflop/s, 10.3 to 16.7 GB/s)
gemv: 0.002510 seconds (0.811 Gnz/s, 1.622 Gflop/s, 10.3 to 16.6 GB/s)
gemv: 0.002504 seconds (0.813 Gnz/s, 1.626 Gflop/s, 10.3 to 16.6 GB/s)
gemv: 0.002507 seconds (0.812 Gnz/s, 1.624 Gflop/s, 10.3 to 16.6 GB/s)
gemv: 0.002502 seconds (0.813 Gnz/s, 1.627 Gflop/s, 10.3 to 16.7 GB/s)
gemv: 0.002523 seconds (0.807 Gnz/s, 1.614 Gflop/s, 10.3 to 16.5 GB/s)
gemv: 0.002503 seconds (0.813 Gnz/s, 1.627 Gflop/s, 10.3 to 16.7 GB/s)
gemv: 0.002502 seconds (0.813 Gnz/s, 1.627 Gflop/s, 10.3 to 16.7 GB/s)
