
OPENMP DISPLAY ENVIRONMENT BEGIN
   _OPENMP='201611'
  [host] OMP_CANCELLATION='FALSE'
  [host] OMP_DEFAULT_DEVICE='0'
  [host] OMP_DISPLAY_ENV='TRUE'
  [host] OMP_DYNAMIC='FALSE'
  [host] OMP_MAX_ACTIVE_LEVELS='2147483647'
  [host] OMP_MAX_TASK_PRIORITY='0'
  [host] OMP_NESTED='FALSE'
  [host] OMP_NUM_THREADS='1'
  [host] OMP_PLACES='cores'
  [host] OMP_PROC_BIND='close'
  [host] OMP_SCHEDULE='static'
  [host] OMP_STACKSIZE='8M'
   OMP_TARGET_OFFLOAD=DEFAULT
  [host] OMP_THREAD_LIMIT='2147483647'
  [host] OMP_TOOL_LIBRARIES: value is not defined
  [host] OMP_WAIT_POLICY='ACTIVE'
OPENMP DISPLAY ENVIRONMENT END


mtxfile_read: 0.373079 seconds (26.4 MB/s)
csr_from_coo: 0.033141 seconds, 326186 rows, 326186 columns, 1615400 nonzeros, 0 to 238 nonzeros per row, 1 threads, 326186 to 326186 rows per thread, 1615400 to 1615400 nonzeros per thread
[PAPI util] using event file: share/papi_util_a64fx_memdp.txt
enabling sector cache (12 L2 ways, 2 L1 ways)
gemv (warmup): 0.021213 seconds (0.038 Gnz/s, 0.152 Gflop/s, 1.3 to 1.8 GB/s)
gemv (warmup): 0.021314 seconds (0.038 Gnz/s, 0.152 Gflop/s, 1.3 to 1.8 GB/s)
gemv (warmup): 0.021332 seconds (0.038 Gnz/s, 0.151 Gflop/s, 1.3 to 1.8 GB/s)
[PAPI util] start recording events for region "gemv"
gemv: 0.021353 seconds (0.038 Gnz/s, 0.151 Gflop/s, 1.3 to 1.8 GB/s)
gemv: 0.021360 seconds (0.038 Gnz/s, 0.151 Gflop/s, 1.3 to 1.8 GB/s)
gemv: 0.021408 seconds (0.038 Gnz/s, 0.151 Gflop/s, 1.3 to 1.8 GB/s)
gemv: 0.021464 seconds (0.038 Gnz/s, 0.151 Gflop/s, 1.3 to 1.7 GB/s)
gemv: 0.021470 seconds (0.038 Gnz/s, 0.150 Gflop/s, 1.3 to 1.7 GB/s)
gemv: 0.021479 seconds (0.038 Gnz/s, 0.150 Gflop/s, 1.3 to 1.7 GB/s)
gemv: 0.021477 seconds (0.038 Gnz/s, 0.150 Gflop/s, 1.3 to 1.7 GB/s)
gemv: 0.021479 seconds (0.038 Gnz/s, 0.150 Gflop/s, 1.3 to 1.7 GB/s)
gemv: 0.021498 seconds (0.038 Gnz/s, 0.150 Gflop/s, 1.3 to 1.7 GB/s)
gemv: 0.021509 seconds (0.038 Gnz/s, 0.150 Gflop/s, 1.3 to 1.7 GB/s)
gemv: 0.021541 seconds (0.037 Gnz/s, 0.150 Gflop/s, 1.3 to 1.7 GB/s)
gemv: 0.021527 seconds (0.038 Gnz/s, 0.150 Gflop/s, 1.3 to 1.7 GB/s)
gemv: 0.021521 seconds (0.038 Gnz/s, 0.150 Gflop/s, 1.3 to 1.7 GB/s)
gemv: 0.021536 seconds (0.038 Gnz/s, 0.150 Gflop/s, 1.3 to 1.7 GB/s)
gemv: 0.021571 seconds (0.037 Gnz/s, 0.150 Gflop/s, 1.3 to 1.7 GB/s)
gemv: 0.021548 seconds (0.037 Gnz/s, 0.150 Gflop/s, 1.3 to 1.7 GB/s)
