
OPENMP DISPLAY ENVIRONMENT BEGIN
   _OPENMP='201611'
  [host] OMP_CANCELLATION='FALSE'
  [host] OMP_DEFAULT_DEVICE='0'
  [host] OMP_DISPLAY_ENV='TRUE'
  [host] OMP_DYNAMIC='FALSE'
  [host] OMP_MAX_ACTIVE_LEVELS='2147483647'
  [host] OMP_MAX_TASK_PRIORITY='0'
  [host] OMP_NESTED='FALSE'
  [host] OMP_NUM_THREADS='1'
  [host] OMP_PLACES='cores'
  [host] OMP_PROC_BIND='close'
  [host] OMP_SCHEDULE='static'
  [host] OMP_STACKSIZE='8M'
   OMP_TARGET_OFFLOAD=DEFAULT
  [host] OMP_THREAD_LIMIT='2147483647'
  [host] OMP_TOOL_LIBRARIES: value is not defined
  [host] OMP_WAIT_POLICY='ACTIVE'
OPENMP DISPLAY ENVIRONMENT END


mtxfile_read: 5.385931 seconds (31.2 MB/s)
csr_from_coo: 0.049364 seconds, 440020 rows, 440020 columns, 5560100 nonzeros, 4 to 14 nonzeros per row, 1 threads, 440020 to 440020 rows per thread, 5560100 to 5560100 nonzeros per thread
[PAPI util] using event file: share/papi_util_a64fx_memdp.txt
enabling sector cache (3 L2 ways, 2 L1 ways)
gemv (warmup): 0.016281 seconds (0.342 Gnz/s, 0.683 Gflop/s, 4.7 to 7.3 GB/s)
gemv (warmup): 0.016242 seconds (0.342 Gnz/s, 0.685 Gflop/s, 4.8 to 7.3 GB/s)
gemv (warmup): 0.016247 seconds (0.342 Gnz/s, 0.684 Gflop/s, 4.8 to 7.3 GB/s)
[PAPI util] start recording events for region "gemv"
gemv: 0.016266 seconds (0.342 Gnz/s, 0.684 Gflop/s, 4.8 to 7.3 GB/s)
gemv: 0.016283 seconds (0.341 Gnz/s, 0.683 Gflop/s, 4.7 to 7.3 GB/s)
gemv: 0.016273 seconds (0.342 Gnz/s, 0.683 Gflop/s, 4.7 to 7.3 GB/s)
gemv: 0.016273 seconds (0.342 Gnz/s, 0.683 Gflop/s, 4.7 to 7.3 GB/s)
gemv: 0.016277 seconds (0.342 Gnz/s, 0.683 Gflop/s, 4.7 to 7.3 GB/s)
gemv: 0.016267 seconds (0.342 Gnz/s, 0.684 Gflop/s, 4.8 to 7.3 GB/s)
gemv: 0.016275 seconds (0.342 Gnz/s, 0.683 Gflop/s, 4.7 to 7.3 GB/s)
gemv: 0.016277 seconds (0.342 Gnz/s, 0.683 Gflop/s, 4.7 to 7.3 GB/s)
gemv: 0.016258 seconds (0.342 Gnz/s, 0.684 Gflop/s, 4.8 to 7.3 GB/s)
gemv: 0.016264 seconds (0.342 Gnz/s, 0.684 Gflop/s, 4.8 to 7.3 GB/s)
gemv: 0.016276 seconds (0.342 Gnz/s, 0.683 Gflop/s, 4.7 to 7.3 GB/s)
gemv: 0.016276 seconds (0.342 Gnz/s, 0.683 Gflop/s, 4.7 to 7.3 GB/s)
gemv: 0.016260 seconds (0.342 Gnz/s, 0.684 Gflop/s, 4.8 to 7.3 GB/s)
gemv: 0.016291 seconds (0.341 Gnz/s, 0.683 Gflop/s, 4.7 to 7.3 GB/s)
gemv: 0.016268 seconds (0.342 Gnz/s, 0.684 Gflop/s, 4.8 to 7.3 GB/s)
gemv: 0.016273 seconds (0.342 Gnz/s, 0.683 Gflop/s, 4.7 to 7.3 GB/s)
gemv: 0.016302 seconds (0.341 Gnz/s, 0.682 Gflop/s, 4.7 to 7.3 GB/s)
gemv: 0.016268 seconds (0.342 Gnz/s, 0.684 Gflop/s, 4.8 to 7.3 GB/s)
gemv: 0.016277 seconds (0.342 Gnz/s, 0.683 Gflop/s, 4.7 to 7.3 GB/s)
gemv: 0.016281 seconds (0.342 Gnz/s, 0.683 Gflop/s, 4.7 to 7.3 GB/s)
