
OPENMP DISPLAY ENVIRONMENT BEGIN
   _OPENMP='201611'
  [host] OMP_CANCELLATION='FALSE'
  [host] OMP_DEFAULT_DEVICE='0'
  [host] OMP_DISPLAY_ENV='TRUE'
  [host] OMP_DYNAMIC='FALSE'
  [host] OMP_MAX_ACTIVE_LEVELS='2147483647'
  [host] OMP_MAX_TASK_PRIORITY='0'
  [host] OMP_NESTED='FALSE'
  [host] OMP_NUM_THREADS='1'
  [host] OMP_PLACES='cores'
  [host] OMP_PROC_BIND='close'
  [host] OMP_SCHEDULE='static'
  [host] OMP_STACKSIZE='8M'
   OMP_TARGET_OFFLOAD=DEFAULT
  [host] OMP_THREAD_LIMIT='2147483647'
  [host] OMP_TOOL_LIBRARIES: value is not defined
  [host] OMP_WAIT_POLICY='ACTIVE'
OPENMP DISPLAY ENVIRONMENT END


mtxfile_read: 11.803779 seconds (26.0 MB/s)
csr_from_coo: 0.299785 seconds, 513351 rows, 513351 columns, 20208051 nonzeros, 3 to 12588 nonzeros per row, 1 threads, 513351 to 513351 rows per thread, 20208051 to 20208051 nonzeros per thread
[PAPI util] using event file: share/papi_util_a64fx_memdp.txt
enabling sector cache (12 L2 ways, 1 L1 ways)
gemv (warmup): 0.023292 seconds (0.445 Gnz/s, 1.735 Gflop/s, 10.9 to 17.7 GB/s)
gemv (warmup): 0.023321 seconds (0.444 Gnz/s, 1.733 Gflop/s, 10.9 to 17.7 GB/s)
gemv (warmup): 0.023362 seconds (0.443 Gnz/s, 1.730 Gflop/s, 10.9 to 17.7 GB/s)
[PAPI util] start recording events for region "gemv"
gemv: 0.023453 seconds (0.442 Gnz/s, 1.723 Gflop/s, 10.9 to 17.6 GB/s)
gemv: 0.023398 seconds (0.443 Gnz/s, 1.727 Gflop/s, 10.9 to 17.6 GB/s)
gemv: 0.023382 seconds (0.443 Gnz/s, 1.729 Gflop/s, 10.9 to 17.6 GB/s)
gemv: 0.023399 seconds (0.443 Gnz/s, 1.727 Gflop/s, 10.9 to 17.6 GB/s)
gemv: 0.023433 seconds (0.442 Gnz/s, 1.725 Gflop/s, 10.9 to 17.6 GB/s)
gemv: 0.023396 seconds (0.443 Gnz/s, 1.728 Gflop/s, 10.9 to 17.6 GB/s)
gemv: 0.023394 seconds (0.443 Gnz/s, 1.728 Gflop/s, 10.9 to 17.6 GB/s)
gemv: 0.023434 seconds (0.442 Gnz/s, 1.725 Gflop/s, 10.9 to 17.6 GB/s)
gemv: 0.023438 seconds (0.442 Gnz/s, 1.724 Gflop/s, 10.9 to 17.6 GB/s)
gemv: 0.023391 seconds (0.443 Gnz/s, 1.728 Gflop/s, 10.9 to 17.6 GB/s)
gemv: 0.023405 seconds (0.443 Gnz/s, 1.727 Gflop/s, 10.9 to 17.6 GB/s)
gemv: 0.023452 seconds (0.442 Gnz/s, 1.723 Gflop/s, 10.9 to 17.6 GB/s)
gemv: 0.023402 seconds (0.443 Gnz/s, 1.727 Gflop/s, 10.9 to 17.6 GB/s)
gemv: 0.023395 seconds (0.443 Gnz/s, 1.728 Gflop/s, 10.9 to 17.6 GB/s)
gemv: 0.023385 seconds (0.443 Gnz/s, 1.728 Gflop/s, 10.9 to 17.6 GB/s)
gemv: 0.023422 seconds (0.442 Gnz/s, 1.726 Gflop/s, 10.9 to 17.6 GB/s)
gemv: 0.023424 seconds (0.442 Gnz/s, 1.725 Gflop/s, 10.9 to 17.6 GB/s)
gemv: 0.023447 seconds (0.442 Gnz/s, 1.724 Gflop/s, 10.9 to 17.6 GB/s)
gemv: 0.023427 seconds (0.442 Gnz/s, 1.725 Gflop/s, 10.9 to 17.6 GB/s)
gemv: 0.023397 seconds (0.443 Gnz/s, 1.727 Gflop/s, 10.9 to 17.6 GB/s)
gemv: 0.023400 seconds (0.443 Gnz/s, 1.727 Gflop/s, 10.9 to 17.6 GB/s)
gemv: 0.023420 seconds (0.442 Gnz/s, 1.726 Gflop/s, 10.9 to 17.6 GB/s)
gemv: 0.023359 seconds (0.444 Gnz/s, 1.730 Gflop/s, 10.9 to 17.7 GB/s)
gemv: 0.023369 seconds (0.443 Gnz/s, 1.729 Gflop/s, 10.9 to 17.6 GB/s)
gemv: 0.023399 seconds (0.443 Gnz/s, 1.727 Gflop/s, 10.9 to 17.6 GB/s)
gemv: 0.023428 seconds (0.442 Gnz/s, 1.725 Gflop/s, 10.9 to 17.6 GB/s)
gemv: 0.023402 seconds (0.443 Gnz/s, 1.727 Gflop/s, 10.9 to 17.6 GB/s)
gemv: 0.023446 seconds (0.442 Gnz/s, 1.724 Gflop/s, 10.9 to 17.6 GB/s)
gemv: 0.023424 seconds (0.442 Gnz/s, 1.725 Gflop/s, 10.9 to 17.6 GB/s)
gemv: 0.023382 seconds (0.443 Gnz/s, 1.729 Gflop/s, 10.9 to 17.6 GB/s)
