
OPENMP DISPLAY ENVIRONMENT BEGIN
   _OPENMP='201611'
  [host] OMP_CANCELLATION='FALSE'
  [host] OMP_DEFAULT_DEVICE='0'
  [host] OMP_DISPLAY_ENV='TRUE'
  [host] OMP_DYNAMIC='FALSE'
  [host] OMP_MAX_ACTIVE_LEVELS='2147483647'
  [host] OMP_MAX_TASK_PRIORITY='0'
  [host] OMP_NESTED='FALSE'
  [host] OMP_NUM_THREADS='1'
  [host] OMP_PLACES='cores'
  [host] OMP_PROC_BIND='close'
  [host] OMP_SCHEDULE='static'
  [host] OMP_STACKSIZE='8M'
   OMP_TARGET_OFFLOAD=DEFAULT
  [host] OMP_THREAD_LIMIT='2147483647'
  [host] OMP_TOOL_LIBRARIES: value is not defined
  [host] OMP_WAIT_POLICY='ACTIVE'
OPENMP DISPLAY ENVIRONMENT END


mtxfile_read: 60.784591 seconds (29.2 MB/s)
csr_from_coo: 1.945715 seconds, 2911419 rows, 2911419 columns, 127729899 nonzeros, 1 to 195 nonzeros per row, 1 threads, 2911419 to 2911419 rows per thread, 127729899 to 127729899 nonzeros per thread
[PAPI util] using event file: share/papi_util_a64fx_memdp.txt
enabling sector cache (8 L2 ways, 3 L1 ways)
gemv (warmup): 0.433027 seconds (0.151 Gnz/s, 0.590 Gflop/s, 3.7 to 6.0 GB/s)
gemv (warmup): 0.432696 seconds (0.151 Gnz/s, 0.590 Gflop/s, 3.7 to 6.0 GB/s)
gemv (warmup): 0.432629 seconds (0.151 Gnz/s, 0.590 Gflop/s, 3.7 to 6.0 GB/s)
[PAPI util] start recording events for region "gemv"
gemv: 0.433110 seconds (0.151 Gnz/s, 0.590 Gflop/s, 3.7 to 6.0 GB/s)
gemv: 0.433042 seconds (0.151 Gnz/s, 0.590 Gflop/s, 3.7 to 6.0 GB/s)
gemv: 0.433043 seconds (0.151 Gnz/s, 0.590 Gflop/s, 3.7 to 6.0 GB/s)
gemv: 0.433064 seconds (0.151 Gnz/s, 0.590 Gflop/s, 3.7 to 6.0 GB/s)
gemv: 0.433065 seconds (0.151 Gnz/s, 0.590 Gflop/s, 3.7 to 6.0 GB/s)
gemv: 0.433043 seconds (0.151 Gnz/s, 0.590 Gflop/s, 3.7 to 6.0 GB/s)
gemv: 0.433024 seconds (0.151 Gnz/s, 0.590 Gflop/s, 3.7 to 6.0 GB/s)
gemv: 0.433042 seconds (0.151 Gnz/s, 0.590 Gflop/s, 3.7 to 6.0 GB/s)
gemv: 0.433010 seconds (0.151 Gnz/s, 0.590 Gflop/s, 3.7 to 6.0 GB/s)
gemv: 0.433018 seconds (0.151 Gnz/s, 0.590 Gflop/s, 3.7 to 6.0 GB/s)
gemv: 0.433058 seconds (0.151 Gnz/s, 0.590 Gflop/s, 3.7 to 6.0 GB/s)
gemv: 0.433032 seconds (0.151 Gnz/s, 0.590 Gflop/s, 3.7 to 6.0 GB/s)
gemv: 0.433054 seconds (0.151 Gnz/s, 0.590 Gflop/s, 3.7 to 6.0 GB/s)
gemv: 0.432982 seconds (0.151 Gnz/s, 0.590 Gflop/s, 3.7 to 6.0 GB/s)
gemv: 0.433067 seconds (0.151 Gnz/s, 0.590 Gflop/s, 3.7 to 6.0 GB/s)
gemv: 0.433036 seconds (0.151 Gnz/s, 0.590 Gflop/s, 3.7 to 6.0 GB/s)
gemv: 0.433061 seconds (0.151 Gnz/s, 0.590 Gflop/s, 3.7 to 6.0 GB/s)
gemv: 0.433055 seconds (0.151 Gnz/s, 0.590 Gflop/s, 3.7 to 6.0 GB/s)
gemv: 0.433009 seconds (0.151 Gnz/s, 0.590 Gflop/s, 3.7 to 6.0 GB/s)
gemv: 0.433076 seconds (0.151 Gnz/s, 0.590 Gflop/s, 3.7 to 6.0 GB/s)
gemv: 0.433034 seconds (0.151 Gnz/s, 0.590 Gflop/s, 3.7 to 6.0 GB/s)
gemv: 0.433058 seconds (0.151 Gnz/s, 0.590 Gflop/s, 3.7 to 6.0 GB/s)
gemv: 0.433049 seconds (0.151 Gnz/s, 0.590 Gflop/s, 3.7 to 6.0 GB/s)
gemv: 0.433096 seconds (0.151 Gnz/s, 0.590 Gflop/s, 3.7 to 6.0 GB/s)
gemv: 0.433114 seconds (0.151 Gnz/s, 0.590 Gflop/s, 3.7 to 6.0 GB/s)
gemv: 0.433035 seconds (0.151 Gnz/s, 0.590 Gflop/s, 3.7 to 6.0 GB/s)
gemv: 0.433032 seconds (0.151 Gnz/s, 0.590 Gflop/s, 3.7 to 6.0 GB/s)
gemv: 0.433010 seconds (0.151 Gnz/s, 0.590 Gflop/s, 3.7 to 6.0 GB/s)
gemv: 0.433004 seconds (0.151 Gnz/s, 0.590 Gflop/s, 3.7 to 6.0 GB/s)
gemv: 0.433102 seconds (0.151 Gnz/s, 0.590 Gflop/s, 3.7 to 6.0 GB/s)
gemv: 0.433064 seconds (0.151 Gnz/s, 0.590 Gflop/s, 3.7 to 6.0 GB/s)
gemv: 0.433076 seconds (0.151 Gnz/s, 0.590 Gflop/s, 3.7 to 6.0 GB/s)
gemv: 0.433006 seconds (0.151 Gnz/s, 0.590 Gflop/s, 3.7 to 6.0 GB/s)
gemv: 0.432994 seconds (0.151 Gnz/s, 0.590 Gflop/s, 3.7 to 6.0 GB/s)
gemv: 0.433049 seconds (0.151 Gnz/s, 0.590 Gflop/s, 3.7 to 6.0 GB/s)
gemv: 0.433082 seconds (0.151 Gnz/s, 0.590 Gflop/s, 3.7 to 6.0 GB/s)
gemv: 0.433041 seconds (0.151 Gnz/s, 0.590 Gflop/s, 3.7 to 6.0 GB/s)
gemv: 0.433017 seconds (0.151 Gnz/s, 0.590 Gflop/s, 3.7 to 6.0 GB/s)
gemv: 0.433015 seconds (0.151 Gnz/s, 0.590 Gflop/s, 3.7 to 6.0 GB/s)
gemv: 0.433014 seconds (0.151 Gnz/s, 0.590 Gflop/s, 3.7 to 6.0 GB/s)
gemv: 0.433048 seconds (0.151 Gnz/s, 0.590 Gflop/s, 3.7 to 6.0 GB/s)
gemv: 0.433061 seconds (0.151 Gnz/s, 0.590 Gflop/s, 3.7 to 6.0 GB/s)
gemv: 0.433082 seconds (0.151 Gnz/s, 0.590 Gflop/s, 3.7 to 6.0 GB/s)
gemv: 0.433016 seconds (0.151 Gnz/s, 0.590 Gflop/s, 3.7 to 6.0 GB/s)
gemv: 0.433047 seconds (0.151 Gnz/s, 0.590 Gflop/s, 3.7 to 6.0 GB/s)
gemv: 0.433029 seconds (0.151 Gnz/s, 0.590 Gflop/s, 3.7 to 6.0 GB/s)
gemv: 0.433059 seconds (0.151 Gnz/s, 0.590 Gflop/s, 3.7 to 6.0 GB/s)
gemv: 0.433037 seconds (0.151 Gnz/s, 0.590 Gflop/s, 3.7 to 6.0 GB/s)
gemv: 0.433034 seconds (0.151 Gnz/s, 0.590 Gflop/s, 3.7 to 6.0 GB/s)
gemv: 0.433101 seconds (0.151 Gnz/s, 0.590 Gflop/s, 3.7 to 6.0 GB/s)
gemv: 0.433057 seconds (0.151 Gnz/s, 0.590 Gflop/s, 3.7 to 6.0 GB/s)
gemv: 0.433009 seconds (0.151 Gnz/s, 0.590 Gflop/s, 3.7 to 6.0 GB/s)
gemv: 0.432988 seconds (0.151 Gnz/s, 0.590 Gflop/s, 3.7 to 6.0 GB/s)
gemv: 0.433006 seconds (0.151 Gnz/s, 0.590 Gflop/s, 3.7 to 6.0 GB/s)
gemv: 0.433023 seconds (0.151 Gnz/s, 0.590 Gflop/s, 3.7 to 6.0 GB/s)
gemv: 0.433028 seconds (0.151 Gnz/s, 0.590 Gflop/s, 3.7 to 6.0 GB/s)
gemv: 0.433020 seconds (0.151 Gnz/s, 0.590 Gflop/s, 3.7 to 6.0 GB/s)
gemv: 0.432999 seconds (0.151 Gnz/s, 0.590 Gflop/s, 3.7 to 6.0 GB/s)
gemv: 0.433040 seconds (0.151 Gnz/s, 0.590 Gflop/s, 3.7 to 6.0 GB/s)
gemv: 0.433013 seconds (0.151 Gnz/s, 0.590 Gflop/s, 3.7 to 6.0 GB/s)
gemv: 0.433034 seconds (0.151 Gnz/s, 0.590 Gflop/s, 3.7 to 6.0 GB/s)
gemv: 0.433010 seconds (0.151 Gnz/s, 0.590 Gflop/s, 3.7 to 6.0 GB/s)
gemv: 0.433086 seconds (0.151 Gnz/s, 0.590 Gflop/s, 3.7 to 6.0 GB/s)
gemv: 0.433034 seconds (0.151 Gnz/s, 0.590 Gflop/s, 3.7 to 6.0 GB/s)
gemv: 0.433047 seconds (0.151 Gnz/s, 0.590 Gflop/s, 3.7 to 6.0 GB/s)
gemv: 0.433054 seconds (0.151 Gnz/s, 0.590 Gflop/s, 3.7 to 6.0 GB/s)
gemv: 0.433047 seconds (0.151 Gnz/s, 0.590 Gflop/s, 3.7 to 6.0 GB/s)
gemv: 0.433002 seconds (0.151 Gnz/s, 0.590 Gflop/s, 3.7 to 6.0 GB/s)
gemv: 0.433021 seconds (0.151 Gnz/s, 0.590 Gflop/s, 3.7 to 6.0 GB/s)
gemv: 0.433064 seconds (0.151 Gnz/s, 0.590 Gflop/s, 3.7 to 6.0 GB/s)
gemv: 0.433029 seconds (0.151 Gnz/s, 0.590 Gflop/s, 3.7 to 6.0 GB/s)
gemv: 0.433009 seconds (0.151 Gnz/s, 0.590 Gflop/s, 3.7 to 6.0 GB/s)
gemv: 0.433087 seconds (0.151 Gnz/s, 0.590 Gflop/s, 3.7 to 6.0 GB/s)
gemv: 0.433076 seconds (0.151 Gnz/s, 0.590 Gflop/s, 3.7 to 6.0 GB/s)
gemv: 0.433038 seconds (0.151 Gnz/s, 0.590 Gflop/s, 3.7 to 6.0 GB/s)
gemv: 0.433040 seconds (0.151 Gnz/s, 0.590 Gflop/s, 3.7 to 6.0 GB/s)
gemv: 0.433006 seconds (0.151 Gnz/s, 0.590 Gflop/s, 3.7 to 6.0 GB/s)
gemv: 0.433050 seconds (0.151 Gnz/s, 0.590 Gflop/s, 3.7 to 6.0 GB/s)
gemv: 0.433051 seconds (0.151 Gnz/s, 0.590 Gflop/s, 3.7 to 6.0 GB/s)
gemv: 0.433046 seconds (0.151 Gnz/s, 0.590 Gflop/s, 3.7 to 6.0 GB/s)
gemv: 0.433048 seconds (0.151 Gnz/s, 0.590 Gflop/s, 3.7 to 6.0 GB/s)
gemv: 0.433053 seconds (0.151 Gnz/s, 0.590 Gflop/s, 3.7 to 6.0 GB/s)
gemv: 0.433001 seconds (0.151 Gnz/s, 0.590 Gflop/s, 3.7 to 6.0 GB/s)
gemv: 0.433091 seconds (0.151 Gnz/s, 0.590 Gflop/s, 3.7 to 6.0 GB/s)
