
OPENMP DISPLAY ENVIRONMENT BEGIN
   _OPENMP='201611'
  [host] OMP_CANCELLATION='FALSE'
  [host] OMP_DEFAULT_DEVICE='0'
  [host] OMP_DISPLAY_ENV='TRUE'
  [host] OMP_DYNAMIC='FALSE'
  [host] OMP_MAX_ACTIVE_LEVELS='2147483647'
  [host] OMP_MAX_TASK_PRIORITY='0'
  [host] OMP_NESTED='FALSE'
  [host] OMP_NUM_THREADS='1'
  [host] OMP_PLACES='cores'
  [host] OMP_PROC_BIND='close'
  [host] OMP_SCHEDULE='static'
  [host] OMP_STACKSIZE='8M'
   OMP_TARGET_OFFLOAD=DEFAULT
  [host] OMP_THREAD_LIMIT='2147483647'
  [host] OMP_TOOL_LIBRARIES: value is not defined
  [host] OMP_WAIT_POLICY='ACTIVE'
OPENMP DISPLAY ENVIRONMENT END


mtxfile_read: 22.601582 seconds (26.2 MB/s)
csr_from_coo: 0.318476 seconds, 416800 rows, 416800 columns, 22322336 nonzeros, 20 to 76 nonzeros per row, 1 threads, 416800 to 416800 rows per thread, 22322336 to 22322336 nonzeros per thread
[PAPI util] using event file: share/papi_util_a64fx_memdp.txt
enabling sector cache (8 L2 ways, 3 L1 ways)
gemv (warmup): 0.060233 seconds (0.371 Gnz/s, 0.741 Gflop/s, 4.6 to 7.5 GB/s)
gemv (warmup): 0.060178 seconds (0.371 Gnz/s, 0.742 Gflop/s, 4.6 to 7.5 GB/s)
gemv (warmup): 0.060192 seconds (0.371 Gnz/s, 0.742 Gflop/s, 4.6 to 7.5 GB/s)
[PAPI util] start recording events for region "gemv"
gemv: 0.060263 seconds (0.370 Gnz/s, 0.741 Gflop/s, 4.6 to 7.5 GB/s)
gemv: 0.060257 seconds (0.370 Gnz/s, 0.741 Gflop/s, 4.6 to 7.5 GB/s)
gemv: 0.060253 seconds (0.370 Gnz/s, 0.741 Gflop/s, 4.6 to 7.5 GB/s)
gemv: 0.060273 seconds (0.370 Gnz/s, 0.741 Gflop/s, 4.6 to 7.5 GB/s)
gemv: 0.060270 seconds (0.370 Gnz/s, 0.741 Gflop/s, 4.6 to 7.5 GB/s)
gemv: 0.060262 seconds (0.370 Gnz/s, 0.741 Gflop/s, 4.6 to 7.5 GB/s)
gemv: 0.060251 seconds (0.370 Gnz/s, 0.741 Gflop/s, 4.6 to 7.5 GB/s)
gemv: 0.060256 seconds (0.370 Gnz/s, 0.741 Gflop/s, 4.6 to 7.5 GB/s)
gemv: 0.060261 seconds (0.370 Gnz/s, 0.741 Gflop/s, 4.6 to 7.5 GB/s)
gemv: 0.060249 seconds (0.371 Gnz/s, 0.741 Gflop/s, 4.6 to 7.5 GB/s)
gemv: 0.060281 seconds (0.370 Gnz/s, 0.741 Gflop/s, 4.6 to 7.5 GB/s)
gemv: 0.060253 seconds (0.370 Gnz/s, 0.741 Gflop/s, 4.6 to 7.5 GB/s)
gemv: 0.060265 seconds (0.370 Gnz/s, 0.741 Gflop/s, 4.6 to 7.5 GB/s)
gemv: 0.060255 seconds (0.370 Gnz/s, 0.741 Gflop/s, 4.6 to 7.5 GB/s)
gemv: 0.060259 seconds (0.370 Gnz/s, 0.741 Gflop/s, 4.6 to 7.5 GB/s)
gemv: 0.060268 seconds (0.370 Gnz/s, 0.741 Gflop/s, 4.6 to 7.5 GB/s)
gemv: 0.060272 seconds (0.370 Gnz/s, 0.741 Gflop/s, 4.6 to 7.5 GB/s)
gemv: 0.060266 seconds (0.370 Gnz/s, 0.741 Gflop/s, 4.6 to 7.5 GB/s)
gemv: 0.060258 seconds (0.370 Gnz/s, 0.741 Gflop/s, 4.6 to 7.5 GB/s)
gemv: 0.060264 seconds (0.370 Gnz/s, 0.741 Gflop/s, 4.6 to 7.5 GB/s)
gemv: 0.060263 seconds (0.370 Gnz/s, 0.741 Gflop/s, 4.6 to 7.5 GB/s)
gemv: 0.060254 seconds (0.370 Gnz/s, 0.741 Gflop/s, 4.6 to 7.5 GB/s)
gemv: 0.060253 seconds (0.370 Gnz/s, 0.741 Gflop/s, 4.6 to 7.5 GB/s)
gemv: 0.060274 seconds (0.370 Gnz/s, 0.741 Gflop/s, 4.6 to 7.5 GB/s)
gemv: 0.060262 seconds (0.370 Gnz/s, 0.741 Gflop/s, 4.6 to 7.5 GB/s)
gemv: 0.060258 seconds (0.370 Gnz/s, 0.741 Gflop/s, 4.6 to 7.5 GB/s)
gemv: 0.060271 seconds (0.370 Gnz/s, 0.741 Gflop/s, 4.6 to 7.5 GB/s)
gemv: 0.060277 seconds (0.370 Gnz/s, 0.741 Gflop/s, 4.6 to 7.5 GB/s)
gemv: 0.060266 seconds (0.370 Gnz/s, 0.741 Gflop/s, 4.6 to 7.5 GB/s)
gemv: 0.060259 seconds (0.370 Gnz/s, 0.741 Gflop/s, 4.6 to 7.5 GB/s)
gemv: 0.060256 seconds (0.370 Gnz/s, 0.741 Gflop/s, 4.6 to 7.5 GB/s)
gemv: 0.060267 seconds (0.370 Gnz/s, 0.741 Gflop/s, 4.6 to 7.5 GB/s)
gemv: 0.060274 seconds (0.370 Gnz/s, 0.741 Gflop/s, 4.6 to 7.5 GB/s)
gemv: 0.060264 seconds (0.370 Gnz/s, 0.741 Gflop/s, 4.6 to 7.5 GB/s)
gemv: 0.060265 seconds (0.370 Gnz/s, 0.741 Gflop/s, 4.6 to 7.5 GB/s)
gemv: 0.060256 seconds (0.370 Gnz/s, 0.741 Gflop/s, 4.6 to 7.5 GB/s)
gemv: 0.060275 seconds (0.370 Gnz/s, 0.741 Gflop/s, 4.6 to 7.5 GB/s)
gemv: 0.060275 seconds (0.370 Gnz/s, 0.741 Gflop/s, 4.6 to 7.5 GB/s)
gemv: 0.060258 seconds (0.370 Gnz/s, 0.741 Gflop/s, 4.6 to 7.5 GB/s)
gemv: 0.060272 seconds (0.370 Gnz/s, 0.741 Gflop/s, 4.6 to 7.5 GB/s)
gemv: 0.060268 seconds (0.370 Gnz/s, 0.741 Gflop/s, 4.6 to 7.5 GB/s)
gemv: 0.060266 seconds (0.370 Gnz/s, 0.741 Gflop/s, 4.6 to 7.5 GB/s)
gemv: 0.060255 seconds (0.370 Gnz/s, 0.741 Gflop/s, 4.6 to 7.5 GB/s)
gemv: 0.060263 seconds (0.370 Gnz/s, 0.741 Gflop/s, 4.6 to 7.5 GB/s)
gemv: 0.060272 seconds (0.370 Gnz/s, 0.741 Gflop/s, 4.6 to 7.5 GB/s)
gemv: 0.060279 seconds (0.370 Gnz/s, 0.741 Gflop/s, 4.6 to 7.5 GB/s)
gemv: 0.060274 seconds (0.370 Gnz/s, 0.741 Gflop/s, 4.6 to 7.5 GB/s)
gemv: 0.060271 seconds (0.370 Gnz/s, 0.741 Gflop/s, 4.6 to 7.5 GB/s)
gemv: 0.060276 seconds (0.370 Gnz/s, 0.741 Gflop/s, 4.6 to 7.5 GB/s)
gemv: 0.060268 seconds (0.370 Gnz/s, 0.741 Gflop/s, 4.6 to 7.5 GB/s)
gemv: 0.060271 seconds (0.370 Gnz/s, 0.741 Gflop/s, 4.6 to 7.5 GB/s)
gemv: 0.060268 seconds (0.370 Gnz/s, 0.741 Gflop/s, 4.6 to 7.5 GB/s)
gemv: 0.060258 seconds (0.370 Gnz/s, 0.741 Gflop/s, 4.6 to 7.5 GB/s)
gemv: 0.060263 seconds (0.370 Gnz/s, 0.741 Gflop/s, 4.6 to 7.5 GB/s)
gemv: 0.060272 seconds (0.370 Gnz/s, 0.741 Gflop/s, 4.6 to 7.5 GB/s)
gemv: 0.060266 seconds (0.370 Gnz/s, 0.741 Gflop/s, 4.6 to 7.5 GB/s)
gemv: 0.060254 seconds (0.370 Gnz/s, 0.741 Gflop/s, 4.6 to 7.5 GB/s)
gemv: 0.060269 seconds (0.370 Gnz/s, 0.741 Gflop/s, 4.6 to 7.5 GB/s)
gemv: 0.060265 seconds (0.370 Gnz/s, 0.741 Gflop/s, 4.6 to 7.5 GB/s)
gemv: 0.060267 seconds (0.370 Gnz/s, 0.741 Gflop/s, 4.6 to 7.5 GB/s)
gemv: 0.060259 seconds (0.370 Gnz/s, 0.741 Gflop/s, 4.6 to 7.5 GB/s)
gemv: 0.060255 seconds (0.370 Gnz/s, 0.741 Gflop/s, 4.6 to 7.5 GB/s)
gemv: 0.060259 seconds (0.370 Gnz/s, 0.741 Gflop/s, 4.6 to 7.5 GB/s)
gemv: 0.060260 seconds (0.370 Gnz/s, 0.741 Gflop/s, 4.6 to 7.5 GB/s)
gemv: 0.060261 seconds (0.370 Gnz/s, 0.741 Gflop/s, 4.6 to 7.5 GB/s)
gemv: 0.060266 seconds (0.370 Gnz/s, 0.741 Gflop/s, 4.6 to 7.5 GB/s)
gemv: 0.060261 seconds (0.370 Gnz/s, 0.741 Gflop/s, 4.6 to 7.5 GB/s)
gemv: 0.060271 seconds (0.370 Gnz/s, 0.741 Gflop/s, 4.6 to 7.5 GB/s)
gemv: 0.060266 seconds (0.370 Gnz/s, 0.741 Gflop/s, 4.6 to 7.5 GB/s)
gemv: 0.060268 seconds (0.370 Gnz/s, 0.741 Gflop/s, 4.6 to 7.5 GB/s)
gemv: 0.060273 seconds (0.370 Gnz/s, 0.741 Gflop/s, 4.6 to 7.5 GB/s)
gemv: 0.060276 seconds (0.370 Gnz/s, 0.741 Gflop/s, 4.6 to 7.5 GB/s)
gemv: 0.060253 seconds (0.370 Gnz/s, 0.741 Gflop/s, 4.6 to 7.5 GB/s)
gemv: 0.060270 seconds (0.370 Gnz/s, 0.741 Gflop/s, 4.6 to 7.5 GB/s)
gemv: 0.060264 seconds (0.370 Gnz/s, 0.741 Gflop/s, 4.6 to 7.5 GB/s)
gemv: 0.060280 seconds (0.370 Gnz/s, 0.741 Gflop/s, 4.6 to 7.5 GB/s)
gemv: 0.060258 seconds (0.370 Gnz/s, 0.741 Gflop/s, 4.6 to 7.5 GB/s)
gemv: 0.060251 seconds (0.370 Gnz/s, 0.741 Gflop/s, 4.6 to 7.5 GB/s)
gemv: 0.060258 seconds (0.370 Gnz/s, 0.741 Gflop/s, 4.6 to 7.5 GB/s)
gemv: 0.060269 seconds (0.370 Gnz/s, 0.741 Gflop/s, 4.6 to 7.5 GB/s)
gemv: 0.060276 seconds (0.370 Gnz/s, 0.741 Gflop/s, 4.6 to 7.5 GB/s)
gemv: 0.060254 seconds (0.370 Gnz/s, 0.741 Gflop/s, 4.6 to 7.5 GB/s)
gemv: 0.060264 seconds (0.370 Gnz/s, 0.741 Gflop/s, 4.6 to 7.5 GB/s)
gemv: 0.060259 seconds (0.370 Gnz/s, 0.741 Gflop/s, 4.6 to 7.5 GB/s)
gemv: 0.060259 seconds (0.370 Gnz/s, 0.741 Gflop/s, 4.6 to 7.5 GB/s)
gemv: 0.060254 seconds (0.370 Gnz/s, 0.741 Gflop/s, 4.6 to 7.5 GB/s)
gemv: 0.060276 seconds (0.370 Gnz/s, 0.741 Gflop/s, 4.6 to 7.5 GB/s)
gemv: 0.060269 seconds (0.370 Gnz/s, 0.741 Gflop/s, 4.6 to 7.5 GB/s)
gemv: 0.060258 seconds (0.370 Gnz/s, 0.741 Gflop/s, 4.6 to 7.5 GB/s)
gemv: 0.060274 seconds (0.370 Gnz/s, 0.741 Gflop/s, 4.6 to 7.5 GB/s)
gemv: 0.060262 seconds (0.370 Gnz/s, 0.741 Gflop/s, 4.6 to 7.5 GB/s)
gemv: 0.060257 seconds (0.370 Gnz/s, 0.741 Gflop/s, 4.6 to 7.5 GB/s)
gemv: 0.060272 seconds (0.370 Gnz/s, 0.741 Gflop/s, 4.6 to 7.5 GB/s)
gemv: 0.060267 seconds (0.370 Gnz/s, 0.741 Gflop/s, 4.6 to 7.5 GB/s)
gemv: 0.060277 seconds (0.370 Gnz/s, 0.741 Gflop/s, 4.6 to 7.5 GB/s)
gemv: 0.060282 seconds (0.370 Gnz/s, 0.741 Gflop/s, 4.6 to 7.5 GB/s)
gemv: 0.060283 seconds (0.370 Gnz/s, 0.741 Gflop/s, 4.6 to 7.5 GB/s)
gemv: 0.060258 seconds (0.370 Gnz/s, 0.741 Gflop/s, 4.6 to 7.5 GB/s)
gemv: 0.060266 seconds (0.370 Gnz/s, 0.741 Gflop/s, 4.6 to 7.5 GB/s)
gemv: 0.060267 seconds (0.370 Gnz/s, 0.741 Gflop/s, 4.6 to 7.5 GB/s)
region,threads,EFFECTIVE_INST_SPEC,CPU_CYCLES,FP_DP_FIXED_OPS_SPEC,FP_DP_SCALE_OPS_SPEC,L2D_CACHE_REFILL,L2D_CACHE_WB,L2D_SWAP_DM,L2D_CACHE_MIBMCH_PRF,L1D_CACHE_REFILL,CPI ,Frequency ,L1D cache miss rate ,L2D cache miss rate ,L2-Memory Bandwidth ,DP (FP) ,DP (FP+SVE512) ,Computational Intensity (FP+SVE512) ,time
gemv,0,3686325210,13288362099,41683306,1471253600,110678810,1330388,496603,998984,292331187,3.604772,2199.420547,0.079302,0.029618,4.682659,6.899204,980.956164,0.209487,6.041756
total,-1,3686325210,13288362099,41683306,1471253600,110678810,1330388,496603,998984,292331187,3.604772,2199.420547,0.079302,0.029618,4.682659,6.899204,980.956164,0.209487,6.041756
