
OPENMP DISPLAY ENVIRONMENT BEGIN
   _OPENMP='201611'
  [host] OMP_CANCELLATION='FALSE'
  [host] OMP_DEFAULT_DEVICE='0'
  [host] OMP_DISPLAY_ENV='TRUE'
  [host] OMP_DYNAMIC='FALSE'
  [host] OMP_MAX_ACTIVE_LEVELS='2147483647'
  [host] OMP_MAX_TASK_PRIORITY='0'
  [host] OMP_NESTED='FALSE'
  [host] OMP_NUM_THREADS='1'
  [host] OMP_PLACES='cores'
  [host] OMP_PROC_BIND='close'
  [host] OMP_SCHEDULE='static'
  [host] OMP_STACKSIZE='8M'
   OMP_TARGET_OFFLOAD=DEFAULT
  [host] OMP_THREAD_LIMIT='2147483647'
  [host] OMP_TOOL_LIBRARIES: value is not defined
  [host] OMP_WAIT_POLICY='ACTIVE'
OPENMP DISPLAY ENVIRONMENT END


mtxfile_read: 3.274423 seconds (25.9 MB/s)
csr_from_coo: 0.116937 seconds, 121728 rows, 121728 columns, 8086034 nonzeros, 18 to 144 nonzeros per row, 1 threads, 121728 to 121728 rows per thread, 8086034 to 8086034 nonzeros per thread
[PAPI util] using event file: share/papi_util_a64fx_memdp.txt
enabling sector cache (9 L2 ways)
gemv (warmup): 0.006356 seconds (0.646 Gnz/s, 2.545 Gflop/s, 15.7 to 25.8 GB/s)
gemv: 0.006340 seconds (0.647 Gnz/s, 2.551 Gflop/s, 15.8 to 25.8 GB/s)
gemv: 0.006308 seconds (0.651 Gnz/s, 2.564 Gflop/s, 15.8 to 25.9 GB/s)
gemv: 0.006328 seconds (0.649 Gnz/s, 2.556 Gflop/s, 15.8 to 25.9 GB/s)
gemv: 0.006329 seconds (0.648 Gnz/s, 2.555 Gflop/s, 15.8 to 25.9 GB/s)
gemv: 0.006311 seconds (0.650 Gnz/s, 2.563 Gflop/s, 15.8 to 25.9 GB/s)
gemv: 0.006327 seconds (0.649 Gnz/s, 2.556 Gflop/s, 15.8 to 25.9 GB/s)
gemv: 0.006324 seconds (0.649 Gnz/s, 2.557 Gflop/s, 15.8 to 25.9 GB/s)
gemv: 0.006304 seconds (0.651 Gnz/s, 2.565 Gflop/s, 15.9 to 26.0 GB/s)
gemv: 0.006325 seconds (0.649 Gnz/s, 2.557 Gflop/s, 15.8 to 25.9 GB/s)
gemv: 0.006325 seconds (0.649 Gnz/s, 2.557 Gflop/s, 15.8 to 25.9 GB/s)
gemv: 0.006308 seconds (0.651 Gnz/s, 2.564 Gflop/s, 15.8 to 25.9 GB/s)
gemv: 0.006322 seconds (0.649 Gnz/s, 2.558 Gflop/s, 15.8 to 25.9 GB/s)
gemv: 0.006309 seconds (0.650 Gnz/s, 2.563 Gflop/s, 15.8 to 25.9 GB/s)
gemv: 0.006324 seconds (0.649 Gnz/s, 2.557 Gflop/s, 15.8 to 25.9 GB/s)
gemv: 0.006333 seconds (0.648 Gnz/s, 2.554 Gflop/s, 15.8 to 25.8 GB/s)
gemv: 0.006309 seconds (0.651 Gnz/s, 2.563 Gflop/s, 15.8 to 25.9 GB/s)
gemv: 0.006324 seconds (0.649 Gnz/s, 2.557 Gflop/s, 15.8 to 25.9 GB/s)
gemv: 0.006326 seconds (0.649 Gnz/s, 2.556 Gflop/s, 15.8 to 25.9 GB/s)
gemv: 0.006308 seconds (0.651 Gnz/s, 2.564 Gflop/s, 15.8 to 25.9 GB/s)
gemv: 0.006326 seconds (0.649 Gnz/s, 2.556 Gflop/s, 15.8 to 25.9 GB/s)
gemv: 0.006326 seconds (0.649 Gnz/s, 2.557 Gflop/s, 15.8 to 25.9 GB/s)
gemv: 0.006303 seconds (0.651 Gnz/s, 2.566 Gflop/s, 15.9 to 26.0 GB/s)
gemv: 0.006324 seconds (0.649 Gnz/s, 2.557 Gflop/s, 15.8 to 25.9 GB/s)
gemv: 0.006332 seconds (0.648 Gnz/s, 2.554 Gflop/s, 15.8 to 25.8 GB/s)
gemv: 0.006306 seconds (0.651 Gnz/s, 2.564 Gflop/s, 15.8 to 26.0 GB/s)
gemv: 0.006328 seconds (0.649 Gnz/s, 2.556 Gflop/s, 15.8 to 25.9 GB/s)
gemv: 0.006309 seconds (0.650 Gnz/s, 2.563 Gflop/s, 15.8 to 25.9 GB/s)
gemv: 0.006307 seconds (0.651 Gnz/s, 2.564 Gflop/s, 15.8 to 26.0 GB/s)
gemv: 0.006330 seconds (0.648 Gnz/s, 2.555 Gflop/s, 15.8 to 25.9 GB/s)
gemv: 0.006305 seconds (0.651 Gnz/s, 2.565 Gflop/s, 15.9 to 26.0 GB/s)
gemv: 0.006329 seconds (0.648 Gnz/s, 2.555 Gflop/s, 15.8 to 25.9 GB/s)
gemv: 0.006328 seconds (0.649 Gnz/s, 2.556 Gflop/s, 15.8 to 25.9 GB/s)
gemv: 0.006310 seconds (0.650 Gnz/s, 2.563 Gflop/s, 15.8 to 25.9 GB/s)
gemv: 0.006330 seconds (0.648 Gnz/s, 2.555 Gflop/s, 15.8 to 25.9 GB/s)
gemv: 0.006329 seconds (0.648 Gnz/s, 2.555 Gflop/s, 15.8 to 25.9 GB/s)
gemv: 0.006314 seconds (0.650 Gnz/s, 2.561 Gflop/s, 15.8 to 25.9 GB/s)
gemv: 0.006325 seconds (0.649 Gnz/s, 2.557 Gflop/s, 15.8 to 25.9 GB/s)
gemv: 0.006333 seconds (0.648 Gnz/s, 2.553 Gflop/s, 15.8 to 25.8 GB/s)
gemv: 0.006310 seconds (0.650 Gnz/s, 2.563 Gflop/s, 15.8 to 25.9 GB/s)
gemv: 0.006337 seconds (0.648 Gnz/s, 2.552 Gflop/s, 15.8 to 25.8 GB/s)
gemv: 0.006328 seconds (0.649 Gnz/s, 2.556 Gflop/s, 15.8 to 25.9 GB/s)
gemv: 0.006311 seconds (0.650 Gnz/s, 2.563 Gflop/s, 15.8 to 25.9 GB/s)
gemv: 0.006330 seconds (0.648 Gnz/s, 2.555 Gflop/s, 15.8 to 25.9 GB/s)
gemv: 0.006307 seconds (0.651 Gnz/s, 2.564 Gflop/s, 15.8 to 26.0 GB/s)
gemv: 0.006323 seconds (0.649 Gnz/s, 2.558 Gflop/s, 15.8 to 25.9 GB/s)
gemv: 0.006324 seconds (0.649 Gnz/s, 2.557 Gflop/s, 15.8 to 25.9 GB/s)
gemv: 0.006311 seconds (0.650 Gnz/s, 2.562 Gflop/s, 15.8 to 25.9 GB/s)
gemv: 0.006330 seconds (0.648 Gnz/s, 2.555 Gflop/s, 15.8 to 25.9 GB/s)
gemv: 0.006327 seconds (0.649 Gnz/s, 2.556 Gflop/s, 15.8 to 25.9 GB/s)
gemv: 0.006311 seconds (0.650 Gnz/s, 2.562 Gflop/s, 15.8 to 25.9 GB/s)
gemv: 0.006324 seconds (0.649 Gnz/s, 2.557 Gflop/s, 15.8 to 25.9 GB/s)
gemv: 0.006330 seconds (0.648 Gnz/s, 2.555 Gflop/s, 15.8 to 25.9 GB/s)
gemv: 0.006311 seconds (0.650 Gnz/s, 2.562 Gflop/s, 15.8 to 25.9 GB/s)
gemv: 0.006319 seconds (0.649 Gnz/s, 2.559 Gflop/s, 15.8 to 25.9 GB/s)
gemv: 0.006327 seconds (0.649 Gnz/s, 2.556 Gflop/s, 15.8 to 25.9 GB/s)
gemv: 0.006308 seconds (0.651 Gnz/s, 2.564 Gflop/s, 15.8 to 25.9 GB/s)
gemv: 0.006330 seconds (0.648 Gnz/s, 2.555 Gflop/s, 15.8 to 25.9 GB/s)
gemv: 0.006326 seconds (0.649 Gnz/s, 2.556 Gflop/s, 15.8 to 25.9 GB/s)
gemv: 0.006310 seconds (0.650 Gnz/s, 2.563 Gflop/s, 15.8 to 25.9 GB/s)
gemv: 0.006325 seconds (0.649 Gnz/s, 2.557 Gflop/s, 15.8 to 25.9 GB/s)
gemv: 0.006308 seconds (0.651 Gnz/s, 2.564 Gflop/s, 15.8 to 25.9 GB/s)
gemv: 0.006324 seconds (0.649 Gnz/s, 2.557 Gflop/s, 15.8 to 25.9 GB/s)
gemv: 0.006324 seconds (0.649 Gnz/s, 2.557 Gflop/s, 15.8 to 25.9 GB/s)
gemv: 0.006305 seconds (0.651 Gnz/s, 2.565 Gflop/s, 15.9 to 26.0 GB/s)
gemv: 0.006329 seconds (0.648 Gnz/s, 2.555 Gflop/s, 15.8 to 25.9 GB/s)
gemv: 0.006333 seconds (0.648 Gnz/s, 2.554 Gflop/s, 15.8 to 25.8 GB/s)
gemv: 0.006306 seconds (0.651 Gnz/s, 2.565 Gflop/s, 15.9 to 26.0 GB/s)
gemv: 0.006344 seconds (0.647 Gnz/s, 2.549 Gflop/s, 15.8 to 25.8 GB/s)
gemv: 0.006330 seconds (0.648 Gnz/s, 2.555 Gflop/s, 15.8 to 25.9 GB/s)
gemv: 0.006308 seconds (0.651 Gnz/s, 2.564 Gflop/s, 15.8 to 25.9 GB/s)
gemv: 0.006321 seconds (0.649 Gnz/s, 2.558 Gflop/s, 15.8 to 25.9 GB/s)
gemv: 0.006330 seconds (0.648 Gnz/s, 2.555 Gflop/s, 15.8 to 25.9 GB/s)
gemv: 0.006312 seconds (0.650 Gnz/s, 2.562 Gflop/s, 15.8 to 25.9 GB/s)
gemv: 0.006325 seconds (0.649 Gnz/s, 2.557 Gflop/s, 15.8 to 25.9 GB/s)
gemv: 0.006327 seconds (0.649 Gnz/s, 2.556 Gflop/s, 15.8 to 25.9 GB/s)
region,threads,EFFECTIVE_INST_SPEC,CPU_CYCLES,FP_DP_FIXED_OPS_SPEC,FP_DP_SCALE_OPS_SPEC,L2D_CACHE_REFILL,L2D_CACHE_WB,L2D_SWAP_DM,L2D_CACHE_MIBMCH_PRF,L1D_CACHE_REFILL,CPI ,Frequency ,L1D cache miss rate ,L2D cache miss rate ,L2-Memory Bandwidth ,DP (FP) ,DP (FP+SVE512) ,Computational Intensity (FP+SVE512) ,time
gemv,0,1236464904,1422167219,12176106,583607000,39072045,344867,97900,35402,44848319,1.150188,2200.829879,0.036271,0.031492,15.562780,18.842748,3631.412932,0.233340,0.646196
total,-1,1236464904,1422167219,12176106,583607000,39072045,344867,97900,35402,44848319,1.150188,2200.829879,0.036271,0.031492,15.562780,18.842748,3631.412932,0.233340,0.646196
