
OPENMP DISPLAY ENVIRONMENT BEGIN
   _OPENMP='201611'
  [host] OMP_CANCELLATION='FALSE'
  [host] OMP_DEFAULT_DEVICE='0'
  [host] OMP_DISPLAY_ENV='TRUE'
  [host] OMP_DYNAMIC='FALSE'
  [host] OMP_MAX_ACTIVE_LEVELS='2147483647'
  [host] OMP_MAX_TASK_PRIORITY='0'
  [host] OMP_NESTED='FALSE'
  [host] OMP_NUM_THREADS='1'
  [host] OMP_PLACES='cores'
  [host] OMP_PROC_BIND='close'
  [host] OMP_SCHEDULE='static'
  [host] OMP_STACKSIZE='8M'
   OMP_TARGET_OFFLOAD=DEFAULT
  [host] OMP_THREAD_LIMIT='2147483647'
  [host] OMP_TOOL_LIBRARIES: value is not defined
  [host] OMP_WAIT_POLICY='ACTIVE'
OPENMP DISPLAY ENVIRONMENT END


mtxfile_read: 0.386278 seconds (25.3 MB/s)
csr_from_coo: 0.028134 seconds, 22098 rows, 22098 columns, 1935324 nonzeros, 54 to 150 nonzeros per row, 1 threads, 22098 to 22098 rows per thread, 1935324 to 1935324 nonzeros per thread
[PAPI util] using event file: share/papi_util_a64fx_memdp.txt
enabling sector cache (9 L2 ways)
gemv: 0.001264 seconds (0.774 Gnz/s, 3.062 Gflop/s, 18.8 to 30.9 GB/s)
gemv: 0.001264 seconds (0.774 Gnz/s, 3.062 Gflop/s, 18.8 to 30.9 GB/s)
gemv: 0.001277 seconds (0.766 Gnz/s, 3.030 Gflop/s, 18.6 to 30.6 GB/s)
gemv: 0.001264 seconds (0.774 Gnz/s, 3.061 Gflop/s, 18.8 to 30.9 GB/s)
gemv: 0.001264 seconds (0.774 Gnz/s, 3.063 Gflop/s, 18.8 to 30.9 GB/s)
gemv: 0.001265 seconds (0.774 Gnz/s, 3.060 Gflop/s, 18.8 to 30.9 GB/s)
gemv: 0.001264 seconds (0.774 Gnz/s, 3.063 Gflop/s, 18.8 to 30.9 GB/s)
gemv: 0.001264 seconds (0.774 Gnz/s, 3.062 Gflop/s, 18.8 to 30.9 GB/s)
gemv: 0.001264 seconds (0.774 Gnz/s, 3.062 Gflop/s, 18.8 to 30.9 GB/s)
gemv: 0.001264 seconds (0.774 Gnz/s, 3.061 Gflop/s, 18.8 to 30.9 GB/s)
gemv: 0.001277 seconds (0.766 Gnz/s, 3.031 Gflop/s, 18.6 to 30.6 GB/s)
gemv: 0.001264 seconds (0.774 Gnz/s, 3.061 Gflop/s, 18.8 to 30.9 GB/s)
gemv: 0.001264 seconds (0.774 Gnz/s, 3.062 Gflop/s, 18.8 to 30.9 GB/s)
gemv: 0.001265 seconds (0.774 Gnz/s, 3.061 Gflop/s, 18.8 to 30.9 GB/s)
gemv: 0.001265 seconds (0.774 Gnz/s, 3.061 Gflop/s, 18.8 to 30.9 GB/s)
gemv: 0.001265 seconds (0.774 Gnz/s, 3.060 Gflop/s, 18.8 to 30.9 GB/s)
gemv: 0.001264 seconds (0.774 Gnz/s, 3.062 Gflop/s, 18.8 to 30.9 GB/s)
gemv: 0.001277 seconds (0.767 Gnz/s, 3.031 Gflop/s, 18.6 to 30.6 GB/s)
gemv: 0.001265 seconds (0.774 Gnz/s, 3.061 Gflop/s, 18.8 to 30.9 GB/s)
gemv: 0.001265 seconds (0.774 Gnz/s, 3.061 Gflop/s, 18.8 to 30.9 GB/s)
gemv: 0.001264 seconds (0.774 Gnz/s, 3.062 Gflop/s, 18.8 to 30.9 GB/s)
gemv: 0.001264 seconds (0.774 Gnz/s, 3.062 Gflop/s, 18.8 to 30.9 GB/s)
gemv: 0.001264 seconds (0.774 Gnz/s, 3.062 Gflop/s, 18.8 to 30.9 GB/s)
gemv: 0.001265 seconds (0.774 Gnz/s, 3.061 Gflop/s, 18.8 to 30.9 GB/s)
gemv: 0.001264 seconds (0.774 Gnz/s, 3.062 Gflop/s, 18.8 to 30.9 GB/s)
gemv: 0.001276 seconds (0.767 Gnz/s, 3.033 Gflop/s, 18.6 to 30.6 GB/s)
gemv: 0.001266 seconds (0.773 Gnz/s, 3.059 Gflop/s, 18.8 to 30.9 GB/s)
gemv: 0.001265 seconds (0.774 Gnz/s, 3.059 Gflop/s, 18.8 to 30.9 GB/s)
gemv: 0.001264 seconds (0.774 Gnz/s, 3.062 Gflop/s, 18.8 to 30.9 GB/s)
gemv: 0.001264 seconds (0.774 Gnz/s, 3.062 Gflop/s, 18.8 to 30.9 GB/s)
gemv: 0.001264 seconds (0.774 Gnz/s, 3.062 Gflop/s, 18.8 to 30.9 GB/s)
gemv: 0.001264 seconds (0.774 Gnz/s, 3.062 Gflop/s, 18.8 to 30.9 GB/s)
gemv: 0.001277 seconds (0.767 Gnz/s, 3.032 Gflop/s, 18.6 to 30.6 GB/s)
gemv: 0.001264 seconds (0.774 Gnz/s, 3.062 Gflop/s, 18.8 to 30.9 GB/s)
gemv: 0.001264 seconds (0.774 Gnz/s, 3.062 Gflop/s, 18.8 to 30.9 GB/s)
gemv: 0.001264 seconds (0.774 Gnz/s, 3.062 Gflop/s, 18.8 to 30.9 GB/s)
gemv: 0.001265 seconds (0.774 Gnz/s, 3.061 Gflop/s, 18.8 to 30.9 GB/s)
gemv: 0.001264 seconds (0.774 Gnz/s, 3.061 Gflop/s, 18.8 to 30.9 GB/s)
gemv: 0.001264 seconds (0.774 Gnz/s, 3.061 Gflop/s, 18.8 to 30.9 GB/s)
gemv: 0.001264 seconds (0.774 Gnz/s, 3.062 Gflop/s, 18.8 to 30.9 GB/s)
gemv: 0.001265 seconds (0.774 Gnz/s, 3.060 Gflop/s, 18.8 to 30.9 GB/s)
gemv: 0.001264 seconds (0.774 Gnz/s, 3.061 Gflop/s, 18.8 to 30.9 GB/s)
gemv: 0.001264 seconds (0.774 Gnz/s, 3.061 Gflop/s, 18.8 to 30.9 GB/s)
gemv: 0.001264 seconds (0.774 Gnz/s, 3.061 Gflop/s, 18.8 to 30.9 GB/s)
gemv: 0.001264 seconds (0.774 Gnz/s, 3.062 Gflop/s, 18.8 to 30.9 GB/s)
gemv: 0.001265 seconds (0.774 Gnz/s, 3.061 Gflop/s, 18.8 to 30.9 GB/s)
gemv: 0.001264 seconds (0.774 Gnz/s, 3.062 Gflop/s, 18.8 to 30.9 GB/s)
gemv: 0.001277 seconds (0.767 Gnz/s, 3.032 Gflop/s, 18.6 to 30.6 GB/s)
gemv: 0.001265 seconds (0.774 Gnz/s, 3.060 Gflop/s, 18.8 to 30.9 GB/s)
gemv: 0.001264 seconds (0.774 Gnz/s, 3.062 Gflop/s, 18.8 to 30.9 GB/s)
gemv: 0.001276 seconds (0.767 Gnz/s, 3.033 Gflop/s, 18.6 to 30.6 GB/s)
gemv: 0.001264 seconds (0.774 Gnz/s, 3.062 Gflop/s, 18.8 to 30.9 GB/s)
gemv: 0.001265 seconds (0.774 Gnz/s, 3.060 Gflop/s, 18.8 to 30.9 GB/s)
gemv: 0.001265 seconds (0.774 Gnz/s, 3.060 Gflop/s, 18.8 to 30.9 GB/s)
gemv: 0.001277 seconds (0.767 Gnz/s, 3.031 Gflop/s, 18.6 to 30.6 GB/s)
gemv: 0.001265 seconds (0.774 Gnz/s, 3.061 Gflop/s, 18.8 to 30.9 GB/s)
region,threads,EFFECTIVE_INST_SPEC,CPU_CYCLES,FP_DP_FIXED_OPS_SPEC,FP_DP_SCALE_OPS_SPEC,L2D_CACHE_REFILL,L2D_CACHE_WB,L2D_SWAP_DM,L2D_CACHE_MIBMCH_PRF,L1D_CACHE_REFILL,CPI ,Frequency ,L1D cache miss rate ,L2D cache miss rate ,L2-Memory Bandwidth ,DP (FP) ,DP (FP+SVE512) ,Computational Intensity (FP+SVE512) ,time
gemv,0,266634610,298654221,2213106,134433600,9127742,2700,19215,6846,9787330,1.120088,2210.321379,0.036707,0.034135,17.249526,16.379060,3996.118026,0.231665,0.135118
total,-1,266634610,298654221,2213106,134433600,9127742,2700,19215,6846,9787330,1.120088,2210.321379,0.036707,0.034135,17.249526,16.379060,3996.118026,0.231665,0.135118
