
OPENMP DISPLAY ENVIRONMENT BEGIN
   _OPENMP='201611'
  [host] OMP_CANCELLATION='FALSE'
  [host] OMP_DEFAULT_DEVICE='0'
  [host] OMP_DISPLAY_ENV='TRUE'
  [host] OMP_DYNAMIC='FALSE'
  [host] OMP_MAX_ACTIVE_LEVELS='2147483647'
  [host] OMP_MAX_TASK_PRIORITY='0'
  [host] OMP_NESTED='FALSE'
  [host] OMP_NUM_THREADS='1'
  [host] OMP_PLACES='cores'
  [host] OMP_PROC_BIND='close'
  [host] OMP_SCHEDULE='static'
  [host] OMP_STACKSIZE='8M'
   OMP_TARGET_OFFLOAD=DEFAULT
  [host] OMP_THREAD_LIMIT='2147483647'
  [host] OMP_TOOL_LIBRARIES: value is not defined
  [host] OMP_WAIT_POLICY='ACTIVE'
OPENMP DISPLAY ENVIRONMENT END


mtxfile_read: 3.262209 seconds (28.7 MB/s)
csr_from_coo: 0.080069 seconds, 726713 rows, 726713 columns, 5080961 nonzeros, 3 to 9 nonzeros per row, 1 threads, 726713 to 726713 rows per thread, 5080961 to 5080961 nonzeros per thread
[PAPI util] using event file: share/papi_util_a64fx_memdp.txt
enabling sector cache (10 L2 ways, 2 L1 ways)
gemv (warmup): 0.052081 seconds (0.056 Gnz/s, 0.195 Gflop/s, 1.5 to 2.2 GB/s)
gemv (warmup): 0.052030 seconds (0.056 Gnz/s, 0.195 Gflop/s, 1.5 to 2.2 GB/s)
gemv (warmup): 0.052030 seconds (0.056 Gnz/s, 0.195 Gflop/s, 1.5 to 2.2 GB/s)
[PAPI util] start recording events for region "gemv"
gemv: 0.052121 seconds (0.056 Gnz/s, 0.195 Gflop/s, 1.5 to 2.2 GB/s)
gemv: 0.052088 seconds (0.056 Gnz/s, 0.195 Gflop/s, 1.5 to 2.2 GB/s)
gemv: 0.052085 seconds (0.056 Gnz/s, 0.195 Gflop/s, 1.5 to 2.2 GB/s)
gemv: 0.052095 seconds (0.056 Gnz/s, 0.195 Gflop/s, 1.5 to 2.2 GB/s)
gemv: 0.052133 seconds (0.056 Gnz/s, 0.195 Gflop/s, 1.5 to 2.2 GB/s)
gemv: 0.052121 seconds (0.056 Gnz/s, 0.195 Gflop/s, 1.5 to 2.2 GB/s)
gemv: 0.052101 seconds (0.056 Gnz/s, 0.195 Gflop/s, 1.5 to 2.2 GB/s)
gemv: 0.052124 seconds (0.056 Gnz/s, 0.195 Gflop/s, 1.5 to 2.2 GB/s)
gemv: 0.052110 seconds (0.056 Gnz/s, 0.195 Gflop/s, 1.5 to 2.2 GB/s)
gemv: 0.052080 seconds (0.056 Gnz/s, 0.195 Gflop/s, 1.5 to 2.2 GB/s)
gemv: 0.052120 seconds (0.056 Gnz/s, 0.195 Gflop/s, 1.5 to 2.2 GB/s)
gemv: 0.052126 seconds (0.056 Gnz/s, 0.195 Gflop/s, 1.5 to 2.2 GB/s)
gemv: 0.052143 seconds (0.056 Gnz/s, 0.195 Gflop/s, 1.5 to 2.2 GB/s)
gemv: 0.052111 seconds (0.056 Gnz/s, 0.195 Gflop/s, 1.5 to 2.2 GB/s)
gemv: 0.052123 seconds (0.056 Gnz/s, 0.195 Gflop/s, 1.5 to 2.2 GB/s)
gemv: 0.052103 seconds (0.056 Gnz/s, 0.195 Gflop/s, 1.5 to 2.2 GB/s)
gemv: 0.052116 seconds (0.056 Gnz/s, 0.195 Gflop/s, 1.5 to 2.2 GB/s)
gemv: 0.052092 seconds (0.056 Gnz/s, 0.195 Gflop/s, 1.5 to 2.2 GB/s)
gemv: 0.052126 seconds (0.056 Gnz/s, 0.195 Gflop/s, 1.5 to 2.2 GB/s)
gemv: 0.052058 seconds (0.056 Gnz/s, 0.195 Gflop/s, 1.5 to 2.2 GB/s)
gemv: 0.052102 seconds (0.056 Gnz/s, 0.195 Gflop/s, 1.5 to 2.2 GB/s)
gemv: 0.052129 seconds (0.056 Gnz/s, 0.195 Gflop/s, 1.5 to 2.2 GB/s)
gemv: 0.052128 seconds (0.056 Gnz/s, 0.195 Gflop/s, 1.5 to 2.2 GB/s)
gemv: 0.052108 seconds (0.056 Gnz/s, 0.195 Gflop/s, 1.5 to 2.2 GB/s)
gemv: 0.052097 seconds (0.056 Gnz/s, 0.195 Gflop/s, 1.5 to 2.2 GB/s)
gemv: 0.052129 seconds (0.056 Gnz/s, 0.195 Gflop/s, 1.5 to 2.2 GB/s)
gemv: 0.052136 seconds (0.056 Gnz/s, 0.195 Gflop/s, 1.5 to 2.2 GB/s)
gemv: 0.052118 seconds (0.056 Gnz/s, 0.195 Gflop/s, 1.5 to 2.2 GB/s)
gemv: 0.052102 seconds (0.056 Gnz/s, 0.195 Gflop/s, 1.5 to 2.2 GB/s)
gemv: 0.052086 seconds (0.056 Gnz/s, 0.195 Gflop/s, 1.5 to 2.2 GB/s)
gemv: 0.052095 seconds (0.056 Gnz/s, 0.195 Gflop/s, 1.5 to 2.2 GB/s)
gemv: 0.052139 seconds (0.056 Gnz/s, 0.195 Gflop/s, 1.5 to 2.2 GB/s)
gemv: 0.052074 seconds (0.056 Gnz/s, 0.195 Gflop/s, 1.5 to 2.2 GB/s)
gemv: 0.052116 seconds (0.056 Gnz/s, 0.195 Gflop/s, 1.5 to 2.2 GB/s)
gemv: 0.052138 seconds (0.056 Gnz/s, 0.195 Gflop/s, 1.5 to 2.2 GB/s)
gemv: 0.052115 seconds (0.056 Gnz/s, 0.195 Gflop/s, 1.5 to 2.2 GB/s)
gemv: 0.052119 seconds (0.056 Gnz/s, 0.195 Gflop/s, 1.5 to 2.2 GB/s)
gemv: 0.052091 seconds (0.056 Gnz/s, 0.195 Gflop/s, 1.5 to 2.2 GB/s)
gemv: 0.052143 seconds (0.056 Gnz/s, 0.195 Gflop/s, 1.5 to 2.2 GB/s)
gemv: 0.052127 seconds (0.056 Gnz/s, 0.195 Gflop/s, 1.5 to 2.2 GB/s)
gemv: 0.052098 seconds (0.056 Gnz/s, 0.195 Gflop/s, 1.5 to 2.2 GB/s)
gemv: 0.052111 seconds (0.056 Gnz/s, 0.195 Gflop/s, 1.5 to 2.2 GB/s)
gemv: 0.052100 seconds (0.056 Gnz/s, 0.195 Gflop/s, 1.5 to 2.2 GB/s)
gemv: 0.052142 seconds (0.056 Gnz/s, 0.195 Gflop/s, 1.5 to 2.2 GB/s)
gemv: 0.052124 seconds (0.056 Gnz/s, 0.195 Gflop/s, 1.5 to 2.2 GB/s)
gemv: 0.052079 seconds (0.056 Gnz/s, 0.195 Gflop/s, 1.5 to 2.2 GB/s)
gemv: 0.052100 seconds (0.056 Gnz/s, 0.195 Gflop/s, 1.5 to 2.2 GB/s)
gemv: 0.052113 seconds (0.056 Gnz/s, 0.195 Gflop/s, 1.5 to 2.2 GB/s)
gemv: 0.052140 seconds (0.056 Gnz/s, 0.195 Gflop/s, 1.5 to 2.2 GB/s)
gemv: 0.052074 seconds (0.056 Gnz/s, 0.195 Gflop/s, 1.5 to 2.2 GB/s)
gemv: 0.052131 seconds (0.056 Gnz/s, 0.195 Gflop/s, 1.5 to 2.2 GB/s)
gemv: 0.052109 seconds (0.056 Gnz/s, 0.195 Gflop/s, 1.5 to 2.2 GB/s)
gemv: 0.052120 seconds (0.056 Gnz/s, 0.195 Gflop/s, 1.5 to 2.2 GB/s)
gemv: 0.052091 seconds (0.056 Gnz/s, 0.195 Gflop/s, 1.5 to 2.2 GB/s)
